algorithm:SHA-1, bits:12, random:0, round:7, reduction:start
3a5,cfe
c5a,a4d
7c1,77e
712,b84
8d2,e3e
5e0,deb
827,fe1
b28,bb6
bb6,737
1fc,48f
ea5,a2
bba,3ef
df1,52b
6ac,c5e
d63,836
b01,827
638,d1c
5f8,7ab
9e3,180
e69,a12
ac1,9f2
ae2,473
6d0,311
6aa,52c
6fa,ee2
266,e46
da6,a91
9da,785
f32,c21
80a,dfc
16d,68f
950,ae2
a12,e75
3d8,cb8
984,5e5
1a6,7c
5a4,e2c
e99,dc7
8df,a74
ec5,ffd
32d,8f5
427,5f8
825,98
e75,388
a36,2cc
f14,327
785,a24
541,6c2
a3,a12
ee2,e62
7f7,c46
26d,24b
2b,9a9
8c1,e4d
6a3,630
ecd,132
7e3,f9e
269,8db
b1,c6b
c17,71f
ffd,8b6
576,bfe
ac9,3aa
27,8bb
59e,c08
21a,249
4c4,14d
4c7,e69
deb,a1b
dc4,1d8
a60,6f6
1c,b8
5e5,f9b
7ca,2d2
f20,803
758,52b
a41,57d
e21,bf
d61,7e3
54f,e03
631,372
b05,c82
e5d,39e
327,e5d
52b,ac2
63b,11f
e52,c24
a67,3a5
154,c0
155,635
856,42
378,a8b
7d4,8d2
f35,538
c38,f21
e9d,241
1dd,f8b
847,400
7cd,97e
fa9,14e
e2a,89d
36d,575
925,93c
e6b,813
8b,1da
68f,ac1
13e,483
e16,257
e9a,17d
545,8c3
b50,f05
b08,43d
8d,342
fcf,115
efc,810
90f,7fc
e10,d2c
330,578
352,7c9
aef,45e
aab,ae3
c5e,6cd
750,e94
c69,cd
f0d,e81
37f,91
8f5,30e
212,381
bb4,4c1
87f,6db
771,c52
f8b,b44
d34,600
7c7,ecd
9,2ac
483,5ec
c57,c67
953,627
40a,cd1
ab7,b5c
a38,513
1af,38b
51c,293
d91,a14
d92,6d0
32,bda
e8f,7cb
502,f1c
58,2c0
5cf,abe
9bc,a6c
d3c,c5
84,a99
d7f,93a
310,99d
132,4c4
6bd,dba
6e1,7c7
fe2,ac
55b,470
645,1bd
2b0,f44
9d8,58
d03,f0d
afb,b6b
ec1,c28
803,5d9
1bb,4f9
3cd,539
311,36d
f3c,c7
63f,d2a
4f5,775
d60,83c
56,ec9
67f,aef
ef7,edd
d47,38
48,17c
8f3,5fe
cb,d12
53e,b0c
3aa,41d
cd1,ea8
b33,e78
faf,4c7
98f,eca
702,197
c5,541
abd,f1
5fb,9f8
fcd,ab9
a8e,1a2
e5e,4da
6ca,21b
d41,b9e
217,e64
614,41b
709,f78
880,5d8
242,709
e87,e94
83c,269
73a,869
79c,30a
eca,b01
9a6,cd6
877,9c4
a95,c45
ed3,dcc
99d,255
fb4,e8
a07,24c
970,696
b21,d5a
2aa,b0
e00,2d5
482,e2c
d2a,777
a8b,5b5
513,96a
3fe,2c0
6ef,28a
b44,16d
d74,c78
e6e,bd4
667,2b7
30c,14c
bf3,40
dd0,60e
eaa,b28
57e,84
f91,b23
481,781
ba8,9cd
3b5,6b8
21b,b7
962,4f5
28a,456
7ae,17c
836,d15
45d,3d
a9d,437
e8,a76
1da,df4
12c,310
7f8,b8
c74,d1c
32b,97f
6e8,107
f40,212
618,d03
cb7,54f
8ce,e1c
2b7,1d0
dcf,ecd
c08,afd
c63,312
bc3,fe7
97e,78d
ba0,9a6
7f5,3b
17d,d5c
4a9,e82
21,80a
fa2,7b8
31d,6b1
40e,518
0,9da
625,625
3a6,60b
5cc,47b
9de,a40
418,fe1
f07,275
af9,737
a46,6f4
1bd,110
a6e,6ab
6c2,109
366,4b7
d56,74e
6fd,63
372,d0a
4e1,8f2
915,f32
d7a,b68
70d,7ca
63,584
f65,de0
24b,217
f8e,c5a
782,667
87e,1c
b78,27
4dc,c02
a99,7c
e25,dcf
e2b,5d6
257,543
8c7,d3f
f2e,a2e
e7a,82b
3c,dc4
707,67f
a2e,5a5
5ea,971
5f3,f65
578,641
5bb,41f
535,a09
7d2,f14
86f,214
530,782
9f8,fc
331,b6b
9fc,c23
7a5,78f
c1e,418
704,1c7
e09,e7d
924,36b
2e2,1af
43e,36c
d5a,e9
c12,87e
a91,fd4
114,16a
107,3ef
e4,c7e
c6e,dd2
4b7,7f3
d3f,a07
4ef,d06
fa4,91e
115,acc
d1c,9b
869,8b
dbd,515
af8,37e
6b1,543
4d4,faf
ec3,f34
766,b42
62b,459
1a1,877
a74,c34
dac,ef0
377,0
90d,fcf
94e,acc
82d,be8
e3a,62f
61d,202
b0c,e08
78f,8fe
ac5,dd0
c7e,9e3
da,fae
7c9,56f
233,8b5
48f,bf3
9a9,d74
6c3,6a6
d0a,1f1
d50,576
5b5,1af
aa,352
e9f,9d2
336,12b
433,b8a
ad0,c4a
d2e,768
203,f91
5a6,aa0
14c,2aa
1ee,90d
a23,297
dfa,b8f
332,a4c
41a,5c2
ac4,bf8
e,332
ac3,2b7
dbe,2df
3b,42d
293,5c5
98b,1d8
fcb,7d2
29d,ac2
e7d,c31
94c,6b6
28b,b0
729,a61
3a4,fa4
271,ceb
7b8,65d
160,750
f9d,e90
95b,971
bd2,fcb
813,aa
584,c05
2e7,fee
c0f,e06
f47,7f7
144,5cf
98,752
df4,5f3
486,30c
b6,645
bf4,f3a
e64,556
4da,442
6e9,336
459,ad3
537,bc
cbc,6ac
b43,e8f
728,12c
cfa,766
602,61d
a,8ad
fc,6ab
96a,c38
7c6,ea5
b8e,32
307,2ed
539,e4c
2cc,3db
ef2,bba
4c2,4fc
7b,a60
b81,8ce
af1,c69
a43,86f
d15,d63
2df,d8f
a50,4c7
24d,79c
6db,af
19b,638
1bf,b21
800,6ac
74e,f40
38,dfe
c6b,a67
343,3b5
c02,dc7
41b,953
ad3,7c5
628,d61
863,756
f78,dbe
a40,a48
249,728
e81,bc3
7cb,378
6bc,3cd
fb8,c63
2ed,e8c
b42,af9
515,90e
6e7,6cd
484,e10
699,569
e26,c6e
a48,8b4
485,ef7
e90,64f
be8,d47
f0b,a3
754,629
7bf,ac6
691,3d8
705,225
437,b19
768,e6e
563,d64
afd,537
ac,239
503,90f
c28,98b
b8f,702
b7,c0
e82,6e1
8db,6c3
110,3a
1e,87f
5e7,e53
892,e5c
b8a,542
2d5,1dd
97f,f3a
8ad,d75
39e,ac9
91e,d7f
b5c,5be
22,e2a
dc7,db0
ace,5ea
d8f,9be
edd,e3a
72c,7ae
752,fb4
e08,e29
d1b,dfa
ac6,a43
197,ed
a14,233
dd2,94e
298,7bf
c6d,abd
62f,a90
944,671
7a8,9ec
28c,957
93a,608
8ef,f91
db6,1e
671,c8
aa0,99d
42e,892
fa8,c6c
af,be2
1fe,d1b
bda,5e7
608,9d
83f,4a9
b84,e26
50a,6bc
859,22
c7,28c
edf,95b
b06,9de
ea0,e9a
240,485
37e,b97
c23,242
9a1,dc4
8ec,1ee
be,7b7
756,98f
c05,74d
efb,73d
5fe,d41
896,dfe
4ff,cfa
109,a5e
dd,ca4
1e2,b46
5c3,e8c
e97,fa8
cd6,ed1
6a6,6c5
57d,186
1ca,9e7
