algorithm:SHA256, bits:14, random:0, round:11, reduction:start
bf3,2de1
3203,12e6
21b5,1c02
1688,1025
2ac0,27b0
21c6,183f
2bec,92e
32e6,2b32
168a,2ce2
2afc,2c7f
1259,538
37f2,2b7d
17de,3334
306,3d06
640,1d90
343b,3f44
2b65,3efc
2fcb,1541
13fc,1dcb
3ca6,fef
3b80,2a56
321a,2f7a
1d4e,394a
158f,2b71
1181,1415
b73,28ee
19bb,22eb
2614,3b79
3d5c,3408
1c25,17de
1ce3,3bcd
3520,1449
1abf,1ec
386a,12a7
1273,998
5c7,717
2bd4,9c4
157f,28b
bed,9f9
9cb,2d
2f14,157b
e60,3ab2
6bc,2e29
1da8,1688
3401,1790
3ca4,283f
33a2,54c
2859,372f
897,16aa
1db3,3aee
1fd8,8c2
f2f,352
217e,ac2
30be,38ae
112,1617
1fa2,2db9
3190,fd5
188,cc
6e8,ace
3c05,1758
375d,35e
37a7,15dc
25f1,173a
25a8,111a
278b,16c2
1a0,32a8
2b53,c18
15ba,290b
4f0,3e7e
233c,12ab
2222,2e12
b62,2ffe
a0d,377e
2f6f,d8a
d11,25ab
337e,3f75
3137,227f
2a06,b53
1c07,39dd
26f2,370a
c08,339c
961,21f3
2c27,2b9d
2ba1,12a4
c18,3e9d
2dad,1e9b
4f1,d33
326,2457
3460,a2e
17ef,132f
5e4,31a7
2630,5e4
3348,cb1
2737,1e10
da7,1e73
10cb,3fed
351f,326
14a8,2b7f
1241,23f8
3240,2afc
2466,1974
3a9a,d1a
2783,9b3
3d03,13ab
3d27,d3a
1e68,61f
26c1,122c
1dcb,154
13f2,1135
29c4,d12
28b,3293
35d0,1259
9b3,3dbf
293a,1654
2e44,24f9
3fb4,31c4
3ece,3df2
2695,2fc8
13b7,3be6
3230,13a9
3070,1b16
c87,10bb
1518,595
1790,32e4
3c83,260a
2137,a6a
28f7,f73
3b5b,3d5c
b94,2893
1415,c2
326d,129
3507,1ba0
106c,1380
1d76,4ae
3bcd,31a
25b0,39cd
a3e,3960
3841,3a55
3d3,21f5
1bf4,342f
38ae,c0d
3819,799
39d9,477
1ff0,8e4
173a,14b5
1f11,2702
3f37,1543
3fa0,d6c
3954,2778
3408,262b
1133,3151
1676,d1c
32ad,1e02
19bd,1e0
3e9d,8a3
2f8f,2e75
17bb,23f1
3953,600
3727,25a8
3726,3e2f
ed9,2f3d
9fc,2ae6
18f8,1d20
33a,3c4
35bc,39dd
352,2489
29b2,469
2bd1,1ad3
2f21,246
342f,903
3522,375d
7c,25cb
4ae,1bf8
113d,143b
26ba,2c1e
3911,1842
1c87,1e03
24df,3080
278f,3507
1c0b,2191
2b3f,2329
d1c,ad
1d0f,3798
8d4,1307
3a8b,365e
1cdd,2fcb
33ce,2652
951,24e9
13ab,2000
13b8,2dad
1bc6,1e9
1617,2792
235e,291
27b0,158f
2f39,1c35
2fc,7d3
2617,2ffd
36c9,17af
d5c,3302
2252,38ad
355,39bf
8de,1a2c
1d41,263f
3db0,2db2
16e1,2b97
37b4,2d3d
4b7,2eb
3cdb,2684
3b44,3c66
1a8,20a9
1434,3b11
219e,286f
e64,3d27
2b6c,9ce
2816,3423
1471,1d0f
2626,2773
14dd,249a
3499,2875
362d,3203
1478,1952
51f,3db0
3313,2b0c
31bc,13bc
5d9,2630
373e,3bd6
2fb4,c4
9ec,1ce4
1a06,366f
1ef1,b94
885,b32
2f7a,3b5d
13af,1a06
b6c,9ee
286f,33f0
206c,1f06
14a0,172a
3fd,3266
b0,39f4
2495,12c1
a6d,2601
f40,3177
5be,2f21
31b1,2da3
3441,4e
290a,12cb
784,3281
1f08,8c5
f67,589
2314,2733
1e8,1744
6c0,2859
1c5f,1be
211,2bec
2997,2c70
e41,9f4
3f14,1b09
1fd,61c
2646,2be7
a4e,3128
1a17,6c0
26eb,1db3
31f0,3410
20d4,16c2
1ad5,1902
2f57,16b1
a88,29ad
2969,2f9c
19cd,13b7
384a,2e13
2e7b,1d37
392e,3c52
15,f2f
3480,ff1
477,1ea2
2097,1566
3c9,1969
3ae3,2f49
3c85,2016
12f6,3172
3def,1673
1af9,2f57
9da,150e
201d,3460
2668,2921
3449,1f73
3423,3c7e
1e6b,3fd
2e00,3936
2a71,a76
b5a,263b
12cb,1e68
34d4,34ff
2e75,ac1
2ee,3015
1638,3000
2db9,2916
21f5,8c1
36b1,24d7
3477,1c87
169e,175d
92e,3535
18ce,aa4
2215,20e9
61f,2aba
17e1,3137
1cfe,39a
3e49,390b
37d8,970
8e4,3522
3a8c,25a1
81d,29fd
32f9,7e9
272e,1e5b
10b3,2c69
1476,150d
1a93,2b30
2584,3f27
93f,3154
1c1a,2987
265f,3221
1494,10fe
17d2,1912
3172,3382
37d1,3169
35e,3b6e
3975,3f55
122c,3f31
3948,249
3013,26c
1892,2bf7
197f,1c4c
149b,27d9
16b,158f
131f,2c0f
1c34,3580
3645,33b0
8a3,1fbd
c50,1b56
e8,32e6
1ce4,3033
4bf,1031
1519,3cd7
1aee,2c00
3ea8,26f2
3092,71a
1566,740
2911,12a0
120,21e9
15c9,3613
15ef,188
33fa,fba
29b6,35f4
abf,34b8
1066,15f0
7e9,a51
286a,c90
3254,210f
2965,ef2
307f,206c
c2b,317e
1015,c66
284,24a4
c06,224
2e0b,2946
31ac,26c1
2405,6b2
1d5d,2783
f73,3ec
3f0,1917
14b3,18d7
2b3e,3da9
2966,2155
2876,24a
2323,2776
12c8,3d43
334f,1f4a
2cd5,209
1ec,1e52
10b1,1a36
2b32,226d
3c09,149b
35e3,1147
17ec,2fe0
6df,306
295b,3eb6
ae4,1f60
2b7d,28c9
2f73,2b4f
8d9,15ba
1ad,1ffb
2088,239d
1568,30e5
2ae6,1af1
156b,31e8
19fc,3348
3e6d,2a95
3f39,2044
3266,2be4
1af1,3df5
577,239e
347d,2427
3c1c,b15
f42,3d91
ac7,29a2
3efa,36fe
249a,dc6
1a9f,26e4
1c6,ea
2c13,d83
2dd0,2053
1a03,2bc8
2c2d,9ad
2ce5,19fc
1a2c,284
2ef6,338
2042,1cd4
2293,1a45
1d70,1c34
631,250a
2e97,d06
2b30,1e28
19d8,2e97
37bd,2b8d
3f35,15ad
22f3,2088
398a,2b99
3ab2,278f
1655,337e
1cfb,12ec
94a,7de
1824,19d8
342c,1688
3f75,2646
963,14f1
24b1,35e3
31a7,f40
1df3,2dd0
375e,23ab
18d5,3675
998,35c
3410,848
3389,1ddf
301a,22f6
3e7c,1bf5
1744,2149
4b3,d11
2cad,3b39
3ec,50c
32b2,204a
1de1,141a
202c,70a
260a,1d53
1e28,1b7
3d7,1ea0
264,38f6
3c4,2ef6
326c,1c8a
21d1,988
20a0,f41
25a1,1924
bfd,3d9b
c66,8d4
28f2,39c7
1fbd,2023
145,3ac1
164,2ce5
1130,1acc
13bc,22e4
1f73,f07
11c3,180b
3728,38ce
208d,358
2903,3df6
25ab,6df
1dd3,1a20
3e3c,2924
17ae,355a
3f27,1e96
b85,30c2
27da,37d1
1c08,11e3
16e3,39d0
330c,e18
2e7a,31f9
16b1,8de
18e7,1701
24e9,29b2
4cb,122d
dca,803
8c3,2f2e
e36,fd3
3d05,f9c
29ad,15ef
1381,a50
3382,534
3302,1e61
992,2010
1b6b,22ff
158d,3729
2f19,3c83
1d53,1f81
1755,3efa
1e0f,1968
3704,3a8b
262b,2b23
23d4,3a93
3606,3d6e
39bd,e64
3e5,1066
3f86,32b2
408,140c
2c7f,2110
23dc,22bc
33f0,33eb
326a,19a4
32aa,2a31
406,265e
31e3,1fd1
2b09,307f
27d0,1d4e
2c3c,c50
ebe,2293
1941,1e3
13e0,2b09
288c,3c1d
a67,c76
14aa,293a
59c,103b
3227,f08
227e,37e7
31a,38f0
1106,2123
303d,3276
28c9,5c1
2bc8,fd8
71b,28f2
e59,2c26
2de9,adc
26c6,231c
30e5,35de
2652,1a7f
1a3,e36
1fb4,d53
1f7f,21e3
3cdc,1c1f
26ab,1a05
1020,c0b
3720,227e
3960,186
6ed,143b
12ab,277
3a37,3b70
3c28,3387
3103,14f2
1e53,2a52
2f79,15b7
2d89,e90
1aa4,19cd
a95,164e
210f,2bf4
2cda,22da
3f8b,71d
adc,3a15
1472,3396
3f55,35b7
3c1d,3212
15a8,35ad
18bb,14b2
2a52,3a48
1e23,156b
487,240a
29bb,217a
3310,2a85
af1,2fc8
1d9d,1458
3e38,3f0
22ac,2415
245f,f93
a2e,beb
239,992
13d,2fd2
350,39f9
2a72,24d
1916,10e2
2270,3d3
e7a,1ff0
30e9,e8
717,22ac
2000,f47
3ae1,1b48
a28,16ac
3bd6,c08
3ba4,1500
882,20dd
1654,355
2fb0,36cc
25e4,386a
226c,25b0
1f4f,31af
1a4f,4b0
27f2,2478
16d5,2212
3015,2db4
16ac,272e
2be4,159a
895,1bba
259b,296e
3ab8,1416
2461,2c3c
2058,d36
1eea,68d
2e13,3eb7
27e8,3953
28f0,3290
3086,2495
15da,a28
1e59,1568
d5b,2e6e
389d,13f2
353e,365d
32d8,715
2a1f,1155
3ed,3b2a
839,2310
396b,8c3
4fb,206f
3bcb,11cd
3aee,6de
f8d,3398
180d,2f8d
1f9c,f3d
263b,33ce
1875,263f
1058,2286
3c6f,2ca9
2d67,17ae
33de,31b1
1501,c76
3a68,23ef
2e6e,1fd
1770,27e4
239d,2fc
2f49,1518
315b,3841
2bf7,6e8
36fe,3905
116c,14a8
12a0,3962
20e9,2c98
25cb,2c7c
6a9,1af9
fa7,ac7
1a45,b3a
197e,2a4e
1b56,208b
20c0,83a
2ffa,325b
39dd,16e4
1034,255e
9f9,513
a2a,3ccd
ecb,967
1b4d,365f
3128,24ec
a98,2617
2fe0,2499
3d6e,1015
3d43,25ec
28bc,b4b
16c4,1708
cfe,3cb
3ee7,19bd
13f9,5c8
d3a,278b
13e,1d07
3fc1,2eed
31e8,1ee1
21e9,1bf5
6de,fa7
397b,406
206f,3086
d9b,24b1
1598,abf
1fc1,18f8
2110,5ba
2beb,a33
3add,135c
1cdf,1f9d
1bbd,2934
35b7,114c
d90,2001
513,217c
1346,2463
22da,28f7
2c3b,939
875,3cc8
2e29,32c4
66b,c3e
3b46,2d3b
38f6,377d
2d,3339
3edf,31
1eeb,38d7
2bbc,3692
2cc7,3610
a5,2269
3886,268d
1000,1802
1f76,35a0
2bf4,1f4f
122e,11a9
2212,138f
105e,1a8d
1074,1a23
b50,21da
3685,ece
12ec,13f6
b1c,34d4
676,3bc1
29fd,14a9
1b7,2051
18d7,17d4
35de,3f03
1eee,b4e
448,34a9
3169,194c
1639,2e34
1fb7,1bf8
19c8,1a94
29de,3e8
9a9,98d
261e,22f3
2480,36a6
30f1,25ef
3f,d8a
6ae,1655
29c6,3769
205a,120
3c5c,1bb6
3b6e,1204
37b0,1015
2869,1dfc
6e,161b
23ab,4ff
2f3a,39d9
2c26,35fc
17da,390b
1306,2405
3482,e1
1d1c,18ea
37e7,93e
2a24,a14
2a1,28c1
164d,2a43
15b7,2136
98b,2adc
c9a,125f
29c9,2062
2916,2be3
20a9,1b9
3cc5,2c71
7ce,239
298e,9a9
2051,1bf4
331b,2954
195,2bd1
31,66b
2adc,38ca
3fe6,2058
ace,26be
1b1d,2360
3852,18ec
3ac1,243c
2220,2e0c
d21,19b
3888,1471
2178,3840
3088,3313
beb,37df
2d3d,5cf
3fea,1e53
2f1c,1cdd
1701,958
263f,3849
3758,f22
1a44,e1d
17f0,3e73
3e66,14b3
1643,1b34
2a9e,1638
279,318a
1b16,1d79
2db2,26b4
331,197f
71d,28a7
3258,1d9d
196b,35f3
2b02,3948
1974,ebb
e1b,301a
3936,1cc7
2ca9,219e
372f,92e
1f83,19e0
2c0f,3638
3f31,261
46c,213d
2c1e,3ee4
3387,1d41
1802,13af
1a3a,33e
b3a,3ab8
12fb,23c4
3be6,2519
204a,2e01
78d,3726
d64,15a5
2e2b,265f
cb0,1d46
88b,157f
3df5,312d
104f,158d
e67,1c62
86f,2c5a
dd6,1eea
534,1db6
2f13,c84
21b8,2238
c76,28f0
70a,1b3b
2463,3c48
2a55,392b
1107,3156
1646,2c71
24a,2fb0
4e8,3686
39a,3e6
17a4,2928
1673,1601
3916,4e8
126b,2713
21e7,1b78
2d76,125b
1f6c,a98
1120,1d0a
14b2,16b
ea,143a
2ada,13ed
ad5,29e4
3b23,3a2b
3c66,37b4
36cc,1f69
1d0d,2261
35ae,2699
3686,343b
2a80,d5c
3e7e,1478
98d,106c
357c,1a89
3a48,1181
2cb,2c19
3c48,dd6
1f55,c3
355d,3ee8
f47,8
efe,2ef7
21a0,395d
538,2cca
12ac,3d6a
2fc9,200e
1a36,3a24
111a,19bb
17d4,5fd
afa,3ea8
5fd,330c
2d4b,806
c03,112
2555,20f1
2c8b,2efa
28c1,53
2713,202c
2037,1bc6
3e8,743
3334,b44
3fed,2db9
f3d,311a
1ca8,89
249e,2337
fa,32aa
4e1,3f21
54c,3852
15ad,104f
2824,1caa
f1e,3b26
1108,286a
2427,2f49
2e60,11c3
f4d,a0d
2f15,3f50
1e44,cc7
c3e,d78
1e07,3f7b
18b3,1a6
3212,3c28
c35,14c0
3aa5,3c2d
8cc,32e6
2699,1099
1c1f,4f0
1204,3a01
f59,31df
1bb6,2e7a
3e,3662
2c56,13f4
3e47,1aa4
cc7,1ea3
12c1,81d
dc4,20d5
2053,c87
cb1,315b
24a4,9da
29da,3fe6
1543,3441
2e12,18bb
1395,3fc5
3372,1de4
20f5,268f
2c4d,8ef
1c4c,1c6
23c4,c0d
164e,3fb4
817,1f55
3f0c,2f89
2893,2c2d
c1d,2f6f
58d,2fb
37df,2f13
1f81,20bc
22ff,2b97
24f9,1658
13c9,d31
7e,e7a
2e72,1921
2ffd,229a
1911,9ec
33e,f85
3f03,3031
248,31dc
38ad,da7
32cb,3caf
38ca,2c56
8e8,15
2b92,1d70
311a,825
3be5,2b53
1877,2e78
27f9,3efa
35c,334a
11cd,5f1
150e,1a0
29b,2437
141a,2e72
138f,1c5d
30f0,156a
3207,2b36
277,3b5b
2a78,17f0
397a,1591
d33,30be
1a0d,2b92
208b,2bbc
298c,1cfe
3185,3d64
20f1,34a9
1cd4,1a80
226d,a95
2c5a,139c
1f9d,1a65
3b39,1a17
fd,153e
857,577
30a9,31cc
3c52,590
1833,192
be7,35fb
29f3,2fb4
390b,3f35
32e9,5b3
3d1a,1400
e16,2097
1ea2,168a
3033,b62
255e,389d
224,1ba8
d78,2d89
155b,6ae
3613,2f3a
39ce,f58
370c,16d6
83a,2a89
22f6,298e
848,1273
2b7a,2f39
1de4,2360
2238,9
249,1410
17ff,2e7b
970,332e
3da8,2b6a
34ff,27ae
12c2,3d36
147d,1f08
27d,2e97
265e,1aed
2ce2,3704
228,1074
21e3,1bf
2e3d,3d60
609,261b
4b0,19e8
235d,ee1
2123,1236
38ce,246a
3dc8,3157
2a62,3c49
14a9,230b
1c68,1fa2
afd,671
15b6,1b5d
3edb,4d5
2e22,a1e
ef2,17f0
1cc3,1a7c
11e3,9e0
29e0,2c7d
23ef,b07
20dd,bb
2fd2,29c9
a5b,1295
2d6a,3cdc
186,4b7
2b6a,1e85
68e,ecb
590,1501
f14,31da
11ce,272f
3f54,2507
1ad9,f59
3fc5,2c54
2660,1c5f
3d6a,17ff
314e,1fb7
2478,17ec
317e,226c
3429,743
31e5,264
13f6,3103
1642,3a60
d41,3bd5
cef,2aa5
158b,1da8
370a,1b6b
2d1b,897
8f7,2904
2a89,7a0
209,13f9
28ee,32e9
23a3,347d
309d,2421
fa2,2932
19b,2e22
23aa,3310
15e9,2626
589,3edc
2b21,3e3f
2b23,26c3
1d3e,2117
1458,3480
2924,1b09
227f,233c
3398,2934
1cbd,217e
92a,2e5c
e84,30af
1dea,f0d
1952,9ee
15dc,a5
3b26,32e2
1af8,17e7
3f21,2f8f
1be,2beb
334a,f80
27f0,13c9
2282,342c
344b,384a
3273,32ad
cb,3e38
1baa,3207
1fdc,271d
2094,1977
1708,1336
d8a,1e20
2499,1020
1ddf,2c71
743,15c9
128f,3cc5
1f4c,c48
1f25,4f4
ef1,24e2
268d,15c5
1449,d90
2519,3d03
101b,2e6d
132f,3f14
220f,23a3
150d,3362
3f64,2030
15f0,345f
2001,531
3080,1783
e6f,3a8c
3154,131f
34d7,345c
399b,dc4
1ae6,1b9f
261b,2791
8d6,18d5
29df,3449
2abe,13f2
71a,2319
2921,13f7
610,27a8
2e8,618
d1a,3edb
2b71,a67
14ec,16c4
33e2,5e3
375c,f14
3339,6e
16e6,1fb4
280a,1a8
22de,28bc
1648,e0a
38fe,3421
27c1,2737
35f4,309f
3325,cb
11a9,18a5
b53,1df3
35a0,6cb
3a69,3070
1265,1524
1bd1,14b
110d,e8
2702,2969
2b4f,284a
319d,610
ee6,c9a
1cc0,24b1
3610,10cb
1e20,e1b
8,2abe
1f07,1cdf
2b8d,11fa
1caa,3a9a
2f3d,2c70
1082,2246
129c,2dfd
136a,3f0c
3f60,16b
1902,24df
10e2,3758
108c,25e4
f36,20b4
1236,3748
36de,1fe7
799,3fce
20c2,b19
1c4d,148f
35fb,27d
37b2,2b7a
21dd,260d
2be3,513
dc6,1a9f
21f3,3fe9
2871,2d6c
99d,1299
3528,29c3
aec,205a
3221,13d
1f93,2e39
2932,1c4d
15ec,3cdc
230b,97
16e4,3230
a40,35ec
dba,f59
2ec6,18d
175d,841
31f7,3528
3f4d,314c
271d,35ad
2904,1bdd
1921,1ca7
620,90d
2fb,1dea
13a9,2323
3890,199a
560,b06
2415,531
89,30e9
2c44,39ff
568,17a4
3cf8,1ca8
1b5d,25da
73f,c0c
2030,2e7d
f66,3ee7
2684,2876
89a,1780
3213,1f4c
14f2,655
b4b,951
3fb3,3092
7b4,307b
1840,8d6
3c49,aec
3400,2111
2653,2c65
39bc,2a9e
3443,1108
382e,2954
189c,180d
26c,ba7
34b8,b85
2e10,2bd4
3caf,2b02
420,20cd
c0d,29b6
3281,3f86
9ad,2c13
1416,2654
36a0,ce9
1ac0,13e
19c0,11ac
3b24,2024
3a93,1bbd
2149,3499
1949,a5c
2dfd,1955
1348,147d
229a,dcb
3007,f53
3ee4,2518
3596,1a03
371,1949
1eac,2042
b97,4b3
40e,39a7
958,2d10
11d9,26e
2518,19cd
1acc,676
2235,94a
365f,bfd
3a7c,32cf
34f8,1b19
17e4,3429
3779,39e
2934,172a
243c,b1c
c0b,71b
2954,3d64
2b99,8b5
1c51,2bf0
39ca,1bba
3f7b,1d37
2056,18d5
e2b,101b
13ed,357d
2e0c,ee6
2654,7d0
6b2,21a0
1f06,81d
b07,2f1c
33ef,3718
1dd8,3ddc
23cc,17f8
3a07,362d
1be2,dca
3e0d,26ea
32c4,2142
18e8,1148
261,9fc
3f33,1732
1cb0,cd1
c4,21d1
16aa,2d23
1ac4,2314
363c,3163
38f0,2ac0
7a0,1d70
3293,12a
290b,c3c
b7d,802
3006,2282
3439,16e3
2457,3c6f
1e92,246
314c,3edf
134d,2029
31b4,1cc0
d08,b82
39d0,3b44
33ac,20a0
2070,19a2
3362,2876
1157,29c6
3694,bf3
2e78,2fc9
fba,1ac4
3eb7,2b3f
388d,180f
1ffb,3ae6
1664,3f43
2667,3fbb
1e02,279
3050,228
143d,5e3
14b,1f83
1ce9,2222
150,295b
2b3c,81e
3d60,39d0
2c21,3f75
291d,2f34
114c,3240
1a6,3a07
2c12,3e47
a76,3273
2f89,3387
14bd,448
1d37,28da
2b2d,11b0
e0a,b30
988,12ab
2ae5,178b
91b,33b7
6ac,2cad
1524,3a46
1969,e5b
39f4,1b4d
1ad3,4f4
ef9,f66
1192,1a3
2d10,3cf8
3775,18e8
f0c,8e8
32cf,4b3
2a31,179a
3177,560
7c6,1690
24e2,33e5
1914,1e44
1ae5,1d5d
1eb6,3db
1b9,3b46
584,3f64
239e,1c07
1bba,2660
3f88,28ff
1ee1,197e
33b,2997
1e24,3cdf
1842,5c7
1590,1875
123c,1802
fb5,1c25
2370,ad5
1e96,220b
3b5d,b35
3548,2e26
3d36,37b2
139f,3a83
3662,1d2f
21c4,1e07
1e0,20f5
2e01,1855
26e,1958
3e6,b97
3b2a,78d
24aa,3227
605,25c4
17af,6ac
10d7,26d0
5f3,1f66
fef,a13
903,28f2
7de,1312
fac,51f
1c02,28cb
aa7,1389
6a5,399b
29ec,19c1
1e73,3fb3
3f42,3e7d
3c2d,2f8b
32e4,1915
140c,1ce9
199a,3728
26be,3db9
3276,4fb
3cae,1824
e75,fa1
25ec,3591
1714,2e3d
3a1b,f4d
e8b,33ac
2a85,3259
dcb,260c
2f9e,36b1
19e0,1cc3
b32,2f73
68d,ef9
8cb,d5b
14b5,1bc1
1336,d99
f9c,1e0f
3622,1572
34a9,1271
3995,26ba
ad,2d22
ebb,1241
1146,1471
ac1,164
360e,8d9
1fb6,3da8
1b34,20b3
182c,18ce
3511,23
318a,2fe0
8c5,3995
340d,17bb
23f1,3b00
19e8,3e
180f,2c8b
148f,396b
ad1,2cb
70e,2a52
3db,332b
220b,3916
9aa,56
449,1d44
3d04,3bd7
2044,27f0
16f2,b0
1f71,318f
2985,28c8
1a23,2e8
fd9,b5a
3f77,3915
3d9b,3291
25da,19ae
2b0f,3e7c
3df9,2f14
37db,317e
2639,2056
821,2ebc
4e4,342f
1a2f,16e1
2e7d,36a0
f03,1fa
26e1,1b29
1ba8,d03
3163,36d0
1e61,14dd
20b3,3c85
1912,408
19a1,609
2837,70e
f33,3606
3bc6,2037
2bf0,16d5
2e26,12fb
2bd,b20
c90,3e6d
1f69,636
178b,ea8
3962,4cb
1155,2f79
5c1,1d0d
3ccd,3a7c
2792,3548
3f50,7a
22cd,2e0b
2472,3372
3680,3f54
2efa,21bd
30c2,1b76
2580,3e3d
2016,31e3
1c4e,3d74
11fa,3bc6
36d0,22de
133d,961
b06,1f99
14f1,3a4f
307b,8c8
2a97,2966
1b3b,34d7
fa1,19a1
1769,1866
392b,1a44
3718,2ec4
1855,1d76
1b29,13e0
1fa,3a8b
3a2b,1381
1760,33b
172a,1e6b
2023,2584
3375,1e01
395d,37a7
27ae,1a10
31f4,334f
2987,3aa5
24d7,d21
b74,93f
7fe,a4e
246a,ad1
2bde,382d
2776,314e
1483,e2b
e18,b50
7d3,88b
34a6,7c
299c,105e
8b5,e10
115f,1dd3
37ed,d08
1758,95b
a73,8cb
af5,c4e
1436,33b8
18a5,1082
3905,3389
29f9,2ede
2b1f,19bf
28e4,26f1
1496,3645
1445,298c
394a,426
2be6,3819
302b,20c2
26e4,22cd
1bc1,2b3c
3c3e,1d0a
2011,1bd1
264e,5f3
f53,2890
1588,3c3e
3291,ef8
2f2e,cc1
2fec,afd
110b,2cd0
17ba,18c1
b9d,be0
35ad,3006
213d,10b1
1e85,2a24
671,326d
bb,2ccb
2ff1,1051
a33,2111
283f,2f9e
3fba,110b
2062,32f9
366f,16c2
3705,2a30
11bf,3ca6
3a24,2911
39cd,15da
139c,2dbb
5ba,2ff1
25be,2fe9
2ef7,4f1
377e,2555
183f,235e
d35,36a6
9f3,1ac0
f17,449
1915,789
3bd7,1cfb
3a46,3ed7
3f25,388d
b4c,3f
3e9e,1b1d
268f,2639
332e,1a93
22fb,177b
110f,13be
56,1ade
35fc,2689
4ca,1c0b
33f,30f1
3043,19c8
189d,9d4
1ae3,1cb9
1e9f,2a62
2e71,2d33
1968,2270
3f9f,3757
17ce,3ae3
2eb,3154
1732,3482
3c55,1f2f
1572,79
1573,2e2b
1d0a,355d
27df,2d
b88,91b
1a5d,15ec
2139,36bb
3e7d,3258
a5c,26c6
3db9,2b65
1669,412
180a,ae4
377d,3f0c
2437,6a9
2f8b,3df9
3a55,331b
1b09,3890
365d,17c1
ac2,f07
20ce,1f71
20cd,e8b
1d90,fa2
2689,6e6
61c,2a97
6e6,1968
1271,3f4d
353d,158b
3063,2c12
3a15,18b3
3ee8,27df
2310,1fdb
370d,2448
1cc8,1fe7
967,3622
469,10f3
1d46,4d2
ef8,2e60
2e6d,fe2
574,3858
2c9,95d
3b62,235d
cc3,3dc8
75d,18d3
1312,2903
15c5,b6c
2773,365e
32d4,353d
3134,113d
1daf,690
ff1,14f1
3edc,17e8
