algorithm:SHA256, bits:14, random:0, round:47, reduction:start
2149,3499
2ce5,19fc
2af2,3ae1
2dbb,ef2
139f,3a83
1ff0,8e4
2062,32f9
3d6e,1015
dcb,260c
a5,2269
3185,3d64
22b1,3088
3bcb,11cd
9a9,98d
205a,120
21a0,395d
f26,139f
1ba8,d03
18d5,3675
25cb,2c7c
a88,29ad
12cb,1e68
106c,1380
3675,2a71
32cf,4b3
25ab,6df
18c1,d9b
3f39,2044
1d79,1914
231c,c06
c66,8d4
338,32d8
13c9,d31
306,3d06
217e,ac2
33eb,27f2
1471,1d0f
c90,3e6d
27f2,2478
7c,25cb
d11,25ab
3f03,3031
105e,1a8d
1bf5,2de9
31f7,3528
25ef,31ac
8c3,2f2e
1e9b,229
2b0c,f03
3d64,1f25
a0d,377e
1fb7,1bf8
2056,18d5
2601,2461
1147,2cad
1f69,636
202c,70a
3ae1,1b48
33f0,33eb
243c,b1c
3a55,331b
2c5a,139c
f41,3ab2
37bd,2b8d
108c,25e4
2a62,3c49
2921,13f7
1441,1000
20a0,f41
1f25,4f4
fa2,2932
2555,20f1
2323,2776
2ac0,27b0
1e59,1568
1b56,208b
32ad,1e02
6df,306
208b,2bbc
3203,12e6
2fc8,4bf
2e29,32c4
34d7,345c
3a07,362d
377e,2555
1a6,3a07
16b,158f
1a65,3cc5
2aba,3f39
2ae6,1af1
3f31,261
c06,224
13f7,640
2ca9,219e
e8b,33ac
139c,2dbb
3edf,31
1629,3685
2dad,1e9b
4bf,1031
2ef6,338
16c,33a2
1a06,366f
3522,375d
1306,2405
ef9,f66
15dc,a5
a2a,3ccd
3348,cb1
5f1,f4d
ac2,f07
3443,1108
3841,3a55
35e3,1147
1af1,3df5
315b,3841
92a,2e5c
24d,128f
314c,3edf
3535,1202
18ec,1306
1c62,1cbd
14a9,230b
20f5,268f
318a,2fe0
676,3bc1
b1c,34d4
3290,1ff0
1fd1,398a
4f4,13b8
68d,ef9
c0b,71b
13b8,2dad
34ff,27ae
24b1,35e3
3e6d,2a95
1a03,2bc8
260c,fd9
2fb,1dea
2016,31e3
3ab2,278f
3ccd,3a7c
1501,c76
2614,3b79
1434,3b11
2cad,3b39
426,a
229a,dcb
20f1,34a9
86f,2c5a
1c4d,148f
1e02,279
715,3443
3a7c,32cf
c76,28f0
28e4,26f1
1a17,6c0
365a,17ba
392e,3c52
34d4,34ff
3097,27d0
eac,19c0
14b2,16b
3480,ff1
1f07,1cdf
22e3,34a6
26b4,108c
31ac,26c1
3bc1,17d2
1eea,68d
34a9,1271
3221,13d
3db0,2db2
26c1,122c
3798,1f6c
1802,13af
1210,1441
e90,36e3
2d1b,897
3031,44a
2461,2c3c
2bbc,3692
3852,18ec
3bc6,2037
20b4,25ef
386a,12a7
343b,3f44
18bb,14b2
230b,97
51f,3db0
1e96,220b
1ce9,2222
1202,37bd
1a0d,2b92
268f,2639
2615,134a
2954,3d64
f36,20b4
97,a2a
1744,2149
1bf4,342f
3b39,1a17
1b9f,34fe
3c85,2016
2b92,1d70
2b8d,11fa
1b48,22e3
297b,f26
128f,3cc5
1e0,20f5
134a,126b
2b71,a67
8b5,e10
37a7,15dc
371,1949
2932,1c4d
11fa,3bc6
631,250a
432,365a
220b,3916
3916,4e8
31e3,1fd1
19fc,3348
2fd2,29c9
1643,1b34
1e9,280a
21da,1c62
d78,2d89
3c52,590
3cc5,2c71
211,2bec
44a,1e9f
2f2e,cc1
b50,21da
1c34,3580
224,1ba8
372f,92e
1b3b,34d7
2859,372f
1f9d,1a65
1b34,20b3
25e4,386a
3a8b,365e
2c3c,c50
a5c,26c6
3f27,1e96
2b99,8b5
2f21,246
1568,30e5
13a9,2323
2a71,a76
3387,1d41
1e9f,2a62
279,318a
1a10,92a
903,28f2
cb1,315b
140c,1ce9
2ba1,12a4
54c,3852
1e52,33f
4b3,d11
3685,ece
12a7,16c7
135c,2a62
2f28,3097
1abf,1ec
398a,2b99
2e12,18bb
250a,1ae6
176f,1f07
f0d,18a1
92e,3535
396b,8c3
38f0,2ac0
1d70,1c34
32d8,715
1dea,f0d
34fe,1b9
1d41,263f
30f1,25ef
3c28,3387
2713,202c
590,1501
27ae,1a10
31a,38f0
1cbd,217e
2360,2178
d9b,24b1
3840,28e4
12a4,176f
3528,29c3
2c9f,3fd0
27b0,158f
2e5c,1ce3
3ee7,19bd
ff1,14f1
1ce3,3bcd
1ec,1e52
16ea,211
29fd,14a9
35de,3f03
70a,1b3b
14f1,3a4f
314e,1fb7
58d,2fb
26f1,b50
1cdf,1f9d
33f,30f1
1e03,392e
f66,3ee7
26c6,231c
5be,2f21
30e5,35de
1c87,1e03
2a72,24d
3bcd,31a
1458,3480
3849,631
17ba,18c1
2178,3840
342f,903
3477,1c87
3230,13a9
2bec,92e
