algorithm:SHA256, bits:14, random:0, round:65, reduction:start
15dc,a5
13c9,d31
676,3bc1
44a,1e9f
396b,8c3
18ec,1306
86f,2c5a
12e6,a88
39bd,e64
d03,2c9f
2d1b,897
1015,c66
83c,321a
1130,1acc
394a,426
a88,29ad
139f,3a83
a5,2269
a,3a01
2f28,3097
af1,2fc8
2ac7,2ffa
3798,1f6c
2405,6b2
16c2,f73
106c,1380
39c7,45f
260c,fd9
20cd,e8b
278b,16c2
2617,2ffd
35e3,1147
1e8,1744
1f25,4f4
2e2b,265f
b4c,3f
d3a,278b
1ce9,2222
3841,3a55
3b46,2d3b
2ffa,325b
36e3,2614
1e20,e1b
408,140c
37f2,2b7d
2142,3bcb
1914,1e44
4bf,1031
1a8d,3999
375d,35e
3c49,aec
325b,2181
a5c,26c6
3b5d,b35
22b1,3088
1bf5,2de9
b5a,263b
3290,1ff0
366f,16c2
2cad,3b39
5c1,1d0d
108c,25e4
1ea3,af1
166c,2cd5
1c4d,148f
2261,b4c
2c3c,c50
37bd,2b8d
66b,c3e
263b,33ce
3a01,1e63
20a0,f41
321a,2f7a
231c,c06
1045,420
1518,595
a0d,377e
2bc8,fd8
31,66b
6b2,21a0
188,cc
f33,3606
2965,ef2
3088,3313
cc,181d
312d,2d1b
18bb,14b2
17d2,1912
3ab2,278f
8c3,2f2e
2921,13f7
3e73,3888
70a,1b3b
2af2,3ae1
1fa,3a8b
2269,a6d
7e9,a51
33eb,27f2
11ac,fac
5f1,f4d
1b3b,34d7
3f39,2044
33ce,2652
3a8b,365e
25cb,2c7c
298e,9a9
3507,1ba0
1ba8,d03
2684,2876
297b,f26
e90,36e3
2c5a,139c
181d,1518
26c6,231c
7c,25cb
365a,17ba
1b48,22e3
2dbb,ef2
3070,1b16
2a95,2ce5
3348,cb1
2037,1bc6
11cd,5f1
12a7,16c7
98d,106c
3d64,1f25
315b,3841
61f,2aba
1e44,cc7
420,20cd
cc7,1ea3
3ae1,1b48
19fc,3348
3203,12e6
2c98,83c
2de9,adc
3499,2875
229a,dcb
636,2215
3a83,22b1
2876,24a
2615,134a
2a62,3c49
3fd0,eac
1a8,20a9
32f9,7e9
16b,158f
365e,1434
dcb,260c
372f,92e
15ef,188
24a,2fb0
126b,2713
3031,44a
18b3,1a6
fac,51f
cb1,315b
51f,3db0
20f1,34a9
c3e,d78
a67,c76
134a,126b
33a2,54c
3685,ece
16c7,432
345c,1130
2601,2461
1f69,636
34a9,1271
2954,3d64
c50,1b56
371,1949
2fe0,2499
224,1ba8
286a,c90
2614,3b79
2aba,3f39
280a,1a8
54c,3852
1020,c0b
34d7,345c
3726,3e2f
3692,371
12cb,1e68
715,3443
1ff0,8e4
1000,1802
2fb0,36cc
318a,2fe0
3596,1a03
36cc,1f69
8e4,3522
1e9,280a
314c,3edf
1ba0,2965
3a07,362d
1210,1441
c90,3e6d
140c,1ce9
f03,1fa
20a9,1b9
278f,3507
2713,202c
3e6d,2a95
8b5,e10
11fa,3bc6
24b1,35e3
3b11,2af2
2859,372f
2875,91a
279,318a
202c,70a
1a17,6c0
91a,1629
e8b,33ac
1912,408
1306,2405
eac,19c0
3db0,2db2
2bbc,3692
2149,3499
3535,1202
897,16aa
3443,1108
3b39,1a17
2ae6,1af1
1204,3a01
3e2f,cc
aec,205a
2222,2e12
1744,2149
1108,286a
37a7,15dc
1b9,3b46
d31,1210
205a,120
1434,3b11
34a6,7c
71b,28f2
2e12,18bb
1a06,366f
c06,224
26b4,108c
2b8d,11fa
1af1,3df5
3df5,312d
1441,1000
2044,27f0
290a,12cb
3bc1,17d2
3ed,3b2a
1994,290a
21e9,1bf5
432,365a
3b2a,78d
2b71,a67
27f0,13c9
92e,3535
3313,2b0c
19c0,11ac
25e4,386a
9fc,2ae6
13af,1a06
33f0,33eb
1a6,3a07
3f03,3031
29ad,15ef
3b6e,1204
27f2,2478
208b,2bbc
2ce5,19fc
2461,2c3c
1202,37bd
1802,13af
17ec,2fe0
78d,3726
120,21e9
362d,3203
14b2,16b
1e68,61f
1fd1,398a
1bc6,1e9
2b99,8b5
2478,17ec
adc,3a15
18c1,d9b
32d8,715
158f,2b71
1e9f,2a62
e10,1994
2499,1020
386a,12a7
286f,33f0
3bc6,2037
398a,2b99
35de,3f03
