algorithm:SHA256, bits:14, random:0, round:19, reduction:start
ea8,2ab8
1a6,3a07
1031,3596
354b,1de7
120,21e9
1b34,20b3
1642,3a60
122d,2a72
128c,3954
560,b06
1ff0,8e4
1f73,f07
2037,1bc6
29c4,d12
2cc7,3610
f58,35f7
d8a,1e20
2058,d36
3443,1108
2f2e,cc1
1d37,28da
cd1,2011
fa7,ac7
3c1d,3212
34a9,1271
13d,2fd2
3522,375d
34db,1ad
1b3b,34d7
20d4,16c2
3fe6,2058
a67,c76
22da,28f7
122c,3f31
24b1,35e3
19c1,11ce
3c52,590
3613,2f3a
1eea,68d
fd5,8f7
2e00,3936
3e73,3888
a0d,377e
3177,560
e8b,33ac
a1e,14d8
395d,37a7
3bc6,2037
91a,1629
288c,3c1d
3db,332b
23ab,4ff
31e3,1fd1
1ce4,3033
29b6,35f4
3c48,dd6
1de7,3258
3d27,d3a
2507,21c4
afa,3ea8
c50,1b56
58d,2fb
1a93,2b30
13f9,5c8
3be6,2519
1e96,220b
31e8,1ee1
26c3,1118
c76,28f0
17a4,2928
3edf,31
98d,106c
338,32d8
5fd,330c
262b,2b23
2dfd,1955
1fb7,1bf8
261,9fc
a98,2617
16e4,3230
2c71,351f
220b,3916
2ffa,325b
1911,9ec
27f2,2478
246a,ad1
1b1d,2360
3e9e,1b1d
1cdf,1f9d
3d91,31bc
2463,3c48
33eb,27f2
1494,10fe
1fbd,2023
93e,2cc7
352b,1e03
302c,35bc
260c,fd9
1210,1441
ac7,29a2
1a7f,4d3
740,1994
2f3a,39d9
39ce,f58
35bc,39dd
2f8f,2e75
c3,3fae
ed9,2f3d
21f3,3fe9
6bc,2e29
2abe,13f2
2b92,1d70
2fc8,4bf
b3a,3ab8
16c2,f73
33ac,20a0
1e85,2a24
1295,20d4
27f9,3efa
181d,1518
89,30e9
1d0f,3798
2932,1c4d
31f7,3528
3cdf,205c
3638,c43
2dad,1e9b
12a0,3962
3070,1b16
3033,b62
1434,3b11
2fb,1dea
38ca,2c56
3387,1d41
531,134d
33a,3c4
15ad,104f
168a,2ce2
2a71,a76
3916,4e8
315b,3841
7de,1312
3273,32ad
332e,1a93
61f,2aba
2d23,1e8
3728,38ce
286a,c90
4ff,2be6
1cc0,24b1
1a65,3cc5
1b16,1d79
3088,3313
3528,29c3
adc,3a15
3d03,13ab
2029,2cda
3290,1ff0
35ad,3006
1471,1d0f
3da,1058
12c1,81d
2ce2,3704
b4c,3f
34a6,7c
1cb0,cd1
36bb,31b4
2ac7,2ffa
3ed,3b2a
35f4,309f
1643,1b34
8e4,3522
3e8,743
33ce,2652
372f,92e
22cd,2e0b
227a,f42
ac1,164
3063,2c12
1b9,3b46
432,365a
1af1,3df5
2215,20e9
3888,1471
25cb,2c7c
2499,1020
166c,2cd5
71a,2319
3f31,261
22e3,34a6
970,332e
54c,3852
197e,2a4e
16c7,432
2af2,3ae1
1bc1,2b3c
1f99,3e9e
70a,1b3b
3408,262b
179a,11a7
209,13f9
2317,27f9
3f0c,2f89
2fd2,29c9
2a4e,1877
1020,c0b
3ccd,3a7c
1b5d,25da
dfc,397b
2e60,11c3
3692,371
2178,3840
1f9d,1a65
1855,1d76
263f,3849
13c9,d31
4ae,1bf8
13b7,3be6
2e7d,36a0
ece,16c
233c,12ab
2aba,3f39
18b3,1a6
2cb,2c19
8c5,3995
e18,b50
406,265e
2b8d,11fa
d64,15a5
401,15a8
1a0,32a8
13f4,375e
8,2abe
206f,3086
15ef,188
375e,23ab
3b11,2af2
249a,dc6
1c12,1ea5
150e,1a0
19cd,13b7
148f,396b
19ae,dfc
3705,2a30
20cd,e8b
d31,1210
31a,38f0
3841,3a55
f42,3d91
3936,1cc7
dd6,1eea
3962,4cb
1941,1e3
37f2,2b7d
1bc6,1e9
ff1,14f1
562,2e2b
1441,1000
306,3d06
177d,2390
3185,3d64
15c9,3613
32cf,4b3
426,a
382e,2954
ace,26be
28f2,39c7
3f44,2057
3000,34db
a51,2f28
1acf,3203
14b2,16b
2617,2ffd
b32,2f73
5ba,2ff1
2d1b,897
e0a,b30
e7a,1ff0
3680,3f54
360e,8d9
c84,2ba1
35de,3f03
4e8,3686
26c6,231c
4f,29c4
11a7,568
32c4,2142
1282,1d56
3ac1,243c
22e4,738
3f39,2044
3a07,362d
3704,3a8b
584,3f64
2ffe,fa
52e,26eb
f9c,1e0f
a,3a01
3b9,3d86
a2a,3ccd
272e,1e5b
1d0d,2261
3e47,1aa4
11ac,fac
2051,1bf4
a6d,2601
33e5,302c
1669,412
3259,11bf
1c62,1cbd
1f06,81d
2c1e,3ee4
2c98,83c
1c34,3580
1528,3477
e4b,3a10
3d6e,1015
d12,1b64
2f13,c84
92e,3535
45f,36a7
715,3443
3df9,2f14
3c5c,1bb6
1e20,e1b
1d5d,2783
12a,29de
3c49,aec
1e8,1744
200e,1c68
3a55,331b
1802,13af
397b,406
1744,2149
29bf,33fa
173a,14b5
2457,3c6f
2b30,1e28
15ba,290b
3389,1ddf
2293,1a45
11cd,5f1
36fe,3905
2c12,3e47
3e6d,2a95
d90,2001
260d,902
30e5,35de
9dc,25f1
39c7,45f
738,9dc
3775,18e8
3293,12a
17d4,5fd
28a7,fb5
b19,1f11
330c,e18
1202,37bd
2360,2178
ebe,2293
2f21,246
318a,2fe0
11ce,272f
15a5,29ec
2921,13f7
362d,3203
16c,33a2
2ef6,338
412,f33
be7,35fb
3bc1,17d2
2a24,a14
1cce,3de4
c90,3e6d
278f,3507
2b23,26c3
1646,2c71
2261,b4c
1914,1e44
3686,343b
92a,2e5c
2b3c,81e
1fd1,398a
3c6f,2ca9
29a0,4fb
2969,2f9c
32d8,715
3421,1aee
ad1,2cb
35e,3b6e
2057,336
1db3,3aee
885,b32
2286,d41
f07,1643
1e75,1dd6
32a8,3063
e8,32e6
31b4,1cc0
1415,c2
31ac,26c1
2b91,321c
3f37,1543
2e0b,2946
3e7e,1478
2ae6,1af1
36de,1fe7
2b6a,1e85
a14,3694
1a36,3a24
2be4,159a
3d05,f9c
1a0d,2b92
158f,2b71
3610,10cb
3b5,3994
c0b,71b
271d,35ad
26e1,1b29
12cb,1e68
97,a2a
a5c,26c6
21dd,260d
272f,2b53
230b,97
631,250a
3f21,2f8f
7a,e59
2304,3f77
3d7,1ea0
29fd,14a9
e1b,301a
5f1,f4d
1d79,1914
21f5,8c1
12e6,a88
eac,19c0
aec,205a
20a0,f41
25ef,31ac
3516,e91
1e6b,3fd
1e23,156b
1f81,20bc
2db9,2916
c43,3be5
1118,a5b
12fb,23c4
1b9f,34fe
17de,3334
196b,35f3
377e,2555
2713,202c
f47,8
1d09,578
3d86,1313
c55,1107
a88,29ad
264e,5f3
2ff1,1051
250a,1ae6
2630,5e4
35f3,188
2fc9,200e
2c26,35fc
1543,3441
2bec,92e
2a85,3259
13e,1d07
1f07,1cdf
4f0,3e7e
3097,27d0
2c2d,9ad
2e97,d06
2911,12a0
28f7,f73
b5a,263b
f26,139f
3fb4,31c4
1fa,3a8b
2e75,ac1
321a,2f7a
d9b,24b1
1e24,3cdf
180a,ae4
b82,1034
2b7f,38bb
2928,382e
17e1,3137
2c13,d83
2ea6,3439
1949,a5c
4d1,1912
268f,2639
3086,2495
a76,3273
f35,17a4
2a62,3c49
147d,1f08
2652,1a7f
141a,2e72
2ce5,19fc
1025,5d9
ef2,17f0
159a,15b6
3ca1,2837
17ec,2fe0
2e01,1855
1866,249e
1f08,8c5
3596,1a03
29de,3e8
3f54,2507
358,1494
2e2b,265f
3313,2b0c
9da,150e
3c28,3387
902,284b
231c,c06
2fb0,36cc
1bf8,1a0d
263b,33ce
2a52,3a48
180b,358a
36a7,3a69
5c1,1d0d
3477,1c87
3db5,2139
ea,143a
19e8,3e
3675,2a71
c66,8d4
3b24,2024
1c68,1fa2
3212,3c28
3da9,26e1
2859,372f
154,52e
199a,3728
10cb,3fed
277,3b5b
1bf5,2de9
15b6,1b5d
1051,14a5
ef9,f66
3ee7,19bd
38ae,c0d
1192,1a3
2615,134a
8f7,2904
2614,3b79
19a4,311f
224,1ba8
217c,1346
208b,2bbc
2fcb,1541
1313,180a
3fc5,2c54
38bb,2a1
3cdb,2684
186,4b7
2405,6b2
fb5,1c25
3bcd,31a
2e12,18bb
4b3,d11
1cbd,217e
205a,120
3662,1d2f
c3e,d78
2f73,2b4f
20bd,2550
5af,302b
1ea2,168a
1d90,fa2
28b,3293
18d7,17d4
2c00,3959
31f0,3410
1bdd,189d
246,2ba1
365e,1434
8c1,2b91
2269,a6d
334a,f80
188,cc
2be3,513
2c7d,2ae5
3d6a,17ff
1146,1471
2555,20f1
9f3,1ac0
1d4e,394a
286f,33f0
1c1f,4f0
640,1d90
3a69,3070
299c,105e
3b79,2615
3819,799
2448,4d1
21c4,1e07
15dc,a5
2e5c,1ce3
3cc2,1b5c
2466,1974
229a,dcb
217e,ac2
b98,196b
31c,1cb0
32e6,2b32
3b46,2d3b
1572,79
21da,1c62
2b99,8b5
4bf,1031
365a,17ba
1150,360e
1107,3156
211,2bec
1648,e0a
3e9d,8a3
2668,2921
2a30,ef1
2e10,2bd4
897,16aa
13ab,2000
34fe,1b9
158d,3729
284b,2ea6
13f2,1135
1d70,1c34
7e9,a51
1da7,3b90
2149,3499
1148,36de
20f5,268f
15da,a28
3b6e,1204
17d2,1912
19bd,1e0
967,3622
31dc,288e
83c,321a
1ea5,1f52
20b4,25ef
1acc,676
37ed,d08
161b,1642
290b,c3c
1e10,1e92
fef,a13
2f7a,3b5d
22f6,298e
26e4,22cd
1ee1,197e
fa2,2932
3548,2e26
2495,12c1
1e0,20f5
998,35c
3a60,3190
2461,2c3c
35f7,217c
24d,128f
ac2,f07
2e8,618
c0d,29b6
66b,c3e
7a0,1d70
17ff,2e7b
676,3bc1
d36,ceb
3fd,3266
164e,3fb4
1f83,19e0
3348,cb1
37a7,15dc
18e8,1148
1f4c,c48
39c,817
cb1,315b
314c,3edf
1968,2270
134a,126b
29ad,15ef
1ae6,1b9f
27df,2d
1ad,1ffb
156b,31e8
bfd,3d9b
3959,1e75
389d,13f2
3fce,5be
2000,f47
2bc8,fd8
3a7c,32cf
25e4,386a
1a45,b3a
1aa4,19cd
370d,2448
8d9,15ba
578,ed9
1273,998
3efa,36fe
9a9,98d
3694,bf3
3fae,2c57
366f,16c2
27d,2e97
2a31,179a
3729,2391
140c,1ce9
3169,194c
799,3fce
1568,30e5
3266,2be4
3f27,1e96
284,24a4
35fb,27d
2a1,28c1
16c4,1708
1074,1a23
a5b,1295
1ad9,f59
9ec,1ce4
1e59,1568
c06,224
6df,306
2001,531
1b64,1d09
37bd,2b8d
3b5d,b35
2323,2776
34b8,b85
1688,1025
13bc,22e4
3d5c,3408
2390,3775
1ffb,3ae6
23dc,22bc
568,17a4
fac,51f
126b,2713
14b3,18d7
3a8b,365e
2b97,3dad
13f7,640
29ec,19c1
a28,16ac
b30,2c8d
342f,903
875,3cc8
38f0,2ac0
16b,158f
1b29,13e0
1b48,22e3
3960,186
2a78,17f0
1034,255e
1410,27da
1ea0,3e5
4fb,206f
303d,3276
d11,25ab
3cf8,1ca8
1aed,367d
392e,3c52
ebb,1241
9c4,fd2
d41,3bd5
e36,fd3
249e,2337
27d0,1d4e
58e,1e23
3be5,2b53
3cc8,29e0
70e,2a52
365f,bfd
fd8,6bc
227f,233c
1e5b,1e24
1c25,17de
9d4,354b
2ee,3015
f40,3177
9fc,2ae6
2875,91a
1d9d,1458
1015,c66
39f4,1b4d
86f,2c5a
1974,ebb
6e,161b
2150,1598
2016,31e3
1b56,208b
817,1f55
3240,2afc
12ab,277
1a06,366f
a50,2a85
228,1074
5d9,2630
81d,29fd
143a,e96
106c,1380
1a8d,3999
13a9,2323
3cae,1824
1e0f,1968
3006,2282
743,15c9
408,140c
108c,25e4
78d,3726
279,318a
396b,8c3
2a86,3761
2eb,3154
1e03,392e
1c6,ea
377d,3f0c
2904,1bdd
36f7,3516
150f,3db5
284a,af5
1780,145
fa,32aa
1381,a50
2c54,2fc8
1955,ebe
1541,1769
af1,2fc8
300,3c58
25ec,3591
2c56,13f4
1973,2a86
372c,9f3
1380,2668
20a9,1b9
c48,352b
1416,2654
15a8,35ad
d06,f42
18c1,d9b
3e5,1066
98b,2adc
139c,2dbb
2b71,a67
3b44,3c66
3580,31f7
44a,1e9f
2f28,3097
3e3f,18e4
2c5a,139c
25ab,6df
3339,6e
ef1,24e2
2b7d,28c9
3031,44a
e90,36e3
1458,3480
2094,1977
28e4,26f1
a95,164e
18d5,3675
20e9,2c98
27ae,1a10
1501,c76
3334,b44
2139,36bb
3779,39e
1e02,279
3b5b,3d5c
327,2e00
79,3ca1
26eb,1db3
194c,1648
3507,1ba0
b62,2ffe
3905,3389
3439,16e3
33a2,54c
2c9f,3fd0
2654,7d0
2518,19cd
f85,3e49
3bcb,11cd
d03,2c9f
1449,d90
3c4,2ef6
2b32,226d
1d20,17ef
20c2,b19
358a,1646
23b5,3ece
2282,342c
1ce3,3bcd
116c,14a8
273a,3cae
1e92,246
1b5c,372c
16e3,39d0
2601,2461
2337,31c
39d9,477
1181,1415
16aa,2d23
1a7c,12c8
1629,3685
2030,2e7d
29b2,469
3c55,1f2f
31a7,f40
2478,17ec
36e3,2614
94a,7de
178b,ea8
3f64,2030
83a,2a89
2783,9b3
a3e,3960
3591,2e10
2f8b,3df9
18a1,3add
2d76,125b
14a5,93e
258c,1eb6
af5,c4e
1abf,1ec
3a2d,14f5
3c58,1ae3
dc6,1a9f
11c3,180b
2056,18d5
30f1,25ef
226d,a95
3840,28e4
24e2,33e5
2655,3b23
3137,227f
961,21f3
1fa2,2db9
2cda,22da
29da,3fe6
1db6,1d0f
336,f36
17ef,132f
1f60,2304
1336,d99
2c7f,2110
1590,1875
1f11,2702
3954,2778
3a4f,16ea
1977,29a0
1e07,3f7b
14a9,230b
2f49,1518
1c87,1e03
5cf,2a78
3f4d,314c
2965,ef2
3441,4e
2b57,1941
2bd4,9c4
2f89,3387
2639,2056
1348,147d
1dea,f0d
e96,3c00
321c,1a36
d78,2d89
2519,3d03
2de1,875
8b5,e10
2a9e,1638
1312,2903
255e,389d
2a89,7a0
2dbb,ef2
3b23,3a2b
f36,20b4
14f2,655
3f8b,71d
13af,1a06
ef8,2e60
3c83,260a
4b7,2eb
420,20cd
31f9,3a7
ae5,70c
131f,2c0f
51f,3db0
469,10f3
2946,970
e10,1994
14a8,2b7f
1f69,636
1ec,1e52
301a,22f6
309f,1911
2270,3d3
3aee,6de
2bf7,6e8
12ec,13f6
10f3,150f
26f1,b50
39e,1833
26ba,2c1e
1912,408
1bd1,14b
3622,1572
a13,3f37
1e68,61f
25da,19ae
343b,3f44
2c3c,c50
2ac0,27b0
2f11,e4b
1e3,2466
f22,273a
22b1,3088
3c74,3cdb
38fe,3421
3ea8,26f2
2155,1348
2097,1566
53,208d
1b9d,2f19
118e,98b
f0d,18a1
3d43,25ec
ce9,1590
3e49,390b
2d10,3cf8
1a17,6c0
1d28,16f2
5e4,31a7
29e0,2c7d
1ca8,89
14d8,2b57
394a,426
128f,3cc5
205c,f35
3fed,2db9
31,66b
3103,14f2
71d,28a7
1ae3,1cb9
20c0,83a
32ad,1e02
903,28f2
cb,3e38
3df2,3da
3df6,5af
2de9,adc
1916,10e2
3a24,2911
197f,1c4c
35c,334a
821,2ebc
291,3a2d
16ea,211
3fd0,eac
3f7b,1d37
1307,37f2
1a20,3c5c
24a4,9da
3ae6,327
2c19,2094
2e72,1921
1ba0,2965
cc1,86f
3995,26ba
2d89,e90
3190,fd5
3a48,1181
3b90,1892
1824,19d8
249,1410
2329,303d
2702,2969
3f0,1917
1f55,c3
1147,2cad
3a2b,1381
1b09,3890
3db9,2b65
3890,199a
3f35,15ad
fba,1ac4
3a10,1c12
1eb6,3db
288e,370d
1d53,1f81
34ff,27ae
3a83,22b1
1cac,258c
34d4,34ff
2e29,32c4
2489,2adc
1769,1866
30e9,e8
38f6,377d
ae4,1f60
31e5,264
70c,2b3e
135c,2a62
1dd3,1a20
2b09,307f
2415,531
39d0,3b44
1299,20c0
16f2,b0
1598,abf
e91,401
d53,1ad5
371,1949
3050,228
37d8,970
3db0,2db2
326a,19a4
2903,3df6
204a,2e01
1cc7,1ae5
39dd,16e4
18ec,1306
3ae3,2f49
b0,39f4
3efc,3680
3c00,1150
f03,1fa
2044,27f0
1bb6,2e7a
b85,30c2
1877,2e78
3f77,3915
3f14,1b09
1d2f,37ed
390b,3f35
21e9,1bf5
1952,9ee
139f,3a83
2beb,a33
7d0,21dd
14f5,29df
c3c,3af7
22ff,2b97
227e,37e7
2ae5,178b
265f,3221
132f,3f14
3291,ef8
3da8,2b6a
b35,562
19c0,11ac
2db4,be7
307f,206c
2550,2644
3915,115f
2a56,3a1b
3ab8,1416
2d,3339
d99,331
590,1501
2f19,3c83
2b65,3efc
2b21,3e3f
1902,24df
3ed7,128c
14dd,249a
14eb,37d8
1c4c,1c6
2c57,31f0
3276,4fb
172a,1e6b
2b0c,f03
2b3e,3da9
3dbf,3705
2142,3bcb
1ac0,13e
33f,30f1
3015,2db4
1f52,3b5
104f,158d
d35,36a6
3d9b,3291
620,90d
298e,9a9
3325,cb
2644,3a9d
37e7,93e
3e66,14b3
2966,2155
3c66,37b4
988,12ab
9f9,513
784,3281
f59,31df
2110,5ba
2d3d,5cf
2689,6e6
3a46,3ed7
3dad,122c
b1c,34d4
157b,3000
1de1,141a
17c5,b98
9e0,23b5
2e6d,fe2
3add,135c
3080,1783
2e91,2317
2adc,38ca
abf,34b8
302b,20c2
19d8,2e97
3948,249
260a,1d53
1b4d,365f
1cdd,2fcb
35fc,2689
2837,70e
22ac,2415
1f66,584
1638,3000
1dcb,154
10fe,12ac
1917,2655
1a9f,26e4
1a2c,284
655,3f8b
1a4f,4b0
2ebc,a3e
9ad,2c13
fd2,1528
243c,b1c
27b0,158f
bf3,2de1
157f,28b
1478,1952
21d1,988
1058,2286
3fe9,1146
1b78,1a4f
d08,b82
20bc,1fb6
3994,230b
3685,ece
2235,94a
202c,70a
36a0,ce9
3bd5,961
12ac,3d6a
fd3,1abf
1b6b,22ff
1dd6,89a
3ee4,2518
1783,36f7
370a,1b6b
133d,961
c2,17c5
2733,264e
1fb6,3da8
36a6,291
9b3,3dbf
208d,358
3156,29da
145,3ac1
1566,740
13f6,3103
1601,23dc
9cb,2d
26f2,370a
aa8,d35
19e0,1cc3
89a,1780
d83,2e91
2314,2733
2319,227a
88b,157f
2fa5,aa8
1cc3,1a7c
1be8,300
fe2,1916
1ca7,2ee
14b,1f83
11c7,3cc2
2f1c,1cdd
3449,1f73
1ddf,2c71
3cd7,3d7
1921,1ca7
1b76,13fc
2111,17e1
164,2ce5
32b2,204a
6e6,1968
13fc,1dcb
3761,3720
31df,1d28
4b0,19e8
3092,71a
3221,13d
1833,192
2011,1bd1
115f,1dd3
3f86,32b2
1bf9,1da7
5f3,1f66
534,1db6
192,1fdc
7e,e7a
2199,20bd
2afc,2c7f
264,38f6
26be,3db9
1aee,2c00
c4e,136a
1d07,408
e59,2c26
31da,3b24
3ece,3df2
f14,31da
311f,3779
f80,d64
332b,3325
23c4,c0d
12c8,3d43
2bbc,3692
30be,38ae
1e61,14dd
375c,f14
1a10,92a
39cd,15da
1ad5,1902
3ee8,27df
99d,1299
3520,1449
3302,1e61
aa7,1389
1708,1336
2be7,3e66
3213,1f4c
11b2,2fa5
2d6c,133d
1b59,2d76
33fa,fba
1cb9,3d06
24df,3080
2e26,12fb
a33,2111
b07,2f1c
3281,3f86
2778,1be8
2871,2d6c
2b4f,284a
1389,1ad9
125b,1973
1823,39d9
2b02,3948
1c07,39dd
136a,3f0c
1ac4,2314
3c2d,2f8b
355d,3ee8
90d,9cb
3720,227e
3e,3662
6e8,ace
18e4,620
1f2f,3050
1fdc,271d
