algorithm:JH256, bits:10, random:0, round:1, reduction:start
0,246
1b9,175
1ba,18a
1bb,1ef
1bc,10c
1bd,2f3
1be,c2
1bf,200
1c0,340
1c1,2
1c2,121
1c3,201
1c4,291
1c5,24b
1c6,11b
1c7,247
1c8,d8
1c9,272
1ca,31
1cb,7b
1cc,34e
1cd,1d9
1ce,204
1cf,2dc
1d0,390
1d1,46
1d2,310
1d3,29f
1d4,3a6
1d5,12e
1d6,27e
1d7,2b3
1d8,c0
1d9,64
1da,1fa
1db,3da
1dc,205
1dd,200
1de,26
1df,28c
1e0,12c
1e1,1e2
1e2,32
1e3,11d
1e4,3e8
1e5,2ee
1e6,30
1e7,3b2
1e8,6
1e9,307
1ea,31c
1eb,e2
1ec,372
1ed,323
1ee,356
1ef,d
1f0,e1
1f1,304
1f2,c8
1f3,3da
1f4,61
1f5,321
1f6,2bb
1f7,55
1f8,e2
1f9,a2
1fa,285
1fb,ae
1fc,71
1fd,11
1fe,28e
1ff,22d
200,14
201,3a3
202,215
203,2e9
204,104
205,252
206,17c
207,13
208,b7
209,3c7
20a,110
20b,9a
20c,f3
20d,12
20e,35c
20f,136
210,c3
211,338
212,b3
213,341
214,8e
215,356
216,8a
217,158
218,39f
219,296
21a,24b
21b,283
21c,67
21d,38e
21e,112
21f,1b5
220,36c
221,4e
222,112
223,3e
224,324
225,265
226,1b5
227,7c
228,f6
229,220
22a,93
22b,2b4
22c,23
22d,120
22e,1a9
22f,3d
230,10e
231,39d
232,2f9
233,245
234,29f
235,280
236,17e
237,1b1
238,118
239,3ee
23a,18
23b,3be
23c,28f
23d,336
23e,3f6
23f,360
240,19b
241,26d
242,22a
243,1dc
244,177
245,121
246,41
247,281
248,100
249,27c
24a,238
24b,31d
24c,195
24d,120
24e,41
24f,8d
250,134
251,e7
252,90
253,393
254,1b9
255,24b
256,2d6
257,165
258,318
259,259
25a,d3
25b,141
25c,2e
25d,172
25e,e3
25f,f5
260,2cb
261,3a0
262,34
263,5f
264,37
265,23a
266,22f
267,105
268,c5
269,136
26a,2f3
26b,3b8
26c,3fd
26d,147
26e,105
26f,16d
270,192
271,26c
272,38d
273,54
274,151
275,38e
276,3ff
277,1cb
278,27e
279,86
27a,18e
27b,177
27c,1cb
27d,1d0
27e,219
27f,2d3
280,2e0
281,112
282,350
283,31b
284,dc
285,16f
286,c
287,b2
288,19b
289,1a1
28a,3a1
28b,3fc
28c,1fc
28d,9a
28e,37a
28f,2a0
290,10b
291,2b2
292,3c3
293,88
294,327
295,1e1
296,393
297,d5
298,a9
299,3b
29a,59
29b,29f
29c,21f
29d,1a0
29e,60
29f,1c
2a0,339
2a1,262
2a2,354
2a3,3f2
2a4,8c
2a5,3cc
2a6,a4
2a7,ce
2a8,292
2a9,28a
2aa,326
2ab,17e
2ac,1dd
2ad,160
2ae,10c
2af,1be
2b0,2a2
2b1,6b
2b2,291
2b3,1e7
2b4,135
2b5,265
2b6,1d0
2b7,35b
2b8,35c
2b9,3a5
2ba,21c
2bb,3a5
2bc,33f
2bd,20e
2be,2ef
2bf,6f
2c0,1a4
2c1,201
2c2,119
2c3,4f
2c4,2c9
2c5,e0
2c6,2c5
2c7,58
2c8,113
2c9,161
2ca,4b
2cb,2ec
2cc,3b4
2cd,105
2ce,1d3
2cf,136
2d0,1c7
2d1,189
2d2,1aa
2d3,2e5
2d4,176
2d5,16d
2d6,34d
2d7,374
2d8,1e8
2d9,18
2da,d9
2db,249
2dc,16d
2dd,27d
2de,a0
2df,319
2e0,175
2e1,3c0
2e2,224
2e3,2fa
2e4,295
2e5,98
2e6,210
2e7,20a
2e8,312
2e9,15f
2ea,1f4
2eb,2db
2ec,ea
2ed,95
2ee,88
2ef,3f4
2f0,11a
2f1,36d
2f2,193
2f3,4
2f4,3f4
2f5,240
2f6,a1
2f7,1
2f8,1e5
2f9,2e4
2fa,2eb
2fb,fb
2fc,da
2fd,86
2fe,3bc
2ff,3d9
300,224
301,1d
302,35
303,1f1
304,361
305,d8
306,266
307,3b0
308,18c
309,73
30a,79
30b,39
30c,ce
30d,1be
30e,1d6
30f,a
310,289
311,1cf
312,198
313,39b
314,298
315,2b1
316,d6
317,19e
318,369
319,372
31a,359
31b,a4
31c,3ea
31d,2ee
31e,1eb
31f,246
320,30d
321,50
322,181
323,12e
324,39f
325,29c
326,2f7
327,23d
328,7
329,11f
32a,1a7
32b,b3
32c,ca
32d,89
32e,2be
32f,3e6
330,4f
331,13e
332,2
333,3c6
334,3dc
335,17a
336,14f
337,199
338,20
339,2be
33a,1d
33b,14e
33c,13a
33d,249
33e,240
33f,3fd
340,3a2
341,14f
342,378
343,41
344,2c4
345,d1
346,24a
347,176
348,1ac
349,49
34a,147
34b,256
34c,6
34d,2c
34e,1a1
34f,339
350,356
351,2e6
352,14e
353,33b
354,32d
355,a
356,20c
357,3c
358,241
359,16d
35a,35e
35b,3a0
35c,322
35d,71
35e,32f
35f,22b
360,23e
361,2df
362,3d8
363,5f
364,2e3
365,304
366,44
367,e0
368,299
369,2f
36a,3b1
36b,48
36c,19
36d,373
36e,111
36f,22
370,9f
371,2cc
372,a0
373,110
374,4c
375,10f
376,139
377,16c
378,2fc
379,3b8
37a,10
37b,16a
37c,33f
37d,26c
37e,2ef
37f,325
380,3ad
381,14a
382,3ac
383,266
384,20b
385,62
386,164
387,1d2
388,179
389,344
38a,23b
38b,171
38c,370
38d,4
38e,250
38f,23d
390,236
391,3df
392,3e2
393,349
394,3
395,1f9
396,71
397,303
398,3eb
399,62
39a,182
39b,394
39c,185
39d,1ac
39e,1e2
39f,1cb
3a0,3fa
3a1,1
3a2,222
3a3,20b
3a4,219
3a5,136
3a6,365
3a7,17c
3a8,10b
3a9,1e
3aa,e0
3ab,60
3ac,b1
3ad,1de
3ae,1f0
3af,ef
3b0,f3
3b1,1f4
3b2,17c
3b3,353
3b4,344
3b5,363
3b6,112
3b7,391
3b8,74
3b9,39f
3ba,228
3bb,116
3bc,b0
3bd,119
3be,368
3bf,22c
3c0,208
3c1,352
3c2,294
3c3,d
3c4,373
3c5,339
3c6,1d1
3c7,1b7
3c8,182
3c9,b7
3ca,27a
3cb,1c1
3cc,183
3cd,320
3ce,38d
3cf,1b2
3d0,ae
3d1,399
3d2,2b2
3d3,c2
3d4,8f
3d5,f3
3d6,1e9
3d7,2dd
3d8,99
3d9,74
3da,2fa
3db,10b
3dc,231
3dd,82
3de,48
3df,109
3e0,1bc
3e1,138
3e2,58
3e3,287
3e4,14e
3e5,318
3e6,26
3e7,3f1
3e8,29b
3e9,2a3
3ea,111
3eb,2f4
3ec,380
3ed,361
3ee,a3
3ef,2de
3f0,212
3f1,3b0
3f2,355
3f3,313
3f4,2d0
3f5,29f
3f6,236
3f7,106
3f8,4
3f9,2a8
3fa,2bd
3fb,3d2
3fc,1ae
3fd,1af
3fe,137
3ff,21f
