algorithm:Groestl256, bits:12, random:0, round:5, reduction:mid
eeb,55f
db5,c51
3d1,c1e
6dc,d2a
46c,68a
203,f94
61c,6e2
a13,7a7
64a,4fc
1e,55e
3af,cd0
814,db5
540,3f2
f17,c86
ed0,50d
b2c,a3f
542,908
e45,ef
55f,1f4
b4,d39
2bb,93b
1f6,db9
bc5,8c0
f44,184
2cf,446
a04,a20
61b,ea2
9ee,a85
d08,836
6c,93d
25,8d1
5ac,118
c,da
bc2,d8a
b5e,d1f
164,bc2
78a,760
e52,304
8ae,b36
f2f,2ea
3c4,3ff
a8e,d68
676,4cd
d67,f47
d2,d99
9d5,f5f
7c8,224
d19,14e
daf,e56
936,a90
71,a0f
a36,274
2ea,cae
701,77e
24e,c5
f96,28d
dfd,beb
c91,1a2
149,b46
113,5c
9f0,a1e
c9b,2fe
28,869
dee,ddd
3f7,d8c
dfb,3
908,834
51b,6b8
c42,efd
e0d,714
320,a0d
640,606
35f,9f0
7f1,1bb
e27,56e
af,868
4f8,fad
b58,fe
d89,4e6
211,b87
ce6,e7d
98f,ba0
4a0,4cf
eb,393
15a,e75
e8b,dee
3a4,4fd
d6b,92a
4d3,9b1
f8a,853
f31,7cf
647,a14
fde,3e3
6d5,708
292,6b9
107,d88
53e,98f
fbd,66b
183,3c6
a60,9b8
6b1,46f
30c,2b5
e15,6c7
a41,e1e
fe2,989
c8,d08
7ea,3b5
5e4,2b3
714,1d5
c94,84f
270,15f
a90,c7e
f4e,f34
13c,5f9
5c4,64a
ddd,b10
21d,91b
d4e,51
d73,4ae
290,b46
a0c,29e
f09,939
213,d94
cac,336
268,d59
319,7db
5b,d71
d07,7a0
9a4,22d
a10,a10
210,dfd
56,c01
46a,ea2
3ea,21d
fc0,921
126,48b
a82,559
799,368
22a,f6c
314,7c0
9f8,2c4
eb3,a04
a40,7c2
c72,9a1
9c1,294
316,292
13,f2
913,1a5
ea8,3ef
f,eeb
65e,870
284,f05
ba1,955
c36,c1c
2af,190
a09,931
934,84e
72c,22e
10e,4c7
cdd,5f5
99b,cdd
cb2,c49
b0e,1b5
e2,172
761,c95
d2a,128
403,4b4
425,3af
184,50d
222,5fd
1b,a29
301,3ad
e29,f83
ab3,afb
b65,a2f
900,d45
757,6d8
3d,588
8c7,fe7
120,902
57d,f6c
f2c,2b9
d6a,660
d24,bae
fce,1f5
5a0,e3
c49,1e3
22f,a48
af8,76d
20c,210
756,1f9
60c,6e2
6fb,50f
f5,fd
588,ea8
239,3ed
8c0,612
925,be3
4e6,f3d
a05,14e
374,e01
f47,43a
f5d,417
b1c,13
6e2,e00
bec,8a9
82b,1d
1b3,84a
826,9c1
3f2,caf
269,b66
cf,729
a2f,575
ef7,17c
48b,d07
6b3,d9d
eef,505
914,c83
548,aaa
bd6,4de
378,252
d6d,be0
4b0,eb4
9ab,85a
a1e,c69
dca,39c
79b,b0e
73e,8be
f4a,e32
957,1b1
31b,809
d32,7f9
417,3d7
f66,a06
4c7,4a0
c74,b98
1f4,9e5
607,d08
968,cc5
8c8,50f
6c0,e62
74d,af8
ba0,b76
4cb,46b
bf4,e52
e7b,bbc
e9f,cbf
26f,db9
509,855
fb5,20c
eb4,9e
51f,448
475,1e
870,3e6
dcf,c8
8d7,9b8
f29,fa5
816,164
505,7db
c2,79b
e3,a1b
3ee,9e
2b5,65b
6b8,13a
2b9,785
f05,f9b
41b,1c4
7c2,865
d65,294
6f5,6b7
252,31b
6a4,cf6
393,b55
a61,631
adb,b95
96f,f8c
d39,c83
f52,b5
22d,954
128,dca
f34,df6
be4,1c0
be5,58a
8be,d94
7a0,223
c89,656
d88,f00
421,a73
275,dbd
565,96e
30a,a40
b9a,594
65,dfd
796,7ee
46f,f5
547,f
f0e,13
51c,309
763,826
8dc,900
9f7,3a3
fa5,196
5c,887
809,425
52b,2d7
1a7,210
38b,3df
f9b,966
462,7d8
13a,f85
d05,227
803,826
da0,4a1
25e,547
d45,1ea
ce9,a05
a62,fca
4ff,38e
1c4,cf7
1d5,cda
8de,a82
92a,5e6
358,eb
e74,f96
fe7,afa
642,5c4
9b1,84b
853,e8b
865,213
43a,4ae
6c7,482
f83,757
3b8,647
388,cf1
d26,3f1
2c9,2a5
4b3,57c
a75,6d5
d25,9d0
6d6,f09
c73,c2
440,6dc
c16,796
9d3,81d
a42,e34
902,776
cb4,330
486,766
e62,a15
3ba,146
4b4,378
aac,4d0
6b9,a9c
737,e4a
759,cea
921,5af
965,c8
eff,239
a3a,f53
963,85
6ea,413
e56,e17
633,803
7e6,58
c53,ba7
ff0,365
598,a62
431,7f1
f94,5ac
a6a,615
954,fc8
6b7,ac6
1a9,fe3
2d9,647
d55,5ba
96e,f35
c4f,f52
e30,c67
52a,7c8
b21,a8d
c57,b7c
70b,d03
351,6c
4fd,eb1
175,6a9
9d4,7bc
8b7,ad
3c7,935
815,1c9
da7,a26
fa7,3e3
cec,5e9
fe6,aba
93f,ad8
430,f4e
5dc,195
f49,4f8
a9e,579
b77,5b3
6cc,3e3
9dc,51b
86c,5dc
c0e,e0d
2a5,f7d
f6c,740
53d,8dc
4cd,4d3
6bd,4f7
c64,a54
e32,a80
abe,c74
bc3,f2
1b8,845
893,24e
265,1b8
254,d92
746,796
698,d85
9f9,ba3
3a3,a9e
559,734
82a,1a9
84,f62
3c8,968
5a1,e54
6a9,f4a
a34,ce6
7c6,b2c
aa0,9ff
2cb,a59
f23,52d
196,6b1
5a5,9e4
29e,2f4
234,9ce
20a,b5c
32b,1b1
cf7,5be
9eb,e65
606,f29
935,79a
66b,5de
a83,12f
147,a81
63f,e0e
a5e,5f9
d49,f68
564,ed6
2f4,18e
8f2,c4
77f,baa
8,cf
4e8,bee
12,1cf
25d,dcb
a5a,4f0
3cf,f1d
497,e7d
a56,eb1
a15,c6d
574,43b
c4,2f4
d92,4cb
1cf,9e7
594,b4a
d9d,4b1
615,335
627,410
1f2,bda
a66,683
40,14
c7e,fc1
4de,a93
baa,699
55e,bc5
39c,2b7
4df,abc
4d5,3c5
bcd,374
949,ef7
9ff,5f9
2ce,b65
d85,2bb
a7d,97f
432,a0a
e4b,8d6
699,4f7
4fa,590
b45,e9f
52d,981
ded,eca
e34,179
784,25
83a,c34
7ee,b10
f25,9fb
849,5b4
da6,9bc
776,e0f
e49,fb5
451,2c9
c79,162
fd1,936
1d,78a
508,369
6ad,dd6
a7c,e69
fc8,f39
fe3,a45
d95,1b3
410,c1
419,280
72f,87f
2e3,f5d
eee,cf9
5ba,d60
777,8f2
b15,881
18e,3a2
2cd,61b
92b,9bd
85a,67f
14,3b8
84f,c36
d52,a53
1c9,16b
872,fdb
e75,68a
650,13c
17c,421
ff3,5e9
9bc,b10
8d0,65b
9f1,b32
98b,284
1a6,dac
3a,a50
a63,5fd
779,d9e
3a2,146
22e,de1
ac3,f24
d29,470
572,a7d
962,764
32e,9b7
d36,542
efa,3c6
3,7e9
cdf,139
d53,3bc
413,6d1
e05,1fb
fea,78
6fc,ae8
ae8,3cf
683,757
b7c,46
ae2,bd6
39,8b0
f8e,815
134,2ce
dac,293
89d,f26
734,ddc
6b4,a6
c6d,f6d
28d,efc
ab8,157
cb8,b77
aba,93b
c67,fa1
7f8,e29
2ee,bc2
c8f,217
168,e99
52e,181
981,d6b
dba,d63
9e4,eb3
c5e,8d6
ad8,619
f1c,254
bee,b6a
a3d,72c
448,a07
cfb,21d
a93,9f9
d7a,39d
750,cb5
d60,c57
311,4d1
8a4,d6a
92d,e0e
5c3,dce
766,3cd
86,d4e
a50,300
9fa,486
6d1,50f
4d0,a7c
3c5,10f
cc0,64f
5b4,795
89c,f6b
9c0,8d7
7af,872
723,18b
d74,85b
227,3c7
3a9,44f
f82,a1b
e4,bc5
1ba,141
58f,3ba
f53,4e6
f1a,9d5
881,e30
e01,628
656,eef
8b2,86a
130,9f1
461,b0d
966,8ae
c34,ef
1f9,faa
3d7,53e
25c,2af
12f,96
b26,4c0
a45,25
abc,e0
f39,429
172,3aa
3df,134
43b,759
18b,957
b13,dd7
3ad,e8b
f85,b9a
5f3,440
3bc,9f1
2b7,abf
efc,bf2
4d1,67e
ea6,74d
7fb,598
f54,701
dd,adb
992,f7d
983,96e
4cf,ee3
db9,cd7
d83,a83
afe,f34
b95,86f
ef8,107
cab,f17
bf8,4c8
67e,351
9f2,4ba
dcb,750
a88,327
38e,7f8
7bc,2d9
d7,84
2d7,650
f4f,321
d04,761
a48,1b
2d,3b5
619,246
cda,f15
f78,cd0
a85,59a
144,fde
da4,2
335,f8c
69c,6b3
dd6,777
e23,b21
f8d,316
fa1,f62
f9e,fa7
d68,e61
c95,a8e
e1a,62b
d59,e4b
34d,b67
6d0,790
c01,bc3
b32,32b
b67,f11
de1,431
d3e,3c4
760,fea
1a5,d4d
62b,d6
7f3,a31
aae,a34
952,d95
f68,79f
fe,d86
195,116
caf,403
faa,565
1d6,889
7e0,efa
90,30b
e1b,17
a72,1d7
369,fa7
2,52a
708,1fe
cc2,9fa
fa4,c53
ed,92c
877,b15
869,5b
b9c,4c2
340,fb4
d62,6f3
fd7,8b7
d4d,4d5
c24,1a6
67b,d49
377,540
4c0,ead
dbd,2d9
710,ef2
dce,290
ece,da6
f7d,3ee
e85,39
eb0,218
1b5,1c2
9a3,f7b
64f,296
40a,2cb
246,d74
218,be4
7f9,226
ba6,676
d63,9f2
8f4,d1f
989,dc3
551,5c
224,b1a
bb4,4f6
c8a,4cd
d86,34d
87f,c16
55,d67
590,d67
79a,84d
b5,5c3
2d3,268
59d,5a9
e6f,f0b
fb4,5a5
4a1,ac3
2d0,2d
ec1,626
a81,ce1
a8d,4c3
e0,41b
6e0,913
798,e99
9ea,e74
7a8,fd1
b37,6ad
f74,b9c
9e7,a13
b6b,f0e
c0c,d9f
cae,69
57f,773
819,274
b0d,4fa
a31,cab
595,fe2
cce,f1a
e0f,ca2
874,184
1d7,320
5cc,65e
d03,461
eca,afb
277,9f8
4c3,9dc
a87,61b
7d8,fe1
a76,a04
69,518
e24,b40
bf2,140
2c4,3c3
98d,19b
b2d,a5a
a5d,e33
743,6d6
34b,509
482,aae
79f,a5e
4c2,e43
ad,bbf
398,5e9
d99,ed
b36,f59
bbf,143
cf6,b13
190,d36
97f,b45
9bd,955
4ba,d69
5f7,ea6
518,30c
c1c,ba6
785,7db
dd7,497
17,228
a9c,6f3
140,d2
f59,d24
86a,3ef
9b0,c5
266,fef
fc1,25d
514,cc9
143,4f
a07,465
889,63c
a59,10e
c8c,93f
