algorithm:JH256, bits:12, random:0, round:4, reduction:start
3af,cef
615,e6f
586,5ba
b85,fe
e17,f1f
c46,beb
b6f,642
5f0,38b
75f,48b
b84,d29
885,33b
acf,5b9
674,b85
d69,188
8cb,64b
c42,350
597,6ce
270,992
3fb,fd2
f7f,601
bbe,322
c10,a5d
90,450
fa4,c23
eee,b37
e3c,5a2
68f,1d7
8a9,9de
716,e5f
e1f,5b2
5a6,b88
a3,1ca
7d4,42c
205,652
b83,d4e
497,27c
861,400
b7,f15
299,3b
eab,3e2
a2a,a7e
1e2,832
b76,91
69f,a00
ff5,8bf
a4a,b71
951,749
1cf,2dc
4cb,594
f6d,1e7
308,d8c
b52,891
8cc,6ac
a37,156
3ba,a28
b54,8aa
7e3,dd6
1fe,28e
652,a44
709,56d
ab7,c02
672,46f
3b9,b9f
d81,d96
582,d33
38b,571
e47,547
1dd,a00
ea4,882
14,472
415,5ef
e9a,b54
b23,2b
c8a,601
3e2,58
ba1,4cc
d7,941
c13,316
5c5,b80
e31,2ef
cb6,baa
6c4,1f
e2b,dcd
1d7,ab3
b4e,acd
526,5c
727,b76
4d5,c55
d4f,c4b
749,453
696,3ba
345,8d1
e37,af5
d44,99f
c45,e3f
aa2,4a5
c92,7b5
bc4,df9
367,4e0
1d2,f10
67e,7f3
f26,b05
2b7,b5b
2e5,c98
cf8,542
b21,a78
2cf,936
1b2,6e8
ef9,259
20,d7
28e,37a
d65,6d1
60c,861
2cc,7b4
cee,b0d
c0d,ac
b4c,767
1ad,cbc
31b,a4
5c6,9fe
84f,556
dbf,724
8a6,fc4
a5d,927
c49,da
c57,561
2b2,291
100,9e6
5ba,77a
c3b,6fd
2b3,5e7
3cf,1b2
c3a,b25
400,19b
89d,43d
79e,a3
84e,d22
5ff,5ad
d32,877
872,35c
a6,cee
856,588
40d,100
d0c,c37
801,868
b86,e17
ba8,aa2
5b5,514
74e,7b4
cff,f34
291,2b2
fa0,d89
cb3,c51
412,b74
791,2c0
879,3e8
3cc,183
2f3,c04
512,2db
17e,205
cd,cb6
9b8,96d
2cb,2ec
3c7,db7
273,c54
ff8,360
e0a,feb
da9,f3b
bc1,66b
c54,ba6
1c9,e72
1d,a7d
f0f,ef8
cae,e1f
ec2,99a
4a1,204
5f7,b68
b93,ec1
441,bc2
596,218
528,e7a
21c,67
f47,d60
667,cf9
92e,72e
9dd,8ab
ad6,a4a
506,4bf
b68,5dc
7e4,582
b37,18
7c9,faa
752,13c
5bb,bc4
948,8e8
b97,8b
cfb,475
f53,e47
f3c,9b4
682,14f
f7,4cb
53,62b
1,8a9
981,6b2
4eb,526
e7a,f0f
b63,885
a3b,bb6
7d5,38b
81a,502
a9d,dba
3d7,add
ccb,cb
1cc,74e
d6d,ce
19f,716
891,2cb
36b,448
a56,188
29e,60
af5,e54
28a,3a1
fc1,b6f
493,b18
27c,dcb
188,33f
c9c,4bf
eb9,ba2
84d,c3a
54f,e1
70c,278
e,c7e
8a0,7a1
ee6,4d
196,1f2
204,904
8f2,93
558,fc0
ddf,738
404,674
ce1,976
194,6c7
abd,6ac
dfe,b23
b02,8f9
cc7,af3
3d3,8c2
d0b,74c
dba,bcd
4a8,794
5e,98f
d24,53
43a,abd
691,bf5
c06,b25
6f7,636
6cf,90
45d,93c
131,9f
3c3,40d
38a,a3b
33b,d4e
920,e8a
461,404
a79,724
67,6b2
c96,c52
435,dd3
56e,6ee
d3c,934
5ea,a00
576,650
625,ddd
fa6,1ed
927,afa
1b,918
10,a2a
bcd,999
a6c,831
4e0,885
966,38
6b1,b52
b20,9ee
4ca,9f6
cac,9bc
ea6,800
a08,39d
e5c,b36
508,a6c
3e6,c26
221,84e
ad8,4ca
1bd,2f3
8ee,f66
d87,f7f
72f,e29
4cf,9a
9fe,93b
fe9,dc5
e07,299
b7c,528
e1d,348
49,3bd
3b2,d7c
ffa,bff
13e,f20
e48,4ef
da0,aac
8e8,88f
f79,8d3
d05,e35
cd2,5ac
be8,5c0
642,713
7ae,aef
b88,b60
be0,137
ef8,d4c
dcb,232
a95,375
19,1b1
a33,19e
62b,2d5
dd3,e7a
212,4b3
3f4,2d0
8bb,8a5
c64,373
e51,494
ad0,722
88,4cb
8b5,29e
6b7,327
e6f,fa4
1cd,dd9
5a9,f38
393,749
719,45d
eb6,c74
ca,55f
51d,ab9
d60,ce3
cb7,cae
ba7,979
96c,e37
ee4,b20
b5b,ef7
93b,c78
9fb,909
eea,9bc
244,977
601,b95
c69,69f
72e,de6
488,586
322,d81
4b0,51e
d06,82
450,48f
890,be
a,34c
83c,c21
803,569
d5e,db0
58d,46f
704,b63
524,401
496,1d3
2c,945
d2b,512
d82,15c
95e,a4b
5b9,b0c
d48,131
778,244
23,31
add,e0d
c04,fcc
e2d,dbb
a28,74d
bda,d24
147,ba8
4cc,202
571,dea
928,333
293,488
339,2be
74c,c57
650,7fe
970,e51
583,385
906,d8d
ff4,fcb
2,c5
dbb,107
c26,ffa
8d2,3ea
55f,97d
67d,798
74f,434
3f5,e9f
c6b,3f2
95c,4a
b99,f76
2fc,cda
579,ad8
6d7,939
77a,820
385,62
170,112
274,951
538,16
81c,e52
a74,bab
37a,c10
fc4,44a
c5b,ac8
785,990
e36,be2
7fe,c7d
320,f0d
f07,7ce
16,183
cbc,93f
880,d94
d73,1f7
aac,9d5
71f,bb5
f9b,9dd
fdd,e56
24e,441
e0,774
8b7,293
79f,2cc
e32,e6d
d8a,aaa
173,a74
34,2be
bb6,ea6
be,5c5
734,221
875,29f
1c3,e01
faa,415
b0d,634
c7d,2cf
ee0,1fe
d4e,43a
87f,a8c
6ce,2d7
ee8,df6
7cd,aac
5a,e5a
373,d10
f8,1ea
9ef,639
dda,e50
a1,107
58b,c9b
399,c62
ce4,a34
d75,b69
13a,a88
46a,9ee
a4f,12b
e4d,5fd
f38,9ff
6bc,c96
cea,1c9
c78,9d8
c01,a9d
d55,d71
d20,45c
5e0,e4a
616,880
278,67e
683,10
745,ab5
ef7,879
135,834
41a,a03
448,dda
5a2,e5e
a8c,f79
4dc,a6
5da,535
629,386
4bf,200
b3b,81a
774,839
b9b,887
23d,336
fdc,2ff
91b,392
d4c,31a
5a5,bc1
e9f,d03
992,f28
15c,7b6
56d,54d
e5,1db
511,b0c
b65,f74
1d5,92e
a7b,8b8
514,2cb
ba6,f26
75a,107
811,bb
4b,1c7
d94,2d6
7fc,272
35e,72f
39d,5ac
54e,f79
41d,b16
572,cad
beb,595
bfd,5d7
0,646
b0c,5a9
fdb,166
f66,364
8f7,966
1c7,e47
820,532
62,8f7
5a3,d8a
48f,589
3c9,b7
614,71f
6ea,393
4a2,31b
665,9f3
97d,ed0
5c8,1b6
ef4,1bd
98f,695
70,f46
480,302
fab,80d
44a,2ac
f1e,c64
ee3,486
8bf,d6b
532,90f
595,644
cc3,4b3
7cf,283
9aa,87d
c8d,e9e
c12,5bb
4c4,be0
b11,69f
c40,e72
746,bc1
4c6,ef1
b8c,4dc
ff6,7e4
fd1,2dd
7f3,cf8
14f,8e1
4fa,36b
e5f,468
dea,a08
c6f,f
675,475
f14,a9e
4fe,676
2d5,96d
a9f,35c
171,cff
730,7cb
aaa,432
b78,e5
b06,323
c23,eae
2d6,b4d
cf9,d41
6d8,3eb
d52,523
dc5,511
d28,caa
5b7,1ca
b33,6b1
434,8a3
ae9,1cd
f6,4fb
ebf,e0
6aa,ba9
190,ac
8f9,23
cef,687
a98,1ad
81b,be0
360,63e
5e9,2f3
25,43f
d5f,eee
328,c07
654,2b3
6e3,7ca
99a,9c0
2ee,488
d02,8d0
983,cc3
aa8,3f5
b0a,8d2
9bb,f8e
db9,a
2b,75f
542,681
b8d,c14
a7e,7a
e29,dbf
7e,79d
14c,8b3
1e3,51d
463,135
510,237
fcb,c78
ef6,2bd
74d,be8
d1a,d6e
695,ff2
dd9,20f
805,a94
979,eda
cad,d9f
ffe,9e9
7d7,597
8d6,1cb
44e,99c
63e,dd9
5c0,72f
fbe,503
5ad,5be
520,4fb
feb,67e
a21,7e7
f44,faf
62f,d4b
76,61
200,414
69c,496
2de,4a0
356,60c
1f7,855
77d,eea
a66,1c3
4e6,217
130,642
59b,a98
834,cb3
713,3b
d9f,54e
c81,a7c
494,b99
113,85c
156,93e
3e0,1bc
86f,d75
37f,b25
8d7,5a2
38c,370
58,468
3a6,b65
323,52e
827,ea3
71e,b79
87d,d20
f09,520
f1c,5bc
724,cf
ca7,ffc
8cf,fab
d22,243
fae,c5c
2ff,bd9
9a,79e
9f,25c
896,730
63c,74f
acd,102
a94,a47
839,c03
88c,e27
fc6,428
93e,56d
d97,63d
ae0,ea4
fcf,ed7
6c0,ccd
cf1,8a1
dbe,856
c24,289
35f,62b
f1b,79f
c71,ce8
7e7,d20
f0d,6d6
bb7,37f
8e1,b8d
1f0,e1
f10,c34
ad7,745
df4,5a3
a51,34
431,61d
12b,ae3
55e,2de
202,615
1ba,d8a
e66,b3b
cb9,f7
8a1,e1d
a34,7cf
a7d,a61
4df,4c1
cb,332
93a,78c
5,5a
ac8,3c8
63,90f
855,6e0
ac7,8e9
f0e,7d1
112,c21
35,a89
2d7,f74
77c,c09
738,4cd
a89,349
639,47b
aa0,12a
71b,fbe
14a,787
a06,e37
a77,d16
772,39e
e6e,fae
46f,598
4ec,6
47a,6d4
681,957
7cb,7dd
109,2cf
18,627
1bc,90c
ec6,fcf
787,3d8
f6e,4cb
60e,7c9
f29,cf3
f5,4eb
af3,ef7
502,81a
2b4,135
e8a,8cc
c34,228
c4b,5ab
cd4,ff4
d6b,f44
bbd,d5a
1b6,e10
4e5,c01
9dc,d18
4a,c7
be3,8cf
2a,846
a61,929
a4b,d01
fa1,44b
e91,654
e7d,902
edd,e36
b4d,706
a78,e8b
7bc,2d3
b80,145
1a1,4a2
bd4,bc6
7dd,ca7
8c8,a6e
9e9,6c1
7dc,c3d
6ee,400
e43,7fc
2ac,ddd
a23,f39
e27,872
40f,70e
d8c,cc8
fd2,377
644,1a1
280,ee0
590,89d
b27,98c
8ed,3eb
1b1,cc8
7a1,5ea
31,8d6
523,fb5
5ed,ff6
7b6,70
15,ee4
a47,ec6
316,cd6
28f,aa0
1be,4c2
a1f,84d
d41,2ee
8d1,529
6b6,ff8
1c5,e4b
e4e,803
b3f,d2b
687,13e
b60,24e
5a7,be3
6ac,23
1d3,29f
f8d,83e
942,28f
289,1a1
7e9,561
2ef,3f4
3d8,899
ce8,2bd
89b,75d
5d2,3cd
c80,b36
376,139
cd6,a1b
fb1,627
b7b,eb9
66b,480
dc6,ecf
a1b,36b
8c2,751
8b8,1bc
c93,58c
744,948
53f,6b7
eec,a4e
271,a6c
18b,d32
f7a,5b7
67c,dfe
a99,ec6
c94,5e9
224,f24
45c,a06
5be,4b
7b3,13c
2dc,d6d
ef1,ebf
f49,6c4
c0b,4eb
500,791
f24,ad6
edf,b97
93f,94a
344,ac4
fa5,d87
ff,a9f
e9e,f49
676,ee6
913,3af
8a8,25
b74,ae3
e6d,f29
993,f72
d33,8ee
5fd,1c5
569,3e0
1a,ffe
17c,1
bf9,8bb
f13,497
79d,4d3
d8e,342
2a4,88c
800,a45
6a2,5e
ca6,470
dd6,eb1
ed7,d5f
e8b,556
627,3b9
bb5,b06
b36,906
7d,a0c
c18,506
c6a,990
998,7d1
d9b,f53
559,156
773,21c
535,80f
804,bc9
2c9,561
20e,f5c
290,d0b
85c,31b
8fc,e2b
ff0,a21
d6c,68a
4ce,7e9
751,19
235,280
1a8,fe
999,c15
7b2,b98
b66,b21
69b,615
342,778
465,b95
433,6b
ac4,61d
305,4d8
4d0,d7
f08,bc7
a8e,f08
cda,fa6
914,3f8
9c1,a37
318,f69
b16,6de
caa,e43
f28,367
9ff,b83
2d3,2e5
13,345
706,596
e8e,cd2
a57,d97
48b,755
68a,bfb
97e,e64
bf5,54d
272,f8d
59e,6c9
2f7,801
2db,a49
7c2,c40
10e,e9a
bc5,5a0
218,b9f
db,305
387,5d2
d29,76
3bd,919
76f,928
475,892
95d,c13
8b,845
e0d,a84
aef,767
2e7,a0a
2a7,4ce
646,913
4a0,1d5
61,cd5
389,f44
3ea,511
df1,44e
574,9e6
c52,44b
52e,c6f
a45,a2
ee7,bb9
bd9,c0b
4bc,a4e
8ab,2b9
302,435
a4e,614
bfb,d0c
e7e,8f
a0f,d06
3b1,1f4
70e,3cd
166,95e
52f,d8d
80d,5ed
1b4,eb6
887,524
6d6,27c
327,23d
7f8,8b7
e3f,746
afa,c18
82,bf9
470,1be
47c,df3
a5e,dc6
a55,6c
31a,759
bab,83d
128,412
ceb,1dd
1d1,846
db7,5a6
982,81b
e56,389
aff,47a
c8e,1b
dce,c07
ccd,5ff
4c2,67d
6c9,a56
5b2,de6
36d,773
6f0,4e0
47b,471
64b,cd
c7b,805
db3,307
f5c,17e
f20,14c
957,558
d5a,875
7b5,549
2dd,e7d
90a,eda
c60,108
c02,47a
f80,6ea
c1f,f0e
4d3,b47
cd5,bc9
a49,1cc
364,ee3
e3a,951
b98,9de
b69,fa1
503,38c
d53,9bb
7c3,52f
155,b1f
ade,1b4
6f6,463
1f,62f
918,dce
6e0,c42
338,20
aeb,e52
a0c,6aa
6c7,1d7
b8b,fdd
43f,a23
c7e,6d7
d16,36d
fa,da0
c15,a0f
c5c,a51
369,82f
c41,318
f8c,5f0
f98,529
f8a,601
eae,9bc
3f8,804
fe7,f58
610,b0c
cf3,890
549,67d
ea3,13a
13c,5ea
e4b,90f
f31,93a
294,b27
e5a,818
ce0,99f
f6c,3fb
41,f86
645,ddf
a6d,ceb
32b,4b3
f72,9fd
bb0,1e3
8ce,154
fda,1ba
5cc,17e
aec,f31
154,ccb
a2,7e3
1ea,f1c
689,bc
a32,ca6
649,c94
5d4,882
dae,3b2
934,20
d1b,47c
ab0,ce4
bb9,ee7
759,556
e85,b05
4db,60e
a27,db0
9ea,8a6
d10,221
b15,318
487,e
ca2,f8a
143,99c
a96,e07
a16,cc3
3c,bbc
60,590
377,96c
ee9,e54
63a,8cb
175,db3
1db,7da
91,71e
d71,433
18d,c8a
ba2,367
ab5,2c9
dc7,e2d
370,89f
902,667
108,49
6,b86
ecf,636
a0,f09
