algorithm:MD5, bits:12, random:0, round:3, reduction:end
de8,cd9
5e,3b
1d7,206
dcc,f87
41a,e85
9b6,d1f
9a3,400
337,7dd
dfa,4a2
398,60a
b3c,b66
c3,990
a57,446
777,5f3
fb6,5be
645,52e
440,fee
8ad,a7e
a78,979
2d4,95c
da,8ae
2fb,244
cdb,4d2
76e,e03
a5,541
57b,9c7
e5f,1a5
a9a,ae3
233,8d8
9bd,ad3
ffc,340
2b6,8b2
f4,571
d37,c5c
16c,2b6
356,776
daa,694
e8b,805
468,67e
98b,54c
695,331
a7a,1a6
177,882
f1,630
bbb,2cd
fe1,c53
a94,81a
f15,bd0
2d9,1e8
1f4,7df
749,c5a
cc7,697
958,bec
92e,df8
62f,f35
31a,742
a10,c14
c92,124
954,fa9
37d,591
228,a8f
c2a,d48
3b9,ead
f40,369
2df,941
191,fb1
1a6,1d
4ff,579
161,aee
f21,62
6aa,89f
cde,8a5
9f2,84
4d5,444
641,b2f
711,e3c
9ba,3c8
c21,5a1
b61,d2f
88e,fdd
aa9,f2d
c7b,abd
fc1,98b
579,576
593,9ec
399,1bd
a32,5
9d7,27d
b66,fda
8c1,d18
2e9,da
10d,185
a86,a48
54,a66
72d,183
817,567
5a1,62c
675,4e7
255,3f
21d,2cb
41d,19
fd9,361
4b3,b99
112,86
5b6,74
8ef,39f
54a,2f2
ce9,d4d
f7d,787
837,299
d50,7b3
a0e,f11
b56,54c
9cd,bf1
32,643
732,9c
764,430
786,c85
276,1fe
467,62a
86c,6d2
eb4,d28
bec,b2a
74,3cc
a35,c1f
2fc,d0b
7f0,b21
a3a,d64
f11,966
9ca,d2f
edc,bf
f38,7e3
75b,d37
2f2,e89
21c,207
3a8,d5b
ff9,37d
383,371
9bf,5c1
cf9,df3
503,f86
afb,462
ddd,873
e71,a9f
557,ddd
ea6,714
3cd,7bb
1a4,2c7
44d,a28
3a5,3a7
5d1,10
a91,fd8
446,8b4
b95,64e
2ef,e0
dd,75b
900,606
8b2,8e5
890,db4
d45,ab6
a76,144
f5f,5da
bb9,7f0
2da,69b
394,2c8
1c5,15
add,7cc
430,ce3
67c,e39
5fb,42
4ba,b73
887,9e2
a38,8eb
e0,39
dc5,4e3
95c,cba
f26,4e0
6e6,b28
65d,aaa
8ae,ffc
2b3,fbc
402,ebf
cbe,612
484,583
86,aa9
3e9,f20
cf1,448
9f5,9bd
ad0,6b0
f3c,610
103,8c7
5da,7c4
b7,13f
f30,e25
13f,3ab
ab5,6ee
39,356
569,56c
3bb,224
859,907
37b,ead
823,66e
2fa,31e
6b6,bfc
e6f,38c
a11,223
f6,f6f
9c7,62d
56e,8c7
aa,503
86e,b81
bde,626
3d9,676
be1,44d
612,b64
a06,ff0
6e8,7ba
980,2bb
3d2,fe5
a2,cc0
491,910
c03,957
7e6,2fc
439,d3e
848,709
153,778
66,cf9
c1a,bf5
42,c6d
7d5,ec8
ed4,8ac
33e,db7
466,94c
31c,ff6
578,422
4e0,feb
120,427
ab2,f
541,e2a
6e,42c
10e,b63
29e,2da
981,cd2
aa5,29d
87a,bb3
7bd,222
3b4,24d
e9e,fce
6e3,2e9
fd,b18
1ee,69c
188,3fc
7c1,3bc
8ba,304
e30,212
470,809
ed5,fd9
508,f50
3a4,d62
b38,3c
914,418
d9d,e4
ff7,5ac
4f3,915
93e,cf7
290,c16
35d,d23
b42,62f
9c,2e4
97f,a4c
6d5,641
9ea,ff4
8ce,d9a
910,f0
c60,558
43,5c4
51c,e07
419,a8e
24f,188
a39,bac
30,b4c
833,679
517,576
89f,89b
99f,ad1
8f4,43a
65a,fce
1a8,57b
245,888
d69,d3
b7a,45b
568,6b6
946,9c5
e85,c3c
9b2,b95
4ea,b93
fa9,a39
9c6,b30
538,162
ba5,8b0
857,b6b
7af,334
972,447
816,4e8
b58,89
fce,645
f99,6c2
7dc,d4e
397,e1a
e7c,468
840,f4a
400,9dc
b8c,1ed
719,241
ef1,436
fdd,f58
b74,b3f
bb0,a97
428,c22
9b9,67
b34,e3d
2ff,1ee
296,1f8
3be,2fa
e8c,56a
a74,f1
6d2,868
e34,deb
6c2,b0b
390,d22
6d4,d1f
ebf,aec
d0e,4f6
661,45a
b3e,a93
a1,829
39a,58a
e3e,7fd
8bf,5e9
76a,b05
1b5,5d3
af8,7e3
f8b,61c
4c3,9f6
919,e25
3ed,e16
ad3,224
757,719
f7b,ed4
2fd,583
fe5,c19
bd5,c17
35b,5d8
1e9,bc5
66d,345
b77,3ed
9dd,cde
9e2,1db
fee,575
dde,891
8b,279
fb9,246
d35,ea6
b8d,7f1
ac0,4b4
ec6,840
c93,8ce
bf5,c7b
23b,d1a
75a,b3e
76f,d99
3fb,ada
f2a,8bf
d0f,1fe
ecc,d8e
3f,76a
304,2cb
5e9,7df
68f,9b5
5be,e5d
c31,3df
a0c,41d
4e3,a7e
cf3,e27
8eb,edb
c96,a91
cf2,1f9
464,15b
79a,bdd
d2e,281
f3,b42
dfd,337
8d8,719
e2d,ce4
957,d09
787,f21
69b,d7a
aed,397
363,54a
ff4,a3c
864,41
3c1,e1
cc,d92
bb3,50f
e25,901
1e8,b82
436,799
753,e20
9e7,992
884,f11
f1e,564
8e5,819
987,bab
235,88e
d04,d06
ff5,478
b07,a4a
bb7,6e7
c27,8d0
27e,da1
be8,3a4
f90,de8
58f,fb
ca5,2ef
38c,d78
e02,7d4
b30,bb
ead,ddd
6e7,ffb
cd2,d51
ae3,274
da4,448
ffa,ebd
aea,39e
788,8dd
db6,99a
b82,2d4
d7a,fd5
708,e82
6bf,294
649,b6d
d98,f38
778,21c
133,243
41e,a32
a46,12d
73,a78
26e,3fb
c73,4bb
546,870
2,7fa
4c2,dc2
b7e,8bd
ef5,1d
fa1,9ac
478,ae6
ebc,e5c
532,5b0
7dd,f3c
b40,bd3
c6e,bec
995,44a
94f,ec9
6ee,402
93c,90f
b2,921
a4c,b1f
aa0,df6
eb1,891
56a,c50
dd8,280
cb6,fff
f70,6e6
ab9,7cf
cd1,497
210,d5
9c5,1f8
7cb,440
9cc,deb
421,931
4c5,dc4
d22,b2b
bd3,f08
e05,370
22b,d36
5cb,fd9
e40,379
2de,331
679,b19
ce4,c72
633,ac0
294,cfe
a50,2fb
f2c,3aa
d59,b07
5d,b7a
e4,60b
965,fcd
e5b,c19
281,255
58a,77
e63,cc7
8bd,a17
b91,951
45a,2c8
d24,308
1c6,c72
945,609
acf,673
ab1,ecc
7e3,2b3
a7e,789
8d1,994
658,41d
676,86b
5b4,65
c41,3ed
c17,ca8
bab,bc
c07,e11
cc9,af8
faf,464
d6e,716
463,8b0
afc,fe1
348,a9e
994,b68
de7,ba4
c86,394
b90,ff5
55b,ded
660,20
ad2,37
175,c86
1ab,592
8b0,5b8
def,6d5
52a,15a
1ce,174
596,42a
286,b22
e5d,1e5
7cf,7fe
24e,939
556,4c0
968,3a8
f87,a16
196,f83
5c4,7eb
2cb,9c6
9e1,b21
353,987
fb,ab0
331,6bf
953,b8c
3aa,c10
686,7b6
b2b,867
600,26d
30a,cec
d48,47d
bd8,687
c95,e3e
8e8,d04
a4a,294
a66,18d
d65,734
c50,dcb
609,a6a
98c,52a
5ec,2cd
2cd,7e6
d72,6a0
943,9f9
931,389
c85,186
50,55b
469,c12
e39,e4
39e,837
10f,ea7
2bb,b90
c87,ee
f12,6f2
5b0,86c
4a6,acb
6f2,21a
31e,b40
a9,daa
a49,99f
65,976
b53,381
c3c,fef
7ce,23b
fb4,162
e23,f1e
b76,e3f
ba4,450
a42,afb
4e8,b77
33a,5b2
c19,7d1
6c,99d
73e,b23
ec8,7d5
b2e,ddf
86b,5c3
6ea,268
d3,f9e
2e4,f5a
7fe,60
582,ba0
99a,5da
4c8,90b
381,94c
2a3,24a
6b1,879
f6c,9b6
5d8,afc
c65,695
6a1,a8a
8cb,37b
f83,74d
7b9,a06
2a2,64c
cfe,79a
4f6,4cf
942,f1f
b11,ef0
ba2,f7c
8e7,139
aec,b83
308,a60
ed6,37b
d83,88e
cfb,ed8
45d,377
fb1,ffc
783,149
b99,f0c
c3d,6dc
628,ddb
243,ce9
bfe,274
651,5f5
5,22f
c67,7b
977,a7e
389,712
dac,54a
e6b,7c8
a48,8da
36a,517
deb,34f
6ff,b58
498,739
601,c7b
edb,a45
4c0,37d
90f,e78
3a,775
268,fbe
3d0,816
862,848
bfd,6
369,50
190,7dd
c52,650
cff,328
575,738
d7b,82d
583,94f
20f,23e
a2e,dfa
bf3,bd8
ea4,d6d
a21,782
358,b61
bcb,228
334,2bf
f42,2ba
e19,12e
2a7,ad2
34,609
47a,757
b6,817
54e,d9a
10c,cf2
791,a3d
562,286
1f5,bb9
280,ab1
493,915
3cc,5f2
5b8,8e1
27,92e
ae8,7eb
4ef,fdf
9d4,16f
328,727
e,309
f8,ff9
d26,42b
449,2e9
809,641
687,85c
47d,d48
a1f,8b
789,6dc
b3f,299
42e,876
70b,6e9
644,8c1
d75,559
c22,36a
fc0,117
377,562
94a,13f
f0,e63
5a4,9e1
cf4,e42
a4,fda
f2e,793
bf1,21c
149,ac9
c2c,e05
7cd,219
a99,7cc
496,f20
4ae,95
158,66
cd3,496
42b,dc5
d15,88b
b6b,afd
ce7,7e8
e3c,dd2
6b2,6e8
feb,78f
f0c,14d
782,7a8
dda,ec3
c53,3cd
d09,af6
d9,298
c72,31c
591,fee
46d,503
4c6,4c6
1da,918
6c7,4c8
35c,f85
ff0,fe4
17d,28f
34f,3d9
b29,126
f4f,8ce
61c,b56
475,a2e
9af,44e
4b4,463
c39,6a7
923,4ae
78f,7bd
42c,d89
588,972
259,4d3
dd4,8d5
631,c3f
298,9bd
836,427
9a7,6a3
26f,b54
559,971
1d5,8c
5ba,db4
c51,bbb
4d2,754
ac2,68d
747,981
e52,569
ad1,992
180,d98
1b3,c80
15d,b72
966,5c2
339,ac2
c64,ce4
5d2,c67
db,16c
1b1,7b9
b1b,2e1
4da,797
7d0,5fa
a16,35a
2c9,87e
481,968
7f3,3cf
eb9,945
370,f08
de6,f4
c36,347
f19,910
84f,fd1
ac1,228
27f,60
530,f3d
7e4,253
219,3c5
936,1a4
a3f,7c1
c38,b53
e77,91d
117,823
1f8,f3
fc8,6cf
ac7,ab1
2b2,774
dca,e40
cab,809
15b,27
e89,fa1
ef0,9c9
9d8,fa
52f,557
5c9,976
1e7,3fb
4b,118
aee,3cd
2a0,6b3
8bb,6c
873,e17
bb8,9e5
b0f,1f0
4f1,8ba
132,dac
174,29e
dbc,a6a
b9c,db6
b22,68f
c4e,393
57c,cdc
aa3,4a3
c84,5e7
dcb,18c
626,4ea
5e7,d04
94e,a46
742,4c5
6b5,e37
927,cb3
7c2,76a
62d,f21
d47,d82
25f,47a
2ee,40d
be,231
ec9,5be
60,d0f
98f,4b
447,faa
7b3,7e3
ab0,78d
b81,3bc
da6,f8
8f9,ae8
fbc,884
7b5,a76
5a5,bec
921,b15
db4,97c
7a,ae3
13c,ac2
842,7c1
fd8,200
7cc,9af
b21,919
b2a,48c
616,3c1
7a4,6b1
e1c,d7b
5f9,eb4
f24,df1
933,907
2c8,94c
4ed,d9
a8a,54e
976,f51
92d,647
735,ce7
3e5,6c7
96,3f8
1e5,fa5
eb3,f47
f9e,76e
9f3,e67
5c5,ff3
d87,edc
f5c,b91
a,32
361,3ce
2ba,5e7
d5b,d72
53a,72f
7b,915
cc0,fc2
de2,58f
519,de2
aa4,ac0
3af,54
152,54a
941,649
9c8,193
b23,243
24a,402
a25,187
fa,393
901,43d
d06,9fd
878,b1b
d4e,1fd
525,d42
6a4,98b
fff,81b
b48,d02
d28,efa
c1f,e
c6d,928
5c2,ee9
f64,44b
abd,ca7
a82,724
635,ebc
7,753
54c,98a
89d,9e
cc1,5c4
160,d35
3b5,ecf
7f1,237
23e,65a
e1,a9
249,faa
882,add
ad8,2c5
2a9,f30
b93,10d
332,7c9
6ae,bc7
fdf,4a
62,1ea
43a,bdd
cf5,d8d
f63,dd
e5c,96
c77,100
d3e,99a
acb,158
bd0,638
a5b,7f7
320,68
806,87d
904,90
e22,6ae
41,4df
dbb,73b
638,5e3
c57,8ef
d64,23b
19,b95
650,58f
4cf,9b2
7ad,a29
7fb,15f
fac,270
603,1f3
b94,c28
3df,e92
772,c57
373,98c
106,e3f
a97,eb9
ed2,a00
a8e,651
76b,6fc
405,9f5
cdd,dd4
5c3,14f
6f4,a67
499,76f
c9d,864
16f,705
e80,6b3
55a,6a4
fd5,74
1f0,b1d
8c9,1b7
da1,f2a
eb6,24e
b2d,9a4
8df,7f3
896,e38
d1f,b9
187,598
63a,439
bca,ec
f09,a27
5ac,a65
487,b74
518,878
dc8,35e
230,ec6
cf7,96c
d70,26f
89b,19d
5b3,6a1
ba8,ffa
99d,9bb
7ab,1da
b1f,154
139,4e4
6e4,f1b
44a,a2c
18b,112
c0f,2d7
b96,7f6
a1d,862
92c,dd3
90b,6c7
f1c,c27
ec3,18c
625,79b
43b,6fe
b9,8a6
b2f,600
31,370
558,b49
1fd,2a1
524,8df
cf0,889
aaa,e19
92b,806
55d,8e9
1bf,d8f
8a6,595
6ed,f77
a34,30e
fbe,66d
b12,ad5
170,7b5
307,cc9
e3,e7c
a5c,7a4
6,1
89,fb4
5aa,441
ab6,9a2
2a4,616
25a,7a9
cbd,d1d
807,a39
dd2,a2f
95a,f12
59b,a74
a5e,96a
afe,e22
f1f,20f
6b3,363
30d,a0c
c14,324
18c,841
efc,22e
1c0,5fb
28d,dc5
eef,d9c
9ec,da6
d66,a73
23f,1a2
7e8,d9
193,f5f
bfb,a08
cb3,9cb
793,69f
359,3b7
410,dc5
f54,5a5
dc4,f2d
f3d,ac1
258,cc9
ceb,525
87e,e02
ffb,6ed
393,c2a
7c,1ee
bad,35a
229,298
3ae,67c
241,59b
5ef,440
a93,48b
c5c,a47
275,230
c71,67c
c74,2b0
ce3,601
213,d81
226,3d0
ca2,e1b
5a8,a5c
4af,8f3
8cc,efc
8c7,161
992,359
207,fa9
b4c,f00
d8d,298
659,c52
8da,4d8
897,2bc
ac9,7f0
186,cb0
148,7e6
8dd,f42
8b4,ea4
222,29e
24c,341
5e8,518
e3d,e06
990,b3c
29a,233
775,f89
60a,a4a
774,9e7
56c,c84
183,f70
dd6,641
879,e52
126,d6f
a00,393
9f6,546
7e7,d5d
918,fd
bc7,6c2
f69,b2e
144,5f9
82f,f4b
30e,5f5
c40,c51
67,761
63e,4a6
349,9a8
b06,9ba
35a,4b4
3c5,e85
d1a,b34
9fd,c55
371,ba5
43d,c3a
648,92b
5f,900
47e,8bf
610,80e
c16,15f
435,73b
2a,8c1
37f,364
d0b,995
a56,c95
5dc,2df
4a2,cd3
78b,f83
263,3d2
66f,bb0
6cf,90c
3e1,d5a
e31,9cd
eb5,92e
dd1,f95
bac,194
c9a,9cc
4bd,957
b55,398
7ae,377
8e1,595
ec,640
75c,148
35,aa3
272,160
395,bf3
5c1,f71
4a7,106
cfa,7e7
a51,5aa
4bb,a
9a1,b2
caf,9ee
5bd,50
3b,e3f
f28,86a
f85,5a
e44,46e
b68,31b
bf,dfd
e0b,b6b
b63,9ba
403,d24
86a,b1a
a9e,95
f20,381
283,3b4
f7c,978
82d,5e
792,f70
d3c,276
f6f,c92
a08,6d1
2b0,cd
a9b,823
ddb,332
69f,5e8
82e,517
f6d,a6a
eab,43
8c5,ff5
448,3d9
709,792
4df,716
107,9dd
868,69b
e1a,8e8
85,578
739,f2e
5b2,ec7
f95,bd2
7d4,383
f67,2a7
e42,84
3a7,5ec
cdc,d47
78a,8ed
d8b,a78
f58,da1
ae6,449
4ac,e0b
b49,bb8
19d,b7
482,ab9
b6e,14f
a3d,24c
c9,f49
3e3,db6
c4b,614
340,f5c
c4d,5f9
819,325
7c6,e4
d6d,438
9e5,bcc
47b,bd8
bf9,ca3
de1,c03
22e,e3
83d,f28
dab,5cb
e27,e15
7fa,9e
6e9,2a4
63,9af
3b8,95a
771,56e
6ce,e5d
1a9,771
325,dca
4e4,9cd
a45,f34
589,1a8
f8d,d65
bdd,862
b18,f40
b1a,c3c
d23,348
3c4,c38
2f6,635
c3a,190
5ca,13a
143,a9
96d,63f
c10,931
2ce,74b
2d0,7a
44b,1f1
38,b48
bb,380
b5b,c02
a87,cca
87d,dd1
8a3,3da
9f4,8c1
712,353
6e2,b18
2c7,e6f
13e,bfe
d96,d15
829,225
cee,94e
8a4,791
e78,96d
96c,e94
b6d,904
895,838
d43,1d7
12d,18b
74a,2c9
1ed,8f1
cd,753
76,52e
af6,a2c
2ad,3e7
423,132
5a2,a91
a1c,c07
ee9,5c5
978,e
365,5e7
68,22b
888,e34
309,70
632,a99
32d,9e2
303,97f
d51,746
8b6,f99
1a1,a9b
bc,9f8
c34,1d5
98a,9d8
15a,a42
951,eab
118,731
e07,7d0
3b7,d6e
31b,538
a2c,a21
62a,4ef
7c4,152
376,382
9dc,8e7
aad,dc8
673,4a2
3e8,ef1
81d,47a
5d4,519
9a4,450
9e6,a51
761,84e
e37,7ab
f74,b90
f71,9f3
ced,ffc
d42,5d1
b72,e71
3e6,5c
94b,d0c
a29,fdf
705,d45
5c,e06
42a,e2d
8a5,37
f04,5a4
678,2b3
145,c6e
20e,702
1a2,3be
a3c,f1c
1b8,2cd
58d,d50
c2,efd
870,cab
3c2,20d
939,a1
c6a,859
fe4,5ff
21e,625
ec5,20f
e04,a5e
57f,857
fda,8cf
78c,75c
899,f69
e11,686
61f,177
279,24d
7a8,ed2
d8f,c1a
b64,3b5
598,2b3
2ab,199
185,da
8e,dd4
22f,2b
5f5,cb6
642,c40
194,197
341,661
189,4f9
f6a,aa
7a5,4bf
462,d8e
ac8,a10
4d8,63
c12,1b4
154,968
c89,ea9
724,28c
244,c6e
441,e1c
5d3,a2
df6,36f
f9d,76b
c3f,cf5
df1,ac1
85c,cf1
497,a52
ea9,a1d
5fa,a35
630,958
c45,fb9
76c,7cc
7a9,4c3
1d,a11
e29,229
6dc,588
28c,30d
f41,f2c
7f7,ca3
200,6d9
a55,d75
99b,f4e
d7,548
617,7cc
36f,1b
270,a1f
c79,271
12e,e5a
d8e,3cc
a90,3f8
427,a86
c1c,64c
fb7,cf0
a8f,fce
b46,943
2d3,ba8
e5a,29f
906,dc9
55c,423
6fc,5a8
8d6,2
7a7,b29
8c4,efb
7bb,b76
409,532
be3,eb3
f72,e2d
19e,c6a
de0,914
d4c,fc0
3c8,89
e1b,c1a
2d7,48d
79d,5b3
b1d,93e
9c9,15d
2f3,e5a
c02,dd6
fe2,c89
32f,c64
fef,94c
9b5,b2d
830,83d
c70,f05
d6f,675
3e0,fb6
450,1e8
456,216
26d,f7b
444,475
bb1,96
48b,a55
f35,8ba
81b,977
797,d8
9f9,dfa
1b7,de1
dd3,8a3
555,c63
6a7,31b
ecf,c87
ef6,42e
90,c4b
a9f,a62
e16,6b1
551,346
0,f90
fb5,c34
cec,ab2
e2f,245
19f,ed6
8f1,d9d
237,66f
9f1,796
72c,6e3
b85,30a
391,b2f
14d,a0e
53d,49c
7b6,732
855,628
9a8,acf
4b2,4e0
ebd,c74
9f8,41a
197,b7
58c,e8c
5a6,339
e26,399
28f,a38
bcc,20e
12a,ed5
b0b,c0f
640,f15
702,8f4
dc2,716
5e3,5b6
cca,64c
ca8,b5
329,21
2f7,409
a28,89f
f47,6e4
d62,23b
48c,3e0
6d1,21e
1,77
e35,410
d9c,554
548,a9a
a27,10d
e0a,43f
48d,428
e82,320
cac,a6f
b5,8e3
f4b,5ec
62c,842
e17,85
4bc,fe1
520,74a
10a,809
911,658
e92,9d7
a0f,aca
8c,72f
fe0,ef3
119,e26
5f3,f0
246,bc7
3d,93
df5,2ad
2bc,d59
20d,a49
39f,f8d
657,a3a
b9f,349
264,352
43f,46e
378,5be
dd7,d98
ff6,bb7
40c,191
ca7,2a4
6f6,a95
253,2a
a54,1b5
cb0,e8b
3e,1f4
5ed,7dc
5c0,d3
7fd,1c6
989,3b0
a8,2ee
975,320
f4e,376
9ee,6fe
ea,4bc
8e3,8de
352,bd5
6fe,bfd
805,47e
46e,cff
9d2,7ad
364,968
1cf,747
814,bca
7ec,3f3
a7,a6f
6a3,aad
d92,8ad
a52,a4
746,678
d9f,55a
e0c,1b
56,9ca
754,f4f
d82,603
1b,1ab
f,a90
e15,2d0
e94,ef5
d5d,dda
1f3,62d
727,2de
82a,b55
45f,dd8
c55,3c2
ce8,6d2
7f,2a2
d5c,78a
6a,555
599,170
867,8c7
a60,aa0
e5,c65
502,ec8
bc5,612
fa7,a94
21f,a6f
714,94d
a47,73
3ef,35b
9a0,ad2
a67,55b
10,53a
206,3b4
9a2,c1c
2a1,9ea
a3,e30
81f,d69
ba0,493
6a0,592
8ed,538
93,3cf
b60,259
9e8,23f
4e7,cdd
b54,dde
85f,891
647,816
a20,e03
59a,449
88b,d5c
eba,2fb
b83,2a0
100,40c
20,7fb
77f,3ef
13a,a
379,ab9
841,3e9
15,466
3da,b6e
7c9,a50
32c,37b
216,568
418,cba
346,1e7
571,31a
b32,4d5
4bf,1c6
acc,139
3e7,2b6
e38,b49
e7a,cea
8f3,ce7
96a,f7c
6ad,79d
8d0,10a
585,7b
1a7,84c
564,88a
17b,95
1bd,a66
29d,f7d
d1d,c45
4d7,771
6bb,58f
a2f,632
2c5,4ba
21,679
697,814
c1e,1ee
ebe,cc
22c,aed
7d1,32
fa5,508
881,cf4
815,78c
efd,ba7
796,c3
ff8,421
27d,26e
d78,953
a62,7c6
438,226
67e,9d4
df7,896
90e,6b6
9ac,fb5
345,591
e97,8e9
c6c,579
167,a57
565,35b
94d,f19
fcd,868
77a,a78
f50,1b3
efa,1b1
f4a,a9e
ee,3e
455,25f
b4e,838
f34,b06
227,6ff
ff3,a3a
60e,3e5
be9,df5
554,b83
799,3a
876,498
269,4e8
91,895
f5e,8eb
21a,4cf
179,c71
88a,57c
1ea,2f
6b,e73
271,c45
a73,7d0
a95,afd
142,5b0
47,7ec
80e,9a3
bc8,fc1
f1b,55d
bd4,5f
1a5,657
382,79b
c80,980
d0c,777
e49,cc7
278,7ce
8ac,91d
1f1,358
dc9,5ca
ddf,456
124,c21
e67,c2
e03,4af
d81,d69
ad5,2f3
3d6,502
aca,ec5
c06,eef
734,9e8
cd9,e6f
8fb,a35
743,530
4f9,cbe
81a,f42
889,73
90c,ec3
ea0,8c5
efb,bf9
84c,f6
9fc,e9
ed8,84e
6d9,c60
3ce,de7
ea7,c21
9a9,954
85b,ea0
5ff,d02
549,464
a65,f24
f77,b12
