algorithm:JH256, bits:14, random:0, round:1, reduction:end
0,29e8
1f8,f48
1f9,be9
1fa,3bed
1fb,1ee2
1fc,1a28
1fd,21f4
1fe,1399
1ff,1eb8
200,1783
201,1075
202,2f73
203,2a13
204,20
205,316
206,2d69
207,1d44
208,320
209,26a3
20a,3f02
20b,2253
20c,1287
20d,e52
20e,3975
20f,1b90
210,3109
211,2b34
212,2a9f
213,1510
214,bf6
215,3353
216,36
217,36f
218,865
219,26ef
21a,3093
21b,360e
21c,3b0e
21d,3293
21e,3edd
21f,221c
220,39ef
221,2f18
222,32a3
223,14ec
224,95d
225,1381
226,5d0
227,f23
228,842
229,3b0a
22a,1188
22b,207c
22c,3a4e
22d,3281
22e,1a3d
22f,16ea
230,26cc
231,1b98
232,3c96
233,1f32
234,286b
235,368e
236,73
237,39c6
238,39e
239,7d1
23a,36a5
23b,d51
23c,1ae8
23d,6f
23e,1241
23f,1de2
240,ddb
241,232f
242,3c35
243,17c8
244,ac
245,2535
246,1f18
247,1ac9
248,2bf
249,3375
24a,3603
24b,32ee
24c,73f
24d,1cde
24e,2a41
24f,5ba
250,3740
251,1b69
252,28c2
253,32f6
254,251a
255,29e7
256,11af
257,3a71
258,b8a
259,f1e
25a,3e26
25b,6bd
25c,313b
25d,1420
25e,220a
25f,2f8d
260,12ec
261,199e
262,27da
263,d8d
264,1958
265,f5f
266,b63
267,160
268,1953
269,1fa1
26a,325a
26b,eed
26c,1fa6
26d,48d
26e,261c
26f,3e00
270,1502
271,7e5
272,10bd
273,3ffe
274,1ce8
275,3c65
276,2c80
277,31bc
278,1c45
279,70
27a,4f8
27b,28e3
27c,18ad
27d,1dc
27e,3ea1
27f,3a6f
280,25cd
281,2fae
282,1f5a
283,358e
284,351d
285,31d2
286,7f9
287,1b8e
288,1d56
289,adc
28a,1d6e
28b,d49
28c,3b3c
28d,33cf
28e,3a27
28f,86b
290,2250
291,b83
292,262d
293,d08
294,1487
295,e2
296,2881
297,23a0
298,311a
299,1041
29a,1b5b
29b,805
29c,1f53
29d,819
29e,3ee6
29f,24f7
2a0,3423
2a1,1b9b
2a2,27f4
2a3,3cf0
2a4,3f3
2a5,168
2a6,795
2a7,1fd8
2a8,3f0
2a9,2176
2aa,1d41
2ab,12b0
2ac,274b
2ad,875
2ae,3296
2af,20f7
2b0,3527
2b1,363
2b2,1a23
2b3,272
2b4,2859
2b5,14ff
2b6,111e
2b7,3ea6
2b8,2d6
2b9,2fd5
2ba,3daf
2bb,2076
2bc,f95
2bd,517
2be,3622
2bf,2e0e
2c0,a7e
2c1,387e
2c2,265e
2c3,1596
2c4,19ed
2c5,17c1
2c6,2048
2c7,2fc0
2c8,2092
2c9,2f48
2ca,c8d
2cb,1ec7
2cc,39ad
2cd,2cb2
2ce,2ae1
2cf,273c
2d0,1782
2d1,38c
2d2,3f1c
2d3,26da
2d4,8df
2d5,46e
2d6,f83
2d7,1080
2d8,35f4
2d9,1b
2da,11b
2db,1b7f
2dc,374a
2dd,f11
2de,20d5
2df,3bd5
2e0,3ef0
2e1,2071
2e2,27e
2e3,2841
2e4,9e4
2e5,86
2e6,2b21
2e7,2b70
2e8,2851
2e9,3a71
2ea,fc3
2eb,2f6c
2ec,3ca5
2ed,16b8
2ee,1517
2ef,d4a
2f0,33ac
2f1,14df
2f2,2d13
2f3,e2
2f4,393c
2f5,3ed0
2f6,e32
2f7,3147
2f8,3c00
2f9,264b
2fa,1ff6
2fb,255d
2fc,1b2e
2fd,3f0f
2fe,564
2ff,d91
300,1c01
301,3a74
302,1ead
303,13ae
304,1dfb
305,3950
306,5
307,3ab3
308,1b5b
309,3d34
30a,2754
30b,2f38
30c,f5a
30d,1e45
30e,4eb
30f,1930
310,55c
311,2c5f
312,3a68
313,3378
314,1307
315,5f4
316,21ea
317,3e42
318,2b04
319,2177
31a,383c
31b,2e17
31c,253c
31d,1708
31e,30fe
31f,67a
320,29b4
321,25b9
322,1cd3
323,15c
324,1184
325,2bf0
326,3280
327,dec
328,f9
329,38bc
32a,2cbe
32b,3a9b
32c,2cb3
32d,2859
32e,1a3b
32f,212a
330,1595
331,13f0
332,20b6
333,3fb3
334,208a
335,2e32
336,2efb
337,2786
338,3a
339,2756
33a,def
33b,1df8
33c,272f
33d,80d
33e,2083
33f,3f31
340,341
341,1d7b
342,317e
343,37e3
344,3f76
345,3e28
346,c90
347,bdd
348,700
349,1f0d
34a,130c
34b,2cae
34c,35f2
34d,3cd9
34e,2190
34f,39ae
350,22e8
351,2178
352,35a8
353,1480
354,a62
355,3389
356,8b7
357,2ac0
358,3775
359,732
35a,1fd6
35b,1e3b
35c,ad7
35d,321a
35e,1579
35f,1aa7
360,1734
361,2d68
362,39f0
363,157e
364,3df9
365,850
366,3604
367,197a
368,122c
369,11fc
36a,222a
36b,9be
36c,9b4
36d,1e10
36e,2c9a
36f,2017
370,1ada
371,1f7f
372,348a
373,d06
374,3491
375,52d
376,1748
377,3af1
378,247d
379,3c52
37a,653
37b,1602
37c,3460
37d,1e35
37e,3535
37f,3ea5
380,a4b
381,38fe
382,2c66
383,26fc
384,287
385,2b71
386,29f4
387,2fd5
388,52e
389,1237
38a,5e1
38b,5c5
38c,34bf
38d,950
38e,7e7
38f,132c
390,2239
391,8e1
392,2ec6
393,55d
394,f80
395,1abf
396,a7b
397,45f
398,2190
399,1e02
39a,38ce
39b,1095
39c,24f6
39d,27d5
39e,2be5
39f,bf6
3a0,3fe9
3a1,3907
3a2,3015
3a3,30bc
3a4,11ed
3a5,2fc9
3a6,da8
3a7,624
3a8,38c
3a9,2f5f
3aa,1ce9
3ab,1001
3ac,3be6
3ad,3dd1
3ae,3d64
3af,389c
3b0,3e81
3b1,3030
3b2,24d1
3b3,80b
3b4,36b3
3b5,2b99
3b6,219
3b7,211e
3b8,101f
3b9,2db3
3ba,3447
3bb,3867
3bc,1a55
3bd,3993
3be,2f19
3bf,3917
3c0,3104
3c1,2dd5
3c2,230
3c3,a82
3c4,175f
3c5,527
3c6,32f2
3c7,35ff
3c8,1e11
3c9,1b83
3ca,180b
3cb,809
3cc,241f
3cd,130
3ce,163a
3cf,3e8a
3d0,67a
3d1,3cb3
3d2,4fd
3d3,3311
3d4,2fc2
3d5,91e
3d6,40c
3d7,956
3d8,122b
3d9,820
3da,554
3db,2fb0
3dc,10ce
3dd,219d
3de,23b8
3df,1b74
3e0,3d75
3e1,1011
3e2,7c1
3e3,2b59
3e4,1a1d
3e5,3cb3
3e6,17cb
3e7,2245
3e8,11c
3e9,7ae
3ea,17f9
3eb,32e3
3ec,1788
3ed,1924
3ee,279f
3ef,325
3f0,3edd
3f1,1281
3f2,3257
3f3,1628
3f4,c53
3f5,127c
3f6,3b10
3f7,355d
3f8,1566
3f9,1215
3fa,3c9b
3fb,1629
3fc,16e2
3fd,1120
3fe,3bf6
3ff,3cae
400,ac4
401,1e2a
402,3368
403,3fb0
404,ccc
405,2144
406,2570
407,ecd
408,37de
409,122f
40a,31ec
40b,3a2c
40c,3dcf
40d,1966
40e,39bb
40f,e0e
410,4d9
411,184e
412,19f3
413,118a
414,34f7
415,202e
416,3316
417,826
418,345a
419,23de
41a,1c2
41b,2398
41c,20e8
41d,19ae
41e,2f44
41f,2c1f
420,19f6
421,2c8c
422,2d98
423,2e32
424,13bc
425,396c
426,36f3
427,1af4
428,23a9
429,965
42a,3a69
42b,cc8
42c,1f9b
42d,23ed
42e,3b41
42f,2b5e
430,3ca1
431,1499
432,1ac5
433,2e58
434,366
435,20e9
436,9fd
437,3fb
438,8cc
439,39ee
43a,2b9
43b,2fd4
43c,baf
43d,12e5
43e,3116
43f,3bba
440,3a96
441,17ed
442,b28
443,1c68
444,1f0b
445,1182
446,151c
447,32f8
448,386a
449,10e6
44a,15da
44b,aed
44c,3759
44d,10ff
44e,1964
44f,34de
450,2d1a
451,1f38
452,dc4
453,3047
454,1bb4
455,2cb8
456,1948
457,dc3
458,cc8
459,9d8
45a,36b0
45b,4ed
45c,1ba6
45d,270e
45e,1d9a
45f,2d3e
460,1227
461,2920
462,3d9a
463,6bb
464,3c6e
465,19c9
466,3d98
467,28c4
468,105e
469,3c5e
46a,7f7
46b,eb7
46c,2009
46d,2496
46e,1168
46f,582
470,1e5e
471,2012
472,204a
473,3a29
474,1199
475,27bd
476,1a96
477,26cf
478,30d1
479,9fd
47a,3561
47b,135
47c,249c
47d,38f9
47e,3033
47f,1737
480,3b14
481,2c1e
482,40b
483,2bab
484,887
485,36b6
486,19a7
487,36bf
488,fce
489,8a7
48a,2cc
48b,2ff8
48c,2e59
48d,2e84
48e,13c7
48f,3153
490,138
491,2c27
492,29ca
493,84
494,1037
495,9ec
496,2061
497,1eca
498,1c26
499,1675
49a,2db4
49b,3fbb
49c,3ac2
49d,2b6f
49e,32f4
49f,2064
4a0,b89
4a1,3a79
4a2,17c4
4a3,c66
4a4,ec6
4a5,1ca8
4a6,349e
4a7,3969
4a8,3c0d
4a9,1b58
4aa,3d41
4ab,b55
4ac,20c5
4ad,3093
4ae,149b
4af,3890
4b0,55e
4b1,1d16
4b2,bd0
4b3,1e5f
4b4,2533
4b5,864
4b6,2114
4b7,1853
4b8,1901
4b9,244c
4ba,1988
4bb,2174
4bc,3e97
4bd,d6f
4be,206b
4bf,1e6
4c0,533
4c1,3c40
4c2,3c4b
4c3,8cf
4c4,2cb9
4c5,1de7
4c6,1fc5
4c7,386c
4c8,594
4c9,1e95
4ca,1f7b
4cb,1e45
4cc,2e6f
4cd,1223
4ce,1e8a
4cf,3b4c
4d0,1b40
4d1,356e
4d2,30d5
4d3,4b0
4d4,1556
4d5,2422
4d6,1140
4d7,170f
4d8,4fe
4d9,a8b
4da,17f2
4db,3ff1
4dc,3f1
4dd,2235
4de,a0a
4df,1e1c
4e0,110d
4e1,1b20
4e2,18f6
4e3,8f2
4e4,266a
4e5,275a
4e6,3de2
4e7,13
4e8,1ba6
4e9,11b4
4ea,37ef
4eb,b2d
4ec,28ba
4ed,17f2
4ee,12ee
4ef,15e1
4f0,24ca
4f1,1f9c
4f2,c4f
4f3,47e
4f4,1339
4f5,228f
4f6,3917
4f7,50c
4f8,33d2
4f9,6c6
4fa,3b06
4fb,2b9f
4fc,16dd
4fd,2ee3
4fe,3eaa
4ff,179b
500,ec9
501,230e
502,fb5
503,3673
504,3ff
505,1973
506,1006
507,1c7a
508,27a
509,1de2
50a,31d8
50b,3e82
50c,c75
50d,ea7
50e,1f54
50f,3470
510,2f97
511,22d1
512,340b
513,671
514,18f
515,ed
516,3166
517,3fe5
518,2de0
519,28c
51a,2e78
51b,998
51c,236b
51d,1a32
51e,116c
51f,1613
520,1b0e
521,34e2
522,2845
523,eb6
524,278e
525,28b5
526,3bcd
527,2611
528,d7c
529,1230
52a,108e
52b,874
52c,6cd
52d,2d7
52e,f87
52f,352d
530,1ec
531,3bd
532,347b
533,165d
534,eab
535,173
536,f5e
537,693
538,16e2
539,12eb
53a,25ea
53b,78
53c,1351
53d,5f1
53e,33bf
53f,662
540,29ff
541,1b7b
542,30dd
543,209b
544,254a
545,9c7
546,268b
547,3474
548,3b8f
549,41
54a,8ce
54b,368a
54c,35da
54d,23d0
54e,1771
54f,1567
550,1630
551,136c
552,d27
553,320a
554,3835
555,3547
556,2130
557,234d
558,2b69
559,1cb5
55a,383a
55b,10d
55c,2021
55d,1367
55e,3708
55f,541
560,3437
561,bef
562,3158
563,36c2
564,203
565,3066
566,29dc
567,2a3b
568,580
569,2eb0
56a,2871
56b,22b2
56c,2734
56d,280d
56e,3337
56f,2beb
570,3076
571,1461
572,338a
573,1064
574,12f7
575,1695
576,3671
577,1948
578,264b
579,2034
57a,266f
57b,281e
57c,142f
57d,1f02
57e,9c6
57f,2e03
580,4c6
581,33fa
582,32d3
583,1c1a
584,1a3c
585,2469
586,162d
587,1de8
588,2029
589,1ce8
58a,15e5
58b,c8e
58c,1e49
58d,1a54
58e,39af
58f,3a03
590,34a7
591,17bf
592,2de0
593,362c
594,2e75
595,68c
596,478
597,18b0
598,327a
599,a19
59a,2d5f
59b,1d66
59c,3b05
59d,2847
59e,33ce
59f,3f0e
5a0,1633
5a1,2684
5a2,2823
5a3,895
5a4,1a1a
5a5,33f7
5a6,168c
5a7,df1
5a8,1018
5a9,2678
5aa,24c7
5ab,3da3
5ac,ac
5ad,26e9
5ae,3d0b
5af,11c5
5b0,23cb
5b1,39b3
5b2,2228
5b3,104a
5b4,3de6
5b5,17db
5b6,1108
5b7,3e5d
5b8,2a19
5b9,33e4
5ba,2505
5bb,360c
5bc,15b0
5bd,2a4e
5be,3162
5bf,3dd8
5c0,1133
5c1,78c
5c2,2215
5c3,eed
5c4,1785
5c5,20f0
5c6,2151
5c7,1c7f
5c8,24e9
5c9,1af
5ca,1307
5cb,23ed
5cc,2302
5cd,2a6b
5ce,2502
5cf,b80
5d0,f4f
5d1,367b
5d2,3c05
5d3,32fb
5d4,2f7e
5d5,47b
5d6,1f25
5d7,1cc1
5d8,2d71
5d9,1d94
5da,1e34
5db,3326
5dc,1455
5dd,c4a
5de,c03
5df,1fe8
5e0,795
5e1,819
5e2,2c26
5e3,205b
5e4,ac4
5e5,20d6
5e6,1481
5e7,1657
5e8,19c4
5e9,1199
5ea,3901
5eb,3b62
5ec,343e
5ed,20d0
5ee,5cb
5ef,305a
5f0,1621
5f1,192d
5f2,3558
5f3,2d85
5f4,11b6
5f5,29b7
5f6,1065
5f7,1eae
5f8,e1c
5f9,1af
5fa,2aae
5fb,7c5
5fc,d33
5fd,1c19
5fe,33fe
5ff,2580
600,1bae
601,15c3
602,2f2b
603,2281
604,a9a
605,3bef
606,3609
607,fb8
608,1aec
609,3340
60a,2fc6
60b,66
60c,27fb
60d,2be
60e,3f1f
60f,188a
610,1baf
611,1ef0
612,20c6
613,1b10
614,15b8
615,3168
616,22c8
617,b0f
618,2dab
619,1fd7
61a,3f33
61b,1525
61c,1470
61d,ba6
61e,307b
61f,3ad8
620,29a6
621,2b08
622,467
623,2655
624,3b71
625,1c3f
626,d3b
627,2e6e
628,34ef
629,2689
62a,1049
62b,2e24
62c,2837
62d,37a1
62e,1376
62f,2110
630,22eb
631,7b4
632,2f44
633,22e2
634,2132
635,37cf
636,24bf
637,36f2
638,38cc
639,38ac
63a,629
63b,248e
63c,afc
63d,39b7
63e,f1a
63f,31a5
640,e68
641,3fa5
642,6a7
643,1c6b
644,3cc9
645,1a9a
646,311
647,381b
648,15f3
649,1d88
64a,3286
64b,53e
64c,29bc
64d,288f
64e,2c77
64f,278d
650,1b0b
651,14df
652,3686
653,1f78
654,3029
655,36d4
656,3390
657,21d7
658,2838
659,3334
65a,98e
65b,1c08
65c,29c8
65d,17fc
65e,bed
65f,eed
660,129a
661,3cb1
662,1704
663,3407
664,216d
665,16db
666,3b8c
667,36e9
668,cf5
669,22a6
66a,c6a
66b,17b9
66c,2dc6
66d,19c1
66e,2605
66f,38bf
670,382e
671,15c7
672,d5a
673,1254
674,cb8
675,1a4f
676,12bc
677,3c78
678,12dd
679,3787
67a,714
67b,2554
67c,3ee9
67d,1729
67e,15f5
67f,1ecf
680,3c11
681,2e47
682,371a
683,1719
684,103b
685,2989
686,36ed
687,2a70
688,352e
689,3b0a
68a,11
68b,1dd2
68c,c6b
68d,ec5
68e,18d3
68f,2dd2
690,4d3
691,20b4
692,154e
693,3731
694,2e5a
695,28bc
696,805
697,38a3
698,154
699,24d0
69a,1fe7
69b,26d
69c,24d
69d,140e
69e,36d9
69f,35be
6a0,3141
6a1,3bd4
6a2,3619
6a3,4cf
6a4,116
6a5,15a7
6a6,1953
6a7,24e
6a8,1dcb
6a9,fe2
6aa,2128
6ab,123a
6ac,ff5
6ad,d6
6ae,de8
6af,36ce
6b0,3bf5
6b1,6a
6b2,3732
6b3,176a
6b4,2de5
6b5,1b41
6b6,3e31
6b7,1629
6b8,e5a
6b9,237
6ba,1a3a
6bb,18a7
6bc,304e
6bd,267d
6be,185e
6bf,34f7
6c0,3fe
6c1,2df9
6c2,1053
6c3,294f
6c4,3395
6c5,109a
6c6,1650
6c7,3c39
6c8,2615
6c9,d4f
6ca,14da
6cb,3832
6cc,2c14
6cd,352d
6ce,2d6f
6cf,1ae4
6d0,2c70
6d1,3fa3
6d2,2795
6d3,1ad6
6d4,56e
6d5,3ad2
6d6,288d
6d7,3a0f
6d8,212e
6d9,216
6da,17e6
6db,2eaf
6dc,264d
6dd,158a
6de,1b07
6df,10f9
6e0,e5
6e1,2a03
6e2,3267
6e3,37f8
6e4,2c18
6e5,15ed
6e6,3352
6e7,f25
6e8,2cba
6e9,2ac2
6ea,1f7f
6eb,3c17
6ec,3bf6
6ed,2a33
6ee,1a5e
6ef,cb0
6f0,1e2c
6f1,1fe9
6f2,1017
6f3,3db2
6f4,35a1
6f5,20d7
6f6,2960
6f7,37b2
6f8,13aa
6f9,25db
6fa,13a9
6fb,1d13
6fc,243
6fd,6e4
6fe,2c60
6ff,be2
700,97c
701,3f9b
702,2b50
703,3227
704,35b2
705,4df
706,461
707,1151
708,37bb
709,552
70a,3224
70b,2dca
70c,5b
70d,d47
70e,233a
70f,329f
710,1833
711,2a3f
712,17c9
713,36d1
714,a30
715,143c
716,1a14
717,30d3
718,30df
719,28ae
71a,3d9c
71b,3d11
71c,1c43
71d,2bf9
71e,6d4
71f,207e
720,37de
721,1e7c
722,1adb
723,37aa
724,200
725,37e5
726,a32
727,3387
728,2810
729,745
72a,282e
72b,3108
72c,3ecf
72d,23a8
72e,385f
72f,3088
730,2a6b
731,130d
732,28ec
733,1159
734,37c2
735,23f5
736,2b58
737,19c1
738,2fe5
739,18a7
73a,2995
73b,30bc
73c,19eb
73d,125c
73e,1582
73f,36d5
740,22d5
741,6fd
742,1176
743,1387
744,1eb2
745,3250
746,3475
747,2d6e
748,1479
749,2571
74a,128d
74b,a9b
74c,68f
74d,a
74e,2dd3
74f,2a4b
750,dd8
751,36c0
752,156a
753,bb0
754,a5a
755,1099
756,1618
757,3222
758,3911
759,2f35
75a,1a83
75b,1d79
75c,20a8
75d,1014
75e,acf
75f,199e
760,2de5
761,2563
762,3b1
763,f0d
764,966
765,119c
766,26e2
767,3a98
768,299b
769,ca7
76a,b6d
76b,2036
76c,13d0
76d,6e0
76e,3e99
76f,1888
770,7fa
771,18a
772,109
773,4ec
774,1c50
775,1478
776,21d2
777,3889
778,3d8d
779,b5a
77a,3ca0
77b,f3f
77c,1b36
77d,2177
77e,1e66
77f,1b7
780,10de
781,2ab1
782,2530
783,2698
784,98
785,2a27
786,3a57
787,31d2
788,2a73
789,157c
78a,3fec
78b,1662
78c,2af8
78d,28e
78e,28d1
78f,243a
790,22b9
791,1f19
792,373a
793,3172
794,e41
795,3888
796,30ee
797,3fc8
798,1167
799,2623
79a,dc3
79b,18bf
79c,e5b
79d,3149
79e,2274
79f,11ee
7a0,46a
7a1,3846
7a2,b6b
7a3,3263
7a4,244a
7a5,ed
7a6,3a57
7a7,3d79
7a8,1393
7a9,f4b
7aa,1059
7ab,849
7ac,cb
7ad,269b
7ae,3dc4
7af,1a02
7b0,24cf
7b1,1b51
7b2,3eec
7b3,1dd0
7b4,117c
7b5,10c1
7b6,14a4
7b7,14b7
7b8,26b2
7b9,1dc2
7ba,2ad9
7bb,312f
7bc,1af8
7bd,ec0
7be,12d7
7bf,1905
7c0,2c8
7c1,1975
7c2,263f
7c3,148
7c4,24da
7c5,3078
7c6,1178
7c7,683
7c8,e5e
7c9,3b17
7ca,a40
7cb,37f9
7cc,291c
7cd,1236
7ce,273b
7cf,b0e
7d0,ada
7d1,3d67
7d2,291e
7d3,5cc
7d4,11e9
7d5,2234
7d6,dc8
7d7,32a
7d8,36a5
7d9,2b95
7da,779
7db,ca0
7dc,3776
7dd,d2b
7de,377c
7df,3d46
7e0,2f41
7e1,122
7e2,15ad
7e3,3296
7e4,3e4
7e5,68a
7e6,31f1
7e7,e59
7e8,1f6f
7e9,960
7ea,3df
7eb,10c8
7ec,3ab3
7ed,1ebd
7ee,7b8
7ef,311d
7f0,3444
7f1,1f88
7f2,1ced
7f3,3565
7f4,314b
7f5,39cb
7f6,cc
7f7,2fad
7f8,318c
7f9,3555
7fa,2d0f
7fb,83f
7fc,34cc
7fd,7b2
7fe,28ce
7ff,2446
800,3701
801,27fd
802,17f7
803,2299
804,28d0
805,1b30
806,30b0
807,3bc9
808,54b
809,732
80a,f32
80b,3c33
80c,23e2
80d,2077
80e,3db5
80f,1999
810,2310
811,1adc
812,efa
813,dc
814,42
815,1136
816,1df6
817,3974
818,342d
819,3c77
81a,34da
81b,26f6
81c,3d47
81d,2e6a
81e,3f87
81f,2f9f
820,2088
821,233f
822,398
823,1e5d
824,3890
825,feb
826,29b
827,2aea
828,2d80
829,3875
82a,267e
82b,3f1b
82c,2f3e
82d,1d54
82e,9b7
82f,26ba
830,1e09
831,2655
832,2d1d
833,3d35
834,2c2f
835,2c8f
836,3316
837,3ff7
838,3172
839,2bd8
83a,2c13
83b,1218
83c,138d
83d,2578
83e,3667
83f,4f5
840,233c
841,1f44
842,2b37
843,1e62
844,204c
845,3097
846,329d
847,ecd
848,2db6
849,8b2
84a,1f38
84b,2ab3
84c,2b8e
84d,1d9d
84e,10fe
84f,3d4c
850,119e
851,1e07
852,227c
853,290e
854,1dfd
855,3f9f
856,14ac
857,b6
858,1978
859,37e5
85a,379a
85b,df7
85c,141a
