algorithm:JH256, bits:14, random:0, round:37, reduction:end
28ca,bde
3d40,3950
378e,15c0
38ae,1f0f
2a3f,25d1
3e1e,1ca7
fed,3887
3fe5,11d5
3fb2,20e
f48,172a
b68,14a1
1167,1c1d
2e14,229
f9a,aad
16f0,1b76
1556,2343
d10,1851
3df3,29f0
1988,1a69
3bd8,a72
75c,20a8
28ec,137e
2aee,240c
218b,2ae5
f46,770
1aae,3384
20fd,2899
c89,9ff
39db,2e39
2c59,c90
366d,3e5a
732,28ec
3107,3022
2e67,2cbb
487,36bf
3a28,2a30
92f,24d8
337e,309a
21c4,eeb
10e9,3d5a
169d,1099
1d80,7fc
3841,33dd
3de1,1d7f
2dc5,2760
2a86,af0
e3e,25ad
32a5,b68
2582,ed9
138d,326b
4df,1e1c
27d3,1f8
770,7fa
38cc,c84
3d82,1caa
3c0f,963
289a,33f5
2f47,20a5
1686,9f2
2cfd,1b75
d4c,100a
20e0,1f76
3060,3130
3cfd,87d
798,1167
2422,13e7
2b5b,e4b
3411,1590
563,36c2
1c08,28ca
24b1,23b9
1927,215
18e6,1f3b
b2d,a4c
2b7d,16aa
3917,2a4c
311,2c5f
277f,361d
1c0,335b
144b,1ae4
2747,c3a
1704,37a4
a50,171b
3432,aac
1958,a3b
b89,bb7
1bb5,ce1
af3,37ff
2e1d,10fb
24cf,d10
2f70,2b5b
3fd3,3093
15e1,1fdd
7fa,2d0f
1fc2,24b3
14e2,24b1
23d9,3ed8
27a3,2e7
951,b14
3ea2,2b7d
3887,3f35
326b,1932
231f,1958
2e73,b20
14a,15e0
1303,14fe
24a1,f9d
36f7,2375
4eb,b2d
2343,2eca
6f5,20d7
134b,2d49
1bc1,143f
1eec,3432
2851,34b
33dd,1d80
2891,782
3f95,f55
37ff,16f0
2926,1234
e86,289a
973,218b
2899,18b0
df6,2a7a
1237,4e6
128d,2099
20d7,bd7
446,151c
3093,ac2
1f76,2e88
100a,25c5
1907,15d0
b0,36
90a,1b22
1f80,1bc1
3d9e,f8f
21aa,3885
d4,1314
2942,220a
38e4,20d7
2ee4,643
b14,3d82
1ec1,1737
2dbb,3c20
309c,bc1
1ee6,210c
3dd1,151a
14a1,309c
2623,cb0
4a,90a
2e0d,1fc2
38f4,11d
3528,2f70
25c5,286b
4d7,170f
3001,1095
630,22eb
2cae,3841
2f95,311d
19bc,27a7
3390,1eec
395d,1aae
c87,2bca
2b2a,2831
925,2b3a
1095,26c6
1de9,534
20e8,17de
2b71,2d37
31ea,357a
25d1,3477
517,3fe5
1c9d,cfe
17de,fb6
350e,1213
2e88,136e
3195,2911
f08,1818
2d45,1c87
2d0f,134b
192b,277f
2d7e,3285
3e36,2dc9
1ae7,19d8
3161,13e3
36c2,2a86
20a5,350e
2982,39db
cfe,14a
3c66,3f95
1238,2173
7fc,34cc
28fe,dfd
12b5,2aee
377e,1bcd
ce9,1bee
dc0,20c6
22e8,216f
1f0f,2994
21b8,3b35
3353,112e
1bf3,18f2
27a7,c
19d8,25e2
109d,2bdc
386f,36c5
1620,337e
1c21,4e
198a,2891
1608,239
1283,14bc
215,3353
121d,1ed4
2016,198a
231a,2e0d
2bf1,2e14
d87,2472
235b,36ec
36c5,12bd
1c1b,2d88
22b9,630
2bca,ef5
646,311
3ad,3dd1
13ba,89b
1e3b,3571
66c,2dc6
2c4d,12be
22eb,3473
16cb,109d
356c,3933
35a3,17c2
eab,3a28
18f2,38cc
1f8,f48
656,3390
2faa,2c1b
3633,124f
1e1c,d2b
1b73,25c6
ce1,f1c
24d8,11ba
15d0,20fd
2c38,27a3
1eb2,3528
c62,c98
25ac,149
237,39c6
8d,22e2
12f6,2958
2204,2982
216f,1aae
3384,20e8
f9d,d07
cb0,1608
b82,1e3b
dc,3e1e
141f,bca
1099,2faa
23b9,245e
2760,e46
2c39,606
150d,ce9
24c8,c51
2e39,3bc1
2329,1e67
1bee,2856
1530,1620
2c8e,2dbb
174b,3080
d2b,1e45
6d,178e
7a5,ed
8c7,1cf
2c4b,3633
ff5,107b
2ae5,1a0d
1151,141f
2ad9,119
1e45,16f1
1737,3ea2
1cbd,925
795,3888
2974,3fa3
144f,1c49
bdb,307a
112e,7b0
170f,330b
2a82,22a5
383a,3411
1c68,c94
13b8,2942
171b,1438
1213,34e3
26af,2841
3be3,2cfd
2631,1510
2a4e,4a0
2f3b,1dd9
164d,1e44
26c6,10db
2530,2400
236f,1902
1d7f,3a3
1502,8c7
266f,2aae
f3f,2bb
3ed8,4df
1f6f,28fe
3bcf,2bf1
1b28,784
2cbb,3df6
1b7f,35e5
1e23,36ef
1fd8,3c0f
307a,39bf
3975,f3f
116c,1b4d
24b3,2c38
302,1ead
83a,2c13
3846,3de7
500,ec9
3d8d,2c8e
229,3b0a
cfc,2ca5
f8f,2a1f
20c6,1704
d07,1ec1
af0,487
35e5,90a
ec9,2dc5
2886,1da3
1e0c,2196
2099,446
2fe5,2ad0
7d1,3d67
18b0,24c8
a4c,144f
2bb,2076
2997,121d
aad,2c5c
1fdd,973
2eca,12a7
efb,dd4
3a5d,b26
c3a,28c2
499,1675
3e6c,202c
2fcb,1d75
ed9,dc0
3171,3181
202c,19b1
1f20,2fcb
1902,1237
238e,790
2831,377e
16ba,2d85
133a,1f48
1c49,15c6
2f92,1281
d27,1988
3885,2c4d
3d67,30f2
c95,2a80
11d5,f08
2d88,63
16aa,1b18
12b8,12a9
3950,e33
178e,2a7
3e5a,16f7
2640,10cf
dfd,1907
30f2,1ee6
3daf,465
db2,22fa
1b64,2200
12bd,1c1b
10a4,38ae
2aae,36fc
1b18,13ba
2986,3616
cc3,1755
2a7a,2631
2be7,2a8a
2d11,2eec
30d8,12b8
1d75,3be3
19c9,1f80
3285,1c9d
1ae4,17e2
3571,2a82
2b3a,3b08
16f7,3b89
1ee4,3171
1bf,fee
3793,23f5
1234,286b
3609,2f47
fee,1948
1a05,2071
1bcd,cfc
3e5e,2d31
1c6b,1303
2a30,f67
3130,1927
89b,2f92
3532,33de
1a69,f9c
305b,26a8
83,2c4b
2841,83a
266b,24a1
1c1d,b14
142b,23d9
1f48,3bcf
34b,2cae
e4b,32a5
2a1f,1921
3181,2b9b
2220,2422
7f6,cc
3376,1162
353a,2926
2d85,3bd8
31f4,1530
718,30df
c46,7a5
675,1a4f
218,865
23f5,36bc
2ad0,138d
3a1b,2582
744,1eb2
2ff2,1048
38c8,dc
2a80,235b
1a4f,3fc6
1bd6,2cb8
2472,21b8
2bd7,14ca
2ac6,675
1935,2e73
3e98,a7c
2d49,75c
2fc1,231a
ac5,164d
27aa,1777
2c5f,2ab6
357a,2c39
9c5,925
1016,358
13e7,338d
130,1bff
1048,2e67
606,3609
63,7b9
9ff,2fc1
1cc6,1bb5
2a4c,2f3b
1176,1640
1ecf,2ac6
738,2fe5
1ead,2b94
26f3,2346
31e7,1bf
d47,26c1
36e9,2220
143f,3001
2d37,1f6f
552,d27
283b,1f24
ea4,32eb
14fe,38c8
2bf,2e0e
358,3775
1162,d3
1f3b,9b7
30b6,c46
1b4d,2a85
12be,305
1640,26cb
7b9,1dc2
3eec,339a
3cd,130
1675,3d9e
f9c,2d11
11c2,3917
1ca7,26c7
136e,26af
7b0,24cf
25cb,38cb
36bc,36c9
963,9c5
26c7,218
36ef,3fd3
1c78,30d8
20de,2b71
18e,bd
39bc,1ada
220a,117e
306a,1935
2200,e59
3de7,27aa
10cf,3a85
2d31,b
362c,2886
1183,1cf3
2dc6,363e
ac2,b0
3b08,18e6
2eb3,3076
14bc,2ca5
37d4,1cbd
34e3,2930
5c3,eed
1ddf,3e10
12a9,1c21
2beb,224f
3076,1197
36c9,1ae7
2f4e,967
3b89,116c
2d7a,f9d
2d0e,2640
eac,24fc
1941,10c4
8e2,5e0
39ad,cc3
2076,266f
bca,3248
124f,d4
3de2,31ea
3775,3698
1bff,3fa1
2994,19b3
335b,1c0
784,98
809,732
f1c,3fd8
239,7d1
26a8,3793
1f5c,1b73
3248,356c
1d20,2a26
ed,e58
19b1,19bc
33f5,11c2
25ad,2572
151a,366d
2cb,1ec7
2c5c,646
3473,25cb
4dd,2235
148e,2d0e
1dd9,29cf
3fd8,f9a
98,3a5d
320d,1e
29f6,362c
103c,1829
1c2e,900
258d,3e98
a72,2851
2ac,274b
145,16ba
10db,2843
30df,552
1818,738
1ff6,2bd7
3d90,1016
25c6,3050
2e7,2b70
1fb7,3d8d
2a95,3a1b
2843,283b
865,35f2
1da3,25e0
14aa,6d
39bf,171e
4e,165f
26cb,83
3888,2cb
3b7a,1283
1613,1941
11d,1151
3e10,25ac
eed,66c
3b35,bdb
13ad,2ac
1e,31e7
2235,3d90
32eb,238e
2d60,1c2e
371c,305b
229e,c89
c28,13b8
1ce3,26f3
2b70,1b64
3616,266b
1777,229e
3933,15e1
5e0,795
2cb8,c95
2173,2e2a
2774,1fb7
2e0e,145
21ce,1e0c
9f2,1f20
bd,371c
1948,799
224f,12f6
1197,1d20
274b,2c3c
1755,36e9
114b,2f4e
b,14aa
3fa1,3376
3915,1ddf
339a,29f6
14de,3c66
119,3846
3501,2a4e
2b94,c28
1829,306a
3698,2d60
b26,23d2
3159,302
7ba,2ad9
d3,5c3
2a7,1fd8
38cb,2a95
2ba,3daf
1438,500
3fad,3fef
3022,1238
1f24,2208
2856,3915
4a0,b89
e59,3e5e
1b1d,1a08
1bc2,3cd
2865,1bc2
3e16,12b5
1e52,320d
2958,20de
465,19c9
2e2a,2f41
2f41,1bd6
3a85,258d
165f,1f4
2e53,1176
1a09,38f4
23d2,d87
34d6,15bb
31a5,2d53
fa,114b
1bef,7ba
b20,1b1d
1a08,6b9
2d53,14de
36ec,8e2
1a0d,4a
30c1,1aef
14ca,150d
bb7,2bf
2c81,c13
1e44,2d7a
1ada,1bef
6b9,237
2c3c,18e
2a26,1a09
c13,1c78
3d0e,cfe
f55,3e16
1ec7,21ce
33de,1ce3
967,2c81
15bb,3b7a
3fef,2e53
