algorithm:JH256, bits:14, random:0, round:17, reduction:end
3a6e,1ded
22a5,2d78
2c5c,646
11a9,1468
36ec,8e2
2f70,2b5b
33de,1ce3
e4b,32a5
9e8,2278
28b1,23d3
2774,1fb7
882,560
29cf,1e23
a50,171b
3fd8,f9a
22bc,38bd
d07,1ec1
15bc,32de
2d7e,3285
3076,1197
f67,989
b0f,1306
c64,1899
3fc0,3bf1
358,3775
3d40,3950
2dc5,2760
3a14,11c1
28ec,137e
3356,1135
1bdb,7fd
28b5,379f
165a,3a99
3532,33de
2920,5db
37f8,a91
3161,13e3
1748,3e7b
2ee4,643
3563,2ff2
169d,1099
1ddb,3b26
1b7f,35e5
162,36
25d1,3477
3b0a,169d
1a7,1906
3933,15e1
d78,ae5
2eb3,3076
3a21,2357
3ad8,19fa
24a1,f9d
1de2,2fa
1502,8c7
8d5,10a6
1dd9,29cf
3a6c,12a2
2472,21b8
3384,20e8
32b0,23ad
31d6,dca
20e0,1f76
2c74,1f33
13e3,3acd
10c2,3f0c
2e1,2071
2daa,30ca
1e1b,2e1d
203b,38d2
339a,29f6
b89,bb7
1fc2,24b3
23ad,2956
24c8,c51
236f,1902
b0b,1cc6
500,ec9
2071,1de9
795,3888
3cd7,31c8
2278,1bdb
d1d,1efe
cdc,9ae
29f0,2204
31ea,357a
2fa4,2573
1902,1237
142b,23d9
1fb7,3d8d
23a4,174b
39db,2e39
2573,d99
26d6,25ec
eeb,3a14
1438,500
4e6,3de2
e46,162
3cef,39cd
2041,251c
1907,15d0
1e60,3264
1aa2,3e73
1999,309d
2a9d,1157
1e43,1279
2fcb,1d75
630,22eb
2196,142b
2d0e,2640
925,2b3a
1bcd,cfc
3fef,2e53
15ab,1672
215d,53b
16ff,ef4
c28,13b8
e49,3bd5
3818,1d53
ce1,f1c
5b,28ac
2997,121d
3b43,3008
1fc0,ef2
39ad,cc3
286b,3af
1e1c,d2b
311d,92f
16aa,1b18
1234,286b
32d7,103c
1213,34e3
395f,26b4
2d31,b
15d0,20fd
1176,1640
2a82,22a5
294,1487
151c,3ba6
21c4,eeb
17e2,294b
1fd6,8ba
2530,2400
d3c,3bbc
30d0,2ffd
e29,2906
3a87,bcf
12b5,2aee
782,2530
12c1,54d
107,3ae9
61f,3ad8
3d5b,2aee
38c8,dc
1a0d,4a
26c6,10db
3a3,30bc
383a,3411
8ec,87
dcd,634
af2,ecd
3ba6,2391
11c5,882
12be,305
1ee4,3171
218,865
b82,1e3b
1b76,20e0
643,1c6b
2284,2da4
1b4d,2a85
2a3f,25d1
2aae,36fc
8ef,35a3
c13,1c78
1737,3ea2
fed,3887
1f76,2e88
2be,3622
ce9,1bee
29f6,362c
7a5,ed
2375,2dd2
36ff,292d
c94,f66
2f73,2eae
141f,bca
13ad,2ac
164d,1e44
38d2,1440
1921,2986
18a4,1b34
2ddd,2e28
2030,32ea
951,b14
bd7,3d2a
2623,cb0
216f,1aae
700,97c
11ba,1e1b
2099,446
19b1,19bc
3378,30a2
2f41,1bd6
14e2,24b1
151a,366d
2180,3ada
f9a,aad
e56,2c59
1da0,87a
2911,133a
809,732
212d,571
2474,59b
e71,378e
f21,2f73
f9c,2d11
1a87,2d45
2208,2774
d2b,1e45
16f1,236f
3b99,3fb2
1906,d3c
3765,8ef
26c7,218
2ac6,675
2d7a,f9d
2bd7,14ca
2438,5b3
128d,2099
338d,2ee4
3159,302
1dc2,1eb2
9b7,3e6c
1f91,21b0
1b28,784
3ea8,3d71
2cb,1ec7
33f5,11c2
2e28,f46
20a8,8d
25cd,3b43
311,2c5f
1704,37a4
351f,3bcd
3fe5,11d5
bca,3248
3008,3cb3
21c8,1a52
1ae4,17e2
dc6,3577
1f24,2208
171e,a50
dea,2bc8
2810,19a8
36c5,12bd
3ea2,2b7d
1bd6,2cb8
1777,229e
1184,3ed0
2210,14d5
218b,2ae5
73a,2995
7b2,3eec
1b34,3fb0
3d9b,3378
1a56,320f
2faa,2c1b
7b0,24cf
25ac,149
1ff6,2bd7
22e8,216f
1b66,148a
33eb,27d3
f1a,2a45
1095,26c6
2812,1a77
2cb8,c95
31e7,1bf
2ba,3daf
c9c,2a8e
1f01,dc6
10c8,f9e
4a,90a
2e14,229
3dcf,7ce
2df9,1336
dca,21c4
1efe,375d
1613,1941
1829,306a
124f,d4
2eae,5f6
17c2,254b
245e,3769
215,3353
24c7,3dcf
1b1d,1a08
23d9,3ed8
1aef,37d4
24fc,1183
2942,220a
36e9,2220
89b,2f92
2c8e,2dbb
27d3,1f8
1151,141f
f48,172a
3264,36ff
2776,2c3f
2386,1256
22b9,630
8a9,2959
2009,11f9
4dc,3f1
192,3328
bbb,25e9
2b0e,216f
3f82,2210
3622,22a5
10ec,925
f46,770
3917,2a4c
2956,254
2be7,2a8a
2a80,235b
1440,2148
2d88,63
7fd,7b2
7fc,34cc
2ca5,b82
2b66,2bf7
25cb,38cb
bcf,284b
2ad0,138d
2173,2e2a
1bb5,ce1
1d7f,3a3
3609,2f47
1d66,1945
5c3,eed
bd,371c
36bf,2974
b26,23d2
9ff,2fc1
32ea,3818
306a,1935
2fe5,2ad0
2bca,ef5
35f2,2dbb
36dd,1da0
1c87,351f
3d9e,f8f
3571,2a82
372d,e39
127e,10e3
3c20,3e36
23a9,28db
14aa,6d
649,1d88
988,2ad2
3473,25cb
5b3,104a
1fe2,474
6b9,237
1ccb,dea
2bdb,3cd3
2401,2347
1ed4,1fbe
3775,3698
6b3,176a
7d1,3d67
1cd8,728
25c6,3050
28e5,20d7
3fb2,20e
14d5,3b66
3b66,8b8
2ae5,1a0d
371c,305b
237,39c6
1f17,2167
96d,3107
4ca,1f7b
2b5b,e4b
307a,39bf
220a,117e
3840,337f
20c6,1704
21e1,16cb
3333,c52
646,311
34b,2cae
3e6c,202c
15c6,c7f
210c,3711
e33,2b2a
138d,326b
2d95,3d5b
2357,8d5
9f2,1f20
3b89,116c
5dd,c4a
1c9d,cfe
2d9b,20d2
dd4,643
356e,29cf
973,218b
3915,1ddf
2d45,1c87
3629,1c31
e0c,2540
3dff,3cd7
395d,1aae
1ec1,1737
66c,2dc6
3c27,1a87
2c3f,2a8
3276,eea
2f9f,147
12a2,10cb
3e3d,465
3d90,1016
23af,2314
3cd9,2009
36c9,1ae7
3bb6,3fce
3a81,1f01
bc1,ff5
2314,2078
1a09,38f4
235b,36ec
2ceb,340
1ea5,2c68
37ff,16f0
2c59,c90
3fad,3fef
bb7,2bf
24f7,1d2d
97c,31d4
257,3a71
3e09,3ba
38bd,23cb
309a,18fd
137e,fed
2422,13e7
358d,23dc
30ca,266d
1e3b,3571
20e8,17de
1487,227e
4fa,3b06
6d,178e
27a3,2e7
3665,356e
361c,30b7
1baf,31d4
1904,443
2982,39db
3171,3181
802,17f7
423,2e32
1408,3fc3
2bc8,2ba
1dd0,2633
f7a,3fb7
2a4e,4a0
229e,c89
8c7,1cf
1e44,2d7a
3d97,3ab8
3f6d,3795
7b9,1dc2
f96,3a71
120d,3b32
f1c,3fd8
23dc,1ddb
29a4,322c
552,d27
2b94,c28
1055,3fa
770,7fa
1bef,7ba
2391,1ee4
1a0e,2f95
4dd,2235
17f7,21c8
2d78,2f95
1c2e,900
3c15,2a89
1c58,3dff
1048,2e67
23d2,d87
1958,a3b
2906,11e4
cb0,1608
18f,18e7
4d4,1556
35e1,1bf8
38cc,c84
24a8,1408
11d,1151
617,b0f
357a,2c39
1d6e,c9c
16a7,26f1
15a6,2a70
170f,330b
82d,1d54
15bb,3b7a
30f2,1ee6
379f,3d65
23cb,10c2
1d3f,3840
a72,2851
19fd,c0c
1cf,c87
2f3b,1dd9
1ca5,257
309c,bc1
1c22,d57
2d37,1f6f
170a,32b6
11c,3ab4
21ce,1e0c
294b,3da6
269e,2e2a
d57,388f
2899,18b0
121d,1ed4
367d,275b
2e0e,145
119,3846
3daf,465
3326,c64
21e4,269e
25b7,3a87
274b,2c3c
2f47,20a5
1755,36e9
27db,109c
36fc,499
22e1,6ca
1bf3,18f2
1468,195e
11e4,e9
32b6,1bf7
20de,2b71
ac5,164d
27ca,207e
3040,3665
2565,3d9b
12a7,951
499,1675
2dbb,3c20
1065,3a6e
35a3,17c2
2b2b,3275
2329,1e67
134f,37f8
3e16,12b5
1496,21e4
3de1,1d7f
2ea9,2c74
2bf1,2e14
3698,2d60
950,b0c
ff5,107b
2b3a,3b08
2d85,3bd8
3f1,1281
28fa,2551
152f,2be2
258d,3e98
3c63,3996
fa,114b
2a7,1fd8
c7f,1941
1bf6,26dc
2c4b,3633
2a45,1ad1
1d2d,366c
144b,1ae4
205e,f96
1530,1620
2ddc,1bf6
3437,13d8
1f4,2865
3cc6,39a3
1f6f,28fe
2d49,75c
16cb,109d
2217,1959
3080,3de1
145,16ba
171b,1438
238e,790
9f3,31d
125c,18f
2859,3834
3376,1162
465,19c9
2b23,3cd9
1a52,3e09
2bf7,3854
2926,1234
350e,1213
18e6,1f3b
3d65,3ea8
30b7,af2
2865,1bc2
1429,b55
25e0,1556
87,32d7
1e88,306
1279,2284
3d9c,1748
234a,280
a7b,2ac0
165f,1f4
1959,2018
14bc,2ca5
2e32,2ea3
2eea,7bc
30b,2f38
1f06,2222
138a,2b41
1c08,28ca
13c9,61f
21aa,3885
1fd9,4d4
1f8,f48
2fab,192
80f,1999
2bb2,6f4
718,30df
3888,2cb
2e0d,1fc2
3050,383a
f3,2d95
19b3,656
336c,1160
ed9,dc0
2edf,2b2b
21b8,3b35
2c8f,7f6
1162,d3
38f4,11d
2185,18f2
1ec7,21ce
c4a,3fc0
348b,1eb3
f66,2ddd
2811,13c9
3ad,3dd1
3707,2ff5
1322,18dd
36c2,2a86
1da3,25e0
3795,1496
3f00,5b9
f9e,19fd
4e,165f
e32,131f
3bc1,21e1
1bc0,28c8
10c4,1ca6
e39,393c
35e5,90a
d68,226c
bb,1c22
31d4,1d7f
fb7,25b7
130,1bff
17c6,28fa
20a0,32b0
1856,1fcd
1697,6b3
1cc6,1bb5
360e,358d
177c,12e9
1615,e3b
2633,ab
337e,309a
207e,6d1
8ca,3677
28a,1d6e
87d,af3
1899,2b23
36b5,bfb
178d,1700
10db,2843
3181,2b9b
656,3390
26cb,83
114b,2f4e
377e,1bcd
2e7,2b70
3d67,30f2
1b73,25c6
1b9,113c
560,3437
d87,2472
18a5,a42
3429,2eea
1f5c,1b73
ef5,31f4
2235,3d90
1f7b,15a5
2148,2030
3887,3f35
131f,1cfd
2018,82b
2a8e,525
989,1b7f
2890,ec9
3b7a,1283
3fce,34ee
17fd,80f
26b4,3cef
e9,18b
2220,2422
1ecf,2ac6
1eb3,3a21
2db4,3482
3275,d78
109c,e74
3633,124f
2a86,af0
3e55,2c8f
1016,358
343e,ee8
183e,1e
18f2,38cc
1b04,1aa2
1fa7,563
d99,3208
15e1,1fdd
11f9,eec
865,35f2
1283,14bc
798,1167
3fb0,2e19
1668,4fa
136e,26af
28fe,dfd
231a,2e0d
3be3,2cfd
f43,3cc6
534,eab
34d6,15bb
1380,2217
1167,1c1d
2974,3fa3
2bb5,24a8
2b9b,3195
6d1,3fa3
2eec,b0b
224f,12f6
1dc,2921
13b8,2942
bdb,307a
3975,f3f
3bd8,a72
1591,363b
1bc1,143f
2132,3f1
7ce,273b
11f1,30b
2be2,2e14
7ba,2ad9
1296,3a6c
1d88,2bb2
3e7b,18a5
18dd,1b7
2347,1a56
2efe,1e43
3ab8,bd0
2ad2,304e
3d30,1780
3846,3de7
23ba,1f17
259e,183e
1f20,2fcb
1c78,30d8
277f,361d
10cb,3920
2c38,27a3
3ef6,3959
1461,17f6
2747,c3a
3313,c95
e74,20a2
1975,e49
20a2,34d6
1f80,1bc1
2ffd,2401
2f97,10c8
231,1b98
37d4,1cbd
3ed8,4df
ce8,e29
d4,1314
1941,10c4
16ba,2d85
2c61,13e7
967,2c81
dc0,20c6
1827,3bcd
7b3,1dd0
25e2,1a05
96e,1856
f22,14e1
f33,2d0f
2c57,28a
3fc3,1fd6
36d5,1184
1988,1a69
305,3950
3711,eac
2572,1ecf
17f6,2602
dfd,1907
3308,3059
c87,2bca
2e69,1efa
22eb,3473
34ee,3f7b
1780,cdc
39c7,3d97
18b8,3a38
33c8,1a66
3411,1590
266d,1e60
2a1f,1921
13f6,1b4
2981,27a0
3d0f,3a3
30d1,3c15
2611,2b66
14ca,150d
1e10,329d
141a,e56
30a2,3356
2886,1da3
5e0,795
3de2,31ea
10a6,152f
2851,34b
3390,1eec
7f6,cc
1fb3,361d
1f05,2788
92f,24d8
335b,1c0
1945,1721
2ea3,1aa2
323a,d4c
c52,23dc
3406,1697
144f,1c49
366d,3e5a
100a,25c5
3a98,399e
2b7d,16aa
3bbc,3333
2b71,2d37
3c06,1185
2dc9,14e2
172a,e86
150d,ce9
3e6b,288b
330b,1c08
54d,23d0
3e77,2624
26a8,3793
1f3b,9b7
2995,38d5
2078,2daa
2a2a,1fa7
e3e,25ad
12a9,1c21
1d53,3fad
2a30,f67
3477,1502
3df6,efb
e8d,2427
9a2,fb7
2c4d,12be
2e53,1176
26f1,1fe2
116c,1b4d
2e88,136e
2856,3915
3a1b,2582
1e19,28d5
33d9,15a6
38ae,1f0f
1f15,39c7
39cd,3b1c
1fcd,24af
219a,107
af0,487
34d8,3d0f
3e5a,16f7
32a2,f43
474,1199
2ff2,1048
3841,33dd
1721,3276
4d7,170f
2baf,df5
1157,1ea5
73f,36d5
340f,10e8
2939,23ba
192b,277f
3e73,1975
2372,2b73
aac,517
2a70,2a0e
89d,18b8
304e,2efe
31d,1708
1ded,3d0e
3ca3,1f06
7bc,1af8
3959,205e
db2,22fa
30c1,1aef
634,2132
1e1e,228f
1f5e,241f
266f,2aae
254,251a
2076,266f
1620,337e
1f16,1328
1b30,3e75
24e9,2e74
2e39,3bc1
3022,1238
3b35,bdb
36ef,3fd3
2f23,234a
165d,dfd
2994,19b3
c98,21aa
241d,349e
24b1,23b9
3a85,258d
39bc,1ada
b0c,3e77
292d,30c1
21b0,3fbe
1f19,1ccb
1f7c,ccb
1fd8,3c0f
83,2c4b
ccf,3c06
3f7b,17f0
2930,22e8
1371,16e2
3cb1,3f0c
1e6c,1e10
24b3,2c38
251a,8ca
d47,26c1
348,700
361d,33eb
2167,3d73
1881,2d9b
ab,2a9d
27aa,1777
284b,1668
227e,5dd
1d07,1ca5
525,28b5
2c68,f3
1935,2e73
296b,1659
2016,198a
8ba,842
33e4,2565
1336,e8d
17dc,30d0
48a,2cc
3ed0,38bc
1b,1194
2fa,1ff6
14e1,212d
2ff8,3d30
2c81,c13
a7c,2cfd
103c,1829
1a9f,1f16
3a13,1b04
5fd,1c19
2ab6,db2
28db,34cc
927,845
2540,284b
3399,24aa
10e8,bb
4f7,50c
1cfd,2565
1f0f,2994
af3,37ff
2f9d,3a98
18b,5fd
254b,c62
845,3097
1ca6,2016
3c8f,2040
90c,1c58
3d71,2f9d
3432,aac
2958,20de
35a1,3347
a42,802
3b7d,3121
efb,dd4
3885,2c4d
1a66,259e
5aa,24c7
2d2f,2c41
20e,3975
2cc,39ad
3715,3c31
14da,d68
1ada,1bef
20d2,1613
22e2,353a
34c6,3633
900,2329
11e8,2e1
6f4,35a1
3d60,3f09
320f,241d
1bee,2856
2841,83a
27a0,2df9
228f,3429
1700,ac5
147,291f
16e2,2a4b
b55,361c
3f09,254f
53b,78
3d4f,1f19
ef2,1aa9
fe8,29f
3038,33c8
2ff5,ac4
893,296b
39b0,1904
3f6c,96d
23f5,36bc
648,15f3
12f6,2958
3447,291f
1932,4dd
388f,3b23
1b43,144b
1b72,3f6d
1a69,f9c
39f3,1e34
305b,26a8
329d,2012
18e7,1fc0
26a3,11e8
195e,15c8
de4,23af
c0c,3e29
1590,ea4
2cae,3841
2a23,1b9
1d80,7fc
9c5,925
2e74,7b3
375a,f1a
3e5e,2d31
193e,2438
21b,360e
3d8d,2c8e
83a,2c13
3e10,25ac
2602,3e6b
b34,2185
a4c,144f
233f,165a
22fa,2beb
be3,348b
ab2,2c57
3a99,1296
3e98,a7c
1ae7,19d8
2a89,17c6
892,3308
3a38,1f91
23d3,15bc
31d2,1fb3
29a6,1fd9
3793,23f5
15c0,1ad1
3f0,3edd
1194,1bc0
3de7,27aa
cc,fa
104a,170a
133a,1f48
34e3,2930
113c,2edf
2f9e,f22
39bf,171e
fe7,2071
ee8,24ac
1ee6,210c
2bf,2e0e
3482,2939
3c45,15ab
1693,2894
148a,649
c3a,28c2
2bb,2076
1bae,28b1
2e52,2386
393c,5aa
36d6,1016
1cbd,925
16b,3e4a
2786,1e2c
2b73,11f1
3154,2b7d
2a27,24e9
12e9,16a7
25f6,373e
3073,1ec4
ea4,32eb
37a4,1b43
3fbe,3313
1eec,3432
1a4f,3fc6
2a41,125c
1b98,dfa
38d5,3406
17ae,2e14
eea,394c
1e52,320d
3513,e0c
399e,2b0e
1728,372d
3121,2e09
29f,24f7
3315,1b66
26dc,177c
2f4e,967
2a26,1a09
c89,9ff
26af,2841
10d2,29a4
1d7b,104
2e19,2f92
1659,1b40
1a08,6b9
316d,988
5c7,1c7f
e6,2ff8
1343,1f5e
1b71,2b95
3c5e,3f82
337,2786
df5,321c
1de9,534
18cf,2a41
3197,215d
2e09,2f9f
3677,390a
24ea,2a23
1467,2e36
3cb3,2f9e
1256,2c8c
2ad9,119
254f,25b1
3e4a,1e10
2640,10cf
ae1,13a9
16ee,3c8f
8cf,3e55
dff,be3
936,8cf
2a1b,127e
1d83,23e8
3c31,1f7c
c75,ccf
2b95,9f3
70c,5b
3dac,340f
2d11,2eec
1efa,3d9c
322c,617
78,31bd
36bc,36c9
31bd,1429
18f6,23a9
12ed,ce8
2da4,29a6
787,31d2
1c19,17fd
3097,1a9f
bd0,3ca3
842,2b37
5b9,33e4
1b01,39b0
3edd,3715
3cbf,3353
13d8,2588
2b41,8a9
3339,ab2
326b,1932
3ba,3447
306,5
5,193e
2e6f,3f00
509,1de2
394c,8ec
1272,39d2
28a6,14c
c90,2997
dfa,2611
39a3,1343
363b,e6
a63,892
3c0f,963
19d8,25e2
38d,950
300a,3315
cc3,1755
3da6,798
8b8,2edf
3e75,1827
a0b,16b
33bf,1baf
3c57,31d6
c68,4d5
eec,48a
2e67,2cbb
2959,27ca
3f1b,d07
3b32,27db
821,233f
334b,ae1
1bb8,34d8
d11,3991
e59,3e5e
13a9,2ae9
14c,3c45
2588,2a27
1cfa,2baf
ccb,2e36
321c,3f98
ecd,2981
149,2eb3
f9,337
2a4b,2ba
1e34,19cf
1db8,510
1c1d,b14
280,25cd
3091,36b5
1185,3bb6
2980,101d
533,165d
2fd,3f0f
d43,e6
963,9c5
3328,2e69
32ee,787
19a2,1380
2921,300a
26a,325a
2ae9,2474
3c3f,22be
bfb,1e1e
1b40,d11
1f10,2fd
23d0,32eb
23e8,d43
2beb,224f
288b,509
101d,2bb5
2f6,e32
328,f9
40,16ee
349e,343e
50c,c75
1ab2,18f6
325a,a0b
e31,70c
2b15,893
3991,4e
2427,3f6c
2788,395f
31c8,2812
6ca,14da
2a8,3f0
295c,de4
e3b,4dc
2fa5,d47
3059,2980
bf2,2810
15be,1e88
1ec4,2a1b
3a44,927
1b7,3c5e
3834,328
2cbb,3df6
39d2,17dc
3a76,2776
19f5,21b
600,1bae
1b64,2200
2894,2ddd
1e2c,34be
104,1b0e
1a3c,34c6
3fc6,2fa5
275b,15be
3f0f,1b71
1328,1780
24af,3040
19cf,3c57
341,1d7b
1c7f,2e6f
2e36,2fa4
1f6b,b34
340,341
2ac0,9e8
17e6,3a81
2200,e59
25b1,10ec
4d5,2422
3708,19b3
bae,df0
