algorithm:JH256, bits:14, random:0, round:23, reduction:end
3060,3130
295c,de4
3854,36d6
1f3b,9b7
236f,1902
5fd,1c19
17de,fb6
2cae,3841
12a9,1c21
1ae4,17e2
1ea5,2c68
3a28,2a30
356e,29cf
2602,3e6b
28b5,379f
8cf,3e55
2396,176a
1cc6,1bb5
2fa5,d47
2fa,1ff6
24c8,c51
1408,3fc3
337e,309a
a42,802
744,1eb2
2222,192a
1bf,fee
1aef,37d4
1c91,2be7
3f6c,96d
336c,1160
358,3775
1ddf,3e10
22bc,38bd
1ed4,1fbe
2148,2030
12a7,951
1e0c,2196
2f47,20a5
7fc,34cc
11d5,f08
2c81,c13
3b1c,33d9
3df3,29f0
335b,1c0
87,32d7
389c,36f7
2d53,14de
1ca6,2016
2a85,718
125b,1e19
15d0,20fd
17f0,12c1
3cfd,87d
2a4c,2f3b
3e10,25ac
2bd7,14ca
15c0,1ad1
630,22eb
19d8,25e2
27a7,c
ab8,31a5
36ff,292d
487,36bf
1a4f,3fc6
1bc2,3cd
26cb,83
ef5,31f4
1238,2173
1668,4fa
3633,124f
d27,1988
1f5c,1b73
37a4,1b43
1eec,3432
1f06,2222
277f,361d
718,30df
241f,c68
dd4,643
3950,e33
32d7,103c
e71,378e
1f7b,15a5
2c41,2396
3b23,1a7
1e78,3629
f48,172a
1ead,2b94
ae1,13a9
738,2fe5
3313,c95
29a6,1fd9
12e9,16a7
1cd8,728
9cc,16ff
1b4,2891
20de,2b71
3b08,18e6
2ea9,2c74
f8f,2a1f
1f19,1ccb
3d9e,f8f
38cc,c84
107,3ae9
2a9d,1157
10a4,38ae
171b,1438
3cb3,2f9e
aac,517
3b32,27db
af3,37ff
3846,3de7
31d4,1d7f
465,19c9
3208,1615
395d,1aae
3f7b,17f0
123b,22bc
2200,e59
1ccb,dea
2cbb,3df6
e86,289a
133e,d1d
2d95,3d5b
231a,2e0d
2eae,5f6
2f9d,3a98
237,39c6
2c8f,7f6
1135,203b
3022,1238
320f,241d
2220,2422
e29,2906
1bee,2856
3e6b,288b
1c21,4e
1b1d,1a08
219a,107
1881,2d9b
2958,20de
1780,cdc
3a71,3fdb
1a7,1906
3bb6,3fce
3432,aac
2e88,136e
309d,1881
12be,305
bcf,284b
1a77,dcd
1818,738
dfd,1907
19fa,36dd
3ba,3447
f7a,3fb7
2aae,36fc
2422,13e7
2573,d99
3ab8,bd0
3de7,27aa
3975,f3f
3ad8,19fa
120d,3b32
149,2eb3
3050,383a
96d,3107
1e44,2d7a
27a0,2df9
30b7,af2
3daf,465
3840,337f
1af8,2ea9
2e2a,2f41
1a05,2071
28fe,dfd
3333,c52
798,1167
1bb5,ce1
1ae7,19d8
38bd,23cb
3af8,1d3f
eab,3a28
24af,3040
266d,1e60
2078,2daa
3d40,3950
1157,1ea5
2a7,1fd8
1bf7,24a1
383a,3411
1ff6,2bd7
10cb,3920
2b71,2d37
10a6,152f
525,28b5
3a13,1b04
534,eab
2920,5db
24a8,1408
15c8,1a
25e2,1a05
2e36,2fa4
2906,11e4
2fc1,231a
c13,1c78
28e5,20d7
17f6,2602
ec9,2dc5
e74,20a2
1cf3,6f5
a72,2851
22be,1e78
28ac,2cf0
3347,2811
1675,3d9e
1468,195e
bfb,1e1e
21da,f7a
25e9,123b
e6,2ff8
13a9,2ae9
ab,2a9d
22eb,3473
3da6,798
f08,1818
2ff2,1048
1aa9,1af4
36d6,1016
1829,306a
3dcf,7ce
6f4,35a1
474,1199
12b8,12a9
bca,3248
24b3,2c38
25c6,3050
20a0,32b0
98,3a5d
1279,2284
2565,3d9b
1bf6,26dc
2edf,2b2b
d43,e6
15a5,26d6
989,1b7f
ef2,1aa9
b55,361c
2bc8,2ba
1615,e3b
1461,17f6
228f,3429
229e,c89
1945,1721
3a87,bcf
114b,2f4e
8d5,10a6
fa,114b
d99,3208
34ee,3f7b
26dc,177c
1184,3ed0
388f,3b23
f1c,3fd8
802,17f7
23ad,2956
af2,ecd
2071,1de9
ecd,2981
18b,5fd
2d9b,20d2
9ae,219a
3011,1cd8
7f6,cc
2fa4,2573
1dd0,2633
2a8e,525
170a,32b6
32b6,1bf7
3378,30a2
150d,ce9
306a,1935
2347,1a56
70c,5b
8ef,35a3
2bb5,24a8
700,97c
2bb2,6f4
bbb,25e9
36e9,2220
15bb,3b7a
12a2,10cb
1d66,1945
178e,2a7
1721,3276
5b,28ac
2633,ab
4ca,1f7b
26d6,25ec
2427,3f6c
1a09,38f4
23e8,d43
c0c,3e29
f22,14e1
2eea,7bc
12c1,54d
1fd6,8ba
1708,2ddc
18a5,a42
3f1b,d07
1d88,2bb2
329d,2012
3276,eea
31d,1708
2d37,1f6f
14ca,150d
8ba,842
1d83,23e8
25b7,3a87
27db,109c
3fce,34ee
2012,bbb
36d5,1184
3991,4e
2173,2e2a
33d9,15a6
3d97,3ab8
ccb,2e36
30ca,266d
2e67,2cbb
3fc3,1fd6
5b3,104a
1328,1780
8b8,2edf
34be,1d83
1a56,320f
3715,3c31
11a9,1468
14aa,6d
2ff8,3d30
1048,2e67
2438,5b3
2ddc,1bf6
3d9b,3378
e3b,4dc
275b,15be
6d,178e
