algorithm:JH256, bits:14, random:0, round:20, reduction:end
cfe,14a
363e,e3e
2530,2400
12bd,1c1b
17de,fb6
28d5,1e52
35a3,17c2
2d0e,2640
f55,3e16
178e,2a7
2c59,c90
151a,366d
3c0f,963
1721,3276
e33,2b2a
3fa1,3376
2b5b,e4b
2a7a,2631
e58,809
26dc,177c
560,3437
215,3353
cfc,2ca5
11c,3ab4
148e,2d0e
286b,3af
97c,31d4
3308,3059
26c6,10db
1281,3010
9b7,3e6c
d3c,3bbc
f67,989
1e45,16f1
3f95,f55
e59,3e5e
25d1,3477
2926,1234
1162,d3
1c49,15c6
1a08,6b9
b89,bb7
728,2810
38bd,23cb
3060,3130
9f2,1f20
20a8,8d
24d8,11ba
ed9,dc0
2fa5,d47
2810,19a8
14de,3c66
2e39,3bc1
2ad0,138d
c94,f66
2b3b,2a2a
1099,2faa
a91,38cb
74a,128d
1b4d,2a85
26c7,218
1c31,133e
2eae,5f6
1bcd,cfc
38cc,c84
2ea9,2c74
2ae5,1a0d
378e,15c0
31a5,2d53
36d5,1184
2eb3,3076
170f,330b
c28,13b8
1902,1237
311,2c5f
61f,3ad8
1e3b,3571
4dc,3f1
12b5,2aee
3228,323a
c87,2bca
ab8,31a5
53b,78
66c,2dc6
21c4,eeb
18e,bd
3773,10e9
12a7,951
1fdd,973
22e2,353a
446,151c
3501,2a4e
1899,2b23
16ff,ef4
7b9,1dc2
98,3a5d
1b75,dca
4e,165f
845,3097
3e98,a7c
25c6,3050
38ae,1f0f
2cb8,c95
16ac,3479
330b,1c08
2774,1fb7
2a3f,25d1
389c,36f7
3a1b,2582
1fc2,24b3
563,36c2
23d9,3ed8
38f4,11d
1cd8,728
29cf,1e23
1ead,2b94
865,35f2
2986,3616
10cf,3a85
2c4b,3633
38c8,dc
75c,20a8
27db,109c
37f8,a91
1fcd,24af
799,2623
3ae9,744
2920,5db
229,3b0a
af3,37ff
30f2,1ee6
1c9d,cfe
34cc,3d40
643,1c6b
34e3,2930
23af,2314
1941,10c4
15be,1e88
af0,487
d43,e6
552,d27
2640,10cf
1aa2,3e73
20d7,bd7
335b,1c0
337f,1055
423,2e32
3af8,1d3f
6b9,237
f1a,2a45
2204,2982
144f,1c49
e29,2906
bfb,1e1e
100a,25c5
3e5a,16f7
3e1e,1ca7
3c27,1a87
3384,20e8
2a70,2a0e
2e14,229
361d,33eb
ac4,25ac
648,15f3
87a,39bc
143f,3001
2f41,1bd6
2375,2dd2
1bef,7ba
3285,1c9d
375d,9e8
266f,2aae
3c66,3f95
1f0f,2994
3080,3de1
1ec1,1737
a4c,144f
13a9,2ae9
2f47,20a5
2ac6,675
20e,3975
2d45,1c87
b0,36
205e,f96
133e,d1d
ac2,b0
fee,1948
1df6,375a
23ad,2956
323a,d4c
29f0,2204
1f33,1daa
ef4,3501
2831,377e
25b7,3a87
2a8a,231f
5b,28ac
2208,2774
3917,2a4c
443,1c68
1fa7,563
149,2eb3
2c5f,2ab6
15c8,1a
795,3888
32a5,b68
2346,148e
14a1,309c
7fd,7b2
32de,11a9
2c8e,2dbb
13d8,2588
3fd3,3093
500,ec9
2c5c,646
10c2,3f0c
3ea2,2b7d
1468,195e
2a26,1a09
35e5,90a
32b0,23ad
3cd9,2009
2b7d,16aa
2d60,1c2e
2b2a,2831
162,36
3887,3f35
38d2,1440
3eec,339a
3ea8,3d71
3a6c,12a2
26f3,2346
c64,1899
2a95,3a1b
a42,802
1303,14fe
2e67,2cbb
2c1b,386f
1e19,28d5
1b22,1686
8c7,1cf
2faa,2c1b
3bbc,3333
973,218b
1d20,2a26
10a6,152f
1da0,87a
2bd7,14ca
2be2,2e14
36ef,3fd3
3920,3a13
bdb,307a
fb6,2d7e
254,251a
136e,26af
9cc,16ff
2180,3ada
1e60,3264
3df3,29f0
2148,2030
2886,1da3
2e0e,145
27a3,2e7
251a,8ca
2ac,274b
4e6,3de2
ce1,f1c
2760,e46
eab,3a28
1ec7,21ce
1a77,dcd
7b2,3eec
9e8,2278
107,3ae9
39db,2e39
606,3609
3208,1615
3de2,31ea
4df,1e1c
2dbb,3c20
3de1,1d7f
21e1,16cb
1615,e3b
15f3,1df6
38e4,20d7
357a,2c39
33d9,15a6
13e7,338d
2899,18b0
292d,30c1
e49,3bd5
2d9b,20d2
2c68,f3
2da4,29a6
2cfd,1b75
25cb,38cb
3ed8,4df
3a85,258d
18e6,1f3b
b82,1e3b
1640,26cb
70c,5b
31bd,1429
2a4e,4a0
220a,117e
302,1ead
3fef,2e53
f9a,aad
73f,36d5
1fbe,3765
2f9e,f22
1af4,c36
36e9,2220
36f7,2375
16f1,236f
11ba,1e1b
89b,2f92
306a,1935
22e8,216f
39cd,3b1c
6d,178e
18b0,24c8
83,2c4b
2f95,311d
5dd,c4a
1ee4,3171
11c1,38e4
798,1167
2b37,936
2be7,2a8a
c52,23dc
2347,1a56
e9,18b
1668,4fa
30b6,c46
1c91,2be7
32eb,238e
36dd,1da0
1ca7,26c7
283b,1f24
3cd3,74a
ea4,32eb
103c,1829
3f1,1281
27a0,2df9
3171,3181
3437,13d8
2b9b,3195
2a82,22a5
2e88,136e
14fe,38c8
1fd9,4d4
30df,552
1502,8c7
1675,3d9e
254b,c62
12b8,12a9
141a,e56
26af,2841
2d78,2f95
3915,1ddf
1da3,25e0
809,732
1aef,37d4
2e28,f46
1065,3a6e
356c,3933
2c3c,18e
2030,32ea
266b,24a1
2e19,2f92
770,7fa
1d53,3fad
1caa,2a3f
3479,2b3b
239,7d1
20e8,17de
10fb,3df3
3ba6,2391
c,3161
1135,203b
c95,2a80
245e,3769
16f7,3b89
10e9,3d5a
646,311
2997,121d
1ada,1bef
3bcf,2bf1
137e,fed
17f6,2602
1945,1721
1ad1,11c
5f6,1065
b0b,1cc6
351f,3bcd
3d8d,2c8e
236f,1902
1237,4e6
3975,f3f
3333,c52
17c2,254b
35f2,2dbb
3fc6,2fa5
ce9,1bee
170a,32b6
151c,3ba6
1c6b,1303
2b94,c28
19b1,19bc
3313,c95
3a5d,b26
3a98,399e
1e0c,2196
2a4c,2f3b
7fa,2d0f
353a,2926
3cb3,2f9e
db2,22fa
144b,1ae4
2be,3622
1818,738
3933,15e1
f22,14e1
3ba,3447
3da6,798
275b,15be
1fb7,3d8d
1438,500
3daf,465
33de,1ce3
2d88,63
1b18,13ba
2a80,235b
9ff,2fc1
2d2f,2c41
8b8,2edf
4a,90a
3406,1697
29f6,362c
3356,1135
349e,343e
36c5,12bd
1851,4d7
3076,1197
150d,ce9
1d88,2bb2
f48,172a
2843,283b
634,2132
235b,36ec
1948,799
28b5,379f
367d,275b
c0c,3e29
1686,9f2
169d,1099
21da,f7a
2427,3f6c
3a14,11c1
2278,1bdb
1ca6,2016
2e73,b20
395d,1aae
3a6e,1ded
c98,21aa
87d,af3
7b0,24cf
273b,21da
237,39c6
1e1c,d2b
925,2b3a
6f5,20d7
2747,c3a
3e36,2dc9
172a,e86
3248,356c
289a,33f5
30c1,1aef
3f0,3edd
3091,36b5
3473,25cb
207e,6d1
48a,2cc
1efa,3d9c
22bc,38bd
3b66,8b8
3b08,18e6
2d0f,134b
1dd9,29cf
8ca,3677
1958,a3b
8e2,5e0
32ea,3818
1dc2,1eb2
339a,29f6
3950,e33
3571,2a82
36d6,1016
4fa,3b06
1932,4dd
1bd6,2cb8
3fd8,f9a
2bdb,3cd3
350e,1213
3276,eea
2dc6,363e
26a8,3793
192b,277f
2472,21b8
2e0d,1fc2
3fad,3fef
b20,1b1d
326b,1932
1530,1620
39bc,1ada
1199,2be
1921,2986
5aa,24c7
14e2,24b1
3d40,3950
2a7,1fd8
6f4,35a1
2efe,1e43
32b6,1bf7
1b28,784
2ba,3daf
128d,2099
320f,241d
8ef,35a3
1c2e,900
1ee6,210c
19a8,3532
3411,1590
f3f,2bb
2edf,2b2b
2b2b,3275
90a,1b22
3793,23f5
784,98
22be,1e78
1238,2173
26d6,25ec
b68,14a1
a50,171b
c3a,28c2
3fa,3c9b
1b43,144b
2bdc,10a4
1ddb,3b26
2ab6,db2
33dd,1d80
19bc,27a7
10c4,1ca6
24fc,1183
377e,1bcd
4dd,2235
240c,30b6
152f,2be2
1d75,3be3
2a85,718
3bf1,3154
1a0d,4a
25ac,149
3bcd,1199
d1d,1efe
2812,1a77
e3e,25ad
1c87,351f
3edd,3715
8ec,87
178d,1700
3a13,1b04
1f80,1bc1
3775,3698
2daa,30ca
eec,48a
25e2,1a05
3f7b,17f0
3577,367d
23a4,174b
30ca,266d
1151,141f
5e0,795
1d7b,104
2d95,3d5b
20e0,1f76
121d,1ed4
1176,1640
145,16ba
7bc,1af8
3a3,30bc
13f6,1b4
291f,178d
3f0c,37e8
18f2,38cc
3f35,141a
2ee4,643
3b26,125b
3264,36ff
2d7e,3285
c4a,3fc0
2f73,2eae
1fd8,3c0f
1b64,2200
1e23,36ef
ecd,2981
3bc1,21e1
3195,2911
1a52,3e09
8ba,842
465,19c9
2a9d,1157
2e32,2ea3
bb7,2bf
2fc1,231a
2bca,ef5
3ca3,1f06
21e4,269e
109c,e74
aad,2c5c
125b,1e19
b0f,1306
1a69,f9c
2942,220a
134f,37f8
134b,2d49
119,3846
3181,2b9b
92f,24d8
1016,358
3e09,3ba
1e67,3b99
28fa,2551
31c8,2812
3df6,efb
21b8,3b35
4eb,b2d
18b,5fd
7d1,3d67
ef2,1aa9
2eca,12a7
1b34,3fb0
3ad,3dd1
1fd6,8ba
bca,3248
20a0,32b0
3609,2f47
525,28b5
474,1199
28ca,bde
251c,2c61
14bc,2ca5
3711,eac
3d71,2f9d
37e8,3fd3
1055,3fa
2cae,3841
295c,de4
ef5,31f4
3fdb,13f6
107b,23a4
3b23,1a7
dfd,1907
1c68,c94
142b,23d9
1167,1c1d
1a7,1906
c51,13ad
3765,8ef
1e88,306
2d85,3bd8
27aa,1777
2b23,3cd9
284b,1668
bd,371c
1213,34e3
20a2,34d6
3d9e,f8f
d68,226c
c84,356f
1a,96e
5fd,1c19
1f6f,28fe
2d7a,f9d
30a2,3356
3d82,1caa
f8f,2a1f
2dc9,14e2
3d0e,cfe
c62,c98
ae5,28e5
3fb2,20e
38cb,2a95
2e2a,2f41
30bc,2bdb
1daa,9cc
3b0a,169d
900,2329
2624,348
174b,3080
1f3b,9b7
2851,34b
1160,2920
892,3308
967,2c81
963,9c5
12e9,16a7
d4,1314
3ab4,443
1af8,2ea9
294b,3da6
309a,18fd
177c,12e9
2a27,24e9
3cd,130
1f5e,241f
1907,15d0
8d,22e2
10a4,38ae
82b,3f1b
3bd8,a72
ec9,2dc5
630,22eb
2ddc,1bf6
1fc0,ef2
f9,337
5c3,eed
1bc1,143f
11f9,eec
3447,291f
3af,389c
2930,22e8
3e6c,202c
2f9d,3a98
2981,27a0
130,1bff
30b7,af2
1829,306a
193e,2438
29a6,1fd9
18a5,a42
3b43,3008
1bc2,3cd
3f1b,d07
3e73,1975
ae1,13a9
34c3,3011
2959,27ca
e71,378e
19fa,36dd
12be,305
2343,2eca
e86,289a
2e69,1efa
1881,2d9b
3347,2811
d27,1988
21ce,1e0c
2c38,27a3
1590,ea4
1eec,3432
5db,3326
1704,37a4
d78,ae5
307a,39bf
fa,114b
eed,66c
141f,bca
2196,142b
3154,2b7d
2357,8d5
f46,770
3ad8,19fa
366d,3e5a
3c5e,3f82
487,36bf
269e,2e2a
2565,3d9b
3e29,295c
2865,1bc2
109d,2bdc
ce8,e29
198a,2891
24c7,3dcf
39c7,3d97
388f,3b23
bcf,284b
3376,1162
336c,1160
2956,254
3040,3665
f1c,3fd8
26f1,1fe2
1157,1ea5
1bf3,18f2
3d4f,1f19
2a8e,525
16f0,1b76
2009,11f9
228f,3429
164d,1e44
1f24,2208
2911,133a
3432,aac
3633,124f
2c81,c13
2ca5,b82
2200,e59
210c,3711
383a,3411
2588,2a27
3b35,bdb
17f7,21c8
3050,383a
1620,337e
25ec,648
3818,1d53
e56,2c59
3d9b,3378
379f,3d65
17f0,12c1
309d,1881
3b1c,33d9
1c19,17fd
1a4f,3fc6
8d5,10a6
23ba,1f17
28e5,20d7
34d6,15bb
1314,395d
36bf,2974
cc,fa
3698,2d60
120d,3b32
356f,3ad
1975,e49
2a86,af0
e3b,4dc
218b,2ae5
2cc,39ad
3c20,3e36
f21,2f73
83a,2c13
15d0,20fd
24b3,2c38
dca,21c4
1343,1f5e
2a30,f67
1283,14bc
2018,82b
277f,361d
3fc3,1fd6
133a,1f48
1bb5,ce1
20de,2b71
3315,1b66
117e,2747
171e,a50
2076,266f
34b,2cae
2ff8,3d30
1095,26c6
f7a,3fb7
334b,ae1
3846,3de7
10cb,3920
35a1,3347
802,17f7
3f82,2210
241d,349e
2284,2da4
1f06,2222
1e43,1279
9ae,219a
1777,229e
3d73,22be
31e7,1bf
3be3,2cfd
12a9,1c21
27d3,1f8
1b04,1aa2
2b70,1b64
f96,3a71
3e6b,288b
15bb,3b7a
3159,302
3b7a,1283
3001,1095
1a56,320f
19fd,c0c
2611,2b66
2b3a,3b08
d2b,1e45
11e4,e9
1aae,3384
2016,198a
a72,2851
1c78,30d8
37a4,1b43
ab,2a9d
1de9,534
24af,3040
571,1461
c9c,2a8e
842,2b37
38bc,2d2f
2d11,2eec
1183,1cf3
675,1a4f
288b,509
20fd,2899
101d,2bb5
31f4,1530
1748,3e7b
12c1,54d
219a,107
bd0,3ca3
21b0,3fbe
183e,1e
36ff,292d
3616,266b
782,2530
1336,e8d
17c6,28fa
3854,36d6
1bee,2856
bbb,25e9
c90,2997
203b,38d2
1556,2343
2cb,1ec7
2c39,606
3841,33dd
aac,517
114b,2f4e
26b4,3cef
1e1b,2e1d
1c0,335b
eea,394c
25c5,286b
176a,ab8
c7f,1941
3b89,116c
216f,1aae
13ba,89b
23dc,1ddb
28fe,dfd
3fce,34ee
23b9,245e
33f5,11c2
2856,3915
1de2,2fa
bde,e71
238e,790
700,97c
36bc,36c9
202c,19b1
1697,6b3
266d,1e60
36c2,2a86
1ecf,2ac6
165f,1f4
2e53,1176
1b7f,35e5
1cf,c87
96d,3107
3a87,bcf
26cb,83
718,30df
2841,83a
3e10,25ac
dc0,20c6
320d,1e
2a0e,8c7
19b3,656
3ab8,bd0
15a6,2a70
3665,356e
744,1eb2
2974,3fa3
116c,1b4d
39a3,1343
2cbb,3df6
7fc,34cc
394c,8ec
1c08,28ca
3f98,2548
f3,2d95
3ed0,38bc
1c22,d57
2167,3d73
33eb,27d3
3bd5,3159
30b,2f38
11d5,f08
1f91,21b0
1279,2284
1bf6,26dc
192a,34c3
2c74,1f33
3a71,3fdb
224f,12f6
1cbd,925
2eea,7bc
4d5,2422
499,1675
3677,390a
36fc,499
18fd,1bf3
cdc,9ae
1dd0,2633
16cb,109d
39bf,171e
25cd,3b43
3390,1eec
2c4d,12be
ee8,24ac
3769,3cfd
a7c,2cfd
7ba,2ad9
348,700
37d4,1cbd
2bc8,2ba
2fa4,2573
9c5,925
124f,d4
3bb6,3fce
54d,23d0
2012,bbb
2e7,2b70
390a,3d4f
2ff2,1048
31d4,1d7f
1f8,f48
1e78,3629
1613,1941
1ea5,2c68
c89,9ff
3b06,f21
3fc0,3bf1
3d65,3ea8
3d5b,2aee
1b1d,1a08
d11,3991
936,8cf
3378,30a2
3f6c,96d
2401,2347
cc3,1755
2c41,2396
28c8,12ed
14ca,150d
1461,17f6
30d8,12b8
1935,2e73
1780,cdc
80f,1999
2beb,224f
1a9f,1f16
3959,205e
d57,388f
ccf,3c06
656,3390
1b76,20e0
2b0e,216f
17fd,80f
21aa,3885
1f16,1328
fb7,25b7
3cd7,31c8
399e,2b0e
3fe5,11d5
2d37,1f6f
13c9,61f
21c8,1a52
2f9f,147
305,3950
7ce,273b
2bb,2076
1755,36e9
ccb,2e36
1f15,39c7
2ad9,119
1234,286b
3b99,3fb2
2811,13c9
25b1,10ec
343e,ee8
1ddf,3e10
1f5c,1b73
e8d,2427
1e44,2d7a
1700,ac5
af2,ecd
10ec,925
1429,b55
dea,2bc8
c36,3af8
1d2d,366c
259e,183e
1b40,d11
3022,1238
1ae7,19d8
375a,f1a
2b71,2d37
3d90,1016
1906,d3c
17e2,294b
1496,21e4
2eec,b0b
3c57,31d6
23f5,36bc
25e9,123b
1aa9,1af4
2071,1de9
96e,1856
2078,2daa
de4,23af
1d80,7fc
2633,ab
14aa,6d
104a,170a
1b73,25c6
509,1de2
15c6,c7f
1296,3a6c
12f6,2958
3a21,2357
1d6e,c9c
12a2,10cb
1a05,2071
2551,336c
2980,101d
3fbe,3313
11a9,1468
36c9,1ae7
3c31,1f7c
12ed,ce8
229e,c89
2f4e,967
1bf7,24a1
2bf1,2e14
3275,d78
212d,571
171b,1438
3b32,27db
eac,24fc
16ba,2d85
1f17,2167
e31,70c
2bb2,6f4
2aae,36fc
15bc,32de
2c8c,3091
3dcf,7ce
329d,2012
1d83,23e8
2f38,334b
7b3,1dd0
1fe2,474
127e,10e3
790,22b9
1ae4,17e2
517,3fe5
d47,26c1
18e7,1fc0
2b66,2bf7
6b3,176a
87,32d7
393c,5aa
147,291f
366c,7bc
649,1d88
16a7,26f1
c13,1c78
11d,1151
231a,2e0d
2c13,1f5c
617,b0f
3cbf,3353
3991,4e
39c6,1b28
304e,2efe
3f00,5b9
c68,4d5
31d,1708
14d5,3b66
34be,1d83
2548,4ca
3a28,2a30
18f,18e7
78,31bd
1f19,1ccb
113c,2edf
2573,d99
14e1,212d
36b5,bfb
3de7,27aa
258d,3e98
2474,59b
9a2,fb7
7f6,cc
1eb3,3a21
2c8f,7f6
1a0e,2f95
e6,2ff8
2e36,2fa4
1185,3bb6
1708,2ddc
2cf0,73f
bb,1c22
1cc6,1bb5
3e7b,18a5
1306,20a0
b55,361c
19d8,25e2
361c,30b7
2906,11e4
4d4,1556
1999,309d
1328,1780
2222,192a
8cf,3e55
1f7c,ccb
24e9,2e74
27ca,207e
28a,1d6e
2235,3d90
2438,5b3
5b3,104a
33e4,2565
1ff6,2bd7
32d7,103c
30d0,2ffd
15ab,1672
1ed4,1fbe
2bf7,3854
241f,c68
3d30,1780
3059,2980
3e77,2624
148a,649
2220,2422
1c1d,b14
1e10,329d
39ad,cc3
efb,dd4
6d1,3fa3
e74,20a2
3a99,1296
2ae9,2474
b,14aa
59b,1d66
1672,e31
2e74,7b3
321c,3f98
4ca,1f7b
2df9,1336
1197,1d20
1e2c,34be
31d6,dca
10c8,f9e
3008,3cb3
1e1e,228f
34ee,3f7b
24a8,1408
2b95,9f3
3d9c,1748
1fb3,361d
1959,2018
1b66,148a
16b,3e4a
1d66,1945
3429,2eea
1b71,2b95
2958,20de
2fa,1ff6
1408,3fc3
1cfd,2565
2786,1e2c
2040,9a2
24ac,120d
3c06,1185
28db,34cc
3e4a,1e10
28ac,2cf0
1659,1b40
3107,3022
3cef,39cd
dcd,634
226c,1f15
3715,3c31
2314,2078
3563,2ff2
2bb5,24a8
5,193e
10e3,1a0e
3097,1a9f
2210,14d5
337,2786
dd4,643
2ffd,2401
2a8,3f0
358d,23dc
23d3,15bc
3e5e,2d31
23e8,d43
26c1,3563
306,5
9f3,31d
356e,29cf
1b0e,3cbf
5b9,33e4
d99,3208
104,1b0e
dc6,3577
2d31,b
2ff5,ac4
