algorithm:JH256, bits:14, random:0, round:124, reduction:end
1818,738
30bc,2bdb
2926,1234
2391,1ee4
3171,3181
1f6f,28fe
f67,989
1f8,f48
1b75,dca
3da6,798
dfd,1907
22a5,2d78
2fcb,1d75
446,151c
2ab6,db2
3fa3,192b
b0,36
133a,1f48
323a,d4c
2a4c,2f3b
3ad,3dd1
2099,446
d27,1988
2a7a,2631
35e5,90a
12bd,1c1b
eab,3a28
2c1b,386f
389c,36f7
a3b,30e
2beb,224f
3d90,1016
aad,2c5c
1ca6,2016
63,7b9
534,eab
36ef,3fd3
3a3,30bc
20d7,bd7
646,311
16f7,3b89
3cd3,74a
2ac,274b
e4b,32a5
1958,a3b
33eb,27d3
c51,13ad
ff5,107b
2b71,2d37
3de1,1d7f
30e,4eb
2a2a,1fa7
22e2,353a
3181,2b9b
22eb,3473
3a14,11c1
3093,ac2
31f4,1530
289a,33f5
1ee4,3171
2891,782
2a86,af0
630,22eb
371c,305b
11c1,38e4
bc1,ff5
3af,389c
563,36c2
25c5,286b
2c5c,646
1d7f,3a3
2e14,229
107b,23a4
3050,383a
1b43,144b
1b7f,35e5
16ac,3479
25d1,3477
3e5a,16f7
18b0,24c8
ef5,31f4
356f,3ad
353a,2926
3477,1502
20a8,8d
2a3f,25d1
172a,e86
20c6,1704
2b9b,3195
36bf,2974
1caa,2a3f
1cf,c87
1e23,36ef
2b3b,2a2a
2958,20de
c84,356f
144b,1ae4
bd7,3d2a
3195,2911
dc0,20c6
36c2,2a86
f9a,aad
15d0,20fd
36f7,2375
366d,3e5a
22b9,630
1dd9,29cf
798,1167
100a,25c5
17e2,294b
28c2,3228
3473,25cb
11c2,3917
ea4,32eb
38e4,20d7
a4c,144f
286b,3af
1704,37a4
1c0,335b
192b,277f
2c5f,2ab6
b14,3d82
21c4,eeb
27d3,1f8
1907,15d0
277f,361d
1126,28c2
3479,2b3b
db2,22fa
2899,18b0
38cb,2a95
3228,323a
294b,3da6
3fb8,1126
20de,2b71
8d,22e2
134b,2d49
3917,2a4c
1590,ea4
37a4,1b43
1ae4,17e2
20fd,2899
7fa,2d0f
ed9,dc0
2582,ed9
2f3b,1dd9
2d49,75c
75c,20a8
2a95,3a1b
3411,1590
1234,286b
238e,790
790,22b9
32eb,238e
