algorithm:JH256, bits:14, random:0, round:24, reduction:end
3130,1927
18b0,24c8
1234,286b
19b3,656
2cae,3841
162,36
12e9,16a7
c36,3af8
34be,1d83
363e,e3e
26c6,10db
39ad,cc3
ac5,164d
2dd2,3010
27a7,c
e8d,2427
1162,d3
27a0,2df9
b20,1b1d
170a,32b6
21c8,1a52
f22,14e1
3fa1,3376
3159,302
59b,1d66
2810,19a8
11c,3ab4
39bc,1ada
3917,2a4c
3e7b,18a5
3ad8,19fa
2d11,2eec
23d9,3ed8
1b64,2200
790,22b9
3fe5,11d5
2b23,3cd9
1ae4,17e2
171b,1438
2c81,c13
e3e,25ad
3933,15e1
4df,1e1c
2be2,2e14
134b,2d49
87a,39bc
116c,1b4d
3b66,8b8
192b,277f
3356,1135
2314,2078
1bff,3fa1
1f0f,2994
e9,18b
21da,f7a
3ca3,1f06
d3c,3bbc
3b06,f21
eed,66c
3326,c64
3677,390a
2c5c,646
2d95,3d5b
356f,3ad
2bc8,2ba
3d65,3ea8
2e88,136e
2cc,39ad
1af8,2ea9
3d8d,2c8e
2bf1,2e14
11d5,f08
395d,1aae
12b8,12a9
2a82,22a5
b,14aa
1183,1cf3
32eb,238e
7b3,1dd0
171e,a50
3ba,3447
ea4,32eb
1bf3,18f2
375a,f1a
2e53,1176
121d,1ed4
1135,203b
2f9d,3a98
1613,1941
2a0e,8c7
309d,1881
26c1,3563
2e14,229
22be,1e78
14bc,2ca5
967,2c81
2329,1e67
e74,20a2
366d,3e5a
302,1ead
2974,3fa3
36e9,2220
24b1,23b9
1065,3a6e
25c6,3050
24c8,c51
2b70,1b64
11c1,38e4
4d5,2422
35e5,90a
1f8,f48
2b37,936
f9a,aad
28fe,dfd
1d88,2bb2
500,ec9
499,1675
1d80,7fc
9ae,219a
283b,1f24
2ea3,1aa2
2474,59b
229e,c89
61f,3ad8
3e09,3ba
8b8,2edf
24ac,120d
4d4,1556
3011,1cd8
29a6,1fd9
744,1eb2
2fc1,231a
1c31,133e
799,2623
21c4,eeb
1f4,2865
e86,289a
3e5e,2d31
1b4,2891
2fa,1ff6
c28,13b8
2843,283b
343e,ee8
de4,23af
36d6,1016
9b7,3e6c
1902,1237
1c19,17fd
fb6,2d7e
3841,33dd
1c21,4e
17e2,294b
2c68,f3
2a30,f67
3e6b,288b
379f,3d65
3e55,2c8f
176a,ab8
1bb5,ce1
d47,26c1
1ff6,2bd7
c51,13ad
3fc3,1fd6
309a,18fd
802,17f7
192a,34c3
fee,1948
37d4,1cbd
2be7,2a8a
96d,3107
1160,2920
3775,3698
3e10,25ac
38bd,23cb
1fbe,3765
2030,32ea
951,b14
2196,142b
20a5,350e
34cc,3d40
f08,1818
c13,1c78
33d9,15a6
29f0,2204
1c0,335b
32d7,103c
36f7,2375
14de,3c66
2016,198a
718,30df
1e19,28d5
20fd,2899
12c1,54d
87d,af3
2f3b,1dd9
25ac,149
14ca,150d
22eb,3473
25e2,1a05
c,3161
31a5,2d53
292d,30c1
36bf,2974
3fc6,2fa5
3cd,130
83,2c4b
31f4,1530
2173,2e2a
4fa,3b06
124f,d4
1988,1a69
1b73,25c6
1b43,144b
3432,aac
2222,192a
361d,33eb
30df,552
c68,4d5
e33,2b2a
103c,1829
378e,15c0
15a5,26d6
2396,176a
1a7,1906
3629,1c31
172a,e86
2b94,c28
13a9,2ae9
2fe5,2ad0
1fd9,4d4
16a7,26f1
728,2810
16ff,ef4
2b71,2d37
18e6,1f3b
2c74,1f33
2a1f,1921
1ccb,dea
f8f,2a1f
c84,356f
3ae9,744
1157,1ea5
38ae,1f0f
1438,500
2f9e,f22
517,3fe5
27db,109c
37ff,16f0
3de7,27aa
19c9,1f80
1615,e3b
17f0,12c1
22bc,38bd
e59,3e5e
dea,2bc8
3df6,efb
289a,33f5
d1d,1efe
3d5b,2aee
2e0d,1fc2
5f6,1065
3a98,399e
39c6,1b28
7f6,cc
203b,38d2
1238,2173
241d,349e
2906,11e4
2856,3915
288b,509
4e,165f
1a08,6b9
107,3ae9
2d9b,20d2
20de,2b71
cdc,9ae
3fdb,13f6
1906,d3c
3fce,34ee
aac,517
136e,26af
1881,2d9b
305,3950
284b,1668
dcd,634
738,2fe5
1907,15d0
36dd,1da0
3447,291f
3fb7,423
36fc,499
13e7,338d
d99,3208
bd0,3ca3
27aa,1777
f3f,2bb
19fa,36dd
3b32,27db
2eb3,3076
383a,3411
3107,3022
2d7a,f9d
2df9,1336
af2,ecd
465,19c9
337f,1055
2ea9,2c74
2f41,1bd6
2071,1de9
dfd,1907
c52,23dc
1167,1c1d
ce1,f1c
19d8,25e2
23cb,10c2
1d3f,3840
3a28,2a30
3040,3665
1e60,3264
2daa,30ca
1ea5,2c68
1fd8,3c0f
3411,1590
2bd7,14ca
3920,3a13
2d37,1f6f
152f,2be2
28b5,379f
1b04,1aa2
eab,3a28
5db,3326
1408,3fc3
1a,96e
1a05,2071
2fa4,2573
11e4,e9
231a,2e0d
1c78,30d8
2602,3e6b
2dc5,2760
20a2,34d6
6f5,20d7
2851,34b
1e78,3629
2cf0,73f
2811,13c9
3d9e,f8f
195e,15c8
1e1e,228f
f7a,3fb7
123b,22bc
2ff8,3d30
2ae9,2474
2a9d,1157
3473,25cb
798,1167
1818,738
1048,2e67
1af4,c36
306a,1935
7ce,273b
35a1,3347
12a9,1c21
3248,356c
2c38,27a3
3050,383a
32b0,23ad
3a5d,b26
2284,2da4
3d9b,3378
26dc,177c
2b2b,3275
e6,2ff8
26d6,25ec
1b7f,35e5
1aa9,1af4
361c,30b7
2ba,3daf
e3b,4dc
17f6,2602
3429,2eea
c89,9ff
1721,3276
bcf,284b
2f4e,967
10a6,152f
114b,2f4e
3208,1615
3f7b,17f0
177c,12e9
3ed0,38bc
3b23,1a7
3fd8,f9a
17f7,21c8
2956,254
ecd,2981
1de9,534
2981,27a0
5fd,1c19
20d2,1613
219a,107
1cd8,728
cc,fa
2573,d99
2633,ab
525,28b5
32b6,1bf7
1bf7,24a1
30a2,3356
ce9,1bee
1935,2e73
1a56,320f
5b,28ac
35a3,17c2
24a8,1408
97c,31d4
6f4,35a1
25e9,123b
2220,2422
3b7a,1283
10cb,3920
1945,1721
2a7,1fd8
3276,eea
28ac,2cf0
ab,2a9d
1f7b,15a5
25ec,648
3f6c,96d
38f4,11d
d43,e6
3e29,295c
14e1,212d
7bc,1af8
54d,23d0
8ba,842
2ddc,1bf6
a42,802
2bb2,6f4
2012,bbb
eea,394c
1708,2ddc
1f6f,28fe
150d,ce9
842,2b37
23e8,d43
3a87,bcf
109c,e74
34ee,3f7b
bbb,25e9
1184,3ed0
2e2a,2f41
15a6,2a70
3ab8,bd0
2e36,2fa4
266d,1e60
2cbb,3df6
1fd6,8ba
104a,170a
2edf,2b2b
1d83,23e8
320f,241d
3c31,1f7c
1468,195e
6d,178e
3d30,1780
2e67,2cbb
5b3,104a
1bf6,26dc
3378,30a2
4dc,3f1
15be,1e88
178e,2a7
