algorithm:JH256, bits:14, random:0, round:26, reduction:end
215,3353
1f76,2e88
330b,1c08
2ea3,1aa2
b26,23d2
1237,4e6
3e6c,202c
3769,3cfd
2a4c,2f3b
218b,2ae5
1dd9,29cf
3b08,18e6
2e36,2fa4
2eea,7bc
33eb,27d3
2220,2422
802,17f7
ae5,28e5
19b1,19bc
22e2,353a
dea,2bc8
144f,1c49
21ce,1e0c
1176,1640
32a5,b68
1556,2343
cfc,2ca5
1c2e,900
1065,3a6e
3775,3698
8e2,5e0
2c5f,2ab6
151c,3ba6
103c,1829
2ac6,675
19d8,25e2
f48,172a
171e,a50
2b70,1b64
83,2c4b
1b28,784
358,3775
18f2,38cc
3846,3de7
d07,1ec1
f7a,3fb7
87d,af3
1bcd,cfc
3ad8,19fa
1fd9,4d4
1737,3ea2
d87,2472
143f,3001
1ee4,3171
120d,3b32
21aa,3885
20e,3975
1cf3,6f5
148e,2d0e
22b9,630
499,1675
20d7,bd7
1d75,3be3
25e2,1a05
2472,21b8
1efe,375d
c95,2a80
f1a,2a45
23a4,174b
2760,e46
798,1167
656,3390
320d,1e
2958,20de
e33,2b2a
2530,2400
3571,2a82
3698,2d60
809,732
1a69,f9c
1f20,2fcb
2a26,1a09
7fd,7b2
1a4f,3fc6
2fa4,2573
1935,2e73
3bd5,3159
10db,2843
1e67,3b99
292d,30c1
36e9,2220
3a28,2a30
238e,790
5,193e
30bc,2bdb
30c1,1aef
15e1,1fdd
1e0c,2196
83a,2c13
17c2,254b
124f,d4
34b,2cae
9cc,16ff
2099,446
1c91,2be7
2d7a,f9d
151a,366d
121d,1ed4
dc,3e1e
1e,31e7
1cbd,925
3d0e,cfe
14aa,6d
2427,3f6c
38ae,1f0f
2e14,229
1700,ac5
2c8f,7f6
1095,26c6
3d5b,2aee
3bd8,a72
27a3,2e7
309a,18fd
1cd8,728
1283,14bc
db2,22fa
31e7,1bf
254,251a
1bb5,ce1
353a,2926
c89,9ff
3bcf,2bf1
3df3,29f0
900,2329
ac5,164d
2bb,2076
3326,c64
3f1,1281
a50,171b
c7f,1941
309d,1881
eac,24fc
3840,337f
3b89,116c
3e55,2c8f
973,218b
8ca,3677
2930,22e8
2f9d,3a98
38cb,2a95
3d40,3950
30ca,266d
18fd,1bf3
3a3,30bc
c52,23dc
24c8,c51
770,7fa
1e45,16f1
23dc,1ddb
bd,371c
c98,21aa
104a,170a
3841,33dd
231a,2e0d
2cc,39ad
2eae,5f6
36bc,36c9
3384,20e8
266b,24a1
bd0,3ca3
3e5a,16f7
3665,356e
1881,2d9b
2899,18b0
2148,2030
24a1,f9d
3cfd,87d
305,3950
266f,2aae
20c6,1704
235b,36ec
446,151c
4a0,b89
36c5,12bd
3975,f3f
2bdb,3cd3
27a7,c
7fc,34cc
2b23,3cd9
24a8,1408
12a9,1c21
1f3b,9b7
17de,fb6
2e28,f46
16ff,ef4
3d82,1caa
356f,3ad
ab,2a9d
d3,5c3
338d,2ee4
c51,13ad
3390,1eec
33dd,1d80
26f1,1fe2
1d3f,3840
23e8,d43
25ad,2572
2843,283b
1755,36e9
1e44,2d7a
3161,13e3
3f6c,96d
5c3,eed
1336,e8d
1a08,6b9
1bf7,24a1
3e09,3ba
212d,571
1162,d3
1ead,2b94
1945,1721
3532,33de
443,1c68
1bef,7ba
2f3b,1dd9
a42,802
36dd,1da0
b0b,1cc6
4df,1e1c
e59,3e5e
630,22eb
f08,1818
2009,11f9
294b,3da6
500,ec9
1c78,30d8
2572,1ecf
1fdd,973
d2b,1e45
229,3b0a
75c,20a8
1ada,1bef
2a85,718
2edf,2b2b
361d,33eb
203b,38d2
2daa,30ca
3376,1162
19b3,656
5fd,1c19
3fb7,423
2222,192a
3333,c52
2f73,2eae
2dc6,363e
1899,2b23
3d4f,1f19
311,2c5f
3dd1,151a
3daf,465
3d71,2f9d
26af,2841
cc3,1755
2c74,1f33
1818,738
1c21,4e
6d,178e
6f5,20d7
790,22b9
2633,ab
171b,1438
291f,178d
38cc,c84
2a45,1ad1
1640,26cb
1fbe,3765
38d2,1440
399e,2b0e
2d9b,20d2
2ff2,1048
3b0a,169d
3629,1c31
c13,1c78
3b99,3fb2
34d6,15bb
16f7,3b89
2b94,c28
192b,277f
2422,13e7
245e,3769
1ded,3d0e
383a,3411
13ad,2ac
2200,e59
13e7,338d
172a,e86
8cf,3e55
2c5c,646
1907,15d0
6f4,35a1
2dc5,2760
3d9e,f8f
34cc,3d40
107,3ae9
2208,2774
3e73,1975
1d66,1945
9ff,2fc1
19fa,36dd
3447,291f
2b2b,3275
3b32,27db
728,2810
4d4,1556
2e0d,1fc2
d1d,1efe
cb0,1608
3a14,11c1
1bc2,3cd
33f5,11c2
b,14aa
2bd7,14ca
2942,220a
1f24,2208
24ac,120d
2314,2078
202c,19b1
4e6,3de2
80f,1999
3285,1c9d
1d80,7fc
165f,1f4
3da6,798
2d95,3d5b
989,1b7f
509,1de2
3ea8,3d71
7f6,cc
31a5,2d53
f1c,3fd8
3563,2ff2
14ca,150d
2ac,274b
8ba,842
1bf3,18f2
21c8,1a52
3011,1cd8
799,2623
231f,1958
3022,1238
5db,3326
2d60,1c2e
149,2eb3
10c2,3f0c
8ef,35a3
3818,1d53
23d9,3ed8
1213,34e3
738,2fe5
30d8,12b8
2a70,2a0e
2982,39db
1c0,335b
1829,306a
2dd2,3010
3f95,f55
552,d27
1e52,320d
18b0,24c8
23d0,32eb
37ff,16f0
2eb3,3076
ce9,1bee
25cb,38cb
2071,1de9
14de,3c66
1aef,37d4
3fa3,192b
d47,26c1
1bff,3fa1
3633,124f
1620,337e
2f41,1bd6
f21,2f73
1314,395d
f9c,2d11
3050,383a
1ae4,17e2
517,3fe5
34c3,3011
27d3,1f8
d27,1988
2831,377e
306a,1935
25ec,648
ab8,31a5
d3c,3bbc
133e,d1d
289a,33f5
13b8,2942
2474,59b
138d,326b
1fe2,474
19a8,3532
3501,2a4e
1f6f,28fe
9b7,3e6c
1daa,9cc
2986,3616
2bc8,2ba
1921,2986
3ad,3dd1
2c68,f3
2994,19b3
ec9,2dc5
14e1,212d
11d5,f08
e74,20a2
1b76,20e0
1777,229e
1bc1,143f
4dc,3f1
54d,23d0
23cb,10c2
2d31,b
2ba,3daf
dd4,643
11c2,3917
375d,9e8
24b3,2c38
3a6e,1ded
2b0e,216f
784,98
fa,114b
1440,2148
2e2a,2f41
343e,ee8
e9,18b
1ddf,3e10
1de2,2fa
1f4,2865
237,39c6
744,1eb2
1613,1941
2d37,1f6f
219a,107
1b4,2891
3bbc,3333
3f7b,17f0
3fe5,11d5
2841,83a
20d2,1613
4fa,3b06
2132,3f1
2ad0,138d
20fd,2899
87a,39bc
178d,1700
2e32,2ea3
1675,3d9e
2ee4,643
1615,e3b
1f06,2222
229e,c89
2076,266f
1da0,87a
109c,e74
1197,1d20
1590,ea4
1238,2173
e8d,2427
2981,27a0
1f80,1bc1
3fa,3c9b
1f33,1daa
2cb8,c95
534,eab
15d0,20fd
1ddb,3b26
3fd8,f9a
1a05,2071
3f0c,37e8
337f,1055
f67,989
356e,29cf
36ff,292d
266d,1e60
f3,2d95
963,9c5
ea4,32eb
150d,ce9
1b04,1aa2
28fe,dfd
3d65,3ea8
2a30,f67
c64,1899
1fd6,8ba
1856,1fcd
1de9,534
d99,3208
18b,5fd
1fc2,24b3
12b8,12a9
288b,509
e46,162
15bb,3b7a
2cae,3841
1c31,133e
36d5,1184
61f,3ad8
2a1f,1921
1a,96e
3429,2eea
423,2e32
38bd,23cb
1780,cdc
59b,1d66
1ea5,2c68
1c1d,b14
2fe5,2ad0
2cbb,3df6
3af8,1d3f
2e73,b20
21da,f7a
2811,13c9
4e,165f
3933,15e1
2e7,2b70
3411,1590
2956,254
23d2,d87
29a6,1fd9
30a2,3356
12e9,16a7
d78,ae5
3d30,1780
648,15f3
c36,3af8
af2,ecd
465,19c9
3e6b,288b
7bc,1af8
2fc1,231a
eea,394c
1668,4fa
2c81,c13
2be2,2e14
967,2c81
e3b,4dc
12c1,54d
16a7,26f1
2d2f,2c41
1906,d3c
aad,2c5c
1a52,3e09
251a,8ca
27a0,2df9
eab,3a28
2df9,1336
17fd,80f
3ae9,744
2810,19a8
114b,2f4e
3208,1615
2a9d,1157
379f,3d65
1135,203b
2856,3915
b20,1b1d
241d,349e
2cf0,73f
254b,c62
3fc3,1fd6
3347,2811
22bc,38bd
14bc,2ca5
3a13,1b04
3276,eea
3c0f,963
394c,8ec
73f,36d5
1157,1ea5
26d6,25ec
15f3,1df6
3107,3022
1151,141f
2ff8,3d30
de4,23af
571,1461
2ea9,2c74
2b37,936
26dc,177c
17f7,21c8
35a1,3347
25e9,123b
8ec,87
1bf6,26dc
dfd,1907
1bee,2856
936,8cf
e6,2ff8
284b,1668
20a2,34d6
17f0,12c1
123b,22bc
38bc,2d2f
1bd6,2cb8
2a0e,8c7
3ca3,1f06
2573,d99
3264,36ff
efb,dd4
842,2b37
32b6,1bf7
3275,d78
d43,e6
349e,343e
ccb,2e36
15c8,1a
2a7,1fd8
3df6,efb
170a,32b6
177c,12e9
3356,1135
306,5
1fd8,3c0f
