algorithm:RIPEMD160, bits:12, random:0, round:13, reduction:start
ace,ce
73e,59b
966,27d
869,ff7
886,e76
d10,c4a
361,3a5
bf8,c7c
f71,1a7
e0a,cd
2b,d7e
2a3,e0d
881,e6c
d4c,3d0
82d,fec
b42,f2
f1c,ec3
a28,858
ba8,e6d
d65,9b3
253,e9f
1f5,dc3
9c8,a11
300,ab3
339,938
ec3,770
233,b7a
a6b,948
c7c,594
8a8,ea7
370,974
974,9a0
da2,9ad
580,990
3b8,9d1
ac0,a8d
471,60a
c52,30a
584,ee5
343,52
18,e48
71c,1aa
44d,8e7
f2e,c92
65a,19a
f0f,531
e3b,add
dcb,bc3
f8e,b5c
308,c66
e78,629
2f4,550
9af,399
831,844
21b,e8e
bef,53b
c34,76c
52,8b2
444,60d
c80,d1f
1dc,f71
b4c,370
1b0,767
6d,68f
294,973
1dd,e3b
9d1,d80
776,2af
938,682
1e1,720
96c,fa1
aad,54b
c96,f8e
43,1dc
b28,2a1
af9,d91
c6b,b32
5fc,b0a
f38,e08
609,62d
1c,4ff
4a7,cb2
508,294
5,e2c
417,7d1
23a,21b
fff,a1d
5e1,1dd
d24,d5a
5f,c6b
4ce,9b1
310,a8a
f8a,373
992,399
f76,ace
161,893
fa1,a00
745,23c
dc5,27d
abf,0
17a,79
b5c,966
79f,a5b
60c,9ac
635,dcb
c4a,4ee
bea,a14
eb5,1f5
531,310
a0e,d65
ac,1fa
c83,8b1
6e3,345
e6c,3fa
ee0,911
f1a,138
df4,79f
a8d,43
fc3,abf
7e3,ba7
3d5,3d5
b8,9f8
a9d,d05
594,d45
c7d,d17
4b0,2e9
737,1c9
ec1,f47
2d,b4c
873,d35
271,bcf
c3b,580
b6,a8c
c7e,471
3ae,bb3
a9,d1d
d9a,ac3
9ea,1c
3d3,60c
345,853
54b,c4e
fe3,4c8
d5a,da5
4e5,dba
d27,355
25d,eac
7d1,f54
5e2,d1
9f8,f2e
4c8,780
73b,391
894,a9
f54,9c6
9f,8e2
3fa,dee
b0c,80
eeb,c5e
391,c0
d17,a0e
440,9c8
fec,912
1cc,1f3
65,20d
ca1,b42
8b2,dc
a21,8cf
3b6,eb5
25c,f38
767,cce
0,19c
b1d,20b
9bc,f76
5b8,872
60a,8dd
59b,96c
7d9,2bf
bb6,a
f67,9ad
62d,577
4d,ccf
323,73b
7b9,d84
a14,4d3
780,4bc
c79,9b8
3a5,3b9
9ad,cdb
ad2,8c6
7d3,343
dfe,2
990,a2e
7e6,69d
a65,79e
ce4,bea
b24,b89
27,ee4
1cb,55a
2d8,af2
3b4,f0f
76c,233
bfd,c7e
ee4,c8a
bcf,a21
8aa,7d9
ef7,ca1
f4c,b50
983,6e3
48b,fe3
4d3,a67
ac3,7ed
e18,881
fa7,24e
82f,b89
9e0,4a4
ba7,9f3
5b9,840
bae,890
9b1,ab8
b66,8db
8b1,e38
ab3,dba
590,72f
f61,a7c
c7,929
81,4dd
d7e,e18
e97,38e
b7a,8f8
b3,ef9
7ed,5d6
b2d,b68
d45,718
ecc,d7d
eb3,86
4d6,c7d
72c,4ce
38f,b66
1b8,56a
d0d,464
2e9,85e
e89,417
9b8,65
c59,fe
77e,ce4
a15,983
56a,da8
cd,ef7
e08,2f4
24b,5e1
c0,bfd
68f,b0c
138,1b0
4dd,a98
c92,8dc
ccf,f67
d1d,ed8
e6,a24
ddb,d77
1c4,48b
72f,dd1
251,7e3
ac8,36
b8c,ba8
473,ddb
bcc,444
b68,13c
f0,721
872,7ae
a00,9ea
4a4,f55
899,440
cce,a15
f55,b2d
4ee,d9a
853,fc3
890,77e
32a,387
319,779
aa3,c1f
dff,bb3
ce6,590
da8,323
779,82f
716,e97
aca,b24
