algorithm:Skein256, bits:14, random:0, round:41, reduction:mid
cab,27c4
19f1,30a
2cc9,30f0
3839,3354
699,3bae
9c,50c
3a1d,1166
11b4,1337
2d0d,1d24
26ef,1a2e
38da,33c7
1a71,320b
3e6d,3d52
3384,2df5
1190,16cc
df3,dcc
358d,2bca
19d6,9c
1bee,1725
30f0,13f0
f48,26e1
1ffa,32f4
14b9,cf
b74,312d
bf4,3532
2f85,20bd
3a73,1e88
346,1cdf
2275,ea1
797,17a
291e,120b
3483,3fd7
23e,301
22dc,27cd
3b1d,105d
2bad,20a6
397d,2530
cf,38ea
dcd,bc3
397c,25c9
420,3b34
285a,1187
406,3358
2c74,3500
2597,93e
31f4,172d
12bc,37a
44e,2480
ee3,19d6
1443,1389
d8c,2928
b82,3592
2857,291e
11f0,1d53
3562,22e1
3b31,170f
2b9c,3839
8ba,3c5b
35fa,25c2
3b0d,28a7
2fc3,19f5
1373,68
3bd1,102f
2576,10f1
2bd4,38e3
38c8,2dae
3945,2ea8
2257,3ce8
375a,2c74
32b0,374e
1870,2fc3
183d,37e5
1b6e,254d
12c7,47
35c2,8d1
8d1,16ad
2f33,6d0
2df5,745
1d48,3e8c
3592,3b00
3ee3,24a3
17fe,26bc
2ad0,2962
277,2f9
212c,2a98
3f61,2f73
25c9,a5e
2064,183d
1639,8c4
3c3b,3384
22e0,2ad5
20a6,3713
163c,29ed
36e6,1bee
159a,30c
aa2,2e4
d32,336d
c65,973
f93,1501
3a83,3c43
dcc,3967
2a0e,51c
3e4f,598
3500,797
16ad,263a
187e,3b30
11a0,3118
1ca8,139b
a5e,920
172d,10fb
1a7,159a
31f6,aa2
dd1,363d
2aca,3518
1394,17ea
2a65,ef7
251e,293a
2ea8,542
360f,21dc
140c,2029
35c0,44e
34b5,2e18
1149,3edb
973,2f33
2800,1963
1cb7,768
8d7,3f25
24bb,26eb
157,289c
175,208c
31be,3953
1319,39ce
3c5b,18b
38ea,3b5c
30c8,2321
1e61,2bad
972,3362
10fb,22f
2807,1baa
35e1,8a7
1270,305
5b4,61a
346a,3bd1
2a6c,34e0
272f,23e
293a,cc2
37f5,31f6
3f25,1dfa
316a,d91
3e88,23ac
598,c27
32f4,2807
1092,11a0
3455,208c
bc3,1e61
1f75,3bbb
649,3497
1963,2a0e
d49,2053
18b8,3c96
3bae,ed1
23ac,2790
7a6,1e87
354e,7a6
6d7,313a
1f33,2103
16c0,a94
3a64,1659
92,360f
2c79,11a0
3f,14e7
3713,31be
38fa,2056
1af3,35c2
34e0,282b
1479,318f
51c,993
37d5,2275
a8a,30db
1baa,8a2
12e4,2fba
2c76,3d0b
2ee1,1fcf
3f11,1479
134e,2141
1501,3e6d
37a,642
19cf,8fd
24a3,35c0
105d,1259
2928,1a2a
f10,10c1
bb6,db3
22e1,134e
1337,30c8
1259,2431
363d,22d0
18b,303
1389,2ca1
2b98,1190
111e,d32
f41,24bb
3ab,3551
2305,3494
3d79,1465
1a33,2a65
29ed,38c8
1b28,33e0
2056,26ef
ee1,36df
3c43,2800
1bf1,39a1
2cad,3d3c
120f,2257
1de1,2925
7b1,1cf0
3d52,6a5
29bb,23bc
34ce,187e
571,22dc
3bc1,351b
34ca,31da
2a98,2b4c
c34,2d61
d91,649
3b34,14b9
2431,27db
123,3518
3fe3,91f
e9,11f0
1fce,92
27db,3fe3
3f1,3a73
1e88,120f
10ff,23ed
47,aab
206b,ab5
351b,3483
25f,3945
14e7,2cad
16fd,1481
2ca,123e
c27,38c7
38bd,19cf
122b,2092
303,27e
17bb,c2c
336d,397c
3e69,18b8
a7c,30b2
179,406
1659,2e18
15d6,163c
3f2b,179
93e,3ab
3c53,1f50
289c,1736
c1,3a67
2754,3e4f
1f50,3c53
3917,1b63
2532,20bb
1b5f,3b1d
16be,dcd
345f,17fc
1481,2baf
2c56,241d
304c,6d7
22b3,d49
360e,1e5d
2baf,aab
1fad,2c98
7ab,36e6
27cd,1a6b
1cf0,571
214c,1fad
28b8,327b
3920,2dba
2b91,3917
1b63,1443
3edb,29cb
313a,3562
327b,1f75
3532,19c3
2fba,31da
1e5d,1319
3362,3e69
993,214c
b1c,3b6f
1bda,15d6
16cc,8dc
537,ee1
305,360e
3dbb,8c1
1dcf,25f
ee5,1b62
2d7a,1fc0
7dc,8a6
e10,3faf
1512,354e
18da,212c
183,316a
37b4,7b1
33e0,699
2962,1dcf
3e8c,111e
2883,cc5
2ef3,34ce
8d5,2883
3b5c,1390
3358,10ff
cc5,3f61
1d53,2597
1b62,22d9
17ea,27ce
8fd,1394
37e5,2ac6
2ca1,1de1
2ee7,2d8a
8c1,1bf1
26d2,b82
565,354e
26e1,19fc
39ce,972
21c5,18da
e59,304c
6c0,3dbb
2dba,25f7
2f73,1060
206a,b1c
1060,2d7a
2d61,bba
d7,c34
1aa2,17e1
2e24,3920
178b,178b
ab5,1a33
2e2e,3b3b
17e1,2305
2de1,19a8
2ac6,efa
14b8,1149
2103,2cc9
1390,2257
1fc0,345f
3b6f,537
3a9c,1cf0
1788,2ee7
1c67,1aa2
27ce,2ca
123e,2e24
3e03,3157
2b1a,7ab
2f5d,18f0
bba,e59
2552,11ec
1736,38bd
2925,7dc
2667,df1
ea1,26d2
3b00,28b8
25f7,2f5d
19e5,8d5
375c,3a9c
18f0,11b4
11ec,2667
3497,f48
3b3b,37d5
18ef,a7c
163,2754
1d00,d7
2c98,139b
db3,2de1
1604,21c5
19a8,17bb
1c44,2e2e
30b2,157
