algorithm:Skein256, bits:14, random:0, round:44, reduction:mid
cd3,4dd
d5e,3b73
13c,346a
a8a,30db
3746,905
2377,3746
1877,24bd
1e88,120f
905,15aa
32f4,2807
2d95,10d6
2cad,3d3c
8c4,12d2
254d,15f4
11a0,3118
2cf6,399e
38bb,22d9
2baf,aab
1cf0,571
19f5,344
27c4,1814
e54,b63
3967,12c7
187e,3b30
38f7,1c95
3c5b,18b
a94,1ca8
1858,2ebc
351b,3483
3f11,1479
3cfc,2c79
f41,24bb
12d2,1924
25e7,16bb
2962,1dcf
1b63,1443
102f,1a71
6a2,216d
31da,3f11
10c1,22b3
2c76,3d0b
318f,122a
7d7,1a55
33c7,3fea
2667,df1
3c0f,22e0
aab,277
2576,10f1
1f2d,2857
26ef,1a2e
1d24,20f3
19c3,140c
1a2a,34b5
3483,3fd7
b41,2a6c
2e18,3cfc
306d,2617
3451,132c
699,3bae
3b73,2b9c
28a7,2aff
1a33,2a65
2ee1,1fcf
c65,973
3e6d,3d52
2ef2,7d7
105d,1259
2df5,745
f10,10c1
2aff,3ee3
3bc9,3940
23bc,c65
300a,2ef3
120b,e5f
311a,a94
3d79,1465
15d6,163c
8d7,3f25
c1,3a67
15f4,30f6
19f1,30a
22b3,d49
3354,206b
406,3358
3053,994
199e,3308
1e3b,375a
9c,50c
6d8,1858
1581,fd8
b2,2c76
26eb,2bd4
1cb7,768
1166,4ee
36e6,1bee
1af3,35c2
172d,10fb
216d,25e7
2064,183d
ab5,1a33
1270,305
3c43,2800
4ed,1e27
2321,12e4
38da,33c7
fb8,2ef2
12bc,37a
2928,1a2a
1d90,29bb
122b,2092
2b91,3917
12c7,47
8a7,2ee1
3a83,3c43
208c,353f
183d,37e5
bf4,3532
1baa,8a2
3b5c,1390
1890,8d7
140c,2029
2257,3ce8
3518,1e3b
b82,3592
397d,2530
221f,dd1
2056,26ef
16be,dcd
2431,27db
31be,3953
374e,3441
1390,2257
2bad,20a6
920,bb2
cf,38ea
346a,3bd1
23ed,2552
17a,2f85
3551,285a
22f,2e30
358d,2bca
34ca,31da
50c,3a83
1de1,2925
34b5,2e18
28b8,327b
e5f,397d
93e,3ab
2141,e9
2a6c,34e0
206b,ab5
303,27e
26bc,2f60
3ee3,24a3
38d1,7db
2424,e1a
320b,d8c
b74,312d
2ef3,34ce
1a7,159a
797,17a
2224,dd8
344,38d1
efa,1b5f
30f6,2b31
277,2f9
263a,3f1
3f1,3a73
8ba,3c5b
2092,c1
d32,336d
327b,1f75
44e,2480
3f,14e7
25f,3945
10f1,1fae
37b4,7b1
2d7a,1fc0
bb2,1220
2ac6,efa
1924,38bb
745,122b
3b0d,28a7
3953,37f5
2dae,175
3455,208c
354e,7a6
2173,1f2d
25c9,a5e
6d0,2d8c
3d52,6a5
1963,2a0e
47,aab
214c,1fad
38c7,420
2f85,20bd
3a73,1e88
2ad0,2962
3a5e,3c0d
768,137a
1220,1af3
2e30,2efd
1512,354e
34bc,2173
272f,23e
375a,2c74
2ca,123e
20bb,3a64
16c0,a94
159a,30c
293a,cc2
b1c,3b6f
2c3f,34ca
2c79,11a0
bb6,db3
2d8c,8ba
51c,993
ff0,3bc9
552,d59
38e3,300a
38bd,19cf
1da7,20bd
31f6,aa2
3362,3e69
27e,2a99
2fba,31da
3713,31be
18b8,3c96
2efd,311a
1d4,3c3b
1fcf,f41
1e5d,1319
132c,992
1a71,320b
df3,dcc
38fa,2056
2e4,34bc
d59,38f7
3497,f48
3a53,3bc1
420,3b34
8a2,1d4
c1d,3a5e
20a6,3713
3c98,1bda
26e1,19fc
993,214c
fd8,29b9
305,360e
3bc1,351b
1cdf,123
346,1cdf
22e1,134e
30f0,13f0
251e,293a
3d3c,2232
37f5,31f6
1a2e,349a
16ad,263a
dcc,3967
1e31,1ffa
1fad,2c98
26d2,b82
3308,23ae
3c3b,3384
24bb,26eb
122a,1e31
11f0,1d53
6a5,1d90
2bca,35e1
17ea,27ce
2480,2c3f
27db,3fe3
d49,2053
19a8,17bb
e9,11f0
12e4,2fba
3fe3,91f
23e,301
2a99,33dc
2925,7dc
8dc,2b91
397c,25c9
2bd4,38e3
1187,13c
179,406
19d6,9c
2532,20bb
175,208c
3bae,ed1
349a,fb8
2a0e,51c
1149,3edb
f93,1501
8a6,1b28
22dc,27cd
29bb,23bc
973,2f33
f9f,2ad0
1a6b,16be
3fd7,1860
1479,318f
7b1,1cf0
e59,304c
f48,26e1
38ea,3b5c
91f,2c56
241d,139
2597,93e
21dc,251e
2c56,241d
120f,2257
3ce8,d49
11ec,2667
2f9,2576
2a65,ef7
1860,221f
542,1a7
2232,f93
3920,2dba
3b34,14b9
1394,17ea
3a67,306d
33dc,f10
23ac,2790
a5e,920
289c,1736
10ff,23ed
38c8,2dae
3358,10ff
285a,1187
1f50,3c53
19cf,8fd
2617,5d4
c27,38c7
3c53,1f50
1389,2ca1
1659,2e18
1259,2431
1e61,2bad
1481,2baf
2d06,1092
3562,22e1
39ce,972
1725,3455
dcd,bc3
27cd,1a6b
3bbb,345b
2f5d,18f0
1443,1389
2ca1,1de1
db3,2de1
134e,2141
345b,3c98
2029,206a
972,3362
3c96,33cb
2c98,139b
ee1,36df
29ed,38c8
3917,1b63
2aca,3518
1319,39ce
39a1,14b8
2ea8,542
17fc,16fd
33e0,699
7ab,36e6
1e87,346
2b4c,37b4
649,3497
571,22dc
ed1,1270
3945,2ea8
336d,397c
2f73,1060
3b30,f9f
3f61,2f73
2552,11ec
1060,2d7a
3ab,3551
123e,2e24
27ce,2ca
1b5f,3b1d
7dc,8a6
1b62,22d9
14b8,1149
3b00,28b8
3532,19c3
3e69,18b8
2a98,2b4c
313a,3562
1bf1,39a1
18f0,11b4
1fc0,345f
537,ee1
345f,17fc
304c,6d7
bba,e59
3494,3f2b
25f7,2f5d
178b,178b
ef7,2532
2275,ea1
3f2b,179
c2c,3e88
3b1d,105d
29cb,bb6
13f0,2064
16fd,1481
36df,2aca
ee5,1b62
2305,3494
2e24,3920
2dba,25f7
2ee7,2d8a
1bee,1725
1337,30c8
6d7,313a
df1,2b98
8fd,1394
1b28,33e0
1190,16cc
3592,3b00
1f75,3bbb
11b4,1337
cc5,3f61
30c8,2321
2b98,1190
19fc,bf4
ea1,26d2
157,289c
598,c27
2d61,bba
17bb,c2c
212c,2a98
3e88,23ac
37d5,2275
1736,38bd
