algorithm:Skein256, bits:14, random:0, round:58, reduction:start
c8e,b80
1cba,2afa
1ad5,3e79
2,22aa
2c90,1f05
334c,23bb
2301,22b7
3086,d4c
1bf6,1ad5
2cb9,3f1e
d4c,2010
21fb,2e7a
3cca,eec
1d9d,3f9e
3637,2fe2
2e94,1baf
1898,c38
3eac,32d9
1bcc,27ad
157f,30b9
21ec,377d
649,a2a
22aa,1dce
1d08,3ed7
3cb0,2a1f
15d4,314f
8b5,986
ec9,36d
da0,17be
47,195
15fa,128
333a,3dbe
123,2ce5
194c,3e61
2010,333a
2cdc,1341
2a9b,39f3
142a,b97
178b,339b
2deb,35f5
c3,f9
1d6f,24b8
21c4,b2e
22c6,2d91
3fe1,ec9
37d,146d
8d0,38b2
23bb,198c
3d87,ab5
242e,fe3
16b2,35c2
1356,32e9
a32,7a0
3e9a,2617
11bf,12c0
133b,7da
1cf9,27a1
3233,1a15
1f6f,2f49
3d11,140
1371,3d87
36b7,36e6
2fe1,838
3b7b,240c
2792,399a
2c7b,3877
162e,2a8b
19af,142a
2dd6,19cb
166b,1f6f
1647,a1a
3fb7,26d9
fe3,1cba
e8e,21fb
2903,1922
618,37da
1fc7,3637
13b,10be
2f29,1ca0
13d,2490
2a92,819
36e6,3e90
25dd,2cb9
2c5a,2257
2de9,3eac
3f39,28e6
26d9,2cdc
1e2a,2421
277f,33c9
10be,1293
339b,2f29
198c,2faf
ccc,1d6d
832,f57
3f41,1898
2617,36ec
584,242e
13a7,2364
1737,2fe1
af5,3fb7
3951,145b
1b35,194c
28e6,35a4
38b2,1371
337f,1349
15ed,3cf4
2f66,bec
1189,a94
2b88,2124
3e61,277f
eb7,2584
2fb0,1cc9
1740,35a1
e2c,203a
25e9,f05
245,3e9
156,815
1347,316c
2391,346a
31e7,1f26
3e4d,3cce
4b5,2797
355b,6ad
377d,2e09
19cb,3124
186a,c8e
330a,748
2571,1b38
215d,245c
a94,1151
2ae3,35f1
c38,467
e5d,21c4
3215,277d
26a2,31e7
3124,602
a2d,1bc0
ab5,1372
1acc,195e
621,3ca2
9da,33cd
2a78,392f
a1a,f4c
3a12,164e
602,12cf
91d,1cc
2e7a,3f41
b9f,a34
1de5,3e1d
2868,929
216d,12be
2a8b,1d3c
3e1a,97f
3e79,22d9
1713,b4d
3e20,4b5
dd3,fec
3e3d,3314
16da,1727
b97,c
3599,1af
1f55,3ee2
1b3d,148a
748,2311
1681,38b9
316e,331f
33c9,13b6
1086,11c
c1d,121d
1fd9,115c
3a46,3e3d
2eac,35d9
a2a,2a78
341,3d45
2dcf,2eac
bc4,16da
aed,3fe1
1f26,3f6e
2afa,ccc
3e1d,98b
3d45,921
815,3863
234e,341
240c,1356
3f88,3528
23f1,3c23
c8c,2391
8d3,3c43
32e9,57c
1d,814
f57,2422
13bc,2f81
10b,200f
15bd,2c4d
18e7,b9e
1cc9,1e36
faa,662
195e,30c2
277d,341f
819,3687
1414,3f88
3f1e,37b7
11b,1fd9
3d25,1d3d
11ec,f23
3062,1713
12c0,d5e
3f45,373d
2ae2,1b3d
1ef6,2663
2239,1b35
f23,9da
3025,1017
c0c,1b9b
2948,2b88
200f,3408
196a,11b
1f44,1d08
1151,3d7a
1b1c,1534
2473,1915
612,3d25
b32,703
6ad,13d
2286,3352
921,451
1782,39ac
f4c,be9
929,162e
3dd0,24b8
3eea,1b79
3363,215d
19bb,ed7
210c,1052
ddc,8a
1af,3c46
3427,16e6
28ae,197b
752,24e4
3877,1111
b4d,2e21
36f5,337f
24b1,b55
2029,2868
d4b,3363
26b,7a6
97f,2e0f
3144,1d
1b52,ea0
1b38,2f5
1f3,26a2
1b2a,2286
1269,3a7e
39ac,16c3
32ff,3e5e
3e5e,3cb0
1f78,10ea
8ff,1fb1
c,b32
89e,257
1349,3e1a
331f,10b
373d,33bf
3f6e,1c49
22b7,3427
1da6,300e
1111,1eb3
1baf,3411
235,3062
2518,1c52
38bb,32df
1d3d,1d87
3a7e,2fb6
3314,89e
1915,1186
2ae7,2301
2bed,3205
88a,11bf
16e6,33b1
4f0,3d5c
2f81,186a
23d4,235
3752,35d3
1a15,35de
245c,1f3
159f,39c
9b2,3951
3205,1b98
24e4,32ff
7a2,3b2e
e59,1ef6
3c43,b9f
1b98,355b
3ed7,1d6f
1186,1121
1e62,3ad7
3c82,208b
2797,4f0
2148,32ce
814,24fa
3f1d,4e2
b80,2a6a
1ed2,c0c
341f,22ce
2f5,2bed
2364,2473
35d3,3e20
208b,20f2
57c,7dc
37da,1d45
12cf,1740
1341,21ec
1bc0,24d4
33b1,1a5d
128,2cdf
2490,23d4
2149,15bb
20f2,28ae
30c2,f55
24d4,24be
1d45,273a
3f56,1edc
35c2,e2c
2519,3eea
3f9e,3599
12be,21c4
1b85,3564
3411,3822
32a,2851
1edc,216d
8a,39e3
3df,a2d
3b2e,1acc
203a,3b29
2fb6,6a5
fb1,3c82
115c,16b2
1534,38bb
3408,2571
89b,1b3b
273a,2ae7
2c6,27fa
e60,1b85
7dc,2064
3d5c,1647
a34,1b2a
197b,621
27fa,20d4
3015,328d
10ea,3f45
34ef,26b
32df,1b1c
2d7f,b29
1b79,2b8d
2f49,2a67
1739,1f44
703,1e62
991,2510
2b8d,1e40
1e40,10d8
2421,e59
3352,1cef
3ad7,3215
39c,3752
27ad,6ac
5f0,ddc
3528,1d9d
1d37,1b52
10d8,991
6ac,31dc
145b,8ec
27a1,47
b29,13a7
1cef,13b4
2c4d,1cf9
2573,2110
31dc,1eb3
d09,cfa
2640,32a
2f6,b2
10ae,2d75
1b9b,8ff
35de,1d37
328d,2519
24fa,159f
be9,12b6
3564,196a
174a,24b1
b2,210c
3650,3df
1fb1,2e94
24be,618
b55,2148
1052,1269
ea0,1bcc
1b3b,f13
2510,3650
12b6,3233
2d75,2c6
3dfa,15bd
f13,e60
37ce,2f6
