algorithm:Skein256, bits:14, random:0, round:31, reduction:start
c,b32
27d9,181e
3d25,1d3d
838,376f
197b,621
7bb,71f
3bd,316e
23d4,235
166b,1f6f
33cd,2029
3599,1af
2,22aa
b61,3b36
fb1,3c82
2364,2473
3d36,2907
391b,158e
10d8,991
f8b,2443
1b52,ea0
478,3bc3
1741,37d
1db3,874
247a,3f50
143f,18b5
1525,37d6
2f66,bec
2168,1285
a26,6e5
2faf,2238
1cba,2afa
3783,e8e
2542,ab2
881,2afa
3f50,50b
140,1737
17bb,1ada
1915,1186
f05,3783
8ff,1fb1
1186,1121
2b88,2124
2d91,da9
2c6,27fa
3f9e,3599
1255,9b
2148,32ce
9b2,3951
c8c,2391
157f,30b9
a32,7a0
2238,2dd6
2a6a,1edb
13d,2490
2375,13a5
3233,1a15
3287,2f8
392f,2a59
2e7a,3f41
15bd,2c4d
3e90,1741
da0,17be
13bd,2599
2324,278
14ef,2fa9
3c23,13bc
1b98,355b
d4b,3363
26d0,aa4
c38,467
ec9,36d
1121,d4b
d6a,a69
3f58,3660
3de8,383f
2cd9,1968
39ac,16c3
1baf,3411
236f,f8a
2cdf,88a
133b,7da
9da,33cd
36e6,3e90
35a4,382a
3c43,b9f
2443,3121
1737,2fe1
10dd,fc
2f14,281e
46f,2c6c
2c7b,3877
3f45,373d
2e4a,3687
1f44,1d08
2301,22b7
318e,37ce
22d9,15d4
6ad,13d
38,2b3c
1349,3e1a
11ec,f23
195e,30c2
1aca,2dcf
178b,339b
35f5,8c0
23cf,10dd
277d,341f
2a97,1108
3e36,3f38
1298,2b29
b04,1cf1
15fa,128
3877,1111
1f78,10ea
158e,1086
2a8b,1d3c
b2,210c
faa,662
260e,3de8
4e2,2239
2db9,3a02
3d5c,1647
3637,2fe2
640,3cae
fe3,1cba
2948,2b88
2ae3,35f1
1ad5,3e79
132d,2edd
1d9d,3f9e
2518,1c52
257,3dd0
194c,3e61
29a9,158a
2010,333a
921,451
929,162e
3a9d,1681
1b9b,8ff
a2a,2a78
2a1f,9b2
271c,25e9
156,815
467,1da6
3cae,d6a
6e5,2243
452,3015
2c90,1f05
3dd0,24b8
1968,29a9
2fe1,838
2c09,1bcd
1fd9,115c
3a46,3e3d
3205,1b98
8d3,3c43
2c13,10ca
22b7,3427
584,242e
2519,3eea
3f35,1298
2599,321b
2dcf,2eac
1285,640
76a,3ba5
3fe1,ec9
3b29,8d3
3121,23cf
2149,15bb
19bb,ed7
1f6f,2f49
2573,2110
346c,3e70
36d,2c90
1372,2ae2
286,1bf6
1dc,a7f
b39,271c
2571,1b38
2ee5,3cca
3d0f,1d91
35d9,123
832,f57
245,3e9
1acc,195e
3d5,3e9c
1e36,5b8
1189,a94
24d4,24be
3de,27f9
220d,2792
145b,8ec
2cbd,1951
1d8,861
12cf,1740
3086,d4c
7a0,227f
3a02,560
1713,b4d
9b7,28db
2e09,1cf
b97,c
2513,1317
141c,1de5
2303,33d4
1fc6,2bdc
2110,1ed2
9dd,1aca
918,2cbd
17d7,5ea
15ed,3cf4
148a,2851
1922,133b
2f5,2bed
174a,24b1
301e,1cfe
323c,23ea
560,1347
3160,857
ccc,1d6d
1701,2e18
1442,31b4
3fdd,29d4
3320,f8b
18b3,2255
21ec,377d
19cb,3124
37d,146d
203a,3b29
2fe2,230b
16e6,33b1
1347,316c
612,3d25
1681,38b9
2124,2c13
321b,d3
edb,1150
13b,10be
3ed7,1d6f
300e,2518
2d7f,b29
1111,1eb3
36cf,1834
1cc,fed
313b,1e80
1ef6,2663
a7f,751
34ef,26b
192e,1e1b
6cf,2de9
3b36,2903
e8e,21fb
234e,341
2d73,1d8
f23,9da
1f98,38c8
143a,14ae
2dbf,21d
1ca0,265e
200f,3408
195c,330a
12ee,453
1d6f,24b8
383f,335d
3d87,ab5
819,3687
20d4,752
215d,245c
3969,2e88
11bf,12c0
339b,2f29
1dce,7f2
b80,2a6a
27a1,47
28bd,fd1
3e9a,2617
290d,3ca7
1f05,2f50
1bcc,27ad
39f3,eb7
2029,2868
606,241d
5ea,1442
ab5,1372
eec,195c
7a2,3b2e
1d82,3d01
118a,236f
2389,2c7a
2490,23d4
d5e,2c7b
554,1ac4
2f29,1ca0
26a2,31e7
37d6,2389
126f,12ee
31fb,a6d
36b7,36e6
30b0,1be7
315d,26ec
28ae,197b
2afa,ccc
b29,13a7
b22,121a
3d0b,13b
31e7,1f26
277f,33c9
26b,7a6
1b2a,2286
1ec2,d05
1f3,26a2
2257,900
3f56,1edc
2851,20f
1da6,300e
10ea,3f45
3660,b39
10ae,2d75
2522,3eb4
3cce,1189
3bc3,3e8
fc,116c
3f38,3f39
373d,33bf
662,649
3124,602
3d7a,25dd
1739,1f44
19af,142a
1edd,3db2
36ec,3a12
b55,2148
38b0,623
af5,3fb7
261c,1a0e
3db2,27b6
1d87,178b
29d4,27df
2a67,1739
1cfe,1ae6
b9f,a34
451,34ef
1bcd,1377
27b9,10ae
1fb1,2e94
d3,b61
2b1b,606
1344,302f
2719,2dbf
2fb6,6a5
11c,2872
1014,2bfc
1cf,334c
20f,1f98
3d01,3d5
1b38,2f5
3ee2,234e
2b7f,e76
927,3d36
3bb2,3ee
9c1,3969
10c7,2551
71f,3c84
57c,7dc
2872,18b3
316e,331f
23d6,3aa2
89e,257
32a,2851
35cc,29da
196a,11b
101d,1e98
3863,346c
3a12,164e
3564,196a
26e9,2b1b
10ca,15ed
2c00,fd1
9cf,3772
23f1,3c23
3d59,3cae
2fbc,2375
12b6,3233
32ce,3f56
1ed2,c0c
1b3b,f13
1534,38bb
919,17d
284c,39dc
aae,619
1740,35a1
b7c,2fbc
4dc,290d
3d71,280a
d4c,2010
3025,1017
32fc,bcc
1cf1,ae3
240c,1356
1f26,3f6e
1293,220d
3931,3bc1
aed,3fe1
22aa,1dce
38c8,8b5
230b,36f5
3b7b,240c
8c5,38aa
fed,faa
2893,2350
8d0,38b2
2ffb,180c
374a,2c00
2cc8,af5
23ea,30b0
399a,11ec
649,a2a
2829,2bb7
2fa1,2303
3aa2,2f14
23bb,198c
10b,200f
1b4,1e76
2ae2,1b3d
dfa,236a
8a,39e3
aa9,1db3
752,24e4
35c2,e2c
9f0,f61
7a6,3bd
3705,947
a1f,2f66
3100,35aa
ccf,23e7
1341,21ec
2288,ced
a00,436
302f,31d7
f89,554
341,3d45
1c74,3e63
3c46,2149
3ca2,8d0
15d9,12b5
34c6,28c5
2064,23f1
986,3a9d
2907,a00
991,2510
bc4,16da
91d,1cc
2de9,3eac
1151,3d7a
1459,4dc
2cdc,1341
28c5,84a
e59,1ef6
f8c,544
13a5,36cf
21d,3810
1de5,3e1d
31d7,1459
245d,323c
1821,32fc
ea0,1bcc
334c,23bb
3956,2fa1
256e,208c
278,1d1e
35aa,1556
2fdd,569
569,37ba
e76,20e2
156f,36ac
36ac,3287
3e61,277f
a34,1b2a
2421,e59
43b,3421
eb7,2584
3845,3bf4
335d,aae
2584,286
748,2311
1317,2452
15bb,6cf
2c6d,3af
38b9,35a4
2617,36ec
31b4,9c1
2684,3100
210c,1052
1c52,3f1d
84a,3458
3ee,27d9
14ae,33bb
1be7,33ee
1ada,9f0
355b,6ad
2bf3,c6d
878,bdc
436,2c4e
242e,fe3
9b,2bb1
1f55,3ee2
e5d,21c4
235,3062
3948,851
2868,929
4f0,3d5c
89b,1b3b
32df,1b1c
1bc0,24d4
16c3,db2
216d,12be
38aa,2e88
1356,32e9
39dc,12a8
3752,35d3
12a8,e67
238b,2ffb
208c,3346
1a84,174a
330a,748
1d3c,2c5a
a2f,33
1647,a1a
3c67,2630
3f41,1898
17d,1133
38c0,17bb
280a,17d7
98b,36d3
15ac,89b
3e12,318e
2dd6,19cb
230,2b49
27f9,824
f61,2cfc
857,247a
ab2,374a
2f81,186a
3d3f,1fc7
142a,b97
3458,192e
1834,2948
3dbe,1f55
3aee,b04
c3,f9
3e1a,97f
115c,16b2
162e,2a8b
212a,37c7
19ae,13bd
35d3,3e20
11b,1fd9
2e3e,2387
998,23dd
1997,878
33d4,245d
3f1e,37b7
12c0,d5e
2756,76a
1371,3d87
36d3,321c
186a,c8e
31c5,3290
ced,156f
2cd6,256c
340a,10c7
3e8,edb
321c,3086
1b79,2b8d
3ca7,3aee
128,2cdf
3fd9,195e
13e9,2640
7fd,881
1133,1dfd
2b33,3ee2
1676,3ded
3b19,41b
814,24fa
861,3d3f
944,2a95
32bc,2c74
25dd,2cb9
b2e,149b
1cef,13b4
b32,703
1a28,1f4f
1ae6,2c71
3e1d,98b
3290,919
a6d,1edd
2b44,30d
2640,32a
f9,2d73
c61,1f2c
33bf,17b
2edd,3c53
2488,2684
41b,37e9
316c,2ee5
159f,39c
2387,c5
b9e,15fa
a69,a32
2e18,2941
35de,1d37
2350,3e7f
602,12cf
3e63,3811
286d,2719
1a44,1fc6
1ac4,2c76
2cfc,452
3062,1713
3cb7,248
2fa9,2bfb
14e6,38fc
32ff,3e5e
1f2c,1eed
27df,1aec
2941,313d
b4d,2e21
1bc2,19ae
2c5a,2257
6b1,2b44
3c84,338a
1d45,273a
3c53,2b59
153a,ba3
2c6c,3d0f
1aeb,2829
149b,aed
db2,d09
2bdc,2076
27fa,20d4
1e80,1ec2
2228,15f3
2663,7a2
2bb1,723
3810,13bd
37ce,2f6
1070,1344
27f,c08
38fc,2b33
10be,1293
ba3,313b
37e9,3705
23e7,3160
1eed,1706
3e9c,3948
39e3,5f0
3a7e,2fb6
24f,1701
13b4,277f
198c,2faf
f13,e60
256c,3fdd
1329,245a
1d91,478
3bc1,1556
2076,9b7
245a,1717
3346,a26
1d1e,3b19
3a9f,ed2
851,3c67
355e,350e
2286,3352
241d,46f
24b4,3d59
38bb,32df
164e,141c
50b,39ea
39ea,212a
27b6,389e
e5a,2a
2b59,38c0
a85,238b
9d6,37f1
2c76,2b7f
2bed,3205
1edc,216d
1d37,1b52
12be,21c4
2bfc,230
3cde,208c
3b2e,1acc
1a15,35de
29a2,23df
333a,3dbe
3352,1cef
24fa,159f
aea,2228
17b,96
248f,26d0
1fc7,3637
3e3a,a85
1d,814
2452,1832
39c,3752
1150,1821
947,3320
37f1,c26
2d99,a11
1e40,10d8
1052,1269
1717,171
3421,3bb2
3e3d,3314
2a95,1014
1c49,bc4
281e,3cb7
1b1c,1534
223d,359e
30d,b7c
3650,3df
a81,37f3
2bb7,2a29
248,2c09
33bb,1a44
273a,2ae7
348d,1dc
35a1,3a46
30c2,f55
be9,12b6
619,1676
175f,3246
2a29,3296
1a05,3467
c5,286d
3811,3ddf
3296,12f1
2243,340a
3af,223d
3918,31fb
bcc,1478
24b1,b55
3ded,1a05
37b7,c3
1e2a,2421
2391,346a
ddc,8a
ae3,2893
2d75,2c6
2f2d,1ecb
2e0f,f8c
2792,399a
2b49,35d9
12f1,175f
23dd,34c6
24be,618
171,1a84
2a76,927
3df,a2d
346a,3144
3ba5,2ca4
2b3c,27f
f4c,be9
1612,32b8
3015,328d
2630,8
bdc,355e
121a,3d71
37f3,31c5
1478,95a
3772,144b
623,38
9c0,3cfa
3eea,1b79
3144,1d
350e,148a
1ad8,2a76
1169,15ac
e11,1a8f
2da0,2513
2b8d,1e40
10db,c8a
824,3918
14ec,1070
1230,36a9
1b66,3e3a
2354,2203
1e98,3845
751,7fd
97f,2e0f
1a8f,14e6
a11,1aeb
2cb9,3f1e
2144,944
1f4f,11b8
32e9,57c
36f5,337f
15f3,26e9
38e0,15d9
2e21,2a92
1377,1864
2dfd,1169
618,37da
457,1d82
29da,23d6
338a,1c74
2f2c,2cfa
6a5,1e2a
23df,248f
36a9,dfa
37da,1d45
3e20,4b5
1269,3a7e
63b,199f
2fc8,354d
1ecb,9cf
7fa,24f
3467,2488
2a3a,1b4
18e7,b9e
354d,1255
313d,132d
1832,24b4
12b5,32bc
359e,348d
199f,118a
1706,b22
236a,3cde
1ec6,301e
1e76,32fa
544,c8c
2ae7,2301
2044,1b66
1c,2f2d
2a,ac9
a2d,1bc0
2510,3650
2cfa,c61
11b8,2fc8
3246,7fa
328d,2519
226f,7bb
337f,1349
3bf4,1255
2203,9d6
a1a,f4c
32b8,2c6d
3e83,38b0
ac9,aea
37ba,15ac
3879,1612
3813,1230
aa4,1bc2
