algorithm:Skein256, bits:14, random:0, round:44, reduction:start
d09,cfa
2db9,3a02
25c1,db5
aed,3fe1
1525,37d6
2519,3eea
1189,a94
faa,662
22d9,15d4
88a,11bf
3bd,316e
2f5,2bed
3863,346c
1af,3c46
1293,220d
1baf,3411
2518,1c52
13b6,2a9b
3a02,560
14ef,2fa9
a2d,1bc0
3f41,1898
662,649
2cdf,88a
748,2311
1db3,874
3352,1cef
2255,91d
819,3687
39f3,eb7
36d,2c90
d4b,3363
d27,241b
24be,618
22aa,1dce
c6d,e5d
376f,2db9
723,27b9
e8e,21fb
2a9b,39f3
2c4d,1cf9
2cb9,3f1e
146d,18f5
2872,18b3
3528,1d9d
36e6,3e90
2e7a,3f41
300e,2518
1713,b4d
21ec,377d
1169,15ac
21c4,b2e
33cd,2029
2258,3b17
2c7b,3877
38c8,8b5
d6a,a69
3d3f,1fc7
2d7f,b29
2542,ab2
2c5a,2257
1414,3f88
f8c,544
26b,7a6
2ee5,3cca
3fb7,26d9
35a1,3a46
db2,d09
140,1737
234e,341
3427,16e6
1d9d,3f9e
3cf4,2bf3
1f05,2f50
2dcf,2eac
2e21,2a92
373d,33bf
1a5d,2d7f
26d9,2cdc
1a84,174a
2cfc,452
47,195
b2,210c
36f9,3dfa
2f66,bec
12cf,1740
391b,158e
2c13,10ca
3144,1d
215d,245c
2cdc,1341
2a67,1739
ec9,36d
e60,1b85
162e,2a8b
26a2,31e7
f57,2422
37c7,1299
3205,1b98
13b,10be
37b7,c3
2239,1b35
3408,2571
2e0f,f8c
2bfc,230
235,3062
1cf,334c
1915,1186
182c,10db
1681,38b9
1ed2,c0c
36ec,3a12
3c82,208b
1d6f,24b8
1737,2fe1
1371,3d87
2010,333a
3e9c,3948
1898,c38
265e,3e
28e6,35a4
bcc,1478
38b9,35a4
2e09,1cf
12c0,d5e
ab2,374a
1922,133b
24b8,391b
141c,1de5
2903,1922
2473,1915
fd1,35d
2ce5,2948
b29,13a7
2851,20f
aa9,1db3
31e7,1f26
929,162e
1de5,3e1d
314f,3e36
1b98,355b
1329,245a
164e,141c
703,1e62
145b,8ec
22ce,1782
861,3d3f
1b3b,f13
3ad7,3215
2fe2,230b
91d,1cc
39ac,16c3
32dc,900
3dbe,1f55
121a,3d71
2238,2dd6
3a7e,2fb6
900,13e1
1d08,3ed7
210c,1052
33bf,17b
2584,286
2bed,3205
3951,145b
2149,15bb
32fc,bcc
3e7f,457
18e7,b9e
2a59,a1f
3a46,3e3d
b4d,2e21
200f,3408
158a,3a9f
1676,3ded
fb1,3c82
3e12,318e
3783,e8e
a1f,2f66
13d,2490
1222,2a97
2cbd,1951
1b2a,2286
20d4,752
36b7,36e6
1f55,3ee2
a34,1b2a
1821,32fc
3d25,1d3d
3f9e,3599
3b29,8d3
38bb,32df
33ee,126f
f55,18e7
c8a,1f78
3d5,3e9c
7a6,3bd
30b9,20e9
196a,11b
2630,8
2a6a,1edb
3e1d,98b
1d3c,2c5a
2522,3eb4
1d,814
b80,2a6a
2422,3d0b
13e9,2640
8b5,986
2faf,2238
132d,2edd
22b7,3427
2a97,1108
3314,89e
23d4,235
321b,d3
382a,3abe
3fdd,29d4
39e3,5f0
c0c,1b9b
2510,3650
355b,6ad
949,1db7
11ec,f23
1717,171
602,12cf
1f4f,11b8
3fd9,195e
457,1d82
2571,1b38
25dd,2cb9
857,247a
832,f57
ed2,3fd9
2301,22b7
321c,3086
c3,f9
3637,2fe2
3d01,3d5
3124,602
3e20,4b5
341,3d45
1d82,3d01
33b1,1a5d
3564,196a
1ca0,265e
3e3d,3314
27df,1aec
fc,116c
3eb4,19af
16b2,35c2
2fc8,354d
354d,1255
15d4,314f
aae,619
24e4,32ff
10db,c8a
23bb,198c
3f1e,37b7
333a,3dbe
1acc,195e
3ded,1a05
230,2b49
13a7,2364
991,2510
2ae3,35f1
195e,30c2
241b,25c1
3cb0,2a1f
10b,200f
b39,271c
1bcc,27ad
203a,3b29
1b1c,1534
13bc,2f81
1edb,2257
1a15,35de
b9e,15fa
1aec,261c
334c,23bb
6ac,31dc
3e61,277f
126f,12ee
1e40,10d8
921,451
e2c,203a
e59,1ef6
3650,3df
174a,24b1
c8c,2391
16c3,db2
331f,10b
851,3c67
3e1a,97f
39c,3752
1cef,13b4
3f56,1edc
35de,1d37
2286,3352
3b36,2903
16e6,33b1
337f,1349
2bb1,723
3a9d,1681
451,34ef
30b0,1be7
11b8,2fc8
37ce,2f6
2bfb,3e12
f13,e60
34ef,26b
37da,1d45
3948,851
1d87,178b
12ee,453
10ea,3f45
8c5,38aa
f4c,be9
544,c8c
3f50,50b
230b,36f5
25e9,f05
cfa,3b7b
27fa,20d4
17b,96
3d45,921
1be7,33ee
35d,32dc
97f,2e0f
3969,2e88
3215,277d
3eea,1b79
38aa,2e88
1341,21ec
12b6,3233
1347,316c
452,3015
2640,32a
3df,a2d
33,317b
1e2a,2421
316e,331f
8ff,1fb1
2e88,949
1052,1269
3015,328d
1b79,2b8d
39ea,212a
2dfd,1169
313d,132d
2f81,186a
2110,1ed2
1299,1329
edb,1150
2a1f,9b2
2663,7a2
2350,3e7f
5ea,1442
2a8b,1d3c
212a,37c7
171,1a84
5f0,ddc
f61,2cfc
89e,257
8d3,3c43
2f6,b2
12be,21c4
15ac,89b
261c,1a0e
116c,8c5
1478,95a
32df,1b1c
3ee2,234e
2148,32ce
32ce,3f56
1d91,478
2b8d,1e40
9c0,3cfa
2a92,819
be9,12b6
3e8,edb
277d,341f
2391,346a
a1a,f4c
3233,1a15
1b85,3564
1db7,36f9
3cfa,1a28
2e18,2941
273a,2ae7
619,1676
36d3,321c
a2f,33
1534,38bb
323c,23ea
2edd,3c53
317b,1db3
2b49,35d9
1111,1eb3
612,3d25
1f78,10ea
17bb,1ada
3c53,2b59
2b59,38c0
2fa9,2bfb
11b,1fd9
3f45,373d
1349,3e1a
4f0,3d5c
8a,39e3
8,13e9
8ec,2573
35d3,3e20
2257,900
38c0,17bb
29a9,158a
3d5c,1647
27b9,10ae
17d7,5ea
1bc0,24d4
23ea,30b0
1fd9,115c
3d71,280a
2d75,2c6
618,37da
1647,a1a
1968,29a9
35c2,e2c
1d45,273a
b97,c
2893,2350
2cd6,256c
3ba5,2ca4
752,24e4
3752,35d3
2941,313d
36f5,337f
814,24fa
1150,1821
3160,857
1951,1222
31b4,9c1
256c,3fdd
1d37,1b52
3477,2542
9f0,f61
2599,321b
32ff,3e5e
328d,2519
247a,3f50
29d4,27df
d3,b61
4b5,2797
3d59,3cae
28bd,fd1
478,3bc3
9c1,3969
1ada,9f0
24d4,24be
24fa,159f
2ca4,9c0
31dc,1eb3
b22,121a
3bc3,3e8
2551,2cd6
