algorithm:MD5, bits:12, random:0, round:7, reduction:start
155,128
c5c,e6d
430,d17
88e,c83
31f,95c
f71,31f
83f,2fa
c6e,6c4
78,49d
2a0,947
ead,e1f
9ff,7b
27f,a16
95e,35e
9a0,7a0
23d,372
1a6,8ef
e42,3ce
4c3,99a
daf,660
291,3a
728,f64
694,368
be6,edb
652,808
45d,456
38c,940
c60,e31
376,79c
fb2,325
7a7,d2d
b94,fa0
519,85b
334,73c
fc6,62
5ae,72e
afe,74d
8f2,94f
6c0,83f
349,3b
1f,ead
867,101
44d,3db
561,f78
b2f,28c
89e,143
789,607
c4e,e81
30,dcf
eb9,92
b31,e11
94f,aca
aa7,314
edb,a4f
8c8,544
59,e57
438,cf
420,3ed
756,b85
dbf,88b
48,9c1
d46,30d
77d,b5a
3ed,247
537,2bf
6b3,c38
9d6,ed1
8ef,ada
88b,961
d6a,1e1
6bb,c96
b39,b94
480,1ca
d8b,517
7c8,7ca
f7d,e9d
af7,8ef
f24,334
2fc,6f6
e44,376
813,9ac
cb2,2ca
69d,a0c
222,8f3
edf,519
eec,a29
97c,3c9
948,18f
fc5,560
837,11e
3c9,203
3d4,2d3
808,ec3
c38,254
aca,8f2
53a,2fc
3b,c9e
940,44d
5a6,775
66c,b
818,af
372,1ac
34c,b60
8be,add
4b2,6cc
2d9,97d
85b,9ed
a4f,3d4
663,a76
d8,80c
3ec,1e6
e4a,72b
c36,311
e52,307
db0,16
18f,577
4d5,e45
76e,217
57f,33b
41,57f
6e1,32a
9b9,992
a0c,513
c7c,c7c
945,9e3
fd5,23d
72e,4a9
d45,e43
6c8,d84
8d5,602
e53,773
92,d68
2ca,81b
7b5,4fe
f33,155
c79,788
2f2,fc5
e43,60b
722,5ac
35c,180
ae5,d10
cb8,d0c
988,90b
933,137
872,778
b28,6be
aff,af7
a29,e87
3ce,c1b
ba4,d8
19,ae5
39f,c78
139,75a
602,f8f
d68,973
fd7,774
2ef,bf9
951,59
c53,561
7a6,ba4
c83,55c
fe7,401
75a,be6
5dd,387
7a0,a60
902,df4
830,225
f45,381
32a,4d5
205,ba9
f98,a48
f6e,2c4
fbd,afa
f03,f6e
c14,360
80a,d7
a0d,581
14b,be5
