algorithm:BLAKE256, bits:10, random:0, round:1, reduction:start
0,371
375,3c4
376,1dc
377,114
378,3d
379,156
37a,3dd
37b,360
37c,3f9
37d,3b
37e,74
37f,3c3
380,2ce
381,2f4
382,260
383,1b8
384,34c
385,40
386,25e
387,2e8
388,184
389,374
38a,100
38b,22e
38c,280
38d,2ff
38e,112
38f,38c
390,3f1
391,86
392,c2
393,247
394,272
395,203
396,3ad
397,39f
398,3ee
399,29
39a,2c2
39b,b
39c,13e
39d,2d2
39e,bf
39f,1a2
3a0,ea
3a1,1d7
3a2,3b8
3a3,3a7
3a4,3bc
3a5,51
3a6,3f9
3a7,19c
3a8,38d
3a9,199
3aa,1a0
3ab,115
3ac,2fc
3ad,1d5
3ae,254
3af,29d
3b0,9
3b1,247
3b2,30b
3b3,278
3b4,361
3b5,399
3b6,2c4
3b7,4
3b8,299
3b9,1b7
3ba,353
3bb,2b
3bc,2b3
3bd,159
3be,11d
3bf,16
3c0,1d2
3c1,187
3c2,4
3c3,1dc
3c4,305
3c5,274
3c6,1ec
3c7,21d
3c8,47
3c9,eb
3ca,89
3cb,381
3cc,179
3cd,2ed
3ce,bd
3cf,158
3d0,c9
3d1,2f
3d2,4c
3d3,af
3d4,1b7
3d5,288
3d6,32d
3d7,ee
3d8,3e1
3d9,3f1
3da,21f
3db,1ae
3dc,7f
3dd,ed
3de,39a
3df,389
3e0,aa
3e1,4f
3e2,1a4
3e3,321
3e4,2c9
3e5,25c
3e6,2d0
3e7,3a0
3e8,33c
3e9,39a
3ea,12c
3eb,335
3ec,251
3ed,2c
3ee,2d2
3ef,2d9
3f0,1a9
3f1,391
3f2,da
3f3,b0
3f4,33e
3f5,1f5
3f6,96
3f7,379
3f8,2b0
3f9,2fb
3fa,119
3fb,3ff
3fc,9f
3fd,25c
3fe,1a4
3ff,8c
