algorithm:SHA256, bits:14, random:0, round:11, reduction:mid
1b0c,1fe0
20f5,18af
107a,8a1
2b5b,3740
33ad,3730
2b5e,3504
3bed,91d
3dd5,694
9b8,ee0
3ad4,3b24
2efc,1956
357,3c4e
367d,267b
25ec,20ab
2959,11d1
19ad,eaa
1726,2fb3
3896,303e
2475,10f4
22ae,2fc
91f,3e65
873,a21
3610,273d
22a7,1896
2e2a,3ded
1d91,2313
34c1,1651
2fba,223d
371d,1ef2
847,232a
1da6,2b90
118e,2c51
124e,233d
38f1,25f2
29c9,aee
2e3d,3f2c
dd8,3e04
18b0,3b95
10b5,f36
3c50,f1c
1f99,253
142f,1968
d92,3226
2314,1b85
1eab,a1a
3483,3ee
6e7,28c2
19e6,de7
46a,2cc
3b65,167a
379f,1749
2594,a35
1e5d,1946
3257,670
3f93,2db4
a45,3ca3
2ad4,1c5e
2d6e,219c
14de,2825
3001,200
195b,314c
2750,2b9c
499,269
2ac9,29cf
33de,2411
1db4,3836
30fc,1cc5
20f3,3b8a
be2,d1c
2da9,2fbd
2bca,2b5b
3db8,2b48
2ed3,8be
2667,1a28
7aa,9d5
33b0,39be
1035,f71
1e87,15e2
1cac,189f
85d,2b17
342e,4f8
138e,2192
2b91,136f
28b2,18c9
db9,39c4
313d,262b
7e8,20b9
2812,2174
22ca,2560
12e2,1727
5d9,2149
1d7e,101
235c,2090
3b6d,3ad
901,2f29
1d74,5f
1eba,27dd
3c2e,20da
fb1,1326
3e21,21
1333,101e
2ce,2a88
18c1,2f9b
1e99,213b
f95,26f2
3ad0,1d6
109c,1a44
3bfb,b74
293c,3435
1ca6,1510
1915,1ff9
3afe,1836
13d6,ec5
3262,3a09
3521,19be
786,38f4
210f,1b8d
27fb,1d4
71d,3e9c
1e9a,323d
62d,2adf
cf5,38f6
32f2,1edb
2a06,289c
30f1,1ed3
3c5,38f1
3ed1,1da0
262b,b7c
3834,3d33
2f45,8c0
1451,257d
3719,2690
28a2,39d6
1168,ce9
123f,26e7
452,a01
340d,11de
1ec4,3ddf
1f7,169a
3220,3462
190e,26a1
3842,1928
1d24,18d6
2a5a,37a3
3eb7,3f39
12e9,33b0
43,34d4
107c,3a65
92d,39a7
2b4,1e44
6e9,2371
2560,10a4
3c89,3f53
198,1634
a96,2b41
3462,26aa
17e,252f
27c2,2750
1fa2,578
805,1788
38f6,2600
3b9d,1333
950,2a46
1b75,6
1ac3,71e
cc0,301c
5fa,1e5d
1435,34cb
20dd,4ec
fb2,2751
298b,1768
224c,1fce
e7e,37f
33c7,63b
c7c,582
3977,3615
3ead,727
b74,1135
2f98,3b35
1e43,1ed0
90b,16b4
1c5e,2707
6d0,d47
3684,29f1
24e0,19cc
3bb5,2bca
2ea1,379f
2598,2e61
3e45,124e
736,343e
23de,182c
5c7,896
15e2,1e4a
f71,2d
21dc,3e5f
207,25e2
20c6,1d91
b7c,30fc
2abf,3140
2d,395c
99e,a00
31f3,20b9
353e,2041
69c,b49
cad,16cc
3fcb,b7
3233,c0
13ef,3553
25ce,313d
25e,8b
35e4,14fa
31a8,3a47
1cbf,2018
3419,141
166f,35f1
253f,196f
b52,133c
2353,30ef
e1d,2889
1a57,dd1
2a98,bf9
3b24,17f3
3933,793
23c5,7ca
11a9,28d0
1df0,3ae0
2949,3adf
b27,2297
2320,3966
364d,1030
3d35,2f00
36ad,281c
3271,1dac
1ec3,3a8f
127,37c1
f16,25e0
3f99,2c58
2149,85d
2411,291d
262f,16e5
1f71,3b6c
2ea9,ccc
323e,8b3
22ef,2b61
2c0,63d
2754,e11
64b,2605
3a68,1c9e
26f9,ae9
2e04,123f
11f4,2c2d
de0,1250
3480,3869
2c6f,d02
36f9,64b
a56,205c
3bf2,2b09
2437,2bfe
2d87,1c60
345d,3bc9
2aa9,33d
2f65,33c5
3140,1ef9
34f7,1fe3
237b,2ca7
38a0,7c7
2beb,41c
1f2c,2ca6
264c,376
273f,787
1e40,25df
1365,30c4
2c89,10f4
38fa,1a2
1a3,22e
37ab,3b65
10a4,258f
179a,10b5
14b3,2ab1
b5e,36a6
195c,2b00
1871,334a
418,31d1
3ce,33c7
273c,3040
17fe,d49
223d,1251
33b,1c5
c96,209b
1634,28a6
1e2b,2e1a
1e80,14d3
b7b,2bdf
32f6,2f4d
28e6,25e
3849,16b2
2774,2745
1e62,232a
321e,3993
1f18,18b0
bda,3ff1
34f5,2833
2cf5,11a9
3b02,5a8
1b94,23a
2cdc,3483
319d,985
1b8d,39f6
2af1,34f3
34b9,f78
1af9,6e6
1088,dc0
10f9,2a98
297,3e4c
1557,275c
26b4,3ed3
263a,3978
1222,2244
97d,28f3
235e,38fa
1cd6,327f
133,3368
1d56,28f2
1a4f,1e40
3755,1030
3f39,3c9b
1de6,4b3
12f1,3bde
1f81,31da
1c16,219b
55c,6ec
2558,9e6
29cf,2437
3f2c,24a4
b62,3896
251a,325c
3c4e,61e
632,20af
2b58,2b7
3cca,3892
3cc8,31b0
ab7,ec2
29b3,2b26
22b6,1f2c
10e4,2efc
31d1,16eb
209c,6f7
19a6,374f
151e,2d98
297b,2df6
25e0,364d
128b,2ecb
1d81,71d
b82,9f4
16ea,3733
3ccf,151d
36e6,1f6a
d41,23ba
1afa,1726
1d3f,9d2
3e9c,28e6
28c9,2fc8
324,1e08
8c0,26ec
1b86,2542
30b2,2c8d
24b7,3766
72e,cad
751,35ee
2992,f8f
21c6,677
727,1d7a
34c7,e8b
74d,345d
1cf9,1e31
23a8,265a
2055,2c51
2462,2f20
20ab,3d44
5bf,1c0f
18af,bf5
3322,468
9e6,1a93
3110,1eee
1980,3a12
1892,34a4
2a53,b1
361f,2452
3ee,253a
f3d,15a3
2c29,269b
bee,2027
1cc6,361e
3e8f,1aac
2e77,37d1
3aa7,262b
13f0,a8d
1752,a5
15ee,155
1534,2632
1b25,3257
16a9,3ec7
142b,1e62
10fe,36d6
3c15,1d7e
23ba,227
951,36e1
27ac,3ad0
289,1fbf
3267,1e87
21f,2d6e
2635,12b5
26aa,1f6d
277c,fef
1d7a,12e2
3f58,13c3
38a,13c5
28f2,1fc0
2af4,e17
169a,3711
27e9,108b
285d,525
3ca3,345c
2ca7,127
2109,ea5
1f29,1816
eff,1db8
2ae7,3c15
2d4d,371d
6e6,2ee4
337a,780
2d5e,1bf5
365f,803
2f1,3811
694,3a04
a9c,6e9
1749,24aa
2632,2462
1fce,2cdc
1e9f,23ad
1092,eff
154d,2f45
b18,20c4
2123,565
19ff,2c2a
1d4,3834
1cec,2561
156b,3459
3e4b,3a83
3259,1c05
3221,3ccf
38d2,2ce
294f,418
1309,107a
1192,36d2
2550,ce3
7ca,cf1
125b,3054
7bd,1331
11e8,1296
2080,51
38dd,38a0
2963,1d56
3b5f,4fa
25d1,2ac
3a99,2d17
ae2,10bf
3f47,1cc5
37f,329b
3b35,2f07
1529,2e04
273d,1c96
f3a,c52
1e0f,1fa2
f8f,116a
177f,c70
2dc9,16a9
3dfb,981
3428,dd2
2a91,8ff
1041,5e3
29bf,11a6
3f75,2ea1
20b9,2591
1f1f,23a2
de7,3b1c
2d2f,1df0
1a15,27c2
1f33,39ee
245a,2fd6
3194,586
f88,7bd
1384,fc9
3c74,a49
28cf,3ac
1779,2dc9
10c,74
2751,d41
db,1973
14d3,3c74
38d6,9a8
210,371d
13bb,1ab9
141,1e9a
3c1a,33d1
2b60,2550
d0c,1b08
d35,1cea
28bf,23de
6af,1c58
a7e,f95
9d,1ba3
1fcf,1e05
33da,1779
1484,3cb6
1105,3869
795,1979
3746,2986
189a,120d
bf9,21c0
3d2c,3261
11e5,128b
2cbd,32d8
2425,3725
37a3,19c8
3a04,5d
b12,1340
3261,1de6
2760,3281
1379,253f
3c2f,2cf5
116a,1ada
2313,352e
e66,2abd
1cc9,12a6
3952,2e09
3961,234d
16b2,1b94
a2a,786
1135,99e
39e8,29e0
38d3,3f84
1a11,2123
1ef4,19ed
3829,1856
1a44,b42
d6a,18aa
31da,c7c
5f3,30b2
16eb,cd4
2a62,b84
19cc,1c9
e,142f
e7f,10c
22e,1c8c
17db,263a
110,5ff
3f14,3719
f77,3534
1a38,1db6
eaa,3267
3281,2203
2d83,21b7
3c59,1b7c
1b7c,1b10
378a,2a06
2508,1222
262c,74c
3552,397b
1801,a19
1c19,1534
11e,39cd
2fa7,4ec
155,33db
3942,29e0
3675,5dd
39af,12c9
c70,9ba
3b1d,2b9
19c1,4e7
1ae7,14d6
2f8c,21bf
1e39,2300
3c52,28cc
239b,3b1d
2a88,3191
3e71,1e29
2ed5,2629
2542,20f5
1788,156b
2676,d63
698,126b
1db8,12e9
1ab9,14de
213b,2f65
200,32d9
1956,1270
2f92,2068
3e5f,1162
374d,1183
32aa,195b
eb3,1db1
3aeb,11e5
2f0a,3dbd
1eb7,1a43
2cd3,53f
6b3,1e72
17f5,9ad
39ad,312d
1450,24cd
36e1,32f3
101b,1cb3
8be,3942
2889,73e
1973,2d2f
375d,1892
23c,d0b
2fc0,3699
269,3d03
1fe0,1529
31d,349b
1b29,23c5
2827,2e7c
39c5,38d6
ad4,1052
1183,ea1
2cc,3c1
6ca,46a
3856,1df7
2a6a,617
2ed8,163a
170f,1622
6f6,2ffd
2f85,3236
1946,3842
36d6,67
2ac,db6
1d95,2cd3
67,1441
1460,394b
2f83,3246
1d2,3126
182c,ca6
578,118e
162b,12fe
1335,1c5e
3f5f,30a0
87b,3a3f
26ec,33b3
2a29,237b
1e26,33a8
227f,13bb
1c14,8a9
127a,38ca
108b,2a5d
2bef,3ce
1dbb,1dbb
71e,90b
2d0d,1130
3c87,22b6
21eb,2e77
3f5d,20b6
3788,35cc
260d,3808
1c38,60c
260,1f7
77c,3884
312d,1571
3010,216a
2fc,1a4f
1e72,2827
2396,2d75
16c0,3489
ee7,13d
9b5,2baa
2b7,1d74
38d5,1bae
1e08,19c1
1c9,2c0d
37c1,e7e
ced,4c
e4e,14e9
4ec,12e
3782,9c8
2ca6,3a7b
2371,11e
13f2,3dd5
14ab,66a
3fa,3869
168b,354f
172b,1451
1e13,55c
934,10c1
1bf5,f6b
3ebe,3e71
6d3,3cc8
2b90,39ad
2438,1cf0
273b,101b
61e,3a50
2fab,14cb
76e,77c
1f3a,7d8
3e04,25ce
1c31,2e7b
9ba,3ff3
1fc0,a3b
3503,2329
1173,24d3
10f4,22ee
2c41,189e
3cdb,39af
a8d,f64
eca,2a0a
2a43,12e0
9f0,39c0
1856,3a43
3cb8,3ee8
3cea,2a6d
332a,32f9
26d0,3d47
38f4,1b
33a8,1472
227,cda
3a90,25ce
397b,1e80
3d44,3e87
2521,12f
3b3,82c
267b,79
c7e,1e5b
14df,3d6
395c,3c2e
2c10,2558
780,3f5d
1663,17b0
2773,2ae2
df1,933
c52,fb1
24aa,1bc5
3d03,23c5
151d,357
14c2,1088
1ada,3952
20f0,1379
1df6,2508
2b50,14d9
1441,109c
e74,3903
18d,10f3
24e7,2203
223f,2649
ee8,aca
2b9b,1de6
d9b,2ac9
670,3203
2843,367d
3d6,3aac
13b8,f14
907,138a
9,24b7
41c,3c15
5f0,87b
2fb6,3eb7
153f,3204
14cb,133
1747,281f
6eb,2e77
2b18,2a91
4c,21e8
2cff,1564
37e1,9db
243f,2b2f
2f15,3766
147,23ba
1f20,11a2
1ba3,3f93
3504,2cc6
4c7,3ec0
125,28c9
3a8a,251a
3b6e,3a20
4c9,2b02
18c9,1d7e
3b1c,1450
2531,3d60
196f,680
30e,3c52
ee0,dae
1fbf,3521
2266,2b50
376,1d4e
1bae,1361
282d,2560
f67,689
2c51,1e13
c5d,321e
106c,1a57
da2,874
4c4,c96
2009,1bbe
1463,2758
1d3b,294f
26f2,62d
3d60,21cc
346f,1ad2
2d4b,1f45
aff,2436
1dac,2399
1052,3910
7b6,38d2
2e7b,1f9b
128f,da2
12d9,3c2f
2f66,36be
15af,3fce
3459,17b3
b2a,d99
12c9,39e3
3ff1,26f
14cf,14ab
1ed3,2df1
31ed,def
65e,1462
644,c58
2c13,4dc
129a,52c
3f62,ad4
a61,35e4
1896,18d0
14e9,3eaf
a49,2f15
2424,1f7b
20c4,2f85
329b,3921
11d0,3e8f
ea5,332a
3974,22ea
83e,21b6
1cb3,a4b
dc0,19a6
275c,2216
3061,3c31
1773,3469
230b,2f4
1b10,15d5
27ba,2ee8
13c3,229d
e80,1128
2c36,133c
744,9f0
16b4,3788
27dd,5f0
92,216d
24a4,127a
cff,33b
3743,e20
ec2,2ed6
8b,e7f
a2c,2fb7
3dbd,3a99
15a2,142f
1f68,26b4
374f,13f0
2300,29bf
4dc,43
2b9,1bce
1a2,1a7d
f85,10f9
289c,2deb
1030,9c6
21b6,69c
2921,bcd
20ed,3b28
1f6d,1e0f
369b,34c7
26ee,297
3179,17d4
54c,1335
2f50,8e4
34d1,1075
3a2b,c1
28a8,286d
2e54,2ee3
2e50,b27
36d2,1503
be1,204a
4a5,b52
2b9c,2395
119,2475
2a46,1f90
f36,2aa9
1b,180c
a94,38ec
1727,151d
3203,1eb7
253a,3c11
5e3,243f
19fb,119d
3b64,378a
252e,dd7
6fc,21b8
5dd,128f
2b41,3238
efb,1192
2e40,324
22ee,162b
32cd,11d0
3b86,2f83
e7c,29b3
25e4,1f18
3433,6f6
fef,3f14
2ff4,b70
2216,180c
293e,25e4
3000,2961
216a,1bd2
2f90,24e7
38fd,41b
11cf,3b64
32f3,1650
12b5,1636
1f6a,1f0a
b19,33b0
2297,3ae4
aca,323e
119d,3328
3711,3612
3e5c,744
1bc5,1d7e
21f2,2e89
14a1,3194
21cc,12d9
1de0,21dc
a4b,1afa
17c3,274e
3be4,2e9d
2ad2,35a
f6e,1a38
75f,353e
189f,93
102e,39e
1c96,33d6
f14,3f9a
793,2f50
17c,129a
3b2a,2ca
d83,20dd
3328,2fab
1bd9,1e26
16e9,1d35
38ca,1e05
12af,1cf7
21d5,101
3a7b,3c7
3f53,75f
2c55,7b6
3c7,3221
219b,cd8
a3a,35d8
3368,3ba7
2436,b12
ecc,24e0
17c5,c62
1cad,273c
3344,3d23
2d4e,1513
32b7,3853
e8b,2f96
91c,3d49
fc9,fab
2284,fe1
3126,f67
13e0,16a6
3fce,87c
820,1573
1e33,262f
19ed,3f5f
11eb,1994
193b,3235
d13,f01
364a,1555
d3a,2
7a2,3852
27a4,d13
a1c,3ad4
20f7,31e9
25e2,3de4
1ee4,19f0
279d,30e
a3b,3cd2
1c09,18d6
26e8,3218
3ae0,31ed
af6,f86
9a8,e72
2adf,135f
1a4,12af
33d6,21d5
34f3,3480
10bf,1f10
f00,13d4
25f7,2802
1783,3110
3a62,1c86
1370,7d4
1ea9,3262
152a,34d2
1bc3,3efe
9bf,338b
2e1a,bee
d02,38fd
1a49,18d
3f70,19ed
1fad,6a3
c5a,1bd9
e8,52a
2329,3687
112a,2bbc
7c7,3bed
3cf3,3d2c
3070,10d5
299a,373a
14ac,1173
53f,13ab
2275,1625
80e,1ca0
3ab5,39e8
19de,9d
20c9,1cd6
2cc6,375d
3921,3098
3ba7,37b8
1e29,af6
33f1,2ad4
225c,22ef
25da,18de
3859,3094
2b48,304b
a69,bda
2d98,2d18
2952,1162
3687,3933
1b2d,2f6e
34a8,3082
274e,2c13
325c,1ba7
82c,3d35
2500,51a
1a54,23d2
2961,2aa6
26b2,20f0
2180,3a90
2eb2,2531
2fd6,1d81
386a,10aa
689,29c9
617,320a
3e59,143d
63d,3a8a
3e87,456
39cd,16bf
2ae2,a84
10c2,13f3
894,c5d
34ca,bb6
35ee,d92
29af,224e
c56,317e
5a8,2e2a
3872,db
20ff,7a2
2825,1e
2e89,3950
1b16,309e
29e0,1ca6
35cc,1ba0
31e9,15a2
30ee,224c
a3,33da
11d1,1c89
2e9d,2852
3a06,308b
1458,c60
2a6d,28b2
1968,a8a
a21,834
ea2,1a99
15d5,1168
1472,2774
3813,74f
2745,245e
3236,30b6
10d5,2d76
5d6,1407
218e,128d
2ee3,32f6
7d8,2a18
fa,280c
30bc,7a8
3054,951
1d6,1e99
3a22,365e
26cf,1717
f1c,30bc
320a,7e
6bd,1750
3e0,8b5
2321,766
7c6,9ba
2181,2f92
25a1,36c0
267c,17d8
2dd0,27a
37d0,17c
cdd,330a
1c4e,273b
443,3d34
253,1bd6
2db4,2438
487,abd
21bf,28a8
26a8,1ef7
422,304f
cf1,1df6
896,5fa
32d9,2048
d07,2b0e
30ef,349e
1231,383f
931,28cf
3a09,1f5c
252f,b97
1c43,74d
8a7,2127
30b5,811
306d,11db
2a18,3675
2230,2ff4
36a7,2609
1b45,7b3
27a3,22a7
1ed0,19ad
abd,1ddc
2739,3a8a
586,3358
258f,125
ca6,2618
3e95,355a
3730,b9c
26a1,2959
138a,18c7
1ba0,3df5
b49,110
1994,2e54
1651,3884
1434,2427
74f,eca
2fc8,2c89
3563,2220
332f,540
3530,1f37
b9c,13ef
21,335e
12ed,289
2b6e,125b
33b3,a6b
2c6d,873
456,5d1
361e,efb
2cc4,21ac
1803,15af
1a28,3735
340a,299a
1d44,12e9
450,1749
71a,b82
1503,2f8c
413,3aec
20af,2cbb
1d5d,2cf3
1e7,2843
2154,27fb
1eb1,2824
10f3,1e2b
16a6,892
23d2,2b21
2ab1,2353
2ac7,3634
150e,3dd9
fe1,264c
1fe3,3a22
3c31,1cd6
2f00,c37
1f45,1ac3
308b,be9
588,17d4
1a40,1d3f
35f1,3986
2048,6b2
1dfd,23c7
314c,1434
1945,3a68
142e,1403
87d,226f
c58,2f1
cba,17c3
68e,252f
daa,3ebe
ea1,31fa
3a1a,20c9
ae9,f16
d94,4c7
7fd,f1e
38f7,f2f
2041,3d22
2,2501
280c,3a39
2a45,1b86
1571,158a
281c,342e
3cda,94b
21c0,3863
3e2d,de2
341f,306d
349b,14ac
2e61,931
2986,1075
2da5,1c4e
35a,2ea9
cd4,35cb
6a3,3ead
228a,d7c
3ec0,30ee
29b4,3c77
1a43,2a43
344e,9
11a,142e
d49,1c38
7d4,179a
32a7,1b6
b1,3ad9
e3c,2773
da,193b
100a,393f
3524,3b02
d0b,294
527,346f
3b6c,1f64
16cc,6d0
1931,2a29
dd1,3829
fad,2d4e
1a03,32cd
bba,11cd
2ed6,33f7
660,21f2
8a1,43
18aa,34c1
2e1b,3eb9
33db,190f
1f90,1f76
5f,2a23
5ff,1c45
346d,337a
cac,277c
19d3,1e62
2540,34a6
c24,17c5
3766,38dd
3df5,273f
12b0,dd6
3663,3856
120d,1a54
3999,207
18ca,2f90
3aec,1b67
1f0a,2d4d
3ab7,2314
a60,2c7e
1efc,24e0
3eaf,805
1ddc,2a53
327c,3f16
2e09,c7e
490,5c7
4f9,199b
24d3,30cd
27a0,bba
ef2,1b0b
2ab3,3753
1c26,2eb2
34d2,10c0
2d7f,11cf
7e,aac
dfb,e69
1ff9,2d8a
2d75,3233
12fe,c56
3c8d,29bd
525,87f
12f,92d
3449,1270
349e,1a87
2b17,be2
984,1d12
34cb,2e04
769,28e8
2df1,260d
1430,de0
281f,340d
1b85,154d
3dd9,1f20
3e62,1803
10ab,67e
26e7,16df
257d,db1
e20,293e
6d7,e74
3ded,3427
3601,7f8
33ef,39c5
315e,f53
167a,3601
377c,3c50
2192,3a3b
249c,3fac
63b,dfb
4b3,582
16df,23a8
2244,6d3
a0b,681
3efe,2d5
36f3,32b0
2697,1540
2027,3c59
dd6,394
2072,3fbc
1db1,162c
343a,14ef
2d76,30c7
3f16,1495
26ad,36b0
2649,36e1
3187,bdd
2c2a,22b4
38f9,22b7
23ad,29af
22f0,29e0
74c,361e
2f55,d53
2e3e,1d24
36c0,14c2
1c45,28a2
1c29,3323
f1e,1092
b21,db4
351f,1cad
18e,8ed
189e,e4e
2f0e,187b
2c32,2c16
81a,13d
303e,3755
29bd,1915
31ba,3999
1ad3,3dc1
3634,282d
2625,68e
16e5,1cbe
3b8a,230b
1167,23b7
91d,31a8
29ae,be1
1c8c,4c4
3ddd,ea2
aaa,8f9
3db,3552
31c3,3552
395b,3356
2ffd,7e8
2ef8,ecc
15c4,1a40
1bd6,27dd
2279,1451
17b,1b86
3a5d,3d4e
8f9,984
3037,17d6
39e3,6ca
1768,151e
1195,3af8
e25,2959
b97,2b6e
2d21,20f7
2497,3a62
3702,12db
3a83,37e7
2427,5bf
2c39,ea6
3489,cba
d47,2284
1bce,17fe
3a20,a69
2f2,16dc
1ef2,31ba
2a51,aff
3f9a,1f45
10c6,2ef0
2d5,1904
2370,1539
3e20,29e8
a01,11a9
51,345
3534,6eb
301c,1e64
1cf4,2497
1555,2275
19c8,7fd
1e7c,3f6f
205c,3070
93,a4c
2f6e,34f5
154a,1dbe
1ef9,950
2da0,1484
3910,2bda
3135,3c7d
2a0a,2370
15ad,de7
3913,1463
234d,365b
39f6,21c6
2256,1ddf
681,1361
1bf4,df0
1539,2667
67e,2625
33d,3e04
1732,31f3
e11,33e7
2a74,3fa7
1ba7,f3d
2583,3781
1fc5,36a7
33ca,10a8
3a43,1125
190f,83e
1d,91c
1d50,ee7
34a6,2583
7f8,3d0a
1a93,1195
5d,92
3ebf,5f1
41b,236e
1361,1773
37e7,1f03
14e4,f3a
3903,41c
3c11,3cb8
2c7e,2e3e
2ff,2f2
14da,1c19
1a95,2da5
9c8,154a
1d4e,22b6
3fb6,1973
2f96,12f
ec5,1801
2bfe,4a5
1dbe,b05
3fbc,182e
1ae9,d6a
21ac,1e4f
a6b,496
1312,102e
3f3b,df1
3098,343b
38ec,1794
11ef,285d
2dae,159a
f53,1cad
e83,44
14fa,27a4
1836,5
1daf,1663
2647,2f66
38de,490
1da,dd8
1dfa,13b7
aee,3c50
3adf,d29
1f23,3b53
3986,1f99
2406,138e
149c,2ef8
2b1c,177f
2657,1421
1794,1bc5
13b7,1d
24d6,2fab
79,200
1733,2da9
199b,1ada
343b,3f98
2002,1ef4
3338,a56
3e65,33f1
b05,f71
216d,3f75
34a,1969
39e2,99a
9d2,eb3
36be,27e9
2a68,3744
2aa6,3f4
3ff5,25b2
1e8,2e09
2a5d,25a1
3aa4,2c6d
2018,3235
20da,3849
30c7,3f58
1511,285f
278f,198c
1b19,2c10
1133,ab7
1cf7,3ebf
3040,3b6d
2255,72e
143d,2b1c
1421,33de
7b2,633
185c,2760
278b,847
19f0,3530
ed2,3663
1f03,1e19
383f,c46
366b,847
1793,3702
3eb9,34c6
1db6,170f
140,e1d
1cbe,256e
34a4,a0b
2b2f,1f29
2254,2bf0
2bf0,9b5
2ef0,3075
3e06,736
12e0,26f9
19be,34d1
2e60,a50
1c4,1f8e
a5,17e
3d5f,57d
122,38f9
2e7c,3322
2b5a,361f
28e8,25d1
2361,3f62
2802,2361
2b21,1f58
113a,231b
2a33,3746
163a,10c6
1c83,422
30cc,eb9
18d0,31d
9db,7c
3ac,11e8
1e37,fda
2532,6cd
13fd,d0c
1991,11
1644,357
14d9,3598
f6d,2635
1b67,352e
1969,1205
2707,1b94
19c7,2d6
1ca0,3e2d
11c1,3ad5
981,162c
1c86,2835
df0,3971
328f,2255
18de,2b60
66a,2bc
2c95,2154
1027,2c29
27ad,2b40
23b,3f78
3ee8,298b
3753,210b
52a,9b8
1da0,2425
5b5,2c45
1619,4a4
c37,20f3
162c,5a1
2b26,6d7
3de4,22ca
2f9b,23a1
1bfd,3743
1d2e,37d0
1db7,16e9
b9,113a
856,1cb6
4e7,1041
aac,189a
2852,a5
1f6c,37ab
874,3423
2040,2341
20b6,2e40
2204,2c9a
2d17,32aa
fda,235e
7c,20af
2ec5,3735
34c6,1105
ce9,2ad9
1da3,2075
35ca,3e06
1445,1b87
317e,5d9
1c60,119
1ee9,3b8a
327f,3610
2090,2e3e
272b,3afd
3a47,3d3d
3076,7b
3323,38b2
3209,2fa7
345c,a60
3740,20c6
de2,87f
1140,3149
3149,2e65
3ad9,d91
a84,1cd7
3235,d9b
b42,f85
892,386a
3e4c,e8
3668,ae2
25e3,3e9d
3afd,8f4
7a4,2289
1bbe,218e
5d1,38da
645,23d0
1dee,15c4
21e8,2b5a
3ecc,12d0
2609,1cc0
2fb3,2d83
2bf6,2009
db4,a2a
2d45,3e4b
394,210f
2ee8,2055
def,1db4
21b7,17ca
1636,f94
3082,3576
1b77,1f23
3836,27a3
365e,369b
381f,15f6
3535,3319
355a,1ec4
11,76e
2662,1c09
27c6,346d
13e1,1a91
494,d01
c63,31a5
17cf,3977
3ff3,1309
354f,3c8d
2b7b,694
bcd,e25
fee,2b11
191d,20ff
885,37f9
30a0,28e6
17d8,26cf
210b,aec
3aac,2921
29a3,3076
10c1,1f71
1d07,2c82
35d5,1af8
811,3aa4
2e0b,3961
17ca,1857
b33,1289
3615,1ae9
2ffe,b09
4f8,22ed
1c75,18e2
1bd2,ee7
3f98,2c19
232a,1e43
1289,2da0
985,698
3733,9d
13f3,2254
2728,1a03
d53,15ee
2c9b,3ec0
317,3b86
3950,3456
269b,27fb
1845,378d
d99,2c41
137c,29a3
291d,340a
335e,8c5
1cf0,1e33
31a5,1dfa
2f4d,38c4
17a,cc8
8ff,3185
3427,2594
94b,36ec
127c,2db4
15a4,11eb
12a6,1135
353c,3209
3138,a81
39d6,450
a1a,1619
13d4,499
