algorithm:SHA256, bits:14, random:0, round:29, reduction:mid
cff,33b
2090,2e3e
a35,189
f16,25e0
dc0,19a6
1529,2e04
d02,38fd
2109,ea5
1f45,1ac3
303e,3755
3910,2bda
28a2,39d6
1326,38d5
1e40,25df
3ead,727
18aa,34c1
3c8d,29bd
3dfb,981
18d6,1a49
1e9f,23ad
2f1,3811
3a87,3000
5d9,2149
21c0,3863
22ee,162b
2d5e,1bf5
c52,fb1
3c74,a49
a01,11a9
32f3,1650
262f,16e5
3b27,b5e
2bfe,4a5
91f,3e65
f6b,d94
11eb,1994
107a,8a1
4b3,582
1727,151d
3a83,37e7
2181,2f92
3187,bdd
2dc9,16a9
37ab,3b65
398,1a15
2256,1ddf
317e,5d9
2b17,be2
30b2,2c8d
582,2a5a
77c,3884
2c36,133c
3a8f,19fb
7d8,2a18
3d3d,1f3a
2fd6,1d81
2750,2b9c
2963,1d56
c24,17c5
5ff,1c45
c56,317e
3766,38dd
1ba0,3df5
2da5,1c4e
6df,1b16
38ec,1794
2531,3d60
1e5d,1946
3ebf,5f1
2952,1162
1441,109c
12e,1a11
3dc2,6df
a69,bda
1b16,309e
1fad,6a3
33d6,21d5
20dd,4ec
38ca,1e05
269,3d03
3811,1fad
bf9,21c0
1d56,28f2
1f6c,37ab
1f26,1bc1
988,d92
1b10,15d5
112a,2bbc
452,a01
13d4,499
33d1,1cf4
3d60,21cc
499,269
cdd,330a
3a7b,3c7
20f0,1379
16a9,3ec7
b42,f85
151d,357
21cc,12d9
28f2,1fc0
e69,3afe
3df5,273f
2b90,39ad
180a,353c
35cc,1ba0
1a54,23d2
803,2c6f
2560,10a4
35ee,d92
1e43,1ed0
12e0,26f9
ec5,1801
3cd2,21eb
366b,847
16bf,a3a
10a4,258f
1da6,2b90
195b,314c
1a15,27c2
38d5,1bae
3849,16b2
1f58,3179
3d6,3aac
2833,1b19
34ca,bb6
3110,1eee
2411,291d
eaa,3267
3c1a,33d1
340a,299a
8c5,d9b
2959,11d1
32f9,f00
273d,1c96
3267,1e87
3942,29e0
32aa,195b
aec,18c
1c89,2a45
2d17,32aa
2cf5,11a9
1f81,31da
f00,13d4
1088,dc0
3054,951
26a1,2959
3d49,3c1a
b52,133c
c62,db9
2154,27fb
1052,3910
1fc0,a3b
36e1,32f3
1b94,23a
1b86,2542
1434,2427
257d,db1
5c7,896
21eb,2e77
224e,2750
db1,2ffe
3ad,2c8f
312d,1571
1749,24aa
1bfd,3743
3a99,2d17
190e,26a1
2835,132c
13d6,ec5
34c1,1651
3a20,a69
29a5,795
2949,3adf
951,36e1
a19,14df
2b21,1f58
2591,357
3884,2812
3c77,28b3
235c,2090
14df,3d6
3a47,3d3d
2fab,14cb
3adf,d29
273f,787
2e54,2ee3
10fe,36d6
1e4a,2b9b
332a,32f9
3ff1,26f
1a44,b42
bda,3ff1
1915,1ff9
336a,366b
450,1749
18c1,2f9b
3c7,3221
32b0,644
1eb7,1a43
2fc,1a4f
1f3a,7d8
2041,3d22
2f0a,3dbd
847,232a
25df,29a5
c58,2f1
d83,20dd
232a,1e43
1bae,1361
189,29a7
29a7,36f3
27c2,2750
1c5e,2707
1379,253f
26b2,20f0
787,15a4
2e77,37d1
24aa,1bc5
36d6,67
3aac,2921
3dbd,3a99
2ffe,b09
25e0,364d
33f1,2ad4
2b49,2eb2
1c96,33d6
39c4,1f98
3221,3ccf
5,279d
db9,39c4
5f1,588
2d8a,91f
1836,5
1801,a19
12,d83
20b9,2591
3afe,1836
304b,ba7
125b,3054
71e,90b
d29,1e29
2e3e,1d24
29b4,3c77
26f9,ae9
29af,224e
119d,3328
1cf4,2497
39e,179a
1a4f,1e40
1f76,1e9f
680,2ab3
26f,398
1ff9,2d8a
90b,16b4
314c,1434
2497,3a62
3f47,1cc5
b09,336a
3328,2fab
1ac3,71e
1651,3884
3ae4,cdd
