algorithm:SHA256, bits:14, random:0, round:57, reduction:mid
26b0,14c4
2f2,16dc
874,3423
1973,2d2f
230b,2f4
3bed,91d
3a47,3d3d
1b0c,1fe0
265a,21f
a8d,f64
22ca,2560
3869,1384
2e04,123f
1f18,18b0
3ae0,31ed
2eb2,2531
235e,38fa
a4b,1afa
34d1,1075
19c7,2d6
1ab9,14de
413,3aec
1f26,1bc1
3f14,3719
b62,3896
1b6,1f26
37a3,19c8
3226,392f
b74,1135
30cd,26b0
256e,24e3
582,2a5a
3c7b,38dc
1fbf,3521
2104,2603
2508,1222
2825,1e
19a6,374f
3740,20c6
19be,34d1
2c2a,22b4
1cbe,256e
1857,19c7
b9c,13ef
1df0,3ae0
10f9,2a98
7c7,3bed
1b67,352e
2cf5,11a9
3af8,2adb
2f6e,34f5
19c8,7fd
79,200
33d,3e04
162c,5a1
5a1,3bfb
3a20,a69
353e,2041
28c9,2fc8
128d,1b29
31d,349b
33b,1c5
10fe,36d6
3ff1,26f
31a8,3a47
26e7,16df
27c2,2750
bf9,21c0
3d35,2f00
374f,13f0
18d0,31d
367d,267b
6d3,3cc8
2149,85d
35ad,7aa
128f,da2
18b0,3b95
3bfb,b74
f86,1370
be2,d1c
3733,9d
2aa6,3f4
3dfb,981
1896,18d0
36d6,67
14e9,3eaf
392f,3dfb
f64,452
2313,352e
2561,3834
1f3a,7d8
3c2f,2cf5
cac,277c
3de4,22ca
3f4,2c36
133c,14da
418,31d1
5d9,2149
988,d92
16df,23a8
2a18,3675
1cf0,1e33
27a3,22a7
12d9,3c2f
156b,3459
3eaf,805
9d,1ba3
12ed,289
293e,25e4
25e4,1f18
371d,1ef2
3cd2,21eb
109c,1a44
1db8,12e9
7ca,cf1
3b3,82c
1dbb,1dbb
2aa9,33d
38a0,7c7
2db4,2438
c56,317e
53f,13ab
f85,10f9
2cd3,53f
21b7,17ca
3675,5dd
1092,eff
1bc1,2b85
16eb,cd4
cf1,1df6
d92,3226
a69,bda
1c19,1534
2c36,133c
25e2,3de4
1222,2244
219c,2b5b
1773,3469
981,162c
33ad,3730
1030,9c6
17ca,1857
38dd,38a0
3834,3d33
16ea,3733
3d3d,1f3a
2560,10a4
2438,1cf0
2e77,37d1
b42,f85
2d6,32a7
21f,2d6e
1bfd,3743
298b,1768
2462,2f20
1ef2,31ba
3f93,2db4
2f15,3766
2d4d,371d
3cc8,31b0
f3a,c52
1e33,262f
2395,1d3b
1fc0,a3b
24e3,1d07
2009,1bbe
1eee,2963
7fd,f1e
cd4,35cb
1726,2fb3
2da9,2fbd
eff,1db8
1733,2da9
1cec,2561
2fb3,2d83
162b,12fe
2d83,21b7
2f20,cac
2843,367d
21eb,2e77
3896,303e
3766,38dd
1d95,2cd3
2f4,1f81
36e6,1f6a
1b29,23c5
1fe0,1529
38d6,9a8
1135,99e
207,25e2
37d1,1a95
bda,3ff1
3553,39c5
33b0,39be
28d0,14e9
3f53,75f
101b,1cb3
273b,101b
10a4,258f
3b95,1fbf
38fa,1a2
258f,125
2a5a,37a3
3469,fda
75f,353e
a49,2f15
d29,1e29
fef,3f14
1326,38d5
3187,bdd
fb1,1326
2fc8,2c89
3ee8,298b
289,1fbf
3b8a,230b
82c,3d35
22b4,1e7
125,28c9
14da,1c19
6ec,1733
12e9,33b0
2750,2b9c
2d18,b62
3c74,a49
2da5,1c4e
1d3b,294f
20f3,3b8a
1f81,31da
3aec,1b67
a00,1b0c
3110,1eee
3b28,988
2690,20ed
c37,20f3
2632,2462
3d22,2949
31ba,3999
2041,3d22
19ff,2c2a
2949,3adf
2b85,32af
1d91,2313
1a15,27c2
1bae,1361
1f6a,1f0a
262f,16e5
3dc1,1088
16e5,1cbe
3c77,28b3
2c89,10f4
3755,1030
3743,e20
26f,398
a01,11a9
29b4,3c77
1a7d,36e6
1f98,29b4
2c51,1e13
c52,fb1
55c,6ec
9c6,2c2a
3c89,3f53
9a8,e72
39c4,1f98
1ad3,3dc1
38dc,19ff
1e13,55c
dc0,19a6
a4c,3187
3719,2690
28f2,1fc0
1768,151e
1cb3,a4b
20ed,3b28
c62,db9
10f4,22ee
1361,1773
38d5,1bae
db9,39c4
2d98,2d18
1088,dc0
2055,2c51
bdd,12ed
2963,1d56
fda,235e
151e,2d98
28b3,3c89
1d56,28f2
