algorithm:SHA-1, bits:14, random:0, round:32, reduction:mid
285c,2e8c
e20,1ba1
36d7,3413
3bac,232b
658,3a46
1e76,17c4
2604,1fa8
f90,62b
3754,1a57
d0b,1456
143e,2c70
32ca,3b70
f53,1784
1afd,1dee
26c2,11c1
2c49,278f
1ef0,283d
b30,35e7
17ed,c8c
3be9,267d
2c70,2fe9
278f,13a1
2290,2b1a
2bf,30c9
312c,1d87
3537,2eb1
1aab,1532
3b49,3037
35e7,1fbb
3566,1614
379b,38d5
a02,2098
c79,2ec3
39f4,3546
8f,2637
11e8,aad
267a,402
daf,22e3
38f1,1bc9
211f,319
78a,3e5b
16e9,857
1942,2fc3
3b8c,37df
100f,332c
3eb3,3481
2db,180c
12e4,36e9
68e,1c96
3e33,130f
6ae,2590
2e50,21d0
3938,f13
2661,3805
5b5,2924
2701,3df8
62b,16e9
363d,304d
3805,32ce
1775,3e77
1ee0,30ac
fb9,1163
1a79,154a
1707,18c5
2fa4,33c8
36d4,2dd5
414,20cb
12e2,2ca
2875,2165
2b1,89d
22d3,1907
21f,18
3462,e1e
304d,16f
1bf4,35d0
770,38bd
18f3,2097
c2d,2353
10b8,3713
12ee,211a
857,3b1b
19a9,208
143a,fba
18,2983
208a,19a
6cd,2504
ebc,3c4f
2774,2a19
3d9f,312c
16f2,68
16af,ba8
4ef,33a3
2642,2880
3bcc,10ef
50c,371f
36e9,788
f11,317e
593,3d9d
43a,f10
1c04,2db
1a22,2051
13e3,1e37
267d,37b2
37df,24d8
31e3,bd3
3e62,50a
11c1,18be
3a46,2842
efd,12dd
e42,26e8
2504,c8d
2da0,25ec
3427,1c0d
2a22,2bcc
1de5,104c
3165,140f
a30,2548
3617,2f21
c8d,255a
2bde,a
a53,206f
3042,15c7
2536,37ed
57a,14b0
1732,d0b
1b50,1cef
189e,221
1360,19a9
23ed,1ac0
2168,30cf
2ce1,146f
3cc5,1707
2f55,2b10
3872,fb9
2eb1,18b7
3f28,5db
3df7,23ad
d17,3698
39d2,685
30cf,f6b
2ab2,1bae
113e,1526
2619,281
21b,3acd
1cb8,1c6a
3807,d90
f78,1ef0
a65,3363
1041,4ef
7ba,1073
2332,371f
267,2f26
3091,1732
22e3,3de1
2c04,30db
3dfc,3f20
2b1d,698
11f2,b30
15f8,b15
bd3,71e
372c,812
13b4,194c
3fb5,bd0
20cb,32e9
2067,1410
29cc,e44
3f35,376a
16be,1737
ba,9a7
788,229b
2c9a,bb2
5db,2574
3b7c,34a7
89d,16be
2431,383f
3e77,2de2
18cc,b3f
3728,2b1
3c59,a0c
319a,257a
1198,3d4
314e,27ff
9a7,253c
402,3f28
2f08,5cc
3b40,2be7
1ac,234a
304c,425
1827,1085
2ec3,13a5
ec,3ce4
2c35,d90
6f2,72d
10d5,11cc
9a9,32b9
2637,389e
346c,3daf
2198,6f2
1456,c15
2ea3,1549
2d9c,78e
32b1,2034
3137,3427
1cf2,3920
2979,1a8a
3526,2c96
3c7c,c5e
1d37,3631
1026,19ff
71e,17ed
2b45,2995
3e5b,2e14
12fe,3588
22e5,3617
3cdd,3403
fa6,19ef
34b,12e2
1fa8,1aeb
21d0,17da
383c,2332
27d,700
2a4f,263
fba,3c0e
141a,1eb3
336d,2729
b7a,36d5
bd0,2b45
2b9f,2898
3363,3091
259c,27fd
2a19,2ce
2097,2604
3fac,3d9b
3de1,3f35
2f22,3745
75c,2c9a
2c94,3b53
1750,1bee
425,535
3bc3,1346
34ad,2b36
3745,3cdd
2138,2fa4
1eeb,341
25ec,39a0
22dd,15cd
389e,1586
2e14,13d4
127e,32b1
578,1cfc
53a,1d50
35ca,3063
1e8b,30d0
21e7,17e5
3966,3ae8
2091,2e95
2fd3,da2
2517,1481
3c52,939
17e5,f11
678,11e8
f6b,2513
44c,387c
158c,bf3
1e83,3b29
3e3b,2e50
381a,1ef1
31cc,4f5
30c9,1697
12dd,781
2c96,2bfa
232b,3e33
2324,f73
22,1d37
1676,1e8b
65e,13e3
2306,2083
146f,3566
1258,3be9
1085,143a
26e8,3b7c
8c5,3bab
1754,43a
3b06,2c16
757,a13
9f7,1033
184e,1a99
32e9,1473
1179,346c
1d50,2390
1ac2,d17
130b,3ba8
1e34,d81
33c6,2f79
d9c,369c
2105,13fb
3c76,dd2
aa3,2d49
39b,16ff
24d8,3eb2
199f,4bb
1d87,189e
2908,395c
e5d,8a4
284a,3bf9
20fe,22d3
607,3df7
2ce,53a
2548,329e
9d3,661
14b0,6f2
19b4,2237
3afe,225b
280e,3170
38b6,b7a
75a,3fd7
2544,8c4
140f,2dda
17da,38cc
13d4,740
1cf8,1676
234a,31e3
1ccd,2a22
2de2,1bf4
3546,187
ada,2ea2
211a,5ee
115a,3f92
3b1b,2908
39f9,1197
3fd7,1ad
24d7,388
15b2,1e6b
3e4a,1827
2729,6b2
1ef7,1eeb
1949,1a74
2188,39b
117f,2e96
281,2544
255c,12f4
137a,1d53
606,2c94
39ce,3ac9
2301,f54
b0a,3c7c
88f,2a2
206e,21f
c92,2643
13fb,3537
3433,39b1
319,1179
370a,23f2
119f,130b
1b56,28d1
18b7,682
4bb,1604
376a,327e
2165,1750
193b,3938
2f21,fc3
31c,1bee
2995,2412
2412,2cc6
a69,2da0
2852,1d4b
1737,9d3
10db,2d7b
3e4f,269c
3887,f90
78e,2701
3a47,8a4
11,337
1aa0,fa6
10c,3a14
1bc9,efd
1595,2a0f
54a,39b1
51f,331e
99f,1942
5f3,e42
2315,a35
338f,36d4
f13,107a
28c5,9de
3fcd,1045
3ce4,1a0a
2086,103e
1c0d,3742
1163,3e62
1381,464
818,3305
34a7,1360
1410,a2f
36d5,20c8
3d9d,2a0c
283d,2cd0
2976,28d8
2dd5,1a22
37a5,13b6
257f,3c6b
700,227e
2cc6,fd2
369c,1df5
32c4,1bff
18c5,2515
577,1e0a
3df8,ed5
51c,3807
39a0,2599
43f,bad
3170,af3
265c,3e3b
a35,1a31
12f4,37a9
323f,180
1033,2ea3
36d2,2dcd
85f,1209
20c8,a00
535,24d7
30d3,1f60
2798,3afe
12e8,3b65
ab9,20ad
257a,1de5
1cf4,2c36
a,206e
2b1a,10d8
307c,425
395c,3c0b
2ad6,3a66
aa7,140c
2f26,336d
1ad,88f
105f,7ba
3fe7,1500
3e87,5b5
3638,11c5
320e,e75
1c96,265c
2a0c,12f7
3305,a53
fc3,a02
8a4,ba
1d4b,159f
698,f78
72d,8c3
1481,22
2652,1be3
124e,1d41
3b65,20b3
502,3d1c
2209,3432
1ced,54a
2ff3,39e9
1d03,3e87
24f2,25a8
774,1939
3c83,1ac2
771,3301
2e96,b45
a2f,bdb
154a,30e6
910,16f2
8cc,2979
3cf3,11
3ba6,2ad6
3483,2188
27f6,6da
3742,323f
2072,1ac
2898,2a02
2d8c,37c5
1eb3,3728
1a0e,1335
1f95,6cd
3f70,372c
1045,1589
21f3,2536
2d9a,3433
c6a,1091
27f2,2d8c
221,26d8
3b99,22f2
16d5,2ff3
3efb,2290
382c,22dd
327e,1639
18d0,368
11a7,bdf
2848,1364
341,119f
331b,27f6
2b2f,33c6
d56,1a0e
193e,34a9
37b2,3061
3481,2c5d
740,3b8c
1153,d8c
15a2,3efb
2f79,3cc5
79c,29cc
3631,3a4b
1e6b,22e5
562,1716
1f34,c79
a93,11a7
254c,304c
a13,12fe
3ee5,12e4
2c1c,2ab1
1742,3dfc
9d0,3f47
2b0,fb9
1073,2b2f
2491,aa9
3ac9,3eb3
c5e,9c2
180e,a2e
1586,562
1034,1840
1335,99f
27ff,3120
2320,1af8
1b29,ad9
3413,ac2
3392,1103
648,1a0a
7eb,2fd3
37e2,2031
e2,260
5bb,a65
271f,3137
4ed,2198
3cd7,1949
6da,15b2
b45,3c83
388,10b8
2989,3cd
1ead,39ce
15b8,381a
2dda,15a2
ed5,32c4
3bf9,265d
19d1,2bf1
da2,4b
229b,2989
3ab9,e5
13ef,5a9
2cf7,f6a
f54,774
d5c,3221
31a0,2bca
ca,1d03
2bfa,2037
2051,22fb
2fc3,3b99
341b,3da5
12cd,b29
1fe5,2162
13b6,2197
10d8,16e9
1bae,f14
26a7,925
178a,1ef7
1e6c,12ee
15cd,158c
3d8c,f8f
aaf,3f70
30d0,3c72
1907,818
3061,314e
337,725
3c0b,10d5
2975,31cc
37d5,316d
9c2,341b
39d7,3c59
23cd,34ad
1fad,1cf4
22fb,363d
2d28,424
2b6e,2c1c
3f20,1172
23ad,2ba0
a0c,25e9
b2c,1a15
2894,ec
2fa5,8a7
1d53,1afd
1f9d,21f3
ad9,1570
104c,3f7b
b15,127e
b80,1f9d
2237,1ead
3f47,8ed
4f5,1af4
3586,a89
659,19b4
ad7,105f
2339,1425
38bd,3beb
bdb,606
1ac0,12cd
1e37,3c76
23f9,c2d
3332,e20
28ff,113e
a2e,1e76
1dcd,ad7
26d8,39d2
1e5f,14f5
189b,3c59
2983,1c56
27fd,658
5cc,255c
34a9,2072
17d7,d9c
2b2a,0
2ab1,2d9c
13a5,193b
3b7d,2e2b
2b36,2cf7
2390,5b6
3120,24fa
2c5d,1b65
159f,fb9
b57,2f83
8a7,3638
2698,2f08
130f,593
2eb9,dfa
8c4,c92
1af4,3e04
ca8,17be
3e6d,1f7a
1209,ab9
aa9,2683
17c4,2d28
2a02,1cb8
23d,3392
da4,331b
5b6,3e4a
225b,386c
925,3e6d
bb2,15f8
2037,1e83
223b,1360
6d,5da
501,3c98
f05,1588
6a5,659
2bf1,1c8c
1ef1,18d0
2be7,199f
2842,8cc
39e9,2652
269c,141a
1ba1,37e2
2f9a,38c6
6a9,9a9
368,2315
1d46,1872
3d20,aaf
278d,11f2
6b2,b57
107a,ca
5d2,8f
1589,2209
904,1c35
2d7b,d56
2c48,1458
3c6b,2eb9
30ac,382c
1af8,2578
3063,379b
e5,ca8
194c,3d8
3fb1,3e4f
243e,20fe
3d8,3360
17be,236f
b43,2563
3d1c,1ee0
685,2852
3221,2fa5
1738,37d5
413,2798
1b2d,2b9f
3f92,dd1
1d5a,1034
1f9b,275c
337c,1cd8
2578,223b
1c56,1660
661,51c
554,2975
2865,13b4
81b,1fb5
8ed,3483
1939,3d6b
28d8,241c
38d5,6a5
3c98,3132
0,3d54
32de,1e14
dfa,271f
12f7,da4
3da5,284a
265d,3c7d
da1,23d
15c7,e5d
206f,161f
9de,2b0
383f,2848
24e2,337c
136,771
3f7b,38b6
1f4c,1b2d
2f83,910
1172,23ed
37c5,1cf2
d81,6a9
1521,35ca
d8c,2bf
20ad,3fcd
25e9,1e5f
3d6b,daf
38cc,554
1a15,1a79
3da8,3422
275c,12e8
241c,cba
32b9,44c
1791,17ed
22f2,bd3
18ed,3cd7
a00,2976
103e,28c5
d41,2774
1346,200a
ac2,3d8c
fc1,193e
3037,67d
68,1738
fd2,3bac
3547,319a
26df,341
11c5,501
d6a,2c7
328c,3ad1
1be3,1a12
c5b,3a47
3920,2bde
316d,254c
3a14,2b2a
3a57,3b87
36e3,5f3
20b3,36e3
3b53,3cf3
1a12,1534
3ad1,fc1
1604,b80
1309,189b
14f5,2619
3bab,65e
236f,3b49
1872,136
619,10c
e44,9d0
1f85,1bc6
1fb5,24e2
2c36,2491
827,1b3b
387c,3332
332a,a69
1fbb,3ab9
3422,1198
1103,1bd8
14a4,f3a
2c7,320e
3842,1791
f14,1f4c
1371,3fe7
3e04,26b0
3301,192f
14cf,36d7
1840,17d7
37ed,1d5a
1364,3d4a
e75,1f5e
111b,2091
25c6,da1
1cd8,f6b
1588,1761
1113,3ad5
725,68e
3d4,b43
2e17,3bc3
360a,1d7c
17b,2c48
200a,3065
1375,1b04
30e5,17b
1a31,757
1500,2306
2083,3042
755,2e77
4b,328c
1bd8,278d
cba,16d5
14c3,32f4
2ba0,85f
2031,293c
1d7c,d41
1b04,1145
3322,137a
1162,11c5
3d4a,2d9a
32ce,d5c
1a74,79c
f3a,28ff
3cf5,1775
2ea5,1162
37fb,3b1c
1bc6,3547
2e2b,2086
2683,37a5
1660,619
2813,1521
1145,10d9
1cef,2813
1dee,413
2599,1e3
1c8c,307c
3ad5,3da8
6b3,8c5
260,7eb
14c8,3a2a
1425,2301
1458,1fad
3360,2ea5
1e14,342
3889,111b
3a3b,32de
424,f53
1761,14cf
3993,14a4
192f,2339
3ae8,1f34
3c7d,3889
1e23,1ced
293c,35ca
1f5e,f05
3b1c,3966
342,2ab2
3065,5bd
5bd,1113
