algorithm:SHA-1, bits:14, random:0, round:20, reduction:mid
1fa8,1aeb
593,3d9d
1123,3f72
193b,3938
3938,f13
104d,1742
25ec,39a0
38f1,1bc9
10d9,31c
199b,862
2e4,39f9
2138,2fa4
d90,d5
2517,1481
1d82,15b0
370a,23f2
1ac2,d17
3c72,2b6e
115a,3f92
1eb3,3728
12dd,781
37c5,1cf2
a12,3530
3f72,7da
24ed,924
5ee,6d
24fa,2cea
1d50,2390
54b,49
3d4,b43
89d,16be
51f,331e
73d,241b
38c6,1456
22,1d37
34e0,1a7d
137a,1d53
1694,2d57
2815,129c
2548,329e
8c4,c92
d57,2532
6cd,2504
267c,2bcd
34a7,1360
3d9f,312c
180,31a0
3cd,5d2
1ced,54a
4c3,289f
7b9,f0b
2532,2ad9
99f,1942
2c36,2491
f8f,2431
3728,2b1
11aa,f98
3d20,aaf
3fb5,bd0
3df7,23ad
379c,2cf
283d,2cd0
3acd,3aff
25b3,246
1bc6,3547
1afd,1dee
2fc3,3b99
ef6,2f84
221,26d8
2a2,2f22
2301,f54
2c70,2fe9
94e,3615
39f4,3546
18d0,368
f13,107a
4bb,1604
1676,1e8b
29a,1d66
1a8a,3e24
3e77,2de2
3698,1cf8
1ff9,370b
3fb1,3e4f
1e3,332a
132e,3b7d
1a,2b7
2cf7,f6a
381a,1ef1
3061,314e
1410,a2f
2734,31
1a7d,1802
15ea,5b3
3e5b,2e14
19a9,208
1b56,28d1
341,119f
2bf,30c9
2cea,1b29
14f5,2619
757,a13
f98,1f85
6a,2fa
39b1,38a4
2571,3db2
2515,502
281,2544
12b2,e08
6af,a77
d9c,369c
3526,2c96
1492,28b9
2320,1af8
1d37,3631
577,1e0a
3d9b,414
331b,27f6
1aea,3363
3d8,3360
a30,2548
1b65,259c
2bc9,e16
30a6,648
3966,3ae8
1af4,3e04
21ba,2d64
2067,1410
e5,ca8
bd0,2b45
2590,18f3
5d2,8f
3d9d,2a0c
1c8c,307c
1ba4,20ee
1172,23ed
39f9,1197
2865,13b4
1ccd,2a22
2c04,30db
9d3,661
187,3c52
2034,25d0
1570,1026
38b6,b7a
f78,1ef0
1827,1085
502,3d1c
1dcd,ad7
1b7c,607
3b97,54b
104c,3f7b
1481,22
1335,99f
3b1c,3966
20ad,3fcd
c23,293d
3a7a,3174
21e7,17e5
254c,304c
fad,2252
beb,3021
3754,1a57
3e96,1309
327e,1639
3807,d90
2491,aa9
2b1c,876
3617,2f21
1ead,39ce
2362,1564
2197,115a
2353,577
14c8,3a2a
2cc6,fd2
f0b,18f7
1c9a,3e30
1360,19a9
231a,e2
1217,1921
1a15,1a79
8af,2732
37ed,1d5a
14a4,f3a
3f35,376a
507,3416
3872,fb9
fa6,19ef
388,10b8
c15,9f7
359b,16fd
3a14,2b2a
2f55,2b10
c92,2643
685,2852
1a12,1534
3ce3,32cd
2083,3042
f73,3ba6
2536,37ed
12e2,2ca
2de2,1bf4
3805,32ce
ba8,285c
1de5,104c
904,1c35
1073,2b2f
2339,1425
50c,371f
e4b,3cb
d56,1a0e
1594,3322
1f5e,f05
130b,3ba8
2412,2cc6
658,3a46
1aa0,fa6
3de1,3f35
1919,2f0
1162,11c5
22d3,1907
35ca,3063
2eb9,dfa
284a,3bf9
260,7eb
fba,3c0e
140c,904
2842,8cc
24e8,2ab0
280e,3170
3574,1b29
232b,3e33
1198,3d4
17c4,2d28
26f2,ae4
3ee5,12e4
3809,3fe9
1bff,c5b
e2,260
3404,1594
fb5,2331
28e2,ddd
20ca,1181
275c,12e8
3525,1b56
15a2,3efb
dc7,1fcd
3103,39d7
22e4,2161
371f,3044
2e96,b45
376a,327e
3887,f90
bdc,827
670,3272
27fd,658
2ee8,1f13
103e,28c5
2813,1521
fc1,193e
1cb8,1c6a
740,3b8c
332c,3ee5
3165,140f
16e,1c9a
2d49,3b40
19ef,51f
3305,a53
1949,1a74
263d,229a
fda,1cd9
189b,3c59
32ec,2762
0,3d54
39d2,685
21f,18
220a,381b
29e5,1f3e
2162,288e
29c7,25d2
890,7b9
3d6b,daf
1179,346c
3992,2cd2
fd2,3bac
3ba8,178a
1f12,20ae
2b6e,2c1c
1a57,21e7
2f83,910
3049,38f5
2880,1c04
1b50,1cef
4ed,2198
4d,20d3
aa7,140c
1cf8,1676
2eb1,18b7
3af8,2029
1d8,2cf3
2642,2880
6fa,25c6
535,24d7
26e8,3b7c
3b70,2a71
23cd,34ad
30ac,382c
3b65,20b3
330b,3a7a
554,2975
267a,402
37fb,3b1c
34e7,1022
413,2798
3d8e,3ba6
35e7,1fbb
16af,ba8
2105,13fb
2908,395c
18ed,3cd7
338f,36d4
2f84,30e5
2c96,2bfa
1bc5,1160
26a7,925
1153,d8c
1eeb,341
1584,1faf
309d,122c
33c6,2f79
d6a,2c7
3587,124a
a5e,2828
1381,464
2989,3cd
1907,818
3f92,dd1
3631,3a4b
11,337
1911,eb
200a,3065
337c,1cd8
1134,36c9
28a,24ed
49,3ad2
1c6a,2105
3c39,3842
dfa,271f
2a4f,263
1754,43a
22ed,112c
1c99,3a00
43f,bad
11cd,1e6c
1639,257f
35c6,6af
2798,3afe
3eb2,2698
3c4f,2f55
25a8,b2c
661,51c
117f,2e96
562,1716
10d8,16e9
6b2,b57
25e9,1e5f
4f2,1851
2c57,70d
3faf,3439
3b15,375e
2328,36e8
2e8c,17f6
aad,1f95
3ab9,e5
31cc,4f5
f16,dc7
26d8,39d2
2dfb,db1
1be3,1a12
229a,1258
1396,166c
223b,1360
2209,3432
1750,1bee
2652,1be3
383c,2332
143f,1b50
9d5,3427
3cd7,1949
d81,6a9
5bd,1113
209d,32ee
13d7,278b
725,68e
1d66,1be5
2a19,2ce
1aa6,1ccf
648,1a0a
37a9,4d5
31c,1bee
bf3,1f9b
2cd0,3d20
2c5d,1b65
3c82,21c0
16ff,2320
18e6,29a
ca8,17be
11a7,bdf
aa9,2683
3b1b,2908
d5c,3221
36cc,4f1
3b87,3cf5
38bd,3beb
2522,1952
3b8c,37df
2720,3bcc
3481,2c5d
2d14,890
2ca,33fd
16f2,68
ad9,1570
1c1e,3fc9
2290,2b1a
3462,e1e
5d0,20d1
11c1,18be
6a5,659
2e95,78a
c5b,3a47
12f4,37a9
586,39f6
2be7,199f
3920,2bde
b45,3c83
2d7d,2b8c
3810,28a
da9,3257
8c8,23cd
1a79,154a
205a,1b2a
16be,1737
154a,30e6
3063,379b
1197,2d6f
1500,2306
1e6b,22e5
4f5,1af4
9a9,32b9
111b,2091
31bf,3a02
5b5,2924
774,1939
c4f,18e6
1b6d,3e96
68e,1c96
da1,23d
3c04,375b
3e6d,1f7a
37a2,2c14
1e76,17c4
2c61,2209
2619,281
1f13,1634
36e3,5f3
43a,f10
24d8,3eb2
2732,3a3b
88f,2a2
1631,32ec
2995,2412
1b2a,36a
1595,2a0f
1cd8,f6b
38e1,199b
14e6,3281
175f,1ff2
925,3e6d
1145,10d9
1022,184e
29cc,e44
5e5,1f11
8c5,3bab
755,2e77
26b0,14c3
619,10c
188b,2b63
3176,1aa6
2875,2165
2029,31ec
3ebb,e4b
1209,ab9
3cdd,3403
375b,2c61
cba,16d5
2237,1ead
36f0,983
2ab1,2d9c
3f7b,38b6
15b0,631
1fe5,2162
81b,1fb5
304c,425
1761,14cf
11f2,b30
22fb,363d
3cb,34e0
3403,1158
3349,3c39
5c0,3fdf
ebc,3c4f
3615,d57
f10,4ed
18f5,36b9
140f,2dda
15b2,1e6b
2d57,37fb
3c76,dd2
2db,180c
2578,223b
1921,2539
2643,1b7c
62b,16e9
20cb,32e9
d5,1aa0
2d10,203f
44d,308
f54,774
7ba,1073
1a74,79c
2983,1c56
28b9,6a
cb2,3c74
25c6,da1
3031,1ae4
ed5,32c4
2761,19d1
2914,2638
75b,14e6
36e9,788
2638,2194
23d,3392
2e17,3bc3
ad7,105f
2f96,2e4
1aeb,2c35
3857,18
2975,31cc
16fd,3d8e
a02,2098
78e,2701
2097,2604
10e8,1727
3ef2,2571
117d,25d9
3b20,310
2c48,1458
20b4,37e7
aa3,2d49
3f2a,545
1f9b,275c
1707,18c5
fec,2103
12e8,3b65
79c,29cc
18be,27f2
2e77,26df
33c8,3fb1
3cf3,11
1596,2369
2da5,105d
f0,379c
1975,414
32ee,a5e
3174,1d46
2f9a,38c6
3547,319a
1a16,2d7d
1660,619
3a00,2c57
16b6,3176
3c8e,3f3d
2bde,a
2dfc,300e
1939,3d6b
2b45,2995
13fb,3537
168,1ba4
18b7,682
a0,1631
39f6,168
26ba,be4
2637,389e
6a9,9a9
3a47,8a4
129c,670
e75,1f5e
1a8c,1e6c
263,1754
142,fec
282d,beb
1a68,220a
166c,3a78
2fa,38d8
8fd,117d
dfd,52c
22e5,3617
3272,20ca
375e,1d82
16e9,857
1d5a,1034
2051,22fb
377a,57a
3883,20eb
2caf,1975
3c0e,3586
36e7,38e1
20ae,8f4
2544,8c4
d3a,1b96
2c14,f16
70d,1c1e
1d46,1872
a53,206f
1851,2d10
3b53,3cf3
278b,6b3
36e8,2af
ae4,3189
e59,3f8b
18c5,2515
319a,257a
304d,16f
24e1,2532
2701,3df8
2c62,1a68
2f26,336d
30cf,f6b
285c,2e8c
2ae5,3992
1f85,1bc6
2bcd,2815
3132,187
1391,2865
5e,1d6a
3fb4,18f0
2f0,231a
1727,3e5e
1be5,1375
5b3,302f
1cd9,d6a
277e,1919
693,3608
fc3,a02
2b8c,1202
107a,ca
3381,8be
78b,3c98
239e,26d7
271f,3137
1a1a,9f4
125c,1a
2b27,e2e
3e04,26b0
dc6,3040
315b,3bd1
3467,1a1a
3260,2d14
68,1738
b7a,36d5
15b9,34f9
30d0,3c72
1840,17d7
36c9,28e2
1b04,1145
1cf2,3920
b2c,1a15
65e,13e3
1ee0,30ac
e82,2651
3d1c,1ee0
9f4,377a
6a7,1c9c
13b6,2197
36d5,20c8
2ffc,851
3bd1,277e
124a,f6c
39e9,2652
31,d57
827,1b3b
289f,3aa4
2d1f,5d0
3fc9,3b4f
268d,37a7
3332,e20
1f5a,1afd
10c,3a14
3392,1103
411,3260
3993,14a4
3fdf,282d
851,3c2b
2852,1d4b
24ae,2945
3360,2ea5
2a74,2619
2d8c,37c5
249,78b
1542,bdc
211e,1be8
1ba6,1080
2146,3c8e
105d,142
a77,2ee8
1be8,3ba6
3f20,1172
22dd,15cd
1b96,dfd
30f5,1ae7
1bc4,1075
13cb,4c3
241b,3fde
1564,2761
770,38bd
da2,4b
2ac1,359b
2da0,25ec
3c19,6fa
3f8b,2066
2098,267
1faf,b57
2762,cee
3e23,125c
3d44,e8e
203f,10bc
5e4,209d
3040,21ba
ddf,2c62
1160,8fd
1bd8,278d
2539,13e8
3638,11c5
107c,15b8
34f9,13d7
19cf,2bc9
1c96,265c
3021,3e7e
92f,297f
dd2,12a
3b40,2be7
158c,bf3
2de0,aa3
f05,1588
19fd,2caf
2d64,3d0d
811,b0a
3361,a0
2103,25b3
3608,11f2
3e30,26f2
2b63,3e7f
20ee,324f
2952,2e2d
dd1,26c6
3eb,2e17
3af4,1479
2e24,3d2e
e52,44d
e20,1ba1
18f0,3f26
2312,3738
772,e52
1802,26f9
e16,16a7
2082,1aaf
cb4,303a
2cf3,315b
32cd,36d7
cee,18f5
257a,1de5
2031,293c
194c,3d8
3e3b,2e50
1e5f,14f5
2bf1,1c8c
288e,1e34
1fca,1746
52c,3fc1
26df,341
3aa4,3c04
3221,2fa5
3281,3993
3d2e,5e
255c,12f4
1ba1,37e2
267,2f26
3f24,1158
283,24ae
c01,3722
3fde,13cb
3738,31d2
247e,2cfe
378e,23ce
307c,425
399b,3ce3
2bfa,2037
3722,3f24
1588,1761
e2e,34c8
1687,36e7
3530,1aea
983,e82
38cc,554
37e2,2031
1b3b,14c8
3e49,249
49f,24e8
e8e,2522
1343,3f06
37e7,22ed
e2f,15b9
281d,378e
382c,22dd
1c26,2a64
1080,239e
3a2a,18ed
38d8,1f0d
20b3,36e3
2945,3587
1eac,16e
3257,267c
7a6,399b
1375,1b04
1634,ef6
1f0d,2362
27f2,2d8c
14c3,32f4
16b5,3883
31d2,3158
2af2,16b5
2169,3ef2
332a,a69
31ec,1492
2e2d,e59
387c,3332
8a7,3638
186f,1f12
928,1eac
24a5,21b6
13ea,9ac
25d2,29e5
3e1b,3b39
19b7,2a87
21c0,762
124b,3e23
308,35c6
1e37,3c76
2194,281d
300e,1900
8a2,36f0
23ce,2146
262c,811
32fa,2dfc
112c,f0
3b39,30f5
32b9,44c
be6,2285
2698,2f08
e2d,3403
1ae7,1f5a
3e7f,92f
51b,3d44
34d1,411
2cf,be6
3fc1,10c0
3e7e,3c82
44c,387c
8be,2ac1
3dc5,3809
34c8,13ea
682,262c
1928,3b97
1e34,d81
3d0d,188b
27a0,37a2
9b7,1872
9ac,1911
3be7,22f2
2a64,9db
1900,237f
3784,3031
ddd,1584
34ed,81d
15cd,158c
10c0,e2d
3f26,32f6
32f6,2952
645,283
