algorithm:SHA-1, bits:14, random:0, round:7, reduction:mid
2c9a,bb2
c6a,1091
2ac,2ca8
ac4,2c11
6f2,72d
3208,3a61
2a85,ba2
24a2,6b9
56e,3872
287d,1c99
29d4,689
29bd,24b6
1f3c,f37
2813,1521
17d7,d9c
bd0,2b45
283d,2cd0
92f,297f
180,31a0
3164,18b8
dc6,3040
3af4,1479
8be,2ac1
3b0f,11a8
374f,126c
16af,ba8
2446,321
2bf1,1c8c
1134,36c9
1d87,189e
137a,1d53
320d,172a
297f,fda
2cc9,509
2bc7,119b
19ac,8cc
20dc,24a5
328c,3ad1
2875,2165
67d,2f9a
2a4f,263
2184,a46
32fa,2dfc
21a6,2bea
1e37,3c76
26df,341
15f8,b15
ca0,1eee
3584,1218
cee,18f5
3713,2ce1
1594,3322
3134,b7e
308,35c6
1750,1bee
3fe7,1500
2139,1d7a
781,23f9
123f,2c8f
2842,8cc
3f51,780
16f7,3547
1dea,31f2
191a,2aaf
35d9,3072
16a3,959
31d5,3b82
1325,1aaf
3588,59d
682,262c
3a24,26ee
1b2a,36a
375b,2c61
2e2d,e59
2ddb,34ed
89,2550
999,2c62
3df7,23ad
a2f,bdb
1ed2,28e5
2161,107c
12e8,3b65
2544,8c4
1ea9,1681
6a9,9a9
34f0,18d9
39aa,117d
168,1ba4
37a9,4d5
15b8,381a
1cf3,43b
371f,3044
3eb,2e17
b0b,1e48
36c2,a75
3f20,1172
75c,2c9a
135f,1588
16c9,1802
20b3,36e3
3433,39b1
5da,3a57
24d7,388
2d7b,d56
11a7,bdf
39be,171e
2d57,37fb
3b29,3165
959,3717
3d2b,2849
3bf9,265d
c8d,255a
1727,3e5e
2301,f54
66c,15db
211a,5ee
12a,1e6c
2a56,2091
2cff,ccc
1681,2652
3fc1,10c0
f8f,2431
27c6,283a
3ada,1a96
bbd,75
c5d,3635
11e8,aad
a98,2f20
c01,3722
20cb,32e9
2774,2a19
1ccd,2a22
2ad7,e18
1900,237f
1ecb,338
3b87,3cf5
32ec,2762
283a,2cb9
2950,3af8
3dc5,3809
1cfe,634
2c01,3022
2794,15a6
207b,549
355c,3482
84b,3b7d
f6b,2513
1dd5,1431
cfc,3e4d
124e,1d41
1c9d,3a34
323b,15f7
15e5,371c
19b0,1357
6a,2fa
249,78b
e75,1f5e
122c,3445
1dbe,3bc
1b84,1cb8
21c6,3ee8
2590,18f3
1d82,15b0
2c95,3448
2e17,3bc3
5e5,1f11
288e,1e34
2b1d,698
200a,3065
33c9,1fad
39e9,2652
78b,3c98
2228,3966
2da5,105d
18f0,3f26
18e6,29a
10c,3a14
2491,aa9
395d,264c
bdb,606
9db,3dc5
17e5,f11
1bd8,278d
1f11,3574
3c88,26de
606,2c94
3254,27f0
3d68,334d
146f,3566
ae4,3189
751,381
3708,3a55
1cfc,3887
159e,252
ac3,14d4
11ad,acf
1d64,23f6
17be,236f
301a,3a88
2c16,2642
4bb,1604
3525,1b56
3db2,175f
3636,3352
3a4d,521
3fc6,3e1b
6cd,2504
13e3,1e37
680,2358
2b38,3a0b
59d,24aa
14ff,1022
aad,1f95
373c,1449
102d,1bed
28b4,14a7
1604,b80
73a,285b
3392,1103
1fbb,3ab9
15f2,1b0a
d6d,1063
c8c,1e5d
3403,1158
2c62,1a68
27d9,21c5
130f,593
1972,6ea
1526,2138
1be8,3ba6
2f83,910
2d16,1abf
3c98,3132
1479,3fb4
2952,2e2d
3065,5bd
3017,100f
2d7e,29d4
af3,2f43
1af4,3e04
3ae8,1f34
1f4a,1af
ab8,3887
78e,2701
2965,3f8b
152f,3053
db1,2169
240,2996
36e9,788
25a3,7af
3448,1a3d
25d2,29e5
3a5c,1b46
3022,2161
818,3305
11cc,104d
1ac,234a
2652,1be3
3352,439
2f0,231a
2de2,1bf4
2849,260e
22a2,2d5d
f53,1784
1247,87c
25f4,309b
2890,3f2a
2599,1e3
aaf,3f70
3fde,13cb
35e2,397b
27ab,23dc
3235,13bf
1091,922
939,10b8
180e,a2e
395c,3c0b
2d32,2628
368b,920
e5,ca8
3b40,2be7
38d4,2abb
bd2,12a5
f15,35ae
36d5,20c8
244a,3461
d57,2532
2b04,66c
153,1981
2bcc,2db6
16f2,68
2619,281
1f68,1c52
39b1,38a4
2975,31cc
2724,3708
1588,1761
2ce1,146f
237f,1bc5
14c8,3a2a
2aaf,37a9
3a00,2c57
2dc2,9d5
2202,2dd3
3095,35a5
38a4,99e
1353,11d7
31b8,22af
1b47,2994
25,39fd
4fe,20ce
470,32fa
75b,14e6
21ec,3f99
1893,534
e5d,8a4
75,c23
a40,1f4a
2b10,30d3
2082,1aaf
628,d6f
379b,38d5
159f,fb9
3d3,3497
388,10b8
2a45,257b
17eb,3319
2b45,2995
3f24,1158
31c8,2b04
1357,3ee4
3f1f,15de
1c35,3526
1821,2409
3413,ac2
d26,27c6
1f47,208a
29e5,1f3e
1fb1,1ae2
270e,2f51
13b4,194c
37ec,3612
3396,23f9
1c9c,3810
3809,3fe9
3b70,2a71
35c6,6af
b30,35e7
29f0,915
1a0e,1335
2743,2621
beb,3021
ee9,363b
1c09,2e96
81b,1fb5
2ea3,1549
3a2a,18ed
d97,2a74
75f,1d9b
3040,21ba
2d38,300d
27f0,5b4
3037,67d
7eb,2fd3
c4a,244a
3d44,e8e
315b,3bd1
fa2,14b5
3895,94e
3b7c,34a7
11fb,27ec
28d1,2a3a
1aa1,1f92
178,366c
52e,ddf
3ad1,fc1
2989,3cd
3ff3,3d2a
22e5,3617
1c85,3196
3a34,3781
109c,81b
3145,34df
a46,3c14
2f55,2b10
1172,23ed
2e14,13d4
39f4,3546
331b,27f6
3c35,1ea6
3886,666
1c03,23f
3980,1355
c4b,1b5e
336d,2729
205e,aa7
35d0,38f1
2f08,5cc
2798,3afe
234a,31e3
607,3df7
2513,3837
3319,1eee
3ca8,350a
177d,2ec8
2306,2083
1085,143a
8f,2637
a0c,25e9
411,3260
27c8,2b04
2083,3042
194c,3d8
1a57,21e7
1cf2,3920
28f,3fd4
1782,45c
10d9,31c
1959,1872
3574,1b29
1791,17ed
1aa2,31eb
aa3,2d49
33bf,9df
17ce,39f4
3f3f,13b4
27d,700
2e09,1ecb
8af,2732
3b65,20b3
12f4,37a9
3ce4,1a0a
16e,1c9a
507,3416
2ea2,75a
51c,3807
226a,26ba
3137,3427
605,2743
271d,53a
2a14,781
8a4,ba
1cb8,1c6a
da1,23d
100b,3fc6
1e96,2a09
3091,1732
37bf,21d6
1b3b,14c8
1211,6a4
1d66,1be5
1761,14cf
1d03,3e87
2d6f,3d9f
0,3d54
2734,31
1827,1085
255a,2875
2be4,2275
2681,3f3a
23be,17eb
38f1,1bc9
857,3b1b
1dd6,3839
12e4,36e9
28a,24ed
3d2e,5e
12fe,3588
335c,339a
f4d,23a4
3e4c,3c65
15b0,631
210f,2159
3e4d,3b99
16d2,e8e
81d,226a
35af,39a8
2390,5b6
255c,12f4
37dc,148a
efd,12dd
da2,4b
1a4b,3ac6
9a9,32b9
17da,38cc
2315,a35
2153,3dd0
19d1,2bf1
379c,2cf
3b4a,977
2504,c8d
3119,adb
1160,8fd
577,1e0a
2555,32c6
282d,beb
380e,3676
1033,2ea3
10db,2d7b
1634,ef6
2547,37ad
30ca,866
3a02,6f
18b8,1e27
2c2b,1786
2fd3,da2
1ced,54a
1aa0,fa6
3b49,3037
84a,5c1
1564,2761
370a,23f2
27f6,6da
a6,19cf
34da,135c
2cf7,f6a
16b5,3883
3676,186f
192c,159e
5e4,209d
130b,3ba8
3e5e,2ffc
1e3,332a
27fd,658
3837,383c
1c6a,2105
1123,3f72
5bd,1113
53d,3c36
827,1b3b
11e9,143c
f55,34d9
256b,294c
29ca,19a6
255b,756
3563,25c2
393a,a78
2e50,21d0
86c,3a0
3742,323f
3432,5f3
26f2,ae4
3c92,28f
34fe,12c2
26ee,3f1f
260,7eb
1eeb,341
2b9f,2898
35a8,2575
dfd,52c
3c1e,2e9c
2086,103e
a02,2098
347d,2320
39f9,1197
350b,3895
29f6,3043
252f,a66
387c,3332
1ca3,3ff6
225b,386c
16da,19ac
3a81,613
1532,c6a
3e04,26b0
3273,21a1
51f,331e
f0b,18f7
179c,b22
3194,1ae0
1aac,3cdc
1ff5,1229
1e1f,861
3f2a,545
20a2,160f
678,11e8
115a,3f92
f3a,28ff
11c5,501
2a19,2ce
466,3416
c92,2643
8c5,3bab
700,227e
3aac,2228
4de,1088
3a57,3b87
20af,bc3
2532,2ad9
1c0d,3742
356b,3f8e
38f0,888
1d08,1c30
1abf,2965
1db6,32c9
2194,281d
1cd9,d6a
3506,157d
32c4,1bff
17c2,1f56
1614,57a
377a,57a
3120,24fa
280e,3170
3547,319a
1440,9e5
1ea6,3683
2aac,f93
3683,14a7
25e9,1e5f
45c,f38
14ba,e46
2d9c,78e
3c4f,2f55
17ed,c8c
398a,36f4
1360,19a9
1c90,341f
2a02,1cb8
22c7,571
1c95,34d1
211e,1be8
2553,2f36
1b1f,10ad
255f,196d
25c2,14d3
dfa,271f
2e77,26df
1afd,1dee
313e,3cd
33e7,14a8
f50,3693
2dfc,300e
2e4,39f9
1cf8,1676
499,3ee9
3c44,3864
17b4,16f7
25bf,2439
34a9,2072
20d1,4f2
5ee,6d
2aeb,2446
1ff1,5ac
18b7,682
38d8,1f0d
d2,d85
3ab8,36a9
3050,35e6
1b5c,2ee9
2a22,2bcc
dd3,1fa6
1d8,2cf3
3615,d57
124a,f6c
562,1716
1331,16c9
184e,1a99
3931,3323
342,2ab2
2828,646
3b06,2c16
1c99,3a00
f06,645
3a0f,13af
2cf,be6
965,25bf
10b8,3713
2497,1a76
26b0,14c3
3e73,3290
11aa,f98
16b3,322e
39d2,685
3586,a89
20fe,22d3
12a6,191e
2802,1da7
1b67,1773
148a,35f9
1f5e,f05
1af8,2578
da9,3257
1c70,24f1
3a6f,c48
35b5,3273
107c,15b8
fc3,a02
1b04,1145
1b46,3b0
922,3fac
2275,2525
1cc7,211d
2105,13fb
3427,1c0d
211d,3a84
d71,2e24
f71,36bd
e2f,15b9
3b7d,2e2b
2980,2f92
9bb,2fd8
3a0b,20dc
3be1,2ca8
271f,3137
772,e52
284d,380e
18f7,124e
1145,10d9
1022,184e
1765,3329
c9c,c06
bd3,71e
1e5d,2a22
3d5c,3be7
2cd1,3fe7
1907,818
3257,267c
11b1,19db
1189,1639
c7f,124e
19fd,2caf
847,39a5
14b0,6f2
15b2,1e6b
18e0,d30
a13,12fe
3546,187
10d5,11cc
12b6,2ea5
3b3,d47
1632,126d
2cc6,fd2
2e8c,17f6
3a80,1ed2
156a,1343
8c3,1041
2fcc,1e5a
28ac,2c39
276b,2aeb
1719,da9
267a,402
36bd,1f69
2c36,2491
39a5,3e1f
3c7c,c5e
3363,3091
3e5,21f4
2031,293c
1f13,1634
2676,16d5
ac7,2af2
e32,3196
2bcf,2980
37fb,3b1c
1872,136
3b2a,3b76
25d9,8af
34e,ca4
2bcd,2815
2522,1952
199f,4bb
219b,1c61
300e,1900
1ef7,1eeb
3e7f,92f
d17,3698
2a0e,3a9a
1a79,154a
2698,2f08
19a,11e4
1c42,b96
6a7,1c9c
104d,1742
1bc5,1160
1de5,104c
3d20,aaf
1159,25af
34a7,1360
236f,3b49
105d,142
2b56,395d
920,901
b7e,141b
24f2,25a8
3d4c,3650
2cfe,2dfb
24f3,2f0
2439,ebe
2d7d,2b8c
42d,21b3
26ba,be4
141f,20b
888,15f2
be4,1202
1f69,ab8
39a0,2599
12ee,211a
31d2,3158
1dbc,f11
2832,11e9
fd5,18cc
d7,3848
182b,3349
8de,277f
602,4d
e59,3f8b
b15,127e
2954,1c0
37cb,c64
26a9,1fb0
e2,260
5c3,2d19
3189,5e5
21e7,17e5
2252,2720
1381,464
30e5,17b
631,14a4
6d,5da
3431,3f7f
3c74,16b6
37ed,1d5a
1a,2b7
1855,2ff7
54a,39b1
ca4,2e78
2209,3432
b82,3b25
141b,323b
ebe,1d64
266b,21c
794,270e
a53,206f
2da,22bf
1419,3399
2066,3eb
549,10db
19f8,347d
f78,1ef0
28ff,113e
3416,24f2
6ae,2590
224f,2bff
316d,254c
11f2,b30
1570,1026
32fc,4a2
3898,ac3
335f,11f4
285b,9ee
1ee0,30ac
c4f,18e6
383f,2848
393,1f57
99f,1942
4ef,33a3
1eac,16e
6b3,8c5
7c2,1b6d
3036,3241
3405,30ca
2661,3805
1355,469
3d8,3360
7b7,298
3ce3,32cd
1238,24ac
15cd,158c
9f9,70e
21b5,1189
88f,2a2
fba,3c0e
2880,1c04
1cac,c3d
2cea,1b29
36d7,3413
d93,1ac9
6b1,15e5
25e1,2587
1e2e,3a19
1a15,1a79
ed5,32c4
19ef,51f
17f6,10db
2a26,18ed
6af,a77
2602,13d5
e31,2b90
1375,1b04
3c61,f3a
12b9,2324
890,7b9
2159,3bdd
302e,2bfd
11ae,744
2621,3119
32ca,3b70
1a90,3e91
1f34,c79
2e41,25f4
3f57,29c5
22e4,2161
21b,3acd
754,3a04
3e1f,c48
526,2bc7
518,507
1ba6,1080
2dfb,db1
307,12c
f3,cb0
34b,12e2
1a8c,1e6c
2852,1d4b
21a1,2a9d
1a42,6b1
3072,2d31
61f,125f
3faf,3439
28a6,1bdf
ada,2ea2
3ebb,e4b
2c61,2209
22,1d37
1202,1694
1264,1ea9
2c70,2fe9
fde,9da
496,1f0e
3a55,d3d
3f06,220d
87c,317e
257b,13fa
fea,8f5
332a,a69
2dda,15a2
33ac,1502
1fca,1746
b1c,9ca
297a,1bcc
3c54,3f64
31f2,23cd
127,1dbf
25a8,b2c
299c,34bb
1cf4,2c36
1eca,21d3
3c79,3a4d
39d8,118f
12af,1313
1bc6,3547
c70,3508
4a2,3452
1343,3f06
12fb,368b
2c1c,2ab1
14a4,f3a
1e5a,29b4
fad,2252
4d3,307
a35,1a31
2dcd,2517
c5e,9c2
bf3,1f9b
15c7,e5d
119f,130b
2f51,1571
2412,2cc6
3c0e,3586
2415,34af
2d10,203f
1802,26f9
1456,c15
1be5,1375
3d4,b43
15de,4fe
924,1371
3c82,21c0
983,e82
35fc,14a7
3bdd,2129
35f9,b2
f43,3833
20ae,8f4
a2e,1e76
3053,2f95
8ca,16b3
1a8a,3e24
10bc,1e1c
1716,243e
3b0,34b
1f92,3235
e26,af
3dd0,f1b
2be7,199f
2701,3df8
32e9,1473
6aa,1af1
7ad,1949
1026,19ff
1775,3e77
3a66,3822
6a4,1ed1
3467,1a1a
2c11,25a4
2dd3,3148
2db2,26f2
30fe,2a27
19a9,208
1c56,1660
39d0,5b9
d6a,2c7
2914,2638
309b,d97
1041,4ef
2fc1,13b2
bd1,11a8
3063,379b
1944,1d17
61d,1bf1
34e0,1a7d
48a,3ffd
34ed,81d
725,68e
ab9,20ad
c2d,2353
24f4,2cdc
300a,53c
2a06,d0b
130d,282b
6fa,25c6
c79,2ec3
3cdd,3403
8a2,36f0
30ba,3c08
30a6,648
1c04,2db
3bc8,2977
314e,27ff
2029,31ec
bc9,1b01
62b,16e9
18cc,b3f
765,24fc
3c0b,10d5
2ff7,27a0
2c8f,cc4
236e,42c
2cdc,2da
2138,2fa4
2f9a,38c6
3f8a,2af2
3f3d,1391
3e7b,bd1
2cf9,ca7
2c30,3f9
fb5,2331
2e9c,20af
1dbf,1414
80c,1264
166c,3a78
2c04,30db
f6c,30d3
e44,9d0
3e75,30d7
397e,3398
1f85,1bc6
194b,31a3
d,11b1
36a,32df
3842,1791
3561,28d0
3fbe,1a07
2d3d,2d18
3e24,1dcd
3eb3,3481
3103,39d7
270a,1122
e08,1396
1c0,c70
fa6,19ef
1162,11c5
219,2681
12dd,781
62a,48a
3a46,2842
20d6,1952
a89,3a61
281,2544
29df,12fd
32b3,2049
14b1,3cec
2eb9,dfa
29ce,1e1f
38e9,1842
2884,9fb
36c9,28e2
3566,1614
3e62,50a
20ce,1575
3ce9,1694
8d3,673
257f,3c6b
2913,3523
1bee,fb5
192f,2339
2ecd,3e4f
3ab9,e5
8a5,1498
1a97,3b7c
3bb3,23cd
399b,3ce3
1b0a,1928
1ead,39ce
a77,2ee8
1c9f,ac4
3a88,3899
139f,130f
3ac9,3eb3
c15,9f7
1371,3fe7
e20,1ba1
2565,2627
3cd7,1949
1aeb,2c35
2f84,30e5
16d9,1775
1738,37d5
3c76,dd2
3c59,a0c
10c0,e2d
230e,7d2
1075,19b7
c58,3141
901,3c44
3bd3,ae1
2587,3c92
202d,1963
3864,2b45
3d6b,daf
4c3,289f
3537,2eb1
157c,34fa
2a88,1c0d
1e73,6e3
1919,2f0
2994,198e
2f36,2c70
37e7,22ed
11f8,e39
3916,2f43
2328,36e8
320e,e75
3c36,1200
1f0d,2362
39a8,232a
26e8,3b7c
1534,2de0
339a,3a87
272b,2b28
771,3301
1a51,8f1
1449,bbd
2c50,3b54
3ac2,95c
2c49,278f
1ba4,20ee
1eb3,3728
1b6f,2fac
43c,66e
b57,2f83
1e35,253a
2628,ae4
12ab,2e20
37c5,1cf2
1ba9,2cd1
1e23,1ced
3d16,99a
2539,13e8
33fd,2f96
b7a,36d5
e94,109c
2eb1,18b7
3562,36aa
16a7,2082
3bb4,2181
23f9,c2d
1a12,1534
2db6,2f86
1f8a,1a8c
21d0,17da
2097,2604
12b2,e08
414,20cb
3101,5cf
278f,13a1
24ac,124b
910,16f2
3e7e,3c82
3bc3,1346
2dfe,2be
1e85,2196
2464,12b8
2314,a6e
3aa4,3c04
1498,fe6
2d64,3d0d
2423,2ea3
2285,10b8
163e,2974
14be,1419
929,5af
3ba8,178a
ad9,1570
193b,3938
24,33a5
3745,3cdd
32b1,2034
8f5,14e6
136,771
2362,1564
1830,1b1d
281d,378e
2a0f,ced
2606,3f20
788,229b
1e34,d81
f54,774
3f35,376a
25af,35d9
6a5,659
36ad,2c95
29c7,25d2
1d7c,d41
3d9b,414
14a8,3338
457,977
6bb,29f0
1c9a,3e30
18d5,63
d47,12fb
3f8b,2066
37df,24d8
2b85,3b92
c5b,3a47
f05,1588
3128,3ade
2778,6c5
138d,1483
291,1ba9
50c,371f
31a3,3e1a
111b,2091
147b,2955
3483,2188
2ec8,2329
34fa,29c7
3630,3732
2332,371f
ac2,3d8c
3d54,30a6
fce,29ca
39bf,2314
3f72,7da
9d0,3f47
1ef1,18d0
3326,124b
25c9,34bf
3fa6,3c69
132e,3b7d
28dc,51f
19d,2b9a
3e39,1782
15b9,34f9
1153,d8c
1707,18c5
12f0,fc2
1c80,223a
3042,15c7
9b7,1872
670,3272
186f,1f12
330d,3432
aa7,140c
36ca,21ec
df1,29ce
1c61,287d
2cc1,16c3
7a7,8a5
571,1e96
2cd0,3d20
3d4a,2d9a
2bca,3754
3e72,1337
3398,2184
3c38,1765
3301,192f
24aa,3588
1c8c,307c
e47,3ba8
22ed,112c
3c37,2724
2f43,370a
28d4,27c2
fc1,193e
3993,14a4
3b99,22f2
a5e,2828
18,2983
a8c,32a3
16a4,1722
22c6,24
40f,2204
1691,2df3
2af2,16b5
3bd1,277e
d72,199
3530,1aea
2732,3a3b
3da5,284a
383c,2332
1793,12bc
125f,311e
2967,53d
1567,2362
229a,1258
34b1,202d
2976,28d8
25d0,6ae
219f,247e
2c10,ce5
a43,283f
10e8,1727
3f3a,373c
3cd,5d2
3589,2202
1dcb,3349
2b19,3568
187,3c52
321,2fc7
2653,3322
2150,3510
1f6b,3f09
1230,8cd
171e,33b3
3165,140f
1952,3cc9
3176,1aa6
2d1f,5d0
18dc,378b
36f0,983
9de,2b0
2ca,33fd
1842,1d5b
369c,1df5
35e7,1fbb
2751,7a6
1f97,2f67
149e,35a8
1589,2209
27a0,37a2
501,3c98
338f,36d4
34f8,35df
3650,84b
3309,3e48
31c,1bee
1ebd,25e1
1faf,b57
3174,1d46
3df8,ed5
2103,25b3
3ae9,28ac
12d6,2778
178a,1ef7
3791,2b81
464,117f
183a,284d
3f28,5db
23d,3392
3631,3a4b
d9,680
143c,2a85
5f3,e42
3e2e,3793
24e2,337c
1158,17ce
1c20,1153
14a7,3fa6
2d4a,ac7
1530,280
3406,1aa0
387b,1159
3807,d90
126d,d71
319,1179
3d5e,20a2
3fac,3d9b
190d,2555
21b6,268d
317e,fde
2ab2,1bae
11fd,29f4
2575,6c9
1113,3ad5
1dca,110
2e0c,586
3d8e,3ba6
f1b,3114
3349,3c39
28b9,6a
267c,2bcd
13a1,fad
23ad,2ba0
dd2,12a
566,3351
34e7,1022
9b3,43f
105f,7ba
2515,502
68,1738
3b76,32b3
3b53,3cf3
7fa,628
3221,2fa5
3c04,375b
3281,3993
20d8,3bb6
227e,1aab
19eb,1241
de8,38ee
386b,2906
885,3557
257a,1de5
28c5,9de
18f3,2097
f13,107a
31,d57
1ddd,1922
32de,1e14
1e83,3b29
ce3,3b78
198a,ac4
fe6,2b2a
285c,2e8c
d73,2954
254c,304c
1431,1f8a
21c5,3c81
2a87,2ae5
2169,3ef2
3322,137a
172a,3717
28bf,2a06
cb0,fbb
1a99,21b8
3f8f,3a0b
3c03,3bff
1473,2337
11d7,214
1f7a,26a7
366f,fba
341,119f
1651,3985
2bea,3f8f
3af5,16da
2b43,62f
25bd,dc6
350,1dd7
1ce2,417
3ac6,3f84
85f,1209
28b1,276b
3b20,310
323f,180
1ff2,3404
2642,2880
2ba0,85f
32fe,313e
308e,99c
3be7,22f2
6b2,b57
1ac0,12cd
be6,2285
15db,366f
19ff,280e
2a64,9db
199c,19c1
2197,115a
1083,2fcc
14ec,34ed
3fb4,18f0
142,fec
1aa7,c6e
129c,670
3d05,266b
bcf,389d
3a3b,32de
235a,aa7
8bd,1289
1b33,7d
c3d,54b
31a,1dea
2a71,143e
803,284a
3ef3,162
13,505
ba,9a7
253c,2b7a
370b,3cce
aa9,2683
1ed1,26b6
2431,383f
31be,3fa7
2caf,1975
346c,3daf
1ba1,37e2
755,2e77
3f87,6d2
2b36,2cf7
5b6,3e4a
5b4,3636
2339,1425
3a19,2967
559,e26
8ea,f98
2786,2dfb
300d,2af9
1d5,3c8b
3c7d,3889
127b,2150
1fcd,1e23
f02,c87
c23,293d
357f,2144
16ff,2320
31a0,2bca
3717,3506
2b8c,1202
38d5,6a5
8ed,3483
843,2c96
54b,49
21f,18
6da,15b2
2c57,70d
3cdc,27d9
1346,200a
27ec,1d2d
207e,2f45
e9e,240f
199,35f1
7da,c4f
232d,1071
3fd6,e7f
289d,20d6
2b,a6b
2ff3,39e9
2fa5,8a7
5b3,302f
2b90,12bc
38e3,2e23
d0b,1456
3fb5,bd0
2ab1,2d9c
2995,2412
3508,ea1
1ef9,103a
a4,c4b
3e8d,2421
3c19,6fa
e18,20ee
11,337
1b51,271d
1fad,1cf4
3d67,e0e
21d6,13d
3218,df1
1b56,28d1
12e2,2ca
21f4,2cff
1a68,220a
38b6,b7a
38a0,3ba0
223a,1ea6
3f09,366a
13bf,33f9
22af,192c
1f95,6cd
193e,34a9
3be9,267d
1365,12b6
1928,3b97
23ed,1ac0
79c,29cc
3381,8be
30d7,1643
326b,145
545,a12
208a,19a
995,15c7
18ab,370b
3f7b,38b6
1ef0,283d
2571,3db2
f60,20e3
3a12,18
12d0,1a97
2015,9bb
2ae5,3992
3f43,1f29
19db,3f4d
13d4,740
23c4,c9a
347a,757
1a22,2051
c06,2645
1960,2036
125c,1a
86e,1134
862,3049
1200,1698
3f26,32f6
83a,2f8e
1d9,28d4
29f,309e
2bfa,2037
16d5,2ff3
3f92,dd1
9ab,2689
cc8,965
1e9d,39d0
1f0e,30d9
2e0,17c9
3c69,24f4
2735,3e73
1df5,26c2
73d,241b
1667,2afb
1364,3d4a
16fd,3d8e
b34,3a12
3e5b,2e14
38ee,1123
1500,2306
2f79,3cc5
2a2,2f22
283,24ae
36f4,21c6
3d0e,2e3c
a12,3530
2331,2894
35bf,ff7
2fa3,19aa
18ed,3cd7
1df3,496
25c6,da1
3404,1594
2ee8,1f13
2517,1481
38cc,554
3526,2c96
1071,2cc9
1076,2be7
f52,2c10
65e,13e3
a93,11a7
ff8,2cda
284a,3bf9
fc2,1af
1481,22
57a,14b0
2d4d,20cf
3ee3,3af2
5cf,3af5
24a7,1ebd
851,3c2b
11cd,1e6c
8f1,dc7
3ccd,3e7
2f86,3095
2358,2f18
263d,229a
a75,2786
1bd2,2966
10ef,3462
45f,2903
619,10c
a60,d2
904,1c35
2924,3fb5
72d,8c3
253b,270
1676,1e8b
2bb3,11fb
b80,1f9d
3497,5e4
12c3,86e
7af,2f92
2977,bd0
32b9,44c
39ce,3ac9
e1e,a30
24ab,2a08
37d5,316d
c78,2d4d
34df,3c7c
14e6,3281
876,3c97
1e8b,30d0
3de1,3f35
2b2a,0
2320,1af8
165c,d73
22bf,205a
1e5f,14f5
78a,3e5b
3c06,1dbb
21f7,31fd
381a,1ef1
2821,13e2
1337,47e
1817,142e
1c6f,385a
241c,cba
3e1a,20a0
1034,1840
249b,30ba
3049,38f5
1d73,12e5
3,25
33a4,1ccd
15a6,1211
13ea,9ac
907,2768
1d50,2390
275f,25fc
1687,36e7
3323,3d05
ffe,121b
2fe9,12b9
f6a,9b3
36e8,2af
324e,2eb0
ec,3ce4
3021,3e7e
2c14,f16
113e,1526
f73,3ba6
3ad2,2059
2af,2b1c
20eb,cb2
