algorithm:SHA-1, bits:14, random:0, round:80, reduction:mid
685,2852
3bcc,10ef
254c,304c
105f,7ba
75a,3fd7
1a99,21b8
b45,3c83
329e,3872
3067,1381
2979,1a8a
14b0,6f2
22f2,bd3
99f,1942
7ba,1073
aa7,140c
2b2f,33c6
1e83,3b29
414,20cb
1bff,c5b
2894,ec
1942,2fc3
2e8c,17f6
562,1716
6cd,2504
88f,2a2
280e,3170
2252,2720
1b29,ad9
22,1d37
43a,f10
af3,2f43
3e24,1dcd
1532,c6a
16af,ba8
3427,1c0d
3526,2c96
78e,2701
a69,2da0
319,1179
a,206e
2fc3,3b99
1742,3dfc
1fa8,1aeb
d5,1aa0
bf3,1f9b
32c4,1bff
3061,314e
9da,3067
243e,20fe
2548,329e
31e3,bd3
ba,9a7
3c83,1ac2
314e,27ff
180e,a2e
2db6,2f86
fde,9da
2637,389e
193e,34a9
a53,206f
21e7,17e5
3df8,ed5
5d2,8f
818,3305
32b1,2034
267d,37b2
3fd7,1ad
1cf8,1676
1d37,3631
9a7,253c
3017,100f
21b8,205e
1a57,21e7
3920,2bde
27ff,3120
8a4,ba
fb5,2331
1738,37d5
57a,14b0
1ee0,30ac
f90,62b
fa6,19ef
323f,180
e1e,a30
312c,1d87
ec,3ce4
2983,1c56
424,f53
2c35,d90
2574,2dc2
2504,c8d
2ca,33fd
33a4,1ccd
ed5,32c4
161f,263d
f6a,9b3
1ef7,1eeb
2da0,25ec
d17,3698
62b,16e9
255a,2875
3b65,20b3
263,1754
2f83,910
1754,43a
2d7b,d56
382c,22dd
2097,2604
2c96,2bfa
857,3b1b
1aab,1532
1ac0,12cd
2331,2894
700,227e
1026,19ff
2875,2165
119f,130b
2515,502
317e,fde
2072,1ac
1091,922
395c,3c0b
c8d,255a
3b7c,34a7
1b65,259c
18,2983
205e,aa7
20cb,32e9
1bee,fb5
1ac2,d17
2c1c,2ab1
1ead,39ce
19a9,208
2b6e,2c1c
1335,99f
1ac,234a
788,229b
341,119f
6ae,2590
316d,254c
332a,a69
159f,fb9
1c35,3526
8cc,2979
304c,425
30d0,3c72
1179,346c
11cc,104d
1c56,1660
10c,3a14
1a8a,3e24
1381,464
3165,140f
25ec,39a0
23cd,34ad
3daf,3525
3698,1cf8
1660,619
22d3,1907
2c5d,1b65
3c72,2b6e
2bde,a
11c5,501
388,10b8
3837,383c
3305,a53
1a0a,75c
36e9,788
30a6,648
24d7,388
3742,323f
2908,395c
346c,3daf
f53,1784
3be9,267d
3d54,30a6
3a46,2842
332c,3ee5
1eeb,341
f11,317e
402,3f28
16f2,68
658,3a46
2517,1481
1e8b,30d0
17e5,f11
3c98,3132
208,267a
2880,1c04
1f9b,275c
3a4b,578
1360,19a9
3631,3a4b
2590,18f3
43f,bad
1b56,28d1
535,24d7
1dcd,ad7
3cc5,1707
a2e,1e76
26a7,925
3ba8,178a
3d9b,414
2db,180c
1258,3be9
3754,1a57
2cf7,f6a
3638,11c5
ad7,105f
39ce,3ac9
206e,21f
34a7,1360
26e8,3b7c
33c6,2f79
c6a,1091
2037,1e83
15cd,158c
2bca,3754
2dc2,9d5
37d5,316d
9b3,43f
2165,1750
3f28,5db
3e6d,1f7a
3132,187
1784,193e
1750,1bee
259c,27fd
925,3e6d
1473,2337
371f,3044
e42,26e8
1c0d,3742
648,1a0a
3d1c,1ee0
229a,1258
425,535
1cfc,3887
2fa5,8a7
20b3,36e3
3481,2c5d
2d28,424
3a14,2b2a
5f3,e42
12f4,37a9
100f,332c
21f,18
17c4,2d28
502,3d1c
12e8,3b65
2b2a,0
30ac,382c
619,10c
1f95,6cd
1c04,2db
1cf2,3920
f6b,2513
34e7,1022
227e,1aab
2d8c,37c5
501,3c98
22dd,15cd
1e3,332a
2513,3837
1e76,17c4
2c16,2642
3ee5,12e4
383c,2332
3044,3b06
11e8,aad
3221,2fa5
d5c,3221
0,3d54
275c,12e8
aad,1f95
2237,1ead
12e4,36e9
184e,1a99
6b2,b57
37c5,1cf2
3eb3,3481
39a0,2599
27d,700
8a7,3638
37a9,4d5
255c,12f4
3b06,2c16
910,16f2
2332,371f
b57,2f83
4d5,180e
