algorithm:SHA-1, bits:14, random:0, round:47, reduction:mid
17ed,c8c
818,3305
2c35,d90
f11,317e
ebc,3c4f
3b70,2a71
2d6f,3d9f
2ba0,85f
2ff3,39e9
100f,332c
23f2,36d2
43a,f10
21e7,17e5
34a9,2072
369c,1df5
18cc,b3f
1153,d8c
2412,2cc6
e1e,a30
659,19b4
229a,1258
3462,e1e
2504,c8d
2165,1750
319,1179
19ef,51f
3d54,30a6
502,3d1c
2e14,13d4
3a4b,578
3a5c,1b46
27f6,6da
180e,a2e
68,1738
57a,14b0
1942,2fc3
39d2,685
10db,2d7b
d5c,3221
34e7,1022
30c9,1697
24d7,388
2de0,aa3
331b,27f6
c5e,9c2
11e8,aad
33c6,2f79
1595,2a0f
2e8c,17f6
904,1c35
180,31a0
1aeb,2c35
2975,31cc
2034,25d0
3044,3b06
bad,8c8
1614,57a
51c,3807
341,119f
39a0,2599
1360,19a9
1258,3be9
a2e,1e76
fa6,19ef
3dfc,3f20
ced,c7f
259c,27fd
8a4,ba
3698,1cf8
3fb5,bd0
12f4,37a9
395c,3c0b
33a3,2c49
1cf8,1676
ec,3ce4
2237,1ead
3c0b,10d5
3805,32ce
11c5,501
208a,19a
f73,3ba6
3b1b,2908
2f21,fc3
922,3fac
3a47,8a4
1775,3e77
3525,1b56
2252,2720
280e,3170
d8c,2bf
3b87,3cf5
2989,3cd
255a,2875
140f,2dda
2bfa,2037
c7f,124e
ed5,32c4
3ba8,178a
379b,38d5
1f9b,275c
18,2983
3bf9,265d
1bf4,35d0
17d7,d9c
f53,1784
26c2,11c1
1ccd,2a22
2a4f,263
24d8,3eb2
314e,27ff
2a0f,ced
3745,3cdd
2979,1a8a
770,38bd
1cfc,3887
1534,2de0
1589,2209
104d,1742
3221,2fa5
1e76,17c4
c5b,3a47
b3f,17c2
2a71,143e
12dd,781
68e,1c96
33a4,1ccd
910,16f2
1c20,1153
388,10b8
223b,1360
2dc2,9d5
2d9c,78e
1045,1589
1ac,234a
1a22,2051
554,2975
1dcd,ad7
dfa,271f
3e5b,2e14
75c,2c9a
3432,5f3
265d,3c7d
2b1d,698
130b,3ba8
111b,2091
11c1,18be
fd2,3bac
37d5,316d
6da,15b2
15b2,1e6b
2da0,25ec
2a22,2bcc
1aa0,fa6
1179,346c
1af4,3e04
99f,1942
12b9,2324
3091,1732
3b99,22f2
35a5,fd5
1e34,d81
232b,3e33
3f28,5db
2604,1fa8
1381,464
17ce,39f4
2c1c,2ab1
24fa,2cea
21d0,17da
aa3,2d49
267,2f26
2be7,199f
6a9,9a9
11,337
1022,184e
1e6b,22e5
2983,1c56
1b56,28d1
20b3,36e3
13ef,5a9
3daf,3525
2599,1e3
2cf7,f6a
3887,f90
2661,3805
234a,31e3
117f,2e96
2875,2165
19a9,208
2d49,3b40
f6b,2513
16f,770
5db,2574
39e9,2652
bdb,606
414,20cb
2290,2b1a
535,24d7
22dd,15cd
3d9d,2a0c
1364,3d4a
32f4,2661
2f26,336d
316d,254c
263,1754
383c,2332
a30,2548
2536,37ed
2574,2dc2
1f60,2b1d
1f9d,21f3
593,3d9d
3137,3427
3df8,ed5
327e,1639
78e,2701
17da,38cc
2515,502
4f5,1af4
3d9b,414
b57,2f83
464,117f
9c2,341b
2b2a,0
2880,1c04
37c5,1cf2
205e,aa7
3a14,2b2a
b80,1f9d
34a7,1360
2162,288e
2f55,2b10
119f,130b
6b2,b57
bf3,1f9b
2f43,370a
7ba,1073
17c4,2d28
2ea3,1549
275c,12e8
16f2,68
267d,37b2
2b45,2995
1fe5,2162
20fe,22d3
2b7a,211f
402,3f28
158c,bf3
2c94,3b53
ad7,105f
13d4,740
3be9,267d
a,206e
36d2,2dcd
22,1d37
30db,21b
67d,2f9a
3481,2c5d
11e4,678
2578,223b
2f83,910
2701,3df8
a53,206f
3e24,1dcd
3eb2,2698
3305,a53
1549,1f47
1473,2337
23cd,34ad
271f,3137
b45,3c83
130f,593
32b9,44c
3b8c,37df
293c,35ca
337,725
262c,811
1f7a,26a7
1ef7,1eeb
1bc9,efd
3acd,3aff
2642,2880
ba,9a7
3120,24fa
370a,23f2
3e04,26b0
2bcc,2db6
3638,11c5
740,3b8c
23ad,2ba0
43f,bad
a2f,bdb
44c,387c
253c,2b7a
85f,1209
2051,22fb
2d8c,37c5
1d37,3631
1be3,1a12
27f2,2d8c
1a8a,3e24
501,3c98
5bb,a65
8cc,2979
382c,22dd
3c6b,2eb9
37e2,2031
38cc,554
2de2,1bf4
2ad6,3a66
39ce,3ac9
1737,9d3
30ac,382c
ab9,20ad
2f79,3cc5
2072,1ac
21f,18
211f,319
2cc6,fd2
8c8,23cd
124e,1d41
2dcd,2517
1073,2b2f
193e,34a9
a02,2098
2209,3432
3c98,3132
925,3e6d
3b53,3cf3
341b,3da5
3037,67d
2729,6b2
1d41,1c20
38bd,3beb
26a7,925
23f9,c2d
3433,39b1
2842,8cc
1df5,26c2
18c5,2515
21f3,2536
6a5,659
3de1,3f35
2c16,2642
3e33,130f
161f,263d
10d8,16e9
2067,1410
27fd,658
3061,314e
304d,16f
3c7c,c5e
1c96,265c
2bde,a
8a7,3638
199f,4bb
3a46,2842
3537,2eb1
336d,2729
37df,24d8
2698,2f08
3b49,3037
2a3a,2a4f
3c4f,2f55
376a,327e
1a12,1534
b0a,3c7c
0,3d54
38d5,6a5
1b65,259c
1209,ab9
2fa5,8a7
4bb,1604
19b4,2237
1af8,2578
3b40,2be7
a89,3a61
21b,3acd
22e5,3617
16d5,2ff3
383f,2848
37ed,1d5a
30a6,648
2353,577
31cc,4f5
1d5a,1034
18be,27f2
3df7,23ad
20ad,3fcd
3cf5,1775
3f35,376a
241c,cba
606,2c94
2188,39b
1ead,39ce
a69,2da0
2f9a,38c6
89d,16be
2848,1364
811,b0a
3132,187
1639,257f
99e,2c04
206e,21f
3920,2bde
2b10,30d3
3d4a,2d9a
255c,12f4
236f,3b49
39b1,38a4
26b0,14c3
3c0e,3586
26c6,2067
dd1,26c6
38c6,1456
1604,b80
2c5d,1b65
3586,a89
2dd5,1a22
30d3,1f60
16be,1737
1e0a,32ca
5b5,2924
cba,16d5
3cf3,11
363d,304d
1e3,332a
3a57,3b87
16ff,2320
2eb9,dfa
1410,a2f
2eb1,18b7
5cc,255c
13fb,3537
38a4,99e
2b1,89d
257f,3c6b
bd0,2b45
2f08,5cc
2d9a,3433
2924,3fb5
18b7,682
