algorithm:SHA-1, bits:14, random:0, round:88, reduction:mid
ada,2ea2
aa7,140c
180c,3017
402,3f28
21e7,17e5
1f9b,275c
3120,24fa
19a9,208
8cc,2979
234a,31e3
267a,402
424,f53
3cd,5d2
2b2a,0
1ac,234a
bf3,1f9b
34a7,1360
12e8,3b65
1bee,fb5
36e9,788
1c56,1660
2c16,2642
904,1c35
414,20cb
18,2983
20b3,36e3
332a,a69
2642,2880
2072,1ac
332c,3ee5
8f,2637
1c04,2db
3017,100f
2165,1750
3132,187
3b7c,34a7
1750,1bee
259c,27fd
2637,389e
3526,2c96
316d,254c
2983,1c56
2842,8cc
2599,1e3
3fac,3d9b
f53,1784
2d28,424
100f,332c
425,535
2db,180c
254c,304c
1784,193e
