algorithm:SHA-1, bits:14, random:0, round:18, reduction:mid
2097,2604
a77,2ee8
3b65,20b3
263,1754
3b8c,37df
25d9,8af
3fd7,1ad
3361,a0
bd0,2b45
22bf,205a
a89,3a61
24e2,337c
1687,36e7
3ad,75b
2571,3db2
2d1c,18ab
1f7a,26a7
3574,1b29
1309,189b
375b,2c61
1375,1b04
2337,34e7
1a74,79c
ae4,3189
3445,6b3
5b3,302f
1af4,3e04
1c56,1660
2d64,3d0d
3c74,16b6
c8d,255a
c5b,3a47
1750,1bee
2950,3af8
3281,3993
4d,20d3
2ba0,85f
2f22,3745
2d9a,3433
3aa4,3c04
28d8,241c
659,19b4
34d0,8a2
2b6e,2c1c
1de5,104c
375e,1d82
38bd,3beb
e94,109c
316d,254c
f05,1588
1bd8,278d
1a22,2051
3eb3,3481
3ebb,e4b
3745,3cdd
8d5,1dcb
2049,e24
3acd,3aff
3895,94e
1754,43a
1162,11c5
2762,cee
2caf,1975
3b29,3165
27f6,6da
1202,1694
13e3,1e37
2880,1c04
2320,1af8
3b4f,1217
8c4,c92
3887,f90
3d9b,414
1cd8,f6b
3174,1d46
2c35,d90
4f2,1851
772,e52
1425,2301
ad7,105f
3cd7,1949
21f,18
31ec,1492
3883,20eb
3c19,6fa
b84,3784
2701,3df8
2362,1564
1596,2369
1a76,3ad
3ee5,12e4
2369,2914
18f7,124e
25c6,da1
2066,3eb
3e24,1dcd
2ca,33fd
2604,1fa8
e82,2651
38cc,554
2ac1,359b
39f4,3546
304c,425
2f21,fc3
2ab1,2d9c
1d46,1872
2590,18f3
19c1,3fa4
db1,2169
1160,8fd
3ad2,2059
30e5,17b
3a4d,521
3d5c,3be7
1534,2de0
be6,2285
1998,2890
158c,bf3
2f79,3cc5
105d,142
1f9b,275c
1949,1a74
26c2,11c1
302f,755
1ae4,1532
2138,2fa4
2c94,3b53
7d2,1b7f
1eee,3a48
3031,1ae4
22ed,112c
19fd,2caf
2198,6f2
5e4,209d
2c61,2209
330b,3a7a
3037,67d
1f85,1bc6
3809,3fe9
2983,1c56
287d,1c99
cb2,3c74
23ce,2146
1cf2,3920
51c,3807
470,32fa
3530,1aea
f54,774
3546,187
3fb5,bd0
1c6a,2105
586,39f6
3537,2eb1
110,3361
2e0c,586
81d,226a
5d2,8f
1e34,d81
1bff,c5b
2bcd,2815
2c7,320e
1431,1f8a
2a3a,2a4f
2da5,105d
5c0,3fdf
ddf,2c62
e08,1396
28b9,6a
1bc5,1160
d3a,1b96
15b2,1e6b
129c,670
3151,3b15
2b1a,10d8
2536,37ed
2dd5,1a22
1a1a,9f4
2af2,16b5
38f5,19fd
143a,fba
3a9c,1687
47,1f12
2619,281
13d,ad5
27a0,37a2
3a00,2c57
3a7a,3174
1c8c,307c
1d4b,159f
818,3305
20d1,4f2
6b2,b57
606,2c94
34f9,13d7
2a74,2619
293d,2328
3e30,26f2
3857,18
2952,2e2d
3cc5,1707
1bc6,3547
22fb,363d
631,14a4
3119,adb
2d9c,78e
52e,ddf
2098,267
812,2168
16af,ba8
19b7,2a87
11aa,f98
3257,267c
501,3c98
18ed,3cd7
3c8e,3f3d
2e24,3d2e
1371,3fe7
3af4,1479
1aea,3363
277e,1919
3fa4,10e8
29a,1d66
139b,22d3
f90,62b
1975,414
eb,15ea
297f,fda
315b,3bd1
3e8d,2421
3617,2f21
1a16,2d7d
3938,f13
acf,17fb
3e49,249
31,d57
1ba6,1080
2eb9,dfa
3bdf,3467
124b,3e23
cb4,303a
4f5,1af4
7ad,1949
3807,d90
278b,6b3
2edc,25bd
1d8,2cf3
330c,3bdf
34d1,411
910,16f2
2ea5,1162
3f7b,38b6
2054,e2f
1676,1e8b
1d5a,1034
86e,1134
1be5,1375
2d8c,37c5
24f2,25a8
8c5,3bab
3a47,8a4
502,3d1c
36f0,983
2515,502
3467,1a1a
2082,1aaf
36e3,5f3
2683,37a5
38b6,b7a
1727,3e5e
2cf3,315b
2945,3587
16d5,2ff3
2e44,2734
1542,bdc
191a,2aaf
13cb,4c3
2913,3523
70d,1c1e
24a5,21b6
44c,387c
30f5,1ae7
1660,619
da1,23d
41,34d1
14e6,3281
e24,5c0
3e5e,2ffc
39d2,685
645,283
194c,3d8
309b,d97
18be,27f2
12a2,3e49
24e8,2ab0
3a02,6f
3bdd,2129
378e,23ce
3615,d57
3a48,2da5
35c6,6af
6f,211e
1742,3dfc
30ac,382c
ad5,d3a
1584,1faf
3e1b,3b39
a8c,32a3
241b,3fde
362a,73d
be4,1202
1f0d,2362
304d,16f
7eb,2fd3
3381,8be
332a,a69
885,3557
2e2d,e59
fc3,a02
ddd,1584
1631,32ec
d97,2a74
3326,124b
2813,1521
14d2,51b
1851,2d10
3d3,3497
25bd,dc6
124a,f6c
2cdb,52e
237f,1bc5
3392,1103
1217,1921
2fa5,8a7
22e4,2161
2578,223b
e2f,15b9
21c,a6
1f12,20ae
725,68e
3137,3427
282d,beb
3c8b,3db2
1181,8f4
2b63,3e7f
1e37,3c76
aa3,2d49
22dd,15cd
1a12,1534
e75,1f5e
3049,38f5
3040,21ba
682,262c
1dca,110
2e77,26df
142,fec
2421,693
16e,1c9a
3d0d,188b
168,1ba4
3f26,32f6
115a,3f92
3f8b,2066
366c,8f3
126d,d71
211e,1be8
fbb,772
387c,3332
1479,3fb4
30d9,3539
cb0,fbb
34e0,1a7d
19cf,2bc9
e16,16a7
1c42,b96
1f3e,1d8
399b,3ce3
32ec,2762
3547,319a
1ba1,37e2
2865,13b4
1c96,265c
a0c,25e9
2761,19d1
1fe5,2162
20ee,324f
3608,11f2
1b96,dfd
755,2e77
4c3,289f
32ce,d5c
75b,14e6
3ad1,fc1
d71,2e24
2f08,5cc
3332,e20
a02,2098
c01,3722
f06,645
3e1a,20a0
94e,3615
73d,241b
3539,2312
2d17,219f
2194,281d
2bf1,1c8c
2751,7a6
3526,2c96
20a0,c01
1f5e,f05
d3d,1cf5
303a,2b27
3808,3a9c
545,a12
8a2,36f0
21d0,17da
e20,1ba1
bdc,827
1206,12a2
3992,2cd2
2e06,47
51b,3d44
10c0,e2d
255d,156a
249,78b
521,20b4
30e6,161f
2ffb,2054
2638,2194
1ee0,30ac
1d7e,3599
26df,341
2129,1ba6
1b3b,14c8
6a,2fa
12e8,3b65
283,24ae
1e48,928
1719,da9
1786,2751
1d66,1be5
2ee8,1f13
186f,1f12
2fa,38d8
11c1,18be
3e04,26b0
3f8a,2af2
2312,3738
20e3,3f8a
2dfb,db1
2599,1e3
3af8,2029
32f6,2952
32b9,44c
3221,2fa5
380e,3676
b0b,1e48
3a0b,20dc
e2e,34c8
34fa,29c7
100b,3fc6
1bc4,1075
3e7e,3c82
18ab,370b
509,3326
e52,44d
65e,13e3
78b,3c98
2914,2638
32fa,2dfc
1a6a,34d0
1be8,3ba6
281d,378e
18b7,682
232a,470
37e7,22ed
3fc6,3e1b
6a9,9a9
379c,2cf
24d8,3eb2
3fc1,10c0
3b39,30f5
188b,2b63
2c7e,14d2
3ba0,41
f6c,30d3
f0,379c
dfd,52c
beb,3021
9a9,32b9
17fb,3381
2a64,9db
2b27,e2e
313e,3cd
2eb1,18b7
15f2,1b0a
2162,288e
21ba,2d64
693,3608
1855,2ff7
1df0,691
34c8,13ea
23f6,3d5c
3599,1c26
2dfc,300e
2efc,b84
36c9,28e2
3ffd,2ddb
1d5,3c8b
382c,22dd
52c,3fc1
3fb4,18f0
18f0,3f26
3ff6,f06
