algorithm:JH256, bits:14, random:0, round:48, reduction:mid
f14,ac1
337d,32b1
4d,9a2
3f24,2102
63c,35f4
1181,4d
2f8f,63c
34cf,3c22
2d0a,3625
3afc,d93
1760,b51
1f23,3cb1
1c92,3a8e
3f1a,23e1
eb5,25ae
63b,5d4
1c10,169c
2ccd,6f1
3021,2386
3e97,3a9e
250f,2461
10bb,2930
1753,293c
35f4,2fd3
3b17,2376
53c,1780
240b,2c14
3a8e,3348
1633,1960
149f,13f7
1f25,2339
36e5,3b94
2e7,3911
3e5d,1e78
cea,2aa5
2c31,1d50
320a,9cc
3544,1d29
c8,3cd7
2302,2ce1
f86,24f1
226d,1c92
2da5,62f
1a00,21cb
2a16,2a42
fcb,250e
2809,10d1
2521,2cbc
172d,902
33ff,2178
1710,992
2795,2969
21cb,1ca2
60f,2598
dc0,311c
110c,50c
2897,1051
34d6,1169
1cd6,1c31
3159,dc0
2c20,250f
72d,1778
3053,3330
3a9e,38b6
2ffd,3d6a
2789,dc2
18db,6cf
16c,36d2
314b,7e5
1e72,1751
b2a,2763
312,19b6
36d2,136c
21a9,1912
eb6,3053
3e64,156b
217f,39f4
308e,7d7
1e76,142e
d4b,1dcb
2ceb,1d17
3b76,1282
3767,2c20
dfd,29cf
3f56,320a
13c,186c
2ebd,3f27
3590,f3a
3752,308e
2950,2bbb
3fe8,2f08
1d22,2950
33a0,10bb
2a42,15b1
1f63,387
42f,1f82
1a97,e95
3da6,1735
f35,2622
354e,2e7b
3802,117
3348,1f25
a6a,3f1d
4ff,adb
3cfd,e7a
50c,192a
2bfc,2cf7
8d1,eaa
3b62,1023
3495,13e6
2c14,2897
2b50,17e5
3f1d,18a1
2339,a95
12c3,2ceb
2598,b2a
372a,3b17
3e5b,1a96
213d,1cc0
905,1eb9
190a,2734
198a,2f76
2102,2cde
22b5,17cb
36cb,3aa1
2e7b,247
337f,17af
1d50,c13
1eb9,eb6
ac,2e18
390d,22de
12bf,3f1a
31e7,5af
1d7e,3b62
e95,34fe
1d10,617
3aad,7f2
ec1,1a00
1ea5,3efa
3763,1cd6
2838,2a14
1f82,3270
39a4,2cc8
3dbb,110c
26c0,1c7
392,1958
11ea,3e5b
3149,8b4
394d,28d2
1c31,a89
15f,2f40
3c22,337d
2161,22f2
15b1,1953
8b4,22b8
2386,12c3
1169,2e1e
73b,437
238,3bce
315e,3d33
b70,d2e
1095,2ab5
3d33,a43
1ad,2d0a
1bec,3700
3d64,296a
2b12,77b
2738,2f8f
3814,240b
2dbe,3e97
7e5,162b
165,1ba0
20bd,1816
794,2e96
17af,1bec
17e5,316b
7f2,29
1ffb,2a16
387,46
2763,2039
29cf,1ff
f99,314b
787,2838
13fa,3fdb
2908,3bbe
d14,e13
2bf8,cea
595,19fc
3373,964
1c4a,905
aab,3a9a
eaa,21a9
22f2,143f
3252,2c51
143f,2bfc
cb2,165
2cde,39d7
f84,16c
b3a,104e
2352,3763
166f,2f05
283a,1a05
3934,1777
2093,21a6
2039,172d
1f4c,2ede
1ff4,2da5
18ed,19a5
2bc2,3934
b90,23c5
3650,3338
18c2,3948
1fd2,31e7
168a,152b
12c7,15f6
3bbe,2dbf
a43,3590
23c5,22b5
202b,1d3b
2dbf,3021
23d4,238
3923,2e6f
3aa1,25d9
77b,aab
270d,191d
3d85,3e89
46,25f
902,1f63
25a5,1863
1c7,cf0
ee7,270d
ebe,1e72
2cf7,3802
cf0,1f99
17c1,d4b
15e5,24d9
17cb,3f56
2737,2456
2cab,3b43
13a0,3958
2b99,3a7c
3a4e,696
10ff,f71
2350,15e5
24f1,16ca
2936,25a5
28d2,26c0
22bd,2bc2
3958,11ea
2638,34e
3d6e,2cab
35b6,115f
964,794
2deb,2f5d
c0d,392
267e,53c
2ca2,a99
26be,f84
2e78,3d85
2e6f,60f
104e,3650
3daf,2296
2e1e,f86
2235,399d
2b27,36cb
2558,3752
3d04,1847
1d17,1ad
16ca,2184
2319,1d7e
385c,3e5d
1777,35b6
829,435
cd1,8d1
191d,c0d
1971,2b05
169c,229e
a99,20bd
229e,3252
1958,385c
b9f,3610
26bb,3daf
24d9,3c1b
142e,956
2c51,1d95
1816,2e7
3de3,37dc
715,26bb
2e96,b3a
2d83,38cf
1780,283a
696,2319
2184,473
15f6,198a
3efa,2b50
3338,3d6e
39bb,2deb
19a5,3a4e
1a96,39a4
22de,13a0
3c53,267c
435,202b
316b,33b6
2447,9e5
25d9,ee7
11ef,715
180b,263
124b,39bb
1e28,390d
1a05,d14
2f76,b9f
3ffe,787
956,2350
2c30,267e
1847,168a
267c,217f
