algorithm:JH256, bits:14, random:0, round:57, reduction:mid
e64,e22
1710,992
1ad,2d0a
2302,2ce1
10bb,2930
22b6,213d
c13,18c2
17af,1bec
16a4,1573
a95,11e1
11e1,3ac3
f3b,277b
77b,aab
324f,548
3d6e,2cab
1c1c,2ebd
2521,2cbc
2ab5,3660
3b94,262d
715,26bb
36d5,27ce
2548,22b6
19fc,37c9
1b6f,2614
3f1d,18a1
21d6,16fa
3f8d,2380
861,3c23
3cd7,dd9
1058,2c53
6fb,3c20
3ac3,72d
23f7,207e
11a1,2e5d
dd6,2d2
2e88,1b6
2bf8,cea
33fe,3f8d
2f40,ec1
173,1aa0
264f,1f14
2e7b,247
1bce,217d
2000,372a
902,1f63
2fd5,e13
1d50,c13
399c,15f
165,1ba0
1cd6,1c31
3ed7,2ffd
38af,3340
32b1,3291
3f79,2f72
765,3922
8cb,2302
42f,1f82
1bec,3700
2b6d,28b3
30bb,2a6a
dfd,29cf
3948,362a
2913,6fb
3802,117
21cb,1ca2
2969,268
1a00,21cb
1b6,bad
2c9f,1325
17f3,2318
c8,3cd7
217d,17a9
1778,3814
26e0,2936
195e,36c3
3843,1c66
21a9,1912
250e,cb2
3d33,a43
24f1,16ca
13c,186c
3aad,7f2
3fe8,2f08
1ca2,3f79
331a,1d10
3814,240b
2ce1,a6a
2c14,2897
20ff,3596
2737,2456
4d,9a2
eb5,25ae
262d,dcf
d2e,34d6
277b,1b6f
18d,26ad
39f4,2000
3bf8,3e4f
72d,1778
ebe,1e72
13e6,1dd3
110c,50c
1d88,3c90
1505,21d7
242f,3410
2e96,b3a
29b5,362b
220c,35d4
1dd3,3cfd
46,25f
1282,3d00
d4b,1dcb
617,33a0
3fdb,390
12c7,15f6
3b76,1282
12ab,13c
1b50,5b1
337d,32b1
16ca,2184
1cc0,2ccd
2352,3763
3373,964
b51,3da6
3763,1cd6
3c22,337d
2fce,234c
3700,861
166f,2f05
34fe,177a
365c,3716
f3a,eb5
adb,8cb
22b8,12ab
b70,d2e
1c92,3a8e
9d8,33b6
9cc,166f
2c20,250f
3767,2c20
2178,3aad
50c,192a
104e,3650
3291,354e
152b,11ef
dd9,3159
1a2c,37d5
2e78,3d85
240b,2c14
372a,3b17
3340,1a81
2aa5,2d0a
1dcb,39c0
1d29,1995
859,3ae3
1ff,2bf8
1d10,617
3b17,2376
2897,1051
25f,3373
2f8f,63c
156b,fcb
1baa,34cf
3daf,2296
2c39,26be
117,2491
3a9e,38b6
385c,3e5d
37d5,149f
34cf,3c22
36cb,3aa1
3445,3d58
437,26e0
17cb,3f56
1c73,859
11ef,715
21ff,33ff
3495,13e6
136c,12c7
354e,2e7b
35f4,2fd3
17c1,d4b
162b,36d3
2738,2f8f
3a9a,1f4c
15f6,198a
2d2,344e
bad,2913
d03,38b
192a,1760
1f4c,2ede
a43,3590
390,3194
25d9,ee7
1d60,14b3
473,13fa
19dc,765
14b3,3aac
ec1,1a00
2c5a,331a
f86,24f1
78f,25ab
2d95,c9d
2136,2a6c
2e5d,1c1c
3dbb,110c
3650,3338
964,794
2a6a,ec8
3f92,11bc
3cb1,3fda
2cab,3b43
93e,1baa
38b,3544
2622,3d64
3544,1d29
3640,78f
2491,2acd
3610,2352
1ffb,2a16
36d2,136c
1169,2e1e
2102,2cde
794,2e96
3d6a,ebe
34e,d6a
3f24,2102
2dbe,3e97
2a42,15b1
22b5,17cb
1fd2,31e7
1c31,a89
3aac,9d8
3e97,3a9e
2386,12c3
29,362a
1f63,387
3e5d,1e78
f99,314b
3338,3d6e
b3a,104e
c0d,392
12f5,f99
1995,2e78
311c,365c
3d04,1847
38b6,b70
18c2,3948
312,19b6
2b99,3a7c
15f,2f40
1ff4,2da5
b90,23c5
2734,3d04
3e4f,1d22
191d,c0d
38ce,3f24
3a7c,2738
1cf1,3ed7
1953,312
39d7,2161
3b43,2136
143f,2bfc
7e5,162b
2cbd,397d
b9f,3610
387,46
2a16,2a42
308e,7d7
3194,3bf8
1d17,1ad
1958,385c
320a,9cc
10ff,f71
1d22,2950
62f,1c73
1181,4d
2cde,39d7
2dbf,3021
314b,7e5
1912,f35
397d,2d95
f35,2622
36d3,1181
f84,16c
3752,308e
1847,168a
177a,190a
3d64,296a
c9d,2737
2558,3752
2a6c,1ffb
2da5,62f
2950,2bbb
a89,2c39
15b1,1953
d6a,1ff4
63c,35f4
3d58,2b99
3021,2386
172d,902
1e78,12f5
5af,2558
2cc8,3445
26be,f84
190a,2734
f71,1fd2
