algorithm:JH256, bits:14, random:0, round:76, reduction:mid
1075,388
1cc0,2ccd
25ab,2de2
1baa,34cf
270d,191d
2795,2969
11a1,2e5d
2614,6cf
b9f,3610
23e1,1bce
ec8,340
68d,220c
b5e,3afc
7e5,162b
2789,dc2
9a2,30bb
33fe,3f8d
26e0,2936
1315,ada
1bec,3700
315e,3d33
14b3,3aac
36d3,1181
217d,17a9
2dbe,3e97
ee7,270d
2b5a,2809
d93,c72
fcb,250e
30c3,36e5
1f14,1b50
33a0,10bb
191d,c0d
b70,d2e
1505,21d7
3b76,1282
2ebb,2fce
3159,dc0
173f,3f84
3f27,20ff
3340,1a81
1eb9,eb6
34b8,3bb2
13d4,323b
1f23,3cb1
bda,14ec
337f,17af
18a1,38af
2897,1051
1c1c,2ebd
3e5d,1e78
37f6,16f
ac,2e18
8cb,2302
136c,12c7
173,1aa0
15d6,324
2318,2650
12bf,3f1a
3b3,1ea0
3c23,3e89
2e5d,1c1c
1df7,226d
a9f,bda
10bb,2930
2930,23d4
3c90,3640
3566,2ebb
b51,3da6
1778,3814
2ab5,3660
1704,2a5c
2339,a95
9cc,166f
25d9,ee7
2fce,234c
2e18,73b
16f,f3b
110e,1058
36d5,27ce
4ff,adb
1410,21a6
374c,68d
23d4,238
25a5,1863
3ac3,72d
3d33,a43
33f7,3de7
3fda,36d5
1ff,2bf8
7f2,29
2969,268
392,1958
2a16,2a42
d52,1530
2601,1df7
dfd,29cf
3d1a,fd6
a89,2c39
340,3250
3625,315e
39f,2c67
861,3c23
1a2c,37d5
3053,3330
3aac,9d8
1c92,3a8e
3267,374c
2aa5,2d0a
28e5,9d4
cea,2aa5
3de7,1c80
213d,1cc0
905,1eb9
2b6e,4ff
1958,385c
3bce,1f8
314b,7e5
2efa,3e64
296a,19dc
2acf,223e
1ba1,2295
3767,2c20
2d0a,3625
3b94,262d
1f8,21ff
3e89,37f6
33ff,2178
2c14,2897
2548,22b6
a95,11e1
11bc,15d6
38af,3340
8b4,22b8
238,3bce
eb5,25ae
3716,3531
362b,1d99
3a00,1315
765,3922
3dbb,110c
437,26e0
21d7,6ab
25ae,2c9f
1953,312
39f4,2000
1960,15ae
dcf,11a1
1aa0,2156
198a,2f76
217f,39f4
362a,30c3
2c20,250f
1cd6,1c31
19b6,2a12
2f0f,3b76
1c31,a89
3218,ec8
37c9,29b5
3194,3bf8
3752,308e
a6a,3f1d
548,2548
3700,861
3f92,11bc
2c5a,331a
390,3194
3531,18d
50c,192a
3250,2795
3f56,320a
adb,8cb
220c,35d4
21ff,33ff
1b6f,2614
15ae,3bac
262d,dcf
2178,3aad
312,19b6
1dd3,3cfd
1710,992
354a,2c56
2f05,2dbe
f84,16c
2950,2bbb
35d4,173f
2c56,3218
4d,9a2
dd6,2d2
f99,314b
473,13fa
320a,9cc
f3a,eb5
15f6,198a
e7a,13d4
1633,1960
13e6,1dd3
2f76,b9f
a43,3590
1c80,3267
18d,26ad
2295,324f
2156,3149
30bb,2a6a
2ccd,6f1
2461,173
1b3e,39f
6f1,c73
2bf8,cea
36e5,3b94
48d,3767
207e,1f23
3ccf,17c1
72d,1778
365c,3716
192a,1760
2a12,e70
2b12,77b
36cb,3aa1
3da6,1735
13f7,354a
23f7,207e
3763,1cd6
d4b,1dcb
12c7,15f6
324,3377
e70,3dbb
3d85,3e89
3e4f,1d22
39c0,c8
2184,473
38b6,b70
2c39,26be
c73,2ede
1d22,2950
2a42,15b1
1760,b51
110c,50c
2ce1,a6a
23c5,22b5
2bbb,3f92
dd9,3159
344e,3495
29cf,1ff
24f1,16ca
b90,23c5
22b8,12ab
2e78,3d85
3495,13e6
3cd7,dd9
1735,3ccf
2352,3763
15b1,1953
1dcb,39c0
2e1e,f86
3149,8b4
3fdb,390
3e97,3a9e
12ab,13c
36d2,136c
1169,2e1e
22b5,17cb
308e,7d7
34d6,1169
17c1,d4b
13c,186c
26be,f84
c8,3cd7
3cfd,e7a
2d2,344e
1ffb,2a16
d2e,34d6
2f72,dd6
16c,36d2
7d7,b90
3a9e,38b6
