algorithm:JH256, bits:14, random:0, round:13, reduction:mid
2a7c,bcd
1184,1e28
3da9,1da3
c82,b7e
25dd,17d7
263,3c53
c4f,39ed
1be5,112a
387b,3e7
13a0,3958
d63,5c6
38b6,b70
9cc,166f
3e90,85f
3a76,124d
15a5,3904
362b,1d99
a9f,bda
2,2de9
24a4,1704
149c,10af
1b53,707
1991,2eef
3b76,1282
1058,2c53
3b94,262d
23ab,1435
19dc,765
b30,1984
3ee0,21af
1b6,bad
17d8,3fc0
2376,337f
112a,32bb
1bec,3700
548,2548
28e5,9d4
b86,1ec8
3843,1c66
3f1a,23e1
9e5,3923
861,3c23
18db,6cf
3a4e,696
eb6,3053
86a,1b11
3ec,105
928,2ddf
23d4,238
283a,1a05
da6,2481
3407,1f06
fcb,250e
3bfa,3c79
2ec2,1939
e95,34fe
2ab5,3660
1181,4d
3f37,293
1a12,1e11
277b,1b6f
1d11,3d94
1cc7,2b78
1a3a,3310
1ba,52
fe6,34b5
75,3a76
13f4,570
1863,2b27
23c5,22b5
3f49,dac
2447,9e5
3de7,1c80
c74,1075
2cc8,3445
2b46,3e3f
3263,2694
2d24,5d8
392,1958
2497,2c48
3cb3,90
3844,31fe
3ee4,e9e
8d0,195c
d90,3e7a
3d6e,2cab
2322,13d9
137a,1220
16f,f3b
3cf4,32f2
3d6a,ebe
26f8,2d22
2295,324f
1b11,e1d
337f,17af
2d0a,3625
2327,1207
2b78,3d93
3b73,33bd
15f,2f40
319f,406
141,10b3
b9,3bfa
1c82,c74
a89,2c39
121a,3074
2bbd,88b
800,3dac
2963,2482
34a5,3150
ebe,1e72
2d22,17d8
2cbc,2b5a
e1e,1e86
1037,20a7
3f3c,2871
33b6,195e
3667,36a6
1de8,2ffa
8d3,336a
26cb,b2a
3daf,2296
23e1,1bce
eb7,3430
28e9,3020
38ce,3f24
28b3,1260
1c21,3a23
61e,3bf4
3680,d63
3155,3b08
2897,1051
15e5,24d9
241d,995
31d3,3fd
dcf,11a1
195c,e5b
3299,29ce
13e6,1dd3
39f,2c67
11e2,3078
1108,1aef
36f5,1492
33fe,3f8d
902,1f63
c13,18c2
1e57,24c8
4db,e34
39ed,1adb
1c69,1f41
1c31,a89
9d8,33b6
78f,25ab
ec8,340
3543,2e27
3a9a,1f4c
3ff6,3b6b
3258,219d
d29,3d67
1ba0,3566
22de,13a0
1d88,3c90
3dbb,110c
1d60,14b3
2dbe,3e97
362a,30c3
123e,8a1
3301,30b0
3964,2656
b70,d2e
1ba1,2295
45c,1771
2709,1d70
27d,1d96
402,38e4
2a7d,2948
adb,8cb
a0c,1dc5
c9d,2737
2ebb,2fce
219d,3b73
195e,36c3
b6b,6f6
1a0e,36f5
3a27,fa9
7d7,b90
316b,33b6
1771,15a5
2302,2ce1
2964,1505
399c,15f
15ae,3bac
3bce,1f8
2021,307c
20bd,1816
1492,3eb4
520,2547
3ad6,2374
2418,3ee0
e70,3dbb
1dcb,39c0
3bac,2b6e
e42,bd6
fa4,3f4f
308a,3051
20e5,358b
3534,1d46
fbe,39a2
3465,d0d
3aac,9d8
1d7e,3b62
164a,1ae8
2318,2650
30c3,36e5
35cb,29a3
dc8,276d
2d56,34a5
1ff4,2da5
2740,179f
2c71,2bbd
f3b,277b
6ab,21d6
a18,b86
3d3a,cdb
e34,1805
f99,314b
3bb2,16e8
b90,23c5
6f5,20cd
bf,1b2c
3c1d,3b1f
1efd,3108
10ab,2fbe
2b33,23c3
3e3f,310f
25f,3373
2fe2,16ca
3759,35ff
1b6f,2614
198c,1f5
ec1,1a00
2521,2cbc
270a,11d7
21d6,16fa
2c51,1d95
1d95,cd1
4ff,adb
3948,362a
696,2319
399d,2908
1933,1078
1742,2956
1573,296a
996,2ce5
156b,fcb
38b7,537
3b3,1ea0
25ae,2c9f
29c6,e1e
36dd,28
365a,3633
17af,1bec
177a,190a
1601,2b33
39b6,1e98
1345,10c3
2936,25a5
3e30,2454
5d4,2521
33bd,3210
2e1,180a
2b50,17e5
173b,3139
32b1,3291
2a16,2a42
18c2,3948
22da,829
1c41,48a
1735,3ccf
2c20,250f
30bb,2a6a
2b66,2202
3e02,d56
1075,388
264f,1f14
2328,1d11
3ac3,72d
ada,110e
3563,3f21
1b3b,2493
1f14,1b50
12f0,3aee
291,2627
2d28,2f4c
9d4,3843
1530,2b66
3b6b,36dd
745,15ea
6dc,2271
10af,109c
20e6,1e6f
2f05,2dbe
685,1bc4
28b6,1349
3117,a4a
3c3a,1933
2c56,3218
d01,290f
2a7f,238e
1e1b,28bb
1223,2e1
2ee1,36c3
14b3,3aac
3d90,169e
1c92,3a8e
38ec,861
10b3,1e57
3660,3d3c
3f84,63b
42f,1f82
296a,19dc
3242,1c21
2136,2a6c
1890,1196
3700,861
1ddb,2d5a
63,34f0
1cc0,2ccd
29,362a
2227,1f2e
2fd3,26a8
1638,154f
8ac,22da
1ea0,2789
128d,3399
28ec,1e89
3efa,2b50
35cc,6dc
1953,312
1b45,10a1
f02,2c78
358b,3242
3cbc,8d3
3956,a0b
bad,2913
5cf,52f
2a6a,ec8
3b1f,10ab
3505,3f37
d4b,1dcb
2686,1142
2643,352
2763,2039
1f5,21b5
15bb,28d8
77b,aab
2e88,1b6
bf7,25b0
233a,369e
34cf,3c22
3911,3c59
4aa,3b34
20ab,3c9
324f,548
2efc,36a6
50a,a4
e9e,d90
3c22,337d
17d1,3e74
2948,3580
2dfe,790
32bb,1ab3
3c6e,248a
c72,2fd5
90,2418
354e,2e7b
21c5,1184
2c9f,1325
1960,15ae
13aa,3de7
aa5,1083
308e,7d7
eb1,1e1b
3051,eb6
2930,23d4
f71,1fd2
1bc4,aa2
3fe9,3505
16fa,5
3ed7,2ffd
3afc,d93
1984,45c
2c3b,15c
1701,2efa
17f0,192a
25a3,24c
cf0,1f99
3452,28f
3150,337d
6f,309
2627,2ac4
378a,1c41
391d,2e06
1e78,12f5
2bf8,cea
2548,22b6
2640,ae2
36d2,136c
33c1,3301
3bf4,688
3686,2c3
a6a,3f1d
2515,32fd
3f45,2a7d
bda,14ec
3fe8,2f08
820,25bd
650,380b
20b3,14e7
39a2,201
2d7f,2c
1971,2b05
2d5a,2579
15eb,75
28d8,f0f
1ffb,2a16
124d,3ffe
2456,dca
1633,1960
1107,f62
829,435
31b8,3cec
1142,3c9c
3ccf,17c1
276d,fd
2a08,1742
3a62,432
114f,881
220f,8f0
3d67,3cb3
1dc5,3ec
2375,241d
22b8,12ab
1de2,d52
e08,2b7f
8cf,30fe
27ce,12bf
b71,1df9
3310,2b92
e6a,350f
1963,10e3
3053,3330
1c71,10d5
1fcc,1ea5
3d64,296a
35d4,173f
10d1,28e5
bcd,2fea
2f4c,384f
2f43,2b35
242f,3410
bd6,13e2
1386,e6a
d14,e13
3984,3ee4
3445,3d58
3282,34d0
30fe,128c
b2a,2763
3b08,f9a
12f5,f99
2efa,3e64
1ec4,25d9
15b0,33ee
1753,293c
2fcb,1da8
165,1ba0
36d5,27ce
35f4,2fd3
270d,191d
224,145c
3f24,2102
98,193f
1cac,37c7
790,1f08
2000,372a
337d,32b1
28bb,b68
217d,17a9
36b5,3c1d
293,2a4d
3635,976
2cab,3b43
272,eb7
2614,6cf
1561,49d
3c1b,1a97
48d,3767
3333,23ab
4d,9a2
15b5,15f2
3650,3338
a0b,725
2bfe,2ba9
26c0,1c7
1adb,2868
324,3377
320a,9cc
853,1f85
1ea5,3efa
1749,c57
2e5d,1c1c
36b1,220f
1eda,25dd
350f,3f45
3a00,1315
c8,3cd7
2ccd,6f1
32f7,3028
65d,283e
3ade,3155
a86,3a4
331a,1d10
1e46,1b53
7f4,c82
160d,27f3
1f4c,2ede
36cb,3aa1
1cdf,25f8
169e,38b7
2c32,28e9
3c20,1a2c
2a9b,3aff
617,33a0
3fdd,970
383c,3452
220d,2b46
2f4e,2b9c
28,2a9b
29b5,362b
39a4,2cc8
951,24d1
3e09,175f
ae2,2466
52,341
142e,956
1afe,11b7
1a24,35cc
334d,32f7
110c,50c
1eaa,281
1847,168a
3c59,1753
315e,3d33
2d53,800
1485,1328
1f8f,284
15ea,15e3
5d8,3824
385c,3e5d
765,3922
396f,2ec7
273e,25bc
145c,2601
3042,17d1
3305,fe6
3f4f,2f86
3d33,a43
1328,b9
3199,23dc
2e9e,2b60
2dbc,2f05
2a9e,313b
247,2e88
1c15,3484
2ceb,1d17
1f08,1b45
c0d,392
85f,6f5
3c8a,351d
9f9,3855
1ef3,1d58
3ee2,3cbc
1a44,db0
39d7,2161
190a,2734
fd,bf
3446,2e2a
3763,1cd6
731,12e6
248b,3bf7
2c6b,31db
d22,26b7
8c4,222b
2e3b,3686
1a97,e95
1c4a,905
3210,3f49
fb1,3ae
3074,1ec2
36dc,2927
140a,3844
787,2838
2969,268
77,17c5
15d6,324
2927,1a41
cea,2aa5
23c2,2643
1d3b,1bf
f84,16c
e2d,30b3
3b17,2376
9b2,3f91
1945,30a6
27da,3101
1162,1e28
3108,402
12e,c86
2102,2cde
352,330e
2579,383c
1a53,10
2e58,1c6b
3f1d,18a1
2a42,15b1
2819,1a3a
fa9,3b95
32a1,17fe
1b93,3a00
36a6,dc8
2296,10ff
16c,36d2
28c1,20e6
1325,1d60
19e1,2aad
3b62,1023
8a1,3fd
3b64,10e9
3285,2740
537,61e
293c,2cbd
3de1,79a
2510,3db0
1d96,853
149f,13f7
3291,354e
3d71,2e3b
1502,1063
17c1,d4b
3267,374c
1f35,233e
26b6,8f2
3721,3ca
6e7,3263
193,3a49
2b7f,3543
387,46
39c4,397
1410,21a6
f00,1108
38e4,2288
2f3c,bbe
3a73,573
223d,26fe
1da8,1933
2deb,2f5d
3958,11ea
3e36,c13
3478,2899
1823,3da9
111e,3106
2950,2bbb
39f4,2000
95b,3c8a
331c,a81
52f,223d
180a,1633
f35,2622
d2e,34d6
3104,2c29
3cd7,dd9
b95,1a30
dc2,1ba1
2235,399d
36cd,2e88
1d46,3b29
435,202b
c57,197b
30a6,1efd
1207,4ab
eb5,25ae
3fe0,6e7
5af,2558
19c2,2d22
995,330
2fca,3c28
309e,9eb
31e7,5af
2737,2456
d81,3667
11a1,2e5d
28d2,26c0
284,1ccc
1d13,21d8
2c3,53c
183f,1c71
10bb,2930
26b7,192b
13a4,342b
110e,1058
3e24,154e
32e9,31ec
8cb,2302
1a7a,37dc
2202,20df
27dd,157a
3231,248b
37f6,16f
1ba5,2c4e
1d20,32b9
222b,d13
2fad,2714
50c,192a
2039,172d
62f,1c73
179f,6d9
e5b,1895
2f13,3e09
1d44,3b0f
ac1,2a1
2c4e,1b49
3e74,1deb
2e27,17f3
150a,2b4
336a,1431
1315,ada
327f,3e02
21ff,33ff
109c,3446
e57,3781
406,2021
670,32c6
262,497
3410,2964
258e,a18
2cbd,397d
192a,1760
3b95,2447
b7d,309e
2482,1569
1bf,2235
574,23c2
1df9,2ee1
213a,72d
1288,8c0
2a12,e70
570,111e
20b0,17ff
25b0,5ff
1e28,390d
60f,2598
c69,232e
281,bef
609,2c93
44f,3ec4
14ec,1b3e
37ee,9c0
3cd4,3714
105,21c5
33ff,2178
10e3,1198
3e6e,1de2
1349,1afe
26bd,1eda
2aad,1a24
168,22bb
d77,232a
84,2c32
2e78,3d85
1760,b51
964,794
1d29,1995
eaa,21a9
33cd,5cf
2d9,33ec
7f2,29
305,1e1a
269,b59
1b65,110c
3612,4a1
1a81,217f
295a,15b1
1569,4e2
38cf,2093
21a9,1912
3442,39c4
2f72,dd6
1ed6,1340
3ac5,22ae
3716,3531
1c7,cf0
39bc,1cd6
a11,3dd3
2c67,2d0f
23dc,2e58
3022,36cb
9a2,30bb
2b47,4aa
f1b,1738
3664,e58
481,1bae
b7e,3104
240b,2c14
2c61,2fca
2b12,77b
25d9,ee7
bb3,213a
323b,dfd
3f56,320a
20a7,378
20cd,31bf
1a45,2327
36ca,372a
2a66,10da
afa,b6b
15f6,198a
1f9a,2abf
2ffa,991
3bd5,13f4
1692,21d
1fd2,31e7
1196,3f3c
395f,2098
2380,1710
859,3ae3
17f3,2318
1f82,3270
342b,e87
2d95,c9d
a4b,2c61
1e48,39b6
3101,1d44
bef,fb1
290f,3617
2838,2a14
390,3194
2466,50a
1b27,18ea
732,2db6
3c3b,670
1d0c,18e1
f9a,13aa
63b,5d4
24d3,e64
3ed4,2e
707,1ed6
34b8,3bb2
3e70,1dfa
234c,1d88
1d17,1ad
35b6,115f
19bb,2e63
1c23,2cb7
cb2,165
dca,3fe8
68d,220c
3962,2ec2
20ed,3a70
e6d,29e4
2795,2969
17a9,ac
10da,9d3
3270,93e
73b,437
1d26,732
350a,3f26
285e,35d4
3940,2f43
2971,210
3aff,2a58
3fd,a39
32b9,63
f83,fb2
262d,dcf
1ec2,11e2
3b98,297
a51,3ea9
18e1,14a0
3c12,8f6
21cb,1ca2
2388,276d
1df7,226d
2e68,1485
128,3fa
2670,92c
388,3154
30b2,28c1
1e5b,3a73
13d6,3763
3d3c,3540
5b5,1f75
172d,902
2345,2b6b
688,1a9
1e25,2c30
53c,1780
1366,2c71
37f0,24d9
2f5d,38ce
39c0,c8
3923,2e6f
66b,e98
991,2fcb
322d,e42
380b,21af
1fad,123a
18bb,1403
2e7b,247
1a8d,2d57
1023,2638
595,19fc
3e7a,150a
5e5,1485
1222,481
79a,1e5b
2b6e,4ff
1e91,2a79
2ba9,1a7a
3e97,3a9e
3c23,3e89
382,3a52
1d00,299c
162b,36d3
f0f,2bfe
1cd6,1c31
3fdb,390
33c5,3e64
32fd,1749
3cf5,2ad7
3d85,3e89
e13,e08
14e7,da6
143f,2bfc
1f2e,27b
266b,1e91
2377,3664
30ee,2247
22e0,200
cd2,15b5
3a9e,38b6
49d,3442
19ff,96e
1411,2761
397d,2d95
2734,3d04
3495,13e6
3c9c,e6d
3dd3,291
3c90,3640
2d57,3fe3
1d70,350a
3f27,20ff
2d0f,34b8
3cec,e40
12c0,14d
354f,346d
1e11,3534
2aa5,2d0a
12e6,3407
dec,6f
7f5,2686
743,bf7
2cf,3fa3
2e18,73b
2a58,15eb
2552,574
12c3,2ceb
34fe,177a
2454,13ad
cc7,1c63
1d82,2d28
1998,5
1d50,c13
16cd,1a0e
437,26e0
d56,1f99
2b9c,253a
1112,20ff
202b,1d3b
1220,1cbc
3802,117
69d,2634
340,3250
3a7c,2738
2288,3d90
374c,68d
37d5,149f
aab,3a9a
3a23,1e75
1808,3c11
2c89,2ee7
1564,3f2b
115,3a4b
1169,2e1e
1429,1c16
3708,39d2
2ac4,180b
d0d,10f2
1f3d,1b3b
257b,3491
201e,25de
1083,1386
1f8b,334d
1f5f,1554
1ec,396f
3531,18d
2b35,f55
9ac,18f
23b6,1f18
36c6,a9f
3021,2386
24d9,3c1b
313b,c4f
1a05,d14
1da3,3880
1826,36dc
1435,8cf
6ee,2f5a
17e5,316b
3ae,17f0
372a,3b17
3d09,35f4
25bd,359a
3ef8,1c8b
58c,e3f
30b3,ab2
3a0,93
d13,1cd7
1704,2a5c
2374,be6
ee,1e86
33a3,18f5
e22,b5e
f3a,eb5
38e5,3dda
3f2c,f15
2c93,1888
39e4,3fca
1dfd,2507
a00,2c3b
2ec7,1692
1095,2ab5
4e4,2597
2e6f,60f
1b1,9f
3449,59e
22bb,31f7
3f2b,33cb
3f91,b0f
1d22,2950
226d,1c92
d67,2a8f
217f,39f4
21d8,12a1
1260,c74
1a2c,37d5
4b0,160d
2bf2,1d82
21f7,3cb3
1198,721
1c6b,22b2
25f0,1037
37ad,cd4
2c5a,331a
11ea,3e5b
8f0,3057
2eef,1c10
1d35,2345
194d,20e5
956,2350
3818,928
1888,349f
a7c,c15
26bb,3daf
394d,28d2
207e,1f23
307c,3964
2af2,84
1dc6,3cd4
3139,3bdf
2665,1fe6
2cf2,3110
377b,242f
57d,19bb
2b00,3d3a
8f2,10a
1a96,39a4
22b6,213d
3814,240b
bcc,16f1
3880,2df3
238e,2e23
2b80,3bd5
1fe6,11ba
1db2,3e70
29e4,1d26
f86,24f1
3981,1a92
1997,123e
11e1,3ac3
18d,26ad
3fda,36d5
3d48,3ca8
3078,1108
46,25f
9c0,3285
10df,1497
2247,13c1
15c,a86
15e3,2227
3373,964
13d9,dec
1f8,21ff
3a4,1a44
3d56,27d6
2654,36c8
27ea,2963
3714,6e5
2f86,7ac
3ca,2322
1dfa,e14
1e9c,d77
13c1,c69
238,3bce
3f79,2f72
351d,743
2a5c,3612
2129,2ee8
3590,f3a
330e,f83
1f1f,43a
f55,eb1
3e4f,1d22
3dda,2552
213d,1cc0
201,315e
28fb,1181
3154,2c60
3504,e0b
1f03,2cdc
210,d4c
3767,2c20
26e4,20b3
2c35,9d1
2cd0,3ed4
3565,2fba
cd4,2530
3540,2a14
26be,f84
286c,ba2
3ae3,1cf1
31ff,10da
1ec8,19e1
3610,2352
1dd,9f9
2350,15e5
3ec3,36bd
9f,2055
1b50,5b1
3fb7,32e9
24db,79c
3b2e,28a5
db0,296c
19b6,2a12
2cde,39d7
3f8b,3721
2e2a,33b7
161f,e66
d93,c72
31bf,3ade
22b2,273e
1e10,272
2bbb,3f92
43a,1998
11dc,1a7a
725,37dd
1912,f35
2656,9ac
33cb,3ac5
16ca,2184
30b0,2d53
2fb8,1341
2659,25c7
2ecd,1997
311f,2f6
2386,12c3
b3a,104e
17a3,2ee1
3283,b00
1b49,262
3d93,e57
1078,3ad6
2bd7,38f9
3a4b,3305
208f,350d
29ce,1339
1dc4,1826
49a,2d7e
3aad,7f2
2e96,b3a
a39,3457
e40,2738
3007,386
15b1,1953
2c1,995
242d,b30
2598,b2a
dc0,311c
3c71,2985
a95,11e1
a4,1ddb
2bbc,1823
235d,1cdf
8d1,eaa
3ba8,3962
1019,2fad
7ac,3b1b
28c2,2204
be6,cdc
26fa,3022
310f,2328
36c8,185c
26fe,e8f
2dc4,520
24d1,2d9
136c,12c7
2bfc,2cf7
95f,33bd
3bdf,1c99
35ff,bb3
5ff,17f3
3545,2665
2738,2f8f
5b1,2c5a
96e,1c8e
ff2,2553
1780,283a
2cdc,3da1
128c,2f16
1895,1b6d
82a,395f
372f,86a
13ad,18ed
39d2,194d
3250,2795
1c99,1561
2ebd,3f27
161b,2954
24c,2c4a
25f8,69d
22ae,3b64
36fb,3850
349f,a2c
37c7,58c
72d,1778
16e8,37ec
3348,1f25
1710,992
39bb,2deb
22dc,243a
cd1,8d1
17cb,3f56
3ca1,ff2
fc0,26a
268,33f7
2e,1f03
3e05,3e90
98f,36b5
386,1c4a
27b0,1ea3
13e2,327f
2d8a,10e9
24f9,aa3
3f26,787
223e,3d1a
16ad,270a
c86,d4d
10d5,12f0
12a1,2a7f
18ec,3d48
31ec,280
25bc,1d13
93,1d0c
32f2,8d0
3d94,378a
14a0,1ec
5,1095
29a3,731
2de2,33fe
123a,36ee
2996,2d86
94e,15cd
a81,33ce
2b4a,39d2
1ab3,2dfe
2634,3f5f
2acf,223e
297,1e47
33ce,1a12
3457,1a45
3cb1,3fda
3194,3bf8
dac,1a53
2977,2b47
356a,1ea5
3781,256e
14d,95b
15f3,2c24
3c11,3299
232e,258e
1e72,1751
690,2468
2601,1df7
1340,3c7e
266d,33cd
1f18,3ef8
2f16,1e0c
34b5,38ec
1f63,387
22b5,17cb
2fba,2977
1b6d,2835
3399,a4b
b5e,3afc
312,19b6
3588,8ac
2684,3e0
3e4d,2efc
2ede,1701
2ffd,3d6a
39ef,389a
1bbc,c30
e58,cc7
1ff,2bf8
3d00,1633
970,cd2
2b27,36cb
fd3,35f1
dfd,29cf
2098,1e76
88b,2d1f
3d0c,820
f01,2c1
48a,f01
12b2,1890
26e0,2936
15f2,650
ac,2e18
154f,c64
fb2,d22
11b8,15b0
1497,3566
21d,27d
2a48,b3a
3625,315e
192b,2dbc
3d25,6d7
2319,1d7e
350d,3065
847,1ba
1ccc,3a27
1166,3818
3580,2064
3e5d,1e78
1f99,34b8
369e,199b
1a25,144c
2507,33c5
63c,35f4
1a86,272c
25c8,2684
1051,264f
2d14,e2d
3cfd,e7a
220c,35d4
2a79,1a62
1baa,34cf
22f2,143f
1cd7,2c31
1e6f,3c4b
14f7,2cbe
104e,3650
16f1,339b
1db9,7ca
33b,3650
1f0c,1031
2b60,1f06
384f,2322
2da2,31ff
2481,93c
3252,2c51
13d4,323b
38be,2d8a
3639,2a7c
1e76,142e
2c30,267e
dd6,2d2
144c,1e48
1f25,2339
839,1c69
2e7,3911
2b2b,36fb
3c7e,20ed
1be7,3e05
180b,263
2586,83c
d52,1530
2d1f,2e00
2cf7,3802
2b92,2c35
35b5,2658
36ee,461
1ca2,3f79
721,2375
4a1,36c6
b7f,190
8ef,2c44
11d7,2654
12ab,13c
2fea,2f13
31db,28fb
2ae8,6ee
18a1,38af
1b8f,20c5
14f8,3c3a
197b,34
3340,1a81
222a,18c2
341,830
34b1,3673
1e47,2ea1
1a41,1112
3899,ef1
473,13fa
2abf,a71
e3f,2cd0
df4,3e96
10f2,121a
b8a,39ef
6d8,f00
2253,2a66
168a,152b
3020,11cb
b68,3282
3872,1cc7
309f,cea
25ab,2de2
3484,27dd
3fca,839
2339,a95
2719,1cac
ec3,fd3
157a,18af
1c8b,222a
9d3,24d3
299c,1fad
497,3e08
2874,3283
2c24,2130
2aca,187f
1805,1f9a
7ca,1222
34e,d6a
3d58,2b99
1d8c,d81
e0b,2515
573,1a8d
d4d,2ed0
2fa6,f0e
1b82,fc0
2d25,1eaa
36e3,1598
3149,8b4
2e41,3899
c30,183f
365c,3716
3f04,266b
2204,3a3c
32f4,1166
a26,3680
cdc,2a08
bbe,320a
2ce1,a6a
e84,3c3b
2e23,4e4
3abf,140a
1deb,12ab
1928,3e4d
20df,1c4a
5c6,2819
26a8,399c
2884,319f
2908,3bbe
3aee,3c6e
fd6,595
1f17,391d
35a0,65d
11bd,2393
33ec,1ef3
25a5,1863
25de,1adb
3110,326d
1554,36cd
1873,167e
1c9c,268c
3c9,3042
3620,370d
aa3,2b2b
a71,3c26
2530,35cb
216c,2e41
3fc0,3de3
1341,2a71
266e,3588
34,9b2
b00,3689
ee8,3e36
272c,27da
2b4,28e5
2c39,26be
2a8f,bcc
1c63,b7d
33b7,c2d
3633,68a
372b,2deb
173f,3f84
2c4a,3199
3159,dc0
1a62,2d7f
ba2,49a
3a70,36dd
2f8f,63c
2bc4,26b6
1e77,b95
17d7,1963
2d2,344e
2271,16ad
2f9a,30b2
34b0,693
200,3bc2
1a9,1b65
1a28,1f5f
186c,2b12
2008,24db
a99,20bd
26a,19ff
3d04,1847
1816,2e7
359a,3aac
2477,2bbc
3fa3,3aa1
e1d,173b
2cbe,19a4
1b10,20ff
6d7,33c5
e14,a4b
2f19,3d4a
a5,2452
3855,26cb
3f8d,2380
2398,36d3
1ae8,231c
115f,372b
3e12,21e1
3307,320e
253a,3465
2522,2b00
24fc,a5
1939,3fe0
2a71,23b6
22dd,3dd2
20db,1b18
2fe5,1461
af3,1d2a
2c53,24a4
24c8,26e4
3b1b,745
c5e,39e4
3f92,11bc
2af3,24f9
354a,2c56
280,648
17fe,3956
3106,2477
1d2a,16a5
3e0d,17a3
1f60,3789
291e,208f
6f6,3397
2c,98f
117,2491
234b,e79
11ba,84
8b4,22b8
397,1808
152b,11ef
232a,1127
e79,28b6
1969,1429
18ea,2377
2b05,2521
2c31,1d50
3df2,4db
2956,394d
1249,1f17
1a3,1dc6
3d22,ba8
14b,2af3
2769,1928
3ca8,7f5
699,2b1e
3041,95f
432,847
1084,322d
24f1,16ca
358f,331c
328f,2ee7
59e,30fc
33a0,10bb
3689,a26
296c,29
2178,3aad
13fa,3fdb
291d,3de1
33ee,1be7
190,1dfd
3da1,29c6
e66,257a
23f7,207e
c2d,1411
1e0c,115
3d4d,d22
10a,13a4
d6a,1ff4
1d10,617
1f70,3a10
311c,365c
715,26bb
2064,2e68
3f5f,1565
2c60,3e6e
33d1,37ee
23c3,1cbe
1b5d,21f7
2f5a,2442
1e86,8ef
e64,e22
3a9b,20ab
23aa,330c
2278,1112
f0e,5b8
1aef,31d3
2e1e,f86
267c,217f
10a1,2686
30f3,242d
1cb4,1873
13f7,354a
17ff,2398
20b2,2278
3a3c,af3
330c,2769
2899,1345
e7a,13d4
1e1a,9a6
dd9,3159
3d1a,fd6
1674,2d07
38af,3340
3824,1b8f
a5e,2683
21b,2d25
704,2289
2fcc,27e9
256b,2971
1738,34b1
22bd,2bc2
2871,15cf
3f21,3117
33ea,3d71
3bf8,3e4f
346d,eb7
3430,3759
3fe3,26f8
3934,1777
2db6,1e25
9eb,1de8
3af3,94e
1cbe,1eba
f62,3565
193f,3d31
2130,299b
26ca,2996
2694,82a
2237,2ddf
2452,3258
3057,1bbc
116e,291d
19a5,3a4e
233,1b82
2fd5,e13
1ccf,1efd
1148,2f4e
267e,53c
370d,3f2c
6b9,1601
1c70,3fdf
3d31,3d56
19fc,37c9
2954,ca8
1c8e,fa4
1f75,1e78
1565,128d
31fe,309b
a4a,19ab
2ed0,2176
320e,3e4d
3ffe,787
331d,5fe
2e00,1083
b9f,3610
31b7,3d0c
1c73,859
2ca2,a99
8c0,1f57
3850,7bf
b0f,27ea
3dd2,2b4c
2289,1084
2f76,b9f
20c5,2510
449,1aa8
2d70,34b0
2461,173
1c16,2c48
1ad,2d0a
1ac2,1f60
16a5,3fe9
1b7,2ecd
3673,1b1
2835,13da
