algorithm:JH256, bits:14, random:0, round:47, reduction:mid
3fee,f14
5b1,2c5a
13e6,1dd3
2c60,3e6e
11a1,2e5d
1753,293c
24d3,e64
28b3,1260
2614,6cf
13d4,323b
115f,372b
8b4,22b8
250f,2461
21d7,6ab
16e8,37ec
3c20,1a2c
3e5d,1e78
e13,e08
e22,b5e
2acd,d03
1704,2a5c
bda,14ec
2c5a,331a
f14,ac1
1b6,bad
10d1,28e5
765,3922
223e,3d1a
2a5c,3612
117,2491
9a2,30bb
17f3,2318
388,3154
3276,2da2
202b,1d3b
2d2,344e
3b43,2136
11e1,3ac3
3270,93e
213d,1cc0
dc0,311c
3fda,36d5
1ca2,3f79
31e7,5af
3a9e,38b6
2964,1505
2fce,234c
15b1,1953
293c,2cbd
eb5,25ae
2f5d,38ce
3bb2,16e8
2b6d,28b3
324,3377
2ffd,3d6a
19b6,2a12
2a14,16a4
2913,6fb
cea,2aa5
2e7,3911
308e,7d7
3e64,156b
2521,2cbc
1315,ada
3c23,3e89
3194,3bf8
1058,2c53
3716,3531
149f,13f7
3fdb,390
296a,19dc
992,2acf
1d3b,1bf
e08,2b7f
1701,2efa
2ccd,6f1
25ae,2c9f
3ae3,1cf1
1325,1d60
dc2,1ba1
21cb,1ca2
bad,2913
a89,2c39
2cc8,3445
2da5,62f
13f7,354a
35d4,173f
2318,2650
19dc,765
1735,3ccf
33ff,2178
3640,78f
2ede,1701
50c,192a
13fa,3fdb
30bb,2a6a
362a,30c3
15ae,3bac
35b6,115f
2ab5,3660
166f,2f05
2456,dca
548,2548
1d10,617
3bf8,3e4f
2d0a,3625
1ba1,2295
2e27,17f3
29b5,362b
25a5,1863
2897,1051
2deb,2f5d
110e,1058
1c31,a89
3c90,3640
437,26e0
16fa,5
32b1,3291
a9f,bda
1c73,859
3f1a,23e1
e7a,13d4
ac,2e18
adb,8cb
1aa0,2156
1f14,1b50
324f,548
34e,d6a
22b8,12ab
1710,992
2809,10d1
26ad,2f0f
2fd3,26a8
2f72,dd6
1bce,217d
859,3ae3
78f,25ab
190a,2734
37c9,29b5
11bc,15d6
6fb,3c20
14ec,1b3e
2c9f,1325
72d,1778
dcf,11a1
3596,224
362b,1d99
168a,152b
37f6,16f
4ff,adb
39f4,2000
340,3250
312,19b6
33b6,195e
2cab,3b43
2e7b,247
1b50,5b1
c8,3cd7
3afc,d93
21a9,1912
39a4,2cc8
2c67,2d0f
3802,117
165,1ba0
15d6,324
21d6,16fa
3612,4a1
3540,2a14
3531,18d
2cbd,397d
3911,3c59
1dcb,39c0
aab,3a9a
36e5,3b94
3d85,3e89
2d0f,34b8
34b8,3bb2
264f,1f14
3cb1,3fda
1633,1960
2de2,33fe
3da6,1735
b9f,3610
b70,d2e
320a,9cc
1cf1,3ed7
277b,1b6f
234c,1d88
2235,399d
1282,3d00
1051,264f
36c3,3b3
2d95,c9d
38af,3340
6ab,21d6
224,145c
3de3,37dc
145c,2601
1d29,1995
d03,38b
173,1aa0
316b,33b6
1971,2b05
3b17,2376
46,25f
7f2,29
1410,21a6
1c80,3267
242f,3410
1f8,21ff
18c2,3948
e95,34fe
19fc,37c9
195e,36c3
33fe,3f8d
180b,263
3544,1d29
1960,15ae
28e5,9d4
1f99,34b8
2ebb,2fce
217f,39f4
1760,b51
1573,296a
337d,32b1
2601,1df7
2acf,223e
1d50,c13
26a8,399c
93e,1baa
3495,13e6
3566,2ebb
2b99,3a7c
3f92,11bc
a95,11e1
1f82,3270
23f7,207e
2302,2ce1
2447,9e5
31ff,10da
397d,2d95
3445,3d58
6f1,c73
2f08,3f36
36d2,136c
2638,34e
3bac,2b6e
3053,3330
35f4,2fd3
2548,22b6
1095,2ab5
3948,362a
3b76,1282
1530,2b66
3340,1a81
c72,2fd5
3d3c,3540
1e78,12f5
861,3c23
dd6,2d2
2737,2456
3c22,337d
1181,4d
38ce,3f24
2f8f,63c
36d3,1181
2738,2f8f
1baa,34cf
2aa5,2d0a
b5e,3afc
192a,1760
207e,1f23
226d,1c92
12bf,3f1a
f3a,eb5
3f84,63b
2eef,1c10
1cc0,2ccd
2dbf,3021
2dbe,3e97
2c20,250f
33a0,10bb
3c59,1753
63c,35f4
372a,3b17
267e,53c
3814,240b
1c92,3a8e
3d00,1633
37d5,149f
3348,1f25
30c3,36e5
1816,2e7
385c,3e5d
2bf8,cea
3f36,2c31
3f56,320a
38b,3544
39c0,c8
8cb,2302
2e1e,f86
1df7,226d
1ff4,2da5
ec1,1a00
1ffb,2a16
156b,fcb
2b5a,2809
5d4,2521
2039,172d
21ff,33ff
2380,1710
3250,2795
1a00,21cb
2e6f,60f
3159,dc0
3dbb,110c
2c14,2897
d2e,34d6
3763,1cd6
dd9,3159
3767,2c20
3ac3,72d
eb6,3053
3e97,3a9e
3ed7,2ffd
1ea0,2789
21a6,18db
f84,16c
f99,314b
ebe,1e72
2598,b2a
1953,312
16c,36d2
eaa,21a9
1eb9,eb6
2efa,3e64
1a81,217f
267c,217f
3752,308e
2098,1e76
17c1,d4b
12c3,2ceb
2f0f,3b76
48d,3767
323b,dfd
17cb,3f56
12ab,13c
1c1c,2ebd
a43,3590
2558,3752
1d22,2950
dca,3fe8
3e4f,1d22
617,33a0
2a16,2a42
902,1f63
3330,42f
3c1b,1a97
b51,3da6
1912,f35
3291,354e
2cf7,3802
3a8e,3348
2ce1,a6a
2b6e,4ff
1dd3,3cfd
110c,50c
143f,2bfc
cd1,8d1
1d7e,3b62
344e,3495
240b,2c14
3efa,2b50
a6a,3f1d
1f25,2339
2386,12c3
60f,2598
2000,372a
11ea,3e5b
22b6,213d
1c4a,905
177a,190a
15f6,198a
3f24,2102
23c5,22b5
2b27,36cb
354e,2e7b
2376,337f
18db,6cf
2c31,1d50
905,1eb9
17a9,ac
d14,e13
1e28,390d
27ce,12bf
1fd2,31e7
2319,1d7e
1a97,e95
331a,1d10
9d8,33b6
2178,3aad
2f40,ec1
356a,1ea5
2352,3763
787,2838
42f,1f82
1a96,39a4
e70,3dbb
28d2,26c0
c0d,392
3958,11ea
2156,3149
2956,394d
1cd6,1c31
399c,15f
34cf,3c22
39d7,2161
2a42,15b1
3149,8b4
3021,2386
34d6,1169
2e18,73b
23d4,238
3625,315e
38b6,b70
5,1095
315e,3d33
1d17,1ad
17af,1bec
2622,3d64
186c,2b12
3a7c,2738
1778,3814
2f05,2dbe
314b,7e5
cb2,165
a99,20bd
964,794
337f,17af
2b50,17e5
3d64,296a
3aad,7f2
2a6c,1ffb
1f63,387
b2a,2763
dfd,29cf
12f5,f99
3ffe,787
473,13fa
399d,2908
1a05,d14
1ff,2bf8
fd6,595
25f,3373
20df,1c4a
77b,aab
8d1,eaa
2161,22f2
229e,3252
22f2,143f
250e,cb2
2102,2cde
26be,f84
2e96,b3a
3610,2352
9cc,166f
1780,283a
2bc2,3934
38cf,2093
2763,2039
3a9a,1f4c
d6a,1ff4
13ad,18ed
22bd,2bc2
7d7,b90
104e,3650
c13,18c2
f71,1fd2
1847,168a
136c,12c7
2908,3bbe
3d33,a43
b90,23c5
435,202b
3bbe,2dbf
2930,23d4
9e5,3923
36cb,3aa1
2b12,77b
ee7,270d
2e78,3d85
387,46
172d,902
2936,25a5
26c0,1c7
25d9,ee7
3d6a,ebe
1ad,2d0a
2bfc,2cf7
1c7,cf0
3ccf,17c1
2350,15e5
22b5,17cb
c9d,2737
3d6e,2cab
22de,13a0
3d58,2b99
19a5,3a4e
2296,10ff
956,2350
f86,24f1
26e0,2936
394d,28d2
185c,22bd
13a0,3958
1023,2638
3338,3d6e
1777,35b6
3373,964
372b,2deb
191d,c0d
2c30,267e
2c29,2ca2
2c39,26be
1995,2e78
3923,2e6f
b3a,104e
26bb,3daf
1169,2e1e
1bf,2235
1863,2b27
5af,2558
2734,3d04
2ceb,1d17
24f1,16ca
39bb,2deb
696,2319
1958,385c
3934,1777
2093,21a6
22da,829
1d95,cd1
270d,191d
37dc,1971
1c10,169c
2ca2,a99
169c,229e
392,1958
2b05,2521
2f76,b9f
715,26bb
15e5,24d9
1e76,142e
3252,2c51
20bd,1816
3fc0,3de3
11ef,715
794,2e96
1751,2d83
53c,1780
3a4e,696
16ca,2184
12c7,15f6
1ea5,3efa
3650,3338
124b,39bb
18ed,19a5
3e5b,1a96
390d,22de
263,3c53
829,435
17e5,316b
3b95,2447
3aa1,25d9
152b,11ef
2ac4,180b
7bf,124b
1184,1e28
283a,1a05
198a,2f76
124d,3ffe
142e,956
1e25,2c30
3d04,1847
3c53,267c
