algorithm:JH256, bits:14, random:0, round:39, reduction:mid
16f,f3b
1751,2d83
34e,d6a
1bec,3700
fcb,250e
3588,8ac
311c,365c
11e1,3ac3
2c9f,1325
1816,2e7
4ff,adb
9d4,3843
dcf,11a1
3aad,7f2
3c1d,3b1f
2622,3d64
11a1,2e5d
3d3c,3540
2cf7,3802
22f2,143f
394d,28d2
15d6,324
2b00,3d3a
124d,3ffe
10ab,2fbe
180b,263
2598,b2a
23d4,238
316b,33b6
1b3e,39f
ec8,340
2cbc,2b5a
1d10,617
2456,dca
1e76,142e
2380,1710
2aa5,2d0a
25ae,2c9f
2fce,234c
1037,20a7
2bfc,2cf7
3531,18d
3f84,63b
2a08,1742
3e64,156b
2302,2ce1
312,19b6
5,1095
3330,42f
2e5d,1c1c
d14,e13
78f,25ab
c9d,2737
3d58,2b99
905,1eb9
3b17,2376
1a00,21cb
2efa,3e64
3958,11ea
3fdb,390
2601,1df7
3d3a,cdb
20df,1c4a
3d1a,fd6
1633,1960
2ddf,2d62
3f36,2c31
3c12,8f6
20bd,1816
22de,13a0
2295,324f
2cbd,397d
3763,1cd6
18ed,19a5
26ad,2f0f
1530,2b66
2cc8,3445
3b3,1ea0
3410,2964
dca,3fe8
dc0,311c
2c30,267e
13d4,323b
c74,1075
adb,8cb
10da,9d3
21d7,6ab
ee7,270d
2000,372a
15f,2f40
3911,3c59
3053,3330
3e5d,1e78
2bc2,3934
1a96,39a4
385c,3e5d
3e5b,1a96
1eb9,eb6
e7a,13d4
3276,2da2
1953,312
fd6,595
2ebd,3f27
1d99,23f7
cea,2aa5
3de7,1c80
f55,eb1
7e5,162b
dc2,1ba1
435,202b
23c5,22b5
2bbb,3f92
264f,1f14
3104,2c29
39a4,2cc8
3f1d,18a1
3c9c,e6d
3348,1f25
3f27,20ff
ebe,1e72
365c,3716
247,2e88
3596,224
2f08,3f36
7f4,c82
3aa1,25d9
1dd3,3cfd
397d,2d95
2558,3752
143f,2bfc
1760,b51
3d00,1633
2dbe,3e97
1c1c,2ebd
696,2319
2f8f,63c
104e,3650
1cc0,2ccd
220c,35d4
1410,21a6
3267,374c
2447,9e5
617,33a0
1d88,3c90
37d5,149f
63c,35f4
284,1ccc
3ccf,17c1
2a16,2a42
2339,a95
9cc,166f
136c,12c7
1735,3ccf
2950,2bbb
226d,1c92
d52,1530
22b5,17cb
d6a,1ff4
1d60,14b3
39f,2c67
3610,2352
191d,c0d
3ffe,787
4ab,fbe
3fe8,2f08
62f,1c73
3a27,fa9
185c,22bd
2cab,3b43
1d17,1ad
2352,3763
2956,394d
21a9,1912
1c10,169c
1de2,d52
22b6,213d
8cb,2302
a11,3dd3
4d,9a2
3daf,2296
2ec2,1939
110c,50c
1bf,2235
3159,dc0
1d22,2950
2d2,344e
5af,2558
1742,2956
250f,2461
362a,30c3
18a1,38af
12c3,2ceb
26bb,3daf
2184,473
1753,293c
16ca,2184
1051,264f
3650,3338
3923,2e6f
2b66,2202
395f,2098
19b6,2a12
229e,3252
1f82,3270
27b,2d56
3f24,2102
20ff,3596
1960,15ae
2f0f,3b76
1ca2,3f79
2a42,15b1
2f5d,38ce
1991,2eef
3e30,2454
ec1,1a00
1f25,2339
31ce,3342
15ae,3bac
224,145c
1d3b,1bf
8d1,eaa
1ccc,3a27
1a05,d14
2627,2ac4
1f99,34b8
105,21c5
2178,3aad
1ea0,2789
2c60,3e6e
956,2350
a89,2c39
36fb,3850
1fd2,31e7
ac,2e18
3270,93e
263,3c53
2c67,2d0f
2b12,77b
2d95,c9d
26c0,1c7
3e6e,1de2
1f2e,27b
3fda,36d5
2db6,1e25
3bfa,3c79
362b,1d99
152b,11ef
162b,36d3
27f3,3e30
2098,1e76
2c14,2897
f3a,eb5
10bb,2930
2738,2f8f
1431,30bc
3efa,2b50
36d2,136c
2a9b,3aff
2202,20df
1184,1e28
a6a,3f1d
1ffb,2a16
3ad6,2374
1863,2b27
3ec,105
3377,48d
1933,1078
12c7,15f6
186c,2b12
2b99,3a7c
eb6,3053
cf0,1f99
115f,372b
3338,3d6e
48d,3767
202b,1d3b
166f,2f05
27ce,12bf
5b1,2c5a
323b,dfd
1181,4d
3f56,320a
2d83,38cf
9a2,30bb
38af,3340
242f,3410
dfd,29cf
399d,2908
267c,217f
2c51,1d95
173,1aa0
3de3,37dc
f35,2622
11ea,3e5b
3a8e,3348
b90,23c5
2bf8,cea
c0d,392
c73,2ede
28f,312c
2039,172d
3c53,267c
3342,2522
1d95,cd1
1f4c,2ede
2930,23d4
b3a,104e
2e6f,60f
3d6a,ebe
fa9,3b95
344e,3495
270d,191d
28,2a9b
1971,2b05
d2e,34d6
8ac,22da
732,2db6
13e6,1dd3
33fe,3f8d
b2a,2763
1a81,217f
3154,2c60
2156,3149
2eef,1c10
372b,2deb
28bb,b68
d03,38b
2deb,2f5d
356a,1ea5
6f1,c73
3a9a,1f4c
1777,35b6
53c,1780
b9f,3610
902,1f63
16c,36d2
308e,7d7
29e4,1d26
17d8,3fc0
2271,16ad
1cf1,3ed7
3b95,2447
cd1,8d1
8b4,22b8
3a4e,696
161f,e66
6dc,2271
10ff,f71
2dbf,3021
387,46
33ff,2178
2737,2456
168a,152b
38b,3544
3c1b,1a97
1cd6,1c31
22da,829
29cf,1ff
15eb,75
f71,1fd2
37dd,15e1
38cf,2093
37dc,1971
829,435
1b50,5b1
2d62,1f8f
eaa,21a9
2e78,3d85
7f2,29
2e18,73b
2a58,15eb
1aa0,2156
3544,1d29
26e0,2936
117,2491
fbe,39a2
60f,2598
9e5,3923
1bce,217d
2374,be6
3340,1a81
437,26e0
77b,aab
2da5,62f
283a,1a05
2908,3bbe
38ce,3f24
be6,cdc
3dbb,110c
1780,283a
3263,2694
31e7,5af
2e7,3911
30bb,2a6a
36d3,1181
3373,964
3a76,124d
a0c,1dc5
1f8,21ff
1995,2e78
13a0,3958
3934,1777
257a,4b0
12ab,13c
3850,7bf
3d04,1847
6e7,3263
3e97,3a9e
23e1,1bce
1078,3ad6
35cc,6dc
2b2b,36fb
1dc5,3ec
39a2,201
13ad,18ed
25f,3373
270a,11d7
2227,1f2e
2763,2039
36c8,185c
25a5,1863
1142,3c9c
383c,3452
1d29,1995
7bf,124b
2f76,b9f
3802,117
1f8f,284
1f63,387
1ff,2bf8
2386,12c3
190a,2734
2d22,17d8
2f05,2dbe
266e,3588
17a9,ac
715,26bb
15e5,24d9
75,3a76
2235,399d
3a9e,38b6
1c7,cf0
2af3,24f9
160d,27f3
36cb,3aa1
16ad,270a
13c,186c
3ed7,2ffd
a0b,725
34d0,1991
2936,25a5
2ac4,180b
3b1f,10ab
aab,3a9a
267e,53c
eb1,1e1b
3452,28f
1e1b,28bb
2b27,36cb
2fbe,19c2
201,315e
34a5,3150
3d85,3e89
26be,f84
177a,190a
3dd3,291
1207,4ab
2694,82a
1939,3fe0
3021,2386
b68,3282
3fc0,3de3
cdb,356a
3150,337d
312c,7f4
36b5,3c1d
291,2627
34fe,177a
1e25,2c30
2ffd,3d6a
3686,2c3
172d,902
859,3ae3
e6d,29e4
3d64,296a
3d71,2e3b
15e3,2227
4b0,160d
38b6,b70
1c31,a89
30bc,31ce
46,25f
14b,2af3
e66,257a
21c5,1184
19c2,2d22
3c79,a0c
20a7,378
725,37dd
2e3b,3686
124b,39bb
2522,2b00
928,2ddf
73b,437
e95,34fe
25f0,1037
2d56,34a5
2761,14b
b9,3bfa
39bb,2deb
1d26,732
2c39,26be
36dd,28
3fe0,6e7
2686,1142
2a48,b3a
24d9,3c1b
378,a11
