algorithm:JH256, bits:14, random:0, round:14, reduction:mid
bcd,2fea
2ca2,a99
161f,e66
3590,f3a
d03,38b
1b27,18ea
224,145c
fbe,39a2
3fe9,3505
270d,191d
3b94,262d
3d64,296a
1e28,390d
1da3,3880
b7e,3104
17d7,1963
3c53,267c
39ed,1adb
112a,32bb
3e7,2881
3958,11ea
5c6,2819
b70,d2e
166f,2f05
85f,6f5
124d,3ffe
3904,3449
1d99,23f7
bda,14ec
2de9,2d14
1704,2a5c
10af,109c
707,1ed6
2eef,1c10
1282,3d00
2c53,24a4
262d,dcf
1435,8cf
765,3922
1984,45c
21af,114f
bad,2913
3fc0,3de3
337f,17af
32bb,1ab3
3700,861
2548,22b6
9d4,3843
1ec8,19e1
1c66,242f
23e1,1bce
3923,2e6f
3c23,3e89
6cf,3c12
696,2319
3053,3330
1b11,e1d
105,21c5
2ddf,2d62
238,3bce
1a05,d14
2481,93c
1f06,1945
250e,cb2
3c79,a0c
1939,3fe0
34fe,177a
3660,3d3c
4d,9a2
293,2a4d
1e11,3534
1b6f,2614
3d94,378a
2b78,3d93
3310,2b92
52,341
34b5,38ec
3a76,124d
570,111e
2b27,36cb
22b5,17cb
dac,1a53
9e5,3923
1c80,3267
1075,388
3445,3d58
3e3f,310f
2694,82a
5d8,3824
1958,385c
2c48,3e4d
90,2418
31fe,309b
e9e,d90
195c,e5b
3e7a,150a
2cab,3b43
13d9,dec
1220,1cbc
f3b,277b
32f2,8d0
ebe,1e72
2d22,17d8
324f,548
e1d,173b
17af,1bec
3625,315e
1207,4ab
3d93,e57
33bd,3210
2f40,ec1
406,2021
10b3,1e57
3bfa,3c79
c74,1075
2c39,26be
3074,1ec2
88b,2d1f
3dac,3258
2482,1569
3150,337d
1e72,1751
17d8,3fc0
2b5a,2809
1e86,8ef
20a7,378
2871,15cf
195e,36c3
36a6,dc8
2ffa,991
336a,1431
b2a,2763
2296,10ff
1bce,217d
3430,3759
3020,11cb
3f24,2102
1260,c74
3a23,1e75
3bf4,688
d63,5c6
3b08,f9a
1051,264f
24d9,3c1b
995,330
3fd,a39
11a1,2e5d
e5b,1895
29ce,1339
1dd3,3cfd
2c67,2d0f
3078,1108
1aef,31d3
1492,3eb4
3f8d,2380
1f63,387
18c2,3948
24c8,26e4
e34,1805
1adb,2868
1f41,704
a89,2c39
33b6,195e
25ab,2de2
340,3250
2e27,17f3
1f4c,2ede
3b6b,36dd
219d,3b73
3d67,3cb3
3566,2ebb
13a0,3958
3c90,3640
110c,50c
14b3,3aac
3e97,3a9e
30c3,36e5
8a1,3fd
30b0,2d53
2656,9ac
d2e,34d6
2295,324f
1771,15a5
1d70,350a
1d96,853
38e4,2288
2948,3580
8cb,2302
1dc5,3ec
2737,2456
2fce,234c
3b73,33bd
36c3,3b3
6f6,3397
36f5,1492
fa9,3b95
b90,23c5
15a5,3904
2ce1,a6a
1505,21d7
15f,2f40
3bac,2b6e
1f8,21ff
307c,3964
1816,2e7
3eb4,1701
2547,2d09
2374,be6
3ee0,21af
3dbb,110c
39c0,c8
2b6e,4ff
bd6,13e2
3f4f,2f86
3051,eb6
358b,3242
1d46,3b29
39a2,201
d0d,10f2
9d8,33b6
3b62,1023
1ae8,231c
2650,2b6d
36e5,3b94
29a3,731
276d,fd
34a5,3150
2da5,62f
179f,6d9
2bbd,88b
277b,1b6f
21d6,16fa
b86,1ec8
cdb,356a
1805,1f9a
314b,7e5
16e8,37ec
23c5,22b5
20cd,31bf
1b2c,2f14
3b1f,10ab
3108,402
2fbe,19c2
23c3,1cbe
310f,2328
3373,964
16ca,2184
35ff,bb3
2614,6cf
1f5,21b5
1a00,21cb
2cbc,2b5a
11d7,2654
16fa,5
1d95,cd1
cd1,8d1
adb,8cb
362a,30c3
2319,1d7e
2908,3bbe
1078,3ad6
2956,394d
296a,19dc
2ce5,198c
fcb,250e
537,61e
1ea0,2789
2c9f,1325
e1e,1e86
28,2a9b
3633,68a
1bec,3700
190a,2734
2b33,23c3
1e98,308a
10c3,37f0
25a5,1863
2454,13ad
2521,2cbc
3210,3f49
180a,1633
17e5,316b
3139,3bdf
3291,354e
2a42,15b1
3948,362a
829,435
48a,f01
3ccf,17c1
250f,2461
2a6a,ec8
2202,20df
d56,1f99
388,3154
1f14,1b50
1d11,3d94
72d,1778
110e,1058
3f21,3117
2493,3940
1b50,5b1
3aee,3c6e
2627,2ac4
2f4c,384f
3843,1c66
2b66,2202
36dd,28
15ea,15e3
2271,16ad
109c,3446
1e6f,3c4b
2dbe,3e97
1bc4,aa2
1349,1afe
a4a,19ab
1933,1078
3218,ec8
290f,3617
238e,2e23
28bb,b68
2e1,180a
3aac,9d8
169e,38b7
3a8e,3348
861,3c23
1e57,24c8
3d3c,3540
63b,5d4
1f82,3270
19dc,765
1c21,3a23
2a6c,1ffb
1196,3f3c
2d5a,2579
34f0,afa
2ccd,6f1
1f2e,27b
26a8,399c
154f,c64
22da,829
2789,dc2
3399,a4b
1e89,cc4
2b50,17e5
6dc,2271
312,19b6
10a1,2686
2c78,15b5
3242,1c21
8d3,336a
a0b,725
2913,6fb
52f,223d
ec8,340
10ab,2fbe
3f37,293
1dcb,39c0
1142,3c9c
352,330e
2039,172d
21b5,1f1f
28d8,f0f
aab,3a9a
1b6,bad
25b0,5ff
369e,199b
3c22,337d
3c59,1753
3b34,1be5
3c9,3042
548,2548
a4,1ddb
d90,3e7a
337d,32b1
3e74,1deb
3580,2064
790,1f08
1ab3,2dfe
248a,214f
2fd5,e13
2418,3ee0
2e7b,247
1184,1e28
1325,1d60
15ae,3bac
3de7,1c80
1083,1386
7d7,b90
1e1b,28bb
23d4,238
1fd2,31e7
aa2,2129
3505,3f37
5,1095
2ffd,3d6a
d93,c72
45c,1771
15c,a86
2efa,3e64
192a,1760
24c,2c4a
1f99,34b8
28f,312c
309,2809
2ac4,180b
1c41,48a
2e06,aa5
12f5,f99
cea,2aa5
22b6,213d
ae2,2466
136c,12c7
3301,30b0
688,1a9
2c3,53c
3f1d,18a1
32fd,1749
2a7d,2948
14ec,1b3e
2f08,3f36
25bd,359a
380b,21af
14e7,da6
201,315e
2c,98f
2b05,2521
2579,383c
75,3a76
f0f,2bfe
2a16,2a42
3ffe,787
dca,3fe8
1960,15ae
f62,3565
435,202b
3cec,e40
3c9c,e6d
17c1,d4b
fd,bf
1742,2956
432,847
881,387b
8f0,3057
3cb3,90
3ec,105
241d,995
12ab,13c
d52,1530
2b7f,3543
30fe,128c
12bf,3f1a
1df9,2ee1
2b92,2c35
350f,3f45
10e3,1198
10d5,12f0
1ea5,3efa
173f,3f84
28e5,9d4
2fea,2f13
384f,2322
2b35,f55
3410,2964
13e2,327f
e6a,350f
e13,e08
3ee4,e9e
3d58,2b99
34d0,1991
128c,2f16
2763,2039
f9a,13aa
f99,314b
3e64,156b
33ee,1be7
293c,2cbd
1da8,1933
1ba0,3566
27ce,12bf
2fd3,26a8
191d,c0d
145c,2601
2102,2cde
193f,3d31
37c7,58c
1f08,1b45
372a,3b17
32b1,3291
b68,3282
17a9,ac
3c1d,3b1f
2a4d,b71
976,309f
3b43,2136
eb7,3430
49d,3442
1a97,e95
3767,2c20
23ab,1435
9a2,30bb
15f2,650
3338,3d6e
725,37dd
2ba9,1a7a
1c7,cf0
2868,1e46
3377,48d
9cc,166f
1f85,20b0
3efa,2b50
c57,197b
1c1c,2ebd
220f,8f0
25dd,17d7
3f45,2a7d
1315,ada
3cd7,dd9
6f1,c73
3028,2a48
283e,3ec3
3155,3b08
3a4,1a44
1d10,617
1b53,707
c82,b7e
27f3,3e30
2ede,1701
3aa1,25d9
25f8,69d
38b7,537
28e9,3020
1a2c,37d5
3aff,2a58
33a0,10bb
970,cd2
3452,28f
2b46,3e3f
2b9c,253a
2a9b,3aff
362b,1d99
2cc8,3445
24d1,2d9
175f,44f
2466,50a
341,830
956,2350
11b7,951
35cc,6dc
32f7,3028
50c,192a
281,bef
168a,152b
1753,293c
3d33,a43
800,3dac
1328,b9
284,1ccc
15e3,2227
3824,1b8f
3e5d,1e78
3922,1b93
2ec7,1692
25bc,1d13
2601,1df7
17d1,3e74
fe6,34b5
2f86,7ac
a43,3590
b9,3bfa
23dc,2e58
2b60,1f06
313b,c4f
2e88,1b6
3484,27dd
1d17,1ad
1b45,10a1
392,1958
6f5,20cd
351d,743
3855,26cb
1d58,2388
3cbc,8d3
db0,296c
2161,22f2
2734,3d04
bf,1b2c
2e2a,33b7
1cd6,1c31
12e6,3407
3bf7,3b98
31db,28fb
26b7,192b
222b,d13
3686,2c3
e95,34fe
905,1eb9
3f49,dac
3ae,17f0
1ec2,11e2
2927,1a41
3844,31fe
2838,2a14
268,33f7
17c5,1019
324,3377
1a41,1112
2aa5,2d0a
2643,352
1bf,2235
16c,36d2
30b3,ab2
2376,337f
3f91,b0f
30a6,1efd
3101,1d44
402,38e4
c86,d4d
2cde,39d7
330e,f83
383c,3452
10,1cec
1c6b,22b2
18a1,38af
15b1,1953
1a3a,3310
3b95,2447
17fe,3956
3a00,1315
dc8,276d
10ff,f71
36d2,136c
20e6,1e6f
1d60,14b3
2aad,1a24
1023,2638
10e9,1f3d
2740,179f
61e,3bf4
2cbd,397d
79a,1e5b
3db0,3fe9
853,1f85
13f7,354a
354e,2e7b
2e3b,3686
1063,28c2
d4b,1dcb
374c,68d
233e,518
8f2,10a
3ca,2322
3263,2694
3a49,3cd6
3543,2e27
46,25f
397,1808
1108,1aef
2288,3d90
bbe,320a
573,1a8d
26fe,e8f
2f5d,38ce
11ea,3e5b
c13,18c2
2899,1345
3da9,1da3
3106,2477
2bbb,3f92
2000,372a
3c8a,351d
a81,33ce
223d,26fe
1633,1960
2622,3d64
34d6,1169
2c29,2ca2
dd9,3159
1a30,32a1
1ba1,2295
399d,2908
3b29,1dd
202b,1d3b
197b,34
1efd,3108
4ab,fbe
25ae,2c9f
6e7,3263
2558,3752
330,2640
3c28,1223
9eb,1de8
5af,2558
2456,dca
3667,36a6
2e5d,1c1c
26c0,1c7
1ccc,3a27
21d8,12a1
53c,1780
1c71,10d5
2930,23d4
192b,2dbc
342b,e87
1058,2c53
154e,a00
31ec,280
2302,2ce1
20df,1c4a
157a,18af
248b,3bf7
16f,f3b
2c4e,1b49
32b9,63
d13,1cd7
2714,36e3
172d,902
1c73,859
6d9,1564
1895,1b6d
3e09,175f
3b0f,2497
2a1,3276
1b49,262
1deb,12ab
17f3,2318
2b4,28e5
1431,30bc
ada,110e
3e02,d56
33ff,2178
3446,2e2a
3781,256e
2021,307c
32c6,331d
497,3e08
2964,1505
a18,b86
397d,2d95
1760,b51
2447,9e5
309e,9eb
1569,4e2
2235,399d
23c2,2643
2ee1,36c3
8c0,1f57
e70,3dbb
111e,3106
17ff,2398
5ff,17f3
390d,22de
2598,b2a
232e,258e
bef,fb1
2c93,1888
3ec4,3333
1b3e,39f
9c0,3285
3714,6e5
21c5,1184
2178,3aad
1198,721
1de2,d52
1afe,11b7
1eda,25dd
1a24,35cc
22bb,31f7
232a,1127
2c32,28e9
3d85,3e89
b51,3da6
794,2e96
1995,2e78
21a9,1912
5cf,52f
33ec,1ef3
29,362a
1e1a,9a6
b59,3e24
4a1,36c6
217f,39f4
4e2,3007
2093,21a6
1912,f35
39c4,397
dd6,2d2
1340,3c7e
22ae,3b64
3531,18d
cf0,1f99
3dd3,291
2d0f,34b8
2e58,1c6b
36cb,3aa1
30bb,2a6a
4aa,3b34
1738,34b1
e58,cc7
1bae,1366
3104,2c29
2c14,2897
2fca,3c28
77b,aab
ee7,270d
213a,72d
dfd,29cf
320a,9cc
378,a11
31bf,3ade
2327,1207
10da,9d3
b6b,6f6
198a,2f76
2abf,a71
991,2fcb
13f4,570
21d,27d
31e7,5af
3f3c,2871
2098,1e76
1710,992
3ae3,1cf1
2318,2650
3270,93e
e87,2cf
c9d,2737
2c61,2fca
39b6,1e98
1d44,3b0f
fb1,3ae
3617,2c89
2a14,16a4
3194,3bf8
50a,a4
18ea,2377
2db6,1e25
670,32c6
18e1,14a0
13aa,3de7
5d4,2521
e64,e22
2e,1f03
1ed6,1340
3bb2,16e8
1dfa,e14
1d88,3c90
1ad,2d0a
115f,372b
2e63,1107
2cb7,1db9
165,1ba0
3fe8,2f08
220c,35d4
2ec2,1939
3a70,36dd
29e4,1d26
2969,268
ac,2e18
9d3,24d3
93e,1baa
437,26e0
732,2db6
3f26,787
35d4,173f
2f43,2b35
210,d4c
2a58,15eb
a39,3457
63,34f0
fb2,d22
dcf,11a1
11e2,3078
297,1e47
3ea9,11dc
14a0,1ec
8f6,3fee
1ca2,3f79
226d,1c92
1485,1328
3fa,168
92c,141
3154,2c60
28c1,20e6
3a73,573
3763,1cd6
3540,2a14
1f75,1e78
902,1f63
2b6b,3ca1
1a9,1b65
2c30,267e
1780,283a
2c71,2bbd
38ce,3f24
c8,3cd7
2e6f,60f
e98,3a9b
2fcb,1da8
e42,bd6
123a,36ee
1403,1e73
247,2e88
2d57,3fe3
2638,34e
19fc,37c9
150a,2b4
481,1bae
1e5b,3a73
4ff,adb
2a79,1a62
1a7a,37dc
3a9e,38b6
3e89,37f6
3a52,2d24
299c,1fad
36d3,1181
2bfe,2ba9
1c31,a89
390,3194
1749,c57
2ad7,5e5
e08,2b7f
da6,2481
2bfc,2cf7
27b,2d56
1e91,2a79
3664,e58
2247,13c1
200,3bc2
15b5,15f2
38b6,b70
3442,39c4
96e,1c8e
2761,14b
2d95,c9d
3d04,1847
13e6,1dd3
e6d,29e4
291,2627
3640,78f
3fe3,26f8
350a,3f26
20ff,3596
34b8,3bb2
e40,2738
14d,95b
346d,eb7
3534,1d46
2d0a,3625
3407,1f06
6f,309
2686,1142
bf7,25b0
3fa3,3aa1
73b,437
15eb,75
574,23c2
2ceb,1d17
177a,190a
13ad,18ed
1c63,b7d
2d28,2f4c
1a0e,36f5
26e0,2936
253a,3465
1d3b,1bf
1cbc,1a25
117,2491
2634,3f5f
3250,2795
2738,2f8f
3d90,169e
68d,220c
149f,13f7
3a9a,1f4c
1e75,3f04
3c11,3299
2ee7,37f2
3f2b,33cb
3a4b,3305
2e1e,f86
1c16,2c48
39d2,194d
180b,263
10f2,121a
1b3b,2493
3491,3e22
25de,1adb
1386,e6a
334d,32f7
1554,36cd
396f,2ec7
18d,26ad
f55,eb1
18f,7cc
1f18,3ef8
a9f,bda
2386,12c3
3c1b,1a97
c4f,39ed
d14,e13
3880,2df3
36dc,2927
8cf,30fe
2f5a,2442
316b,33b6
17f0,192a
3b17,2376
35f4,2fd3
359a,3aac
1c8b,222a
e3f,2cd0
ab2,2e6b
93,1d0c
1cd7,2c31
2a5c,3612
be6,cdc
18f5,2bc4
b5e,3afc
eb5,25ae
3dda,2552
f15,220d
1888,349f
3fca,839
2507,33c5
2c3b,15c
1692,21d
2ab5,3660
2597,286c
60f,2598
9f,2055
59e,30fc
31f7,685
33cb,3ac5
b0f,27ea
2950,2bbb
1c92,3a8e
2a8f,bcc
39f4,2000
12a1,2a7f
37d5,149f
160d,27f3
1d82,2d28
721,2375
22b2,273e
cd4,2530
331a,1d10
3e5b,1a96
3057,1bbc
1c10,169c
2345,2b6b
20e5,358b
2350,15e5
928,2ddf
349f,a2c
c15,3922
3daf,2296
28d2,26c0
1f23,3cb1
3964,2656
84,2c32
3cd4,3714
3bdf,1c99
1fe6,11ba
3110,326d
19bb,2e63
3d3a,cdb
10a,13a4
39a4,2cc8
213d,1cc0
240b,2c14
16f1,339b
2df3,1c15
2e23,4e4
3bd5,13f4
11ba,84
3e70,1dfa
1d26,732
24f1,16ca
1a92,60e
123e,8a1
3ac3,72d
26ad,2f0f
3ca8,7f5
25f,3373
3285,2740
1497,3566
13c1,c69
a86,3a4
2227,1f2e
964,794
dec,6f
21ff,33ff
1a44,db0
27d6,34f4
36c8,185c
2963,2482
6e5,33c1
7ac,3b1b
2322,13d9
e14,a4b
d77,232a
c69,232e
3bce,1f8
2f72,dd6
743,bf7
3612,4a1
2ee8,2670
f3a,eb5
f83,fb2
43a,1998
eb1,1e1b
1d22,2950
2552,574
1cc0,2ccd
315e,3d33
2c60,3e6e
e0b,2515
2cdc,3da1
d4c,2fa6
2c20,250f
20b3,14e7
9d1,30ee
3ed4,2e
2fba,2977
2530,35cb
f84,16c
ba2,49a
1cf1,3ed7
19e1,2aad
2352,3763
9f9,3855
15e5,24d9
36bd,57d
2055,d29
5b1,2c5a
32e9,31ec
79c,3708
28a5,a26
296c,29
2a12,e70
39d7,2161
3721,3ca
33b7,c2d
e66,257a
c72,2fd5
3ade,3155
273e,25bc
272,eb7
3f92,11bc
1998,5
37dd,15e1
f35,2622
9ac,18f
3ac5,22ae
2184,473
2d53,800
1341,2a71
25c7,35b5
1997,123e
2f6,18bb
12c3,2ceb
104e,3650
b00,3689
262,497
e57,3781
3ad6,2374
38f9,16b3
3305,fe6
350d,3065
1339,1e77
1826,36dc
2d7e,32f4
7f2,29
b3a,104e
3457,1a45
386,1c4a
1953,312
b30,1984
311c,365c
2985,699
11e1,3ac3
1ddb,2d5a
1823,3da9
1cdf,25f8
eaa,21a9
3962,2ec2
2fad,2714
3b1b,745
2204,3a3c
cdc,2a08
3022,36cb
2328,1d11
185c,22bd
e8f,1b27
520,2547
2d9,33ec
12c7,15f6
2cf7,3802
1c99,1561
bb3,213a
2665,1fe6
2f8f,63c
2c5a,331a
1c8e,fa4
2553,14f7
283a,1a05
3da1,29c6
2f16,1e0c
1b6d,2835
395f,2098
86a,1b11
18ed,19a5
194d,20e5
2795,2969
1561,49d
3f27,20ff
2954,ca8
2c4a,3199
69d,2634
3b64,10e9
3850,7bf
a2c,3d09
58c,e3f
1778,3814
37ec,1410
1f25,2339
992,2acf
2deb,2f5d
243a,3330
8d1,eaa
3f56,320a
ff2,2553
26a,19ff
33f7,3de7
1f03,2cdc
3e90,85f
36b5,3c1d
1c4a,905
1ea3,2fe2
327f,3e02
aa3,2b2b
787,2838
3d1a,fd6
270a,11d7
d4d,2ed0
12f0,3aee
2a7f,238e
3d48,3ca8
280,648
1d13,21d8
1d0c,18e1
8d0,195c
378a,1c41
1ec,396f
1095,2ab5
731,12e6
33fe,3f8d
36ee,461
2d86,1ba5
15cd,16cd
33ce,1a12
2dfe,790
3f5f,1565
223e,3d1a
1e47,2ea1
1a12,1e11
1a45,2327
3fda,36d5
3bf8,3e4f
1a53,10
2b47,4aa
256e,2b8b
95b,3c8a
2c24,2130
3299,29ce
258e,a18
1751,2d83
2468,1c70
1df7,226d
3c7e,20ed
33cd,5cf
3ef8,1c8b
1e0c,115
38ec,861
387,46
17cb,3f56
2977,2b47
2835,13da
a4b,2c61
3afc,d93
19b6,2a12
8ac,22da
3e0,23aa
2efc,36a6
3d6a,ebe
389a,39d8
c30,183f
cc7,1c63
2bf8,cea
cd2,15b5
35f1,2aca
29cf,1ff
1e76,142e
2d1f,2e00
820,25bd
2c1,995
f01,2c1
1890,1196
2936,25a5
650,380b
2e18,73b
c64,149c
d22,26b7
15b0,33ee
27d,1d96
2dbc,2f05
6d7,33c5
1d7e,3b62
3065,2744
1ba,52
3a27,fa9
3818,928
2064,2e68
1e78,12f5
199b,22dd
144c,1e48
33c5,3e64
272c,27da
2684,3e0
264f,1f14
e2d,30b3
e7a,13d4
1a62,2d7f
34cf,3c22
143f,2bfc
2c31,1d50
3c4b,449
2cbe,19a4
3650,3338
339b,2719
7ca,1222
1031,2522
31ff,10da
93c,3ee2
2c51,1d95
323b,dfd
2d8a,10e9
2a7c,bcd
142e,956
267e,53c
2d2,344e
1e48,39b6
2339,a95
1c69,1f41
3911,3c59
36fb,3850
20ed,3a70
3e05,3e90
263,3c53
83c,1dac
1530,2b66
2e00,1083
3802,117
2c35,9d1
2658,1a3
461,2f9a
3f79,2f72
2375,241d
36c6,a9f
190,1dfd
2c44,1f8b
2654,36c8
13c,186c
2f13,3e09
28fb,1181
6ee,2f5a
38af,3340
20c5,2510
3c3a,1933
34,9b2
1a81,217f
830,285e
3673,1b1
2ea1,233a
1112,20ff
ef1,26fa
13fa,3fdb
a71,3c26
2cd0,3ed4
3e96,3ba8
121a,3074
39ef,389a
f00,1108
2a66,10da
152b,11ef
11cb,f9d
3282,34d0
1cc7,2b78
2de2,33fe
27dd,157a
839,1c69
a95,11e1
1cac,37c7
fd3,35f1
18af,33ea
222a,18c2
24d3,e64
1fad,123a
3e08,33b
3283,b00
2130,299b
187f,1037
1f9a,2abf
1222,481
d6a,1ff4
2b99,3a7c
d81,3667
2515,32fd
1a8d,2d57
2ed0,2176
f0e,5b8
fc0,26a
1eaa,281
1598,745
8b4,22b8
3899,ef1
183f,1c71
3716,3531
266b,1e91
3a3c,af3
1166,3818
3680,d63
2a08,1742
a6a,3f1d
3c3b,670
4e4,2597
2819,1a3a
399c,15f
319f,406
3bbe,2dbf
3c6e,248a
595,19fc
391d,2e06
65d,283e
2393,6b8
1ef3,1d58
1863,2b27
326d,1cb4
36cd,2e88
167e,3a62
268c,3504
3042,17d1
370d,3f2c
2b2b,36fb
3c26,df3
35cb,29a3
2e41,3899
3de3,37dc
2a71,23b6
3588,8ac
9b2,3f91
3689,a26
3e36,c13
27da,3101
26be,f84
bcc,16f1
b7d,309e
c2d,1411
68a,39bc
3f84,63b
3199,23dc
dc0,311c
2d7f,2c
49a,2d7e
63c,35f4
26b6,8f2
b95,1a30
1963,10e3
344e,3495
16ad,270a
30b2,28c1
693,df4
3bc2,1cac
1b65,110c
1f5f,1554
2b12,77b
24db,79c
20bd,1816
19ff,96e
1847,168a
2e7,3911
2bbc,1823
173b,3139
19a4,212a
3d4a,2bd7
2452,3258
26cb,b2a
2380,1710
231c,c4e
372b,2deb
21e1,c5e
320e,3e4d
3465,d0d
2b00,3d3a
a5,2452
3fe0,6e7
23b6,1f18
3dd2,2b4c
1b18,2253
1461,9b4
1d2a,16a5
24a4,1704
26e4,20b3
39e4,3fca
11bc,15d6
24f9,aa3
2c56,3218
648,1195
3956,a0b
2477,2bbc
16a5,3fe9
17a3,2ee1
3789,1d95
208f,350d
3397,2dc4
98f,36b5
2491,2acd
e79,28b6
22b8,12ab
1808,3c11
11ef,715
1127,311f
28b6,1349
1429,1c16
2377,3664
1d50,c13
4db,e34
394d,28d2
1f17,391d
1dc6,3cd4
ba8,2
2af3,24f9
1928,3e4d
7f5,2686
2b1e,3319
95f,33bd
847,1ba
322d,e42
331c,a81
30fc,2482
10bb,2930
a26,3680
3aad,7f2
3fdb,390
3de1,79a
1be7,3e05
1dfd,2507
29c6,e1e
257a,4b0
207e,1f23
1411,2761
115,3a4b
13a4,342b
1ff4,2da5
617,33a0
3a10,372f
365c,3716
26bb,3daf
2e68,1485
1565,128d
3e6e,1de2
37ee,9c0
1cbe,1eba
2442,3d4d
8ef,2c44
e22,b5e
20ab,3c9
330c,2769
5b8,1d53
31d3,3fd
f86,24f1
242d,b30
1873,167e
354a,2c56
2398,36d3
2278,1112
af3,1d2a
2769,1928
1345,10c3
13d4,323b
9a6,3911
3159,dc0
fd6,595
2d07,690
3340,1a81
1b8f,20c5
2683,22e0
2d25,1eaa
2289,1084
27e9,2975
2971,210
34b1,3673
2bc2,3934
15cf,354f
3117,a4a
3d71,2e3b
3e4f,1d22
3759,35ff
26f8,2d22
1777,35b6
1e25,2c30
1de8,2ffa
94e,15cd
1eba,3ff4
3565,2fba
3d31,3d56
299b,1d0c
2996,2d86
82a,395f
1bbc,c30
291d,3de1
3a4e,696
1b82,fc0
2f4e,2b9c
3f2c,f15
1601,2b33
3fdf,3a0
3d56,27d6
37c9,29b5
ca8,356
fa4,3f4f
128d,3399
309b,9eb
19ab,2008
2176,1148
5fe,3545
3610,2352
3d0c,820
859,3ae3
a99,20bd
1f57,257b
7bf,124b
27ea,2963
2b4c,895
1084,322d
b9f,3610
2510,3db0
1aa8,2b55
34b0,693
173,1aa0
1f60,3789
2ecd,1997
1b1,9f
13da,2ae8
198c,1f5
2f0f,3b76
328f,2ee7
518,f1b
15d6,324
12e,c86
1195,1502
3a7c,2738
39d8,1d20
3cd6,b8a
30bc,31ce
c73,2ede
1f1f,43a
354f,346d
22bd,2bc2
6b8,27cb
1e77,b95
3ff4,2c1
3544,1d29
19c2,2d22
1991,2eef
c4e,1f8f
1c15,3484
895,3984
308a,3051
3abf,140a
27cb,1c82
3319,12c0
34f4,33d1
2acd,d03
36e3,1598
15f3,2c24
2d83,38cf
3708,39d2
2129,2ee8
3545,2665
220d,2b46
2bd7,38f9
1cb4,1873
3563,3f21
2719,1cac
2522,2b00
f1b,1738
356,1162
2367,2884
aa5,1083
1ff,2bf8
38b,3544
2d70,34b0
2fb8,1341
1107,f62
a00,2c3b
2aca,187f
1f8f,284
4b0,160d
1162,1e28
2b8c,2fe5
33a3,18f5
1c70,3fdf
1148,2f4e
3d22,ba8
2388,276d
286c,ba2
208b,161f
2b80,3bd5
18bb,1403
2e78,3d85
3981,1a92
3ec3,36bd
3940,2f43
5b5,1f75
3cf4,32f2
1622,b5c
2fd9,256b
1e46,1b53
3e12,21e1
23f7,207e
3e22,2f13
34e,d6a
1d53,24fc
e84,3c3b
1d8c,d81
256b,2971
13d6,3763
1425,6b9
31ce,3342
715,26bb
3dc0,1cf2
3872,1cc7
24fc,a5
3cb1,3fda
1502,1063
15f6,198a
168,22bb
449,1aa8
32f4,1166
169c,229e
2e96,b3a
1be5,112a
26b9,71d
216c,2e41
22e0,200
36b1,220f
2dbf,3021
690,2468
2d24,5d8
2d14,e2d
33c1,3301
ed6,3981
3df2,4db
