algorithm:JH256, bits:14, random:0, round:70, reduction:mid
2318,2650
3b17,2376
2e88,1b6
2202,20df
eb5,25ae
3596,224
2795,2969
16f,f3b
323b,dfd
5d4,2521
13d4,323b
340,3250
1ba1,2295
d52,1530
1282,3d00
25d9,ee7
617,33a0
1958,385c
1cc0,2ccd
3660,3d3c
2de2,33fe
195e,36c3
3f92,11bc
dfd,29cf
3aad,7f2
33a0,10bb
337f,17af
2930,23d4
11e1,3ac3
2789,dc2
226d,1c92
3bf8,3e4f
8cb,2302
250f,2461
1d10,617
3625,315e
3cd7,dd9
3d1a,fd6
1573,296a
3540,2a14
15b1,1953
1bce,217d
3843,1c66
315e,3d33
2136,2a6c
3f1d,18a1
26ad,2f0f
29,362a
48d,3767
f84,16c
a6a,3f1d
21ff,33ff
37d5,149f
11bc,15d6
198a,2f76
1ffb,2a16
311c,365c
2f76,b9f
1a2c,37d5
2acf,223e
16ca,2184
10ff,f71
2b6e,4ff
1ea0,2789
372a,3b17
3194,3bf8
2897,1051
22b6,213d
24f1,16ca
77b,aab
2b12,77b
dd9,3159
312,19b6
13f7,354a
308e,7d7
1633,1960
33f7,3de7
10bb,2930
277b,1b6f
3c23,3e89
2f0f,3b76
7f2,29
23d4,238
2a6c,1ffb
2f72,dd6
78f,25ab
6fb,3c20
22b5,17cb
3763,1cd6
3fdb,390
2a6a,ec8
3de7,1c80
3c20,1a2c
f99,314b
ec1,1a00
392,1958
1169,2e1e
7d7,b90
2d0a,3625
26be,f84
354a,2c56
2d2,344e
18d,26ad
3f79,2f72
16c,36d2
cea,2aa5
3250,2795
3159,dc0
36c3,3b3
3767,2c20
7e5,162b
324f,548
324,3377
3612,4a1
548,2548
e7a,13d4
2178,3aad
2bbb,3f92
19fc,37c9
50c,192a
3348,1f25
c8,3cd7
19b6,2a12
2a16,2a42
3149,8b4
437,26e0
3dbb,110c
2913,6fb
595,19fc
15f6,198a
1760,b51
2c39,26be
1d22,2950
38b,3544
2a42,15b1
1e72,1751
d03,38b
473,13fa
3da6,1735
34d6,1169
9cc,166f
3610,2352
2548,22b6
13fa,3fdb
2cab,3b43
2a12,e70
1953,312
4d,9a2
3bac,2b6e
5af,2558
390,3194
17c1,d4b
21cb,1ca2
1dd3,3cfd
2d83,38cf
b70,d2e
31e7,5af
2461,173
1181,4d
2acd,d03
1ca2,3f79
3ccf,17c1
1d29,1995
110c,50c
3d85,3e89
18c2,3948
12c7,15f6
3b43,2136
b51,3da6
3a9e,38b6
2c20,250f
30bb,2a6a
f86,24f1
3f56,320a
173,1aa0
2093,21a6
3544,1d29
3948,362a
1c31,a89
3e97,3a9e
2558,3752
f71,1fd2
2dbe,3e97
192a,1760
38cf,2093
1aa0,2156
2352,3763
1735,3ccf
1751,2d83
dd6,2d2
1a00,21cb
3338,3d6e
2f05,2dbe
2f40,ec1
1cd6,1c31
1fd2,31e7
320a,9cc
