algorithm:JH256, bits:14, random:0, round:91, reduction:mid
3053,3330
1c66,242f
1260,c74
2efa,3e64
220c,35d4
23f7,207e
3e5d,1e78
39f,2c67
f14,ac1
36c3,3b3
22b6,213d
270d,191d
3fdb,390
1181,4d
5,1095
1075,388
33fe,3f8d
1df7,226d
33ff,2178
36e5,3b94
9a2,30bb
3e4f,1d22
19dc,765
18a1,38af
223e,3d1a
3bac,2b6e
2964,1505
3ac3,72d
37f6,16f
2e7b,247
2da2,31ff
eb5,25ae
26e0,2936
8f6,3fee
3c23,3e89
3bce,1f8
a95,11e1
c0d,392
337f,17af
16c,36d2
13c,186c
2202,20df
36cb,3aa1
2ede,1701
2339,a95
2897,1051
3b94,262d
262d,dcf
19fc,37c9
2acf,223e
3716,3531
10bb,2930
110e,1058
37ec,1410
2c5a,331a
2184,473
36d3,1181
3d1a,fd6
392,1958
2d0f,34b8
1863,2b27
3b17,2376
3843,1c66
dcf,11a1
12f5,f99
617,33a0
3b3,1ea0
2809,10d1
25a5,1863
1d60,14b3
224,145c
2cbc,2b5a
2a6a,ec8
1735,3ccf
1baa,34cf
2c14,2897
2c9f,1325
12bf,3f1a
1cd6,1c31
63b,5d4
195e,36c3
ac1,2a1
2e88,1b6
213d,1cc0
264f,1f14
9d4,3843
9d8,33b6
3660,3d3c
3aac,9d8
10d1,28e5
3566,2ebb
354e,2e7b
372a,3b17
2e5d,1c1c
78f,25ab
4a1,36c6
36d5,27ce
156b,fcb
aab,3a9a
33b6,195e
1c92,3a8e
1c1c,2ebd
3f27,20ff
238,3bce
165,1ba0
331a,1d10
12ab,13c
3e89,37f6
fcb,250e
11a1,2e5d
1ba1,2295
8cb,2302
ac,2e18
1b3e,39f
a9f,bda
dd9,3159
385c,3e5d
765,3922
2295,324f
d4b,1dcb
277b,1b6f
217f,39f4
3348,1f25
12c7,15f6
f3b,277b
2601,1df7
3a9a,1f4c
2352,3763
39c0,c8
3f1d,18a1
3763,1cd6
217d,17a9
2461,173
38b6,b70
3700,861
cb2,165
22b8,12ab
7f2,29
250f,2461
2302,2ce1
dc0,311c
5d4,2521
24f1,16ca
2376,337f
242f,3410
2ebd,3f27
39f4,2000
3a8e,3348
20ff,3596
1dcb,39c0
a43,3590
3cb1,3fda
13fa,3fdb
2c39,26be
3149,8b4
3410,2964
35d4,173f
68d,220c
2aa5,2d0a
48d,3767
16ca,2184
dc2,1ba1
136c,12c7
f3a,eb5
1a81,217f
3d33,a43
15f6,198a
1ea0,2789
28e5,9d4
2ce1,a6a
14b3,3aac
226d,1c92
77b,aab
437,26e0
26ad,2f0f
33a0,10bb
adb,8cb
311c,365c
c8,3cd7
7e5,162b
3531,18d
73b,437
3610,2352
3b76,1282
36d2,136c
186c,2b12
3cd7,dd9
1aa0,2156
3d00,1633
3377,48d
3bf8,3e4f
1c31,a89
2156,3149
3ccf,17c1
365c,3716
3159,dc0
1bec,3700
1169,2e1e
8b4,22b8
15ae,3bac
3625,315e
1325,1d60
15d6,324
34d6,1169
315e,3d33
1960,15ae
18d,26ad
b9f,3610
17c1,d4b
1282,3d00
3f92,11bc
2c20,250f
390,3194
f84,16c
2bbb,3f92
2e1e,f86
b70,d2e
2950,2bbb
2f0f,3b76
a89,2c39
1633,1960
3590,f3a
2d0a,3625
3da6,1735
1d22,2950
cea,2aa5
26be,f84
d2e,34d6
3194,3bf8
