algorithm:JH256, bits:14, random:0, round:40, reduction:mid
f3b,277b
223e,3d1a
e95,34fe
337f,17af
1282,3d00
a6a,3f1d
37d5,149f
2136,2a6c
25ae,2c9f
794,2e96
1baa,34cf
3814,240b
3da6,1735
31ff,10da
229e,3252
390d,22de
4a1,36c6
2cde,39d7
1701,2efa
2b2b,36fb
3bf8,3e4f
1c66,242f
ada,110e
21d6,16fa
3cd7,dd9
20bd,1816
3104,2c29
1760,b51
8b4,22b8
33ff,2178
2acd,d03
36c6,a9f
a9f,bda
277b,1b6f
72d,1778
16e8,37ec
37c9,29b5
3531,18d
2fce,234c
e70,3dbb
16c,36d2
9cc,166f
308e,7d7
2d83,38cf
d6a,1ff4
3700,861
250e,cb2
8ac,22da
365c,3716
3ac3,72d
1325,1d60
2e7,3911
adb,8cb
3843,1c66
11a1,2e5d
7f2,29
3b1f,10ab
3d64,296a
2e5d,1c1c
3540,2a14
3802,117
143f,2bfc
28d2,26c0
324,3377
3d3a,cdb
3ffe,787
2fbe,19c2
263,3c53
b2a,2763
238,3bce
39f,2c67
340,3250
2b5a,2809
617,33a0
dca,3fe8
142e,956
1710,992
2c9f,1325
234c,1d88
20a7,378
2cf7,3802
18d,26ad
63b,5d4
1742,2956
156b,fcb
2ce1,a6a
19b6,2a12
1095,2ab5
42f,1f82
1c1c,2ebd
25ab,2de2
2737,2456
2b99,3a7c
1eb9,eb6
2376,337f
21cb,1ca2
3e64,156b
11ea,3e5b
390,3194
1df7,226d
cdb,356a
1c4a,905
fd6,595
1960,15ae
2d62,1f8f
2c31,1d50
8f6,3fee
1816,2e7
13a0,3958
324f,548
397d,2d95
1cd6,1c31
19a5,3a4e
2f0f,3b76
2b66,2202
3445,3d58
1ea0,2789
2964,1505
3fe8,2f08
311c,365c
267e,53c
323b,dfd
1075,388
8cb,2302
9d3,24d3
6ab,21d6
270d,191d
372a,3b17
2f40,ec1
3c59,1753
3330,42f
1e78,12f5
3934,1777
39a4,2cc8
3e5d,1e78
1a96,39a4
eb6,3053
13d4,323b
2da2,31ff
312,19b6
595,19fc
3f27,20ff
23f7,207e
2aa5,2d0a
1c80,3267
eb1,1e1b
162b,36d3
1ba1,2295
202b,1d3b
22b5,17cb
3f92,11bc
1f14,1b50
2c29,2ca2
2cc8,3445
18a1,38af
e6d,29e4
1f25,2339
20ff,3596
1e72,1751
3716,3531
2e88,1b6
224,145c
3f36,2c31
c82,b7e
25d9,ee7
3cfd,e7a
2d95,c9d
3752,308e
2bfc,2cf7
b51,3da6
1633,1960
3e97,3a9e
2ebd,3f27
2319,1d7e
63c,35f4
3650,3338
2ccd,6f1
35d4,173f
374c,68d
9e5,3923
33a0,10bb
3c90,3640
149f,13f7
35f4,2fd3
1ccc,3a27
17c1,d4b
2a42,15b1
a95,11e1
166f,2f05
12c7,15f6
3ccf,17c1
2bbb,3f92
1c92,3a8e
1530,2b66
17cb,3f56
1ff4,2da5
14b3,3aac
2c67,2d0f
2352,3763
c0d,392
787,2838
fbe,39a2
2f08,3f36
1c73,859
fa9,3b95
22bd,2bc2
3b43,2136
1ad,2d0a
3763,1cd6
394d,28d2
1912,f35
169c,229e
d52,1530
213d,1cc0
2302,2ce1
3dd3,291
9a2,30bb
2296,10ff
1939,3fe0
50c,192a
2235,399d
dc0,311c
2950,2bbb
344e,3495
2558,3752
2956,394d
2461,173
30c3,36e5
38af,3340
2ceb,1d17
3daf,2296
473,13fa
293c,2cbd
2184,473
264f,1f14
3338,3d6e
2e6f,60f
2202,20df
2098,1e76
2a12,e70
3252,2c51
3270,93e
2d56,34a5
2102,2cde
3596,224
15ae,3bac
3b76,1282
3f79,2f72
15b1,1953
38ce,3f24
2eef,1c10
2454,13ad
1a00,21cb
2339,a95
3342,2522
3bac,2b6e
145c,2601
1bf,2235
eaa,21a9
3a27,fa9
d14,e13
2ac4,180b
21c5,1184
3aad,7f2
2789,dc2
3e6e,1de2
2350,15e5
2c39,26be
3850,7bf
31e7,5af
2e18,73b
93e,1baa
3c53,267c
2d0f,34b8
77b,aab
c9d,2737
1c7,cf0
1de2,d52
27b,2d56
36d5,27ce
1e25,2c30
3c79,a0c
1d99,23f7
11ef,715
36d3,1181
3e30,2454
1e76,142e
2897,1051
eb5,25ae
2930,23d4
2f8f,63c
30bc,31ce
2b50,17e5
136c,12c7
3aff,2a58
20df,1c4a
1e28,390d
3f1d,18a1
2a16,2a42
2374,be6
2b27,36cb
105,21c5
48d,3767
1078,3ad6
15f6,198a
2b12,77b
3a7c,2738
3053,3330
1f99,34b8
372b,2deb
3d6e,2cab
3767,2c20
1d3b,1bf
2f05,2dbe
12bf,3f1a
2c5a,331a
dfd,29cf
4d,9a2
320a,9cc
38cf,2093
30bb,2a6a
3340,1a81
3410,2964
29cf,1ff
2908,3bbe
217f,39f4
1d95,cd1
1aa0,2156
37dc,1971
2622,3d64
3e5b,1a96
3348,1f25
23c5,22b5
cea,2aa5
392,1958
2ede,1701
312c,7f4
172d,902
267c,217f
2522,2b00
cd1,8d1
23d4,238
104e,3650
60f,2598
ebe,1e72
3b95,2447
3495,13e6
191d,c0d
2a9b,3aff
2b05,2521
34d6,1169
22da,829
2db6,1e25
1dd3,3cfd
3f8d,2380
2763,2039
2c60,3e6e
3149,8b4
1c10,169c
2deb,2f5d
b68,3282
38b,3544
2f5d,38ce
1ea5,3efa
c73,2ede
1f4c,2ede
35b6,115f
1780,283a
3610,2352
1f63,387
36d2,136c
7d7,b90
1d26,732
3fc0,3de3
16ad,270a
3ed7,2ffd
2447,9e5
8d1,eaa
22b8,12ab
696,2319
e66,257a
2271,16ad
f71,1fd2
3021,2386
46,25f
2178,3aad
2456,dca
152b,11ef
3544,1d29
1a97,e95
1c31,a89
829,435
1ff,2bf8
75,3a76
1fd2,31e7
15e1,2b8b
2093,21a6
1971,2b05
435,202b
5b1,2c5a
1f8f,284
21a9,1912
3d85,3e89
29,362a
73b,437
15eb,75
2156,3149
1d29,1995
2936,25a5
2491,2acd
39a2,201
2598,b2a
3923,2e6f
217d,17a9
be6,cdc
1a81,217f
26e0,2936
aab,3a9a
62f,1c73
1a05,d14
3bbe,2dbf
3f24,2102
cdc,2a08
110c,50c
283a,1a05
2694,82a
5af,2558
3911,3c59
2a6a,ec8
1181,4d
964,794
124d,3ffe
1dc5,3ec
21ff,33ff
2e78,3d85
3958,11ea
1777,35b6
4b0,160d
13c,186c
7bf,124b
1847,168a
3263,2694
3a9e,38b6
1bce,217d
3ad6,2374
6dc,2271
36fb,3850
3ec,105
201,315e
18ed,19a5
3373,964
11d7,2654
1f2e,27b
2039,172d
185c,22bd
1863,2b27
3c9c,e6d
3452,28f
1995,2e78
124b,39bb
b9f,3610
117,2491
284,1ccc
387,46
2bf8,cea
12c3,2ceb
2734,3d04
17d8,3fc0
2dbe,3e97
3588,8ac
ac,2e18
26bb,3daf
24d9,3c1b
3a76,124d
399d,2908
38b6,b70
cf0,1f99
24f9,aa3
27f3,3e30
3aa1,25d9
270a,11d7
186c,2b12
2ffd,3d6a
725,37dd
1991,2eef
25a5,1863
180b,263
10ab,2fbe
3a9a,1f4c
1e1b,28bb
28f,312c
28bb,b68
36cb,3aa1
19c2,2d22
3150,337d
f84,16c
190a,2734
291,2627
4ab,fbe
82a,395f
3fe0,6e7
2386,12c3
3282,34d0
3de3,37dc
356a,1ea5
7f4,c82
3c1d,3b1f
2627,2ac4
177a,190a
2c30,267e
3d6a,ebe
2c3,53c
902,1f63
3ae3,1cf1
29e4,1d26
2e3b,3686
2227,1f2e
160d,27f3
b70,d2e
a89,2c39
31ce,3342
25f,3373
2af3,24f9
257a,4b0
1184,1e28
2d22,17d8
a0c,1dc5
378,a11
37dd,15e1
3686,2c3
39bb,2deb
2b00,3d3a
2ddf,2d62
437,26e0
34fe,177a
1037,20a7
34a5,3150
14b,2af3
3bfa,3c79
732,2db6
26be,f84
28,2a9b
6e7,3263
1142,3c9c
3c1b,1a97
a11,3dd3
