algorithm:JH256, bits:14, random:0, round:59, reduction:mid
b5e,3afc
1f23,3cb1
1c1c,2ebd
344e,3495
bad,2913
2aa5,2d0a
2380,1710
1a00,21cb
2156,3149
1b50,5b1
2e88,1b6
17a9,ac
3b17,2376
387,46
e08,2b7f
18c2,3948
2f40,ec1
3566,2ebb
a89,2c39
3d6a,ebe
1a81,217f
354e,2e7b
dd6,2d2
1b93,3a00
2ce1,a6a
3270,93e
861,3c23
1260,c74
1ff,2bf8
30c3,36e5
3c20,1a2c
2491,2acd
3f79,2f72
33f7,3de7
1ca2,3f79
2913,6fb
1d60,14b3
2650,2b6d
dd9,3159
ac,2e18
240b,2c14
25a5,1863
3b3,1ea0
242f,3410
f35,2622
165,1ba0
3590,f3a
2184,473
2b12,77b
29,362a
3f36,2c31
2f72,dd6
617,33a0
2c14,2897
3f1d,18a1
1051,264f
224,145c
dca,3fe8
30bb,2a6a
2c9f,1325
11a1,2e5d
1169,2e1e
2614,6cf
2f0f,3b76
372a,3b17
1d22,2950
3814,240b
1751,2d83
3cfd,e7a
192a,1760
3640,78f
6ab,21d6
2964,1505
104e,3650
1d99,23f7
173f,3f84
e7a,13d4
3373,964
1633,1960
39c0,c8
10bb,2930
3194,3bf8
198a,2f76
3d00,1633
186c,2b12
2c5a,331a
3291,354e
473,13fa
6f1,c73
1cd6,1c31
794,2e96
1735,3ccf
1c31,a89
32b1,3291
1d88,3c90
3c23,3e89
2dbe,3e97
190a,2734
3531,18d
25ae,2c9f
2302,2ce1
13c,186c
34d6,1169
3348,1f25
195e,36c3
2f05,2dbe
2461,173
250f,2461
7f2,29
1760,b51
3338,3d6e
2e7b,247
715,26bb
dc0,311c
149f,13f7
2897,1051
2376,337f
217f,39f4
c8,3cd7
2e78,3d85
1cf1,3ed7
cea,2aa5
33a0,10bb
337f,17af
264f,1f14
964,794
35f4,2fd3
250e,cb2
3c22,337d
10ff,f71
f84,16c
2acd,d03
b70,d2e
1e78,12f5
13f7,354a
337d,32b1
25d9,ee7
2b99,3a7c
2936,25a5
320a,9cc
3ae3,1cf1
26bb,3daf
2178,3aad
1dd3,3cfd
15f6,198a
247,2e88
26a8,399c
1dcb,39c0
1181,4d
63c,35f4
2f76,b9f
3495,13e6
6fb,3c20
3544,1d29
b51,3da6
f3a,eb5
3bf8,3e4f
270d,191d
3aac,9d8
3fdb,390
3922,1b93
9d8,33b6
21cb,1ca2
1d10,617
16ca,2184
2de2,33fe
2737,2456
1ffb,2a16
2ebd,3f27
50c,192a
3d6e,2cab
2e96,b3a
15d6,324
36d5,27ce
2136,2a6c
34cf,3c22
1d29,1995
1995,2e78
25ab,2de2
d03,38b
3763,1cd6
2a42,15b1
12c7,15f6
f86,24f1
39d7,2161
b3a,104e
1e72,1751
1ff4,2da5
2cde,39d7
3a9e,38b6
1953,312
3f56,320a
5af,2558
2c39,26be
33b6,195e
38b6,b70
2ceb,1d17
46,25f
12f5,f99
7e5,162b
2cab,3b43
3650,3338
1958,385c
314b,7e5
3d85,3e89
3716,3531
168a,152b
d2e,34d6
2a12,e70
2738,2f8f
ec1,1a00
62f,1c73
22b5,17cb
1847,168a
2950,2bbb
392,1958
2102,2cde
2f8f,63c
2ffd,3d6a
19b6,2a12
22f2,143f
2a6c,1ffb
2cf7,3802
36d3,1181
2d95,c9d
2352,3763
25f,3373
15b1,1953
b90,23c5
3e4f,1d22
3e5d,1e78
166f,2f05
1fd2,31e7
2bbb,3f92
859,3ae3
9a2,30bb
2161,22f2
2386,12c3
162b,36d3
2622,3d64
c9d,2737
3d64,296a
4d,9a2
36d2,136c
7d7,b90
152b,11ef
2734,3d04
2456,dca
308e,7d7
2a16,2a42
1c73,859
3f92,11bc
26be,f84
312,19b6
2da5,62f
2fd3,26a8
3a7c,2738
12c3,2ceb
1f63,387
f99,314b
3752,308e
3d58,2b99
16c,36d2
3d04,1847
31e7,5af
