algorithm:Groestl256, bits:12, random:0, round:8, reduction:start
d1d,1ba
87f,2c
992,408
47,43e
387,40
1e0,be5
a21,22a
c1f,e69
232,b00
bec,bf2
ef3,e4
9d0,cb3
389,e8a
67e,65a
12b,ef3
766,322
9a7,f8f
12c,7f7
cf9,839
c11,3f3
f4d,893
e88,42b
316,b69
18e,17b
d20,e61
558,209
e92,f5e
33,d1c
8f7,14
fff,708
19e,fc0
456,763
e2,a21
69d,b39
9c7,142
e13,a77
2d0,426
c75,fb8
11f,372
934,aa7
6,4c6
eb7,f92
9bc,8b8
f68,d20
2f2,62
dd9,aa2
cc4,483
2cc,37e
1ba,481
976,47f
468,9d0
9e6,fcd
7b,d26
29b,3a1
5ef,b7b
fbc,a3f
e46,83f
c79,546
ac5,3cb
f86,5b1
a3f,5cc
e68,9f9
489,f28
4d0,9a6
b58,25b
e4,629
a34,1be
8b2,b0e
bc,533
fe5,702
e9b,f98
655,9c7
811,b58
d93,8c8
6cb,e1b
b04,de0
507,a75
441,746
ea2,7d
a59,a30
fef,1f4
27,607
40d,60d
5b9,6a4
5b1,a01
5e,992
fb,2cf
87b,848
2c2,a14
8ef,95c
240,a68
7b8,8b2
f43,93a
c0,e6a
d25,6d7
9ca,2d2
aca,196
66a,1c8
7bf,1e0
6bb,886
7e,721
b8,af3
df2,919
d22,86a
a03,f8c
685,c7e
7a8,99a
83f,be8
1ce,d3d
142,7ce
1b0,e8
62,740
3b6,532
c70,e7f
9d1,529
43e,29c
db8,67
fc5,a83
55,794
17b,ca9
74f,b04
ab1,e49
764,3b6
6d3,c79
1d7,e4
1f4,d2c
40a,22d
771,7d9
8dd,65a
193,245
7bd,67b
89e,ba3
9b,b94
aa2,5ca
3a1,fc1
458,aac
7f,456
b7a,514
e8a,75
2c3,c0f
be5,130
9e7,7ea
4c3,b7a
a5,680
fb8,891
9b8,ffe
f9f,473
7b4,e24
6dd,7a1
4c6,102
622,f1e
97a,7
886,4bf
ffe,5ba
32,d9d
9f6,d44
7dd,7dd
cf1,ab7
ee9,723
bab,199
e1b,669
3c4,9f
25b,418
1ae,e46
751,f40
3b,4fc
bde,54a
7b3,5dc
b2a,ebd
799,f83
78,347
c98,3c4
c5f,769
592,f87
732,751
bc6,4fb
1c9,6d3
daf,302
134,53d
1a6,fe8
99a,fa5
dcf,90a
479,bda
e50,5a5
aa7,4c0
842,f78
3fd,f87
149,e9b
fcd,f5d
a6f,948
17d,7ba
c99,fc5
353,815
3bb,f86
349,89e
fa5,d3
5a0,aca
bb9,d1a
afc,55
56d,3bb
740,704
37e,38c
8a1,d48
57,9d6
c27,911
aef,e0e
dc9,7b3
75c,fa0
481,8e4
e97,66c
54a,c48
e8,73d
d82,815
d2f,a5b
f6,4f0
38c,533
6c4,e97
b00,5e0
8a0,3ed
5af,9b8
2fb,fe1
2d8,f2d
a70,e58
483,d75
325,fbf
db6,f31
522,d0a
c07,747
8d,a9c
24e,e09
eb3,3eb
7ea,489
1fd,32
50a,c27
f19,4c1
960,df4
c04,bd4
a46,7a8
5ca,bd7
9af,dbe
84a,56d
5ac,827
9e5,44d
898,458
ef4,873
7a1,558
e6b,49b
bcd,bfa
aec,3a6
fb1,1cc
f03,cd9
b0b,cb1
847,4c9
31f,66b
980,2d2
443,fef
382,618
f92,5f8
2c0,758
adb,fe5
cf7,27
e0f,aad
7c7,6ae
15e,8f2
e69,795
d72,ea4
710,fa5
198,dd1
702,80f
cd9,f9e
d1c,937
1dd,926
a60,441
763,fb
660,5ed
36f,db5
158,2fe
9a1,463
bfa,277
fc0,356
cad,e68
3cb,9e5
10,76a
704,601
c0f,799
590,f75
1c8,316
2d7,391
529,416
ff0,17d
721,685
872,e6b
f28,378
e41,1d9
234,eb3
dda,bff
e24,6
aa,bc2
224,8bc
544,3bb
496,cf3
75,209
81b,ab8
e7b,f98
baf,79b
f2d,58b
d5f,76f
fa9,6c3
5df,c3
bbd,a60
db0,54f
723,7a6
aa1,5b1
e22,84e
c8f,6d0
73d,d11
bcb,4e3
3a6,ad
41f,f03
546,89d
cfc,1dd
22a,ae5
911,631
534,8dc
9fa,a34
f39,2e7
635,b01
5ee,22a
28e,224
88b,c53
2e7,660
769,78
c3c,c73
d38,4f1
2fc,66f
8ce,493
f8c,cf7
fbf,a21
225,5f8
cf3,9a1
3f7,cf9
dc1,aec
ba3,56e
d08,6a4
38e,d3b
f0e,829
49b,c4d
747,50a
a32,f6b
be6,e7b
3f3,f9f
40c,a9a
4f6,45c
58,7ab
5ba,a5e
c7e,cf1
241,9dc
ebc,134
c73,cfc
1a,cf0
b39,3a5
f,592
634,38e
16d,60a
d2c,67e
7d,701
473,ddd
ec4,b6c
d68,18f
2b3,225
a3d,590
72,4a5
be7,c3d
3db,159
66b,6bb
277,5c
b51,b0c
974,1a6
70,ac7
5b,9e9
956,7f3
e7f,1b0
5dc,ec9
631,a06
f02,c97
207,9e6
db5,ce1
893,7c9
262,234
a9c,9e4
337,771
e49,3c9
85f,4ba
ff5,17b
687,d1d
4a1,cc4
63b,887
95c,7b8
cb0,33
fd3,69d
f7c,420
79e,dda
102,ab5
9a4,5b0
21c,1c4
552,fdc
f1e,bb1
f67,e64
2ec,79e
62b,544
607,f02
3c9,a7d
7d9,5b9
970,11f
87e,41f
cb1,b6c
3e6,5a4
2b1,fff
1cc,eb4
c62,534
4f1,a46
667,8a1
420,57
347,552
a9a,d93
596,980
493,305
656,879
f53,533
256,a9b
54f,9b2
8d8,e22
bc2,84f
272,31c
8dc,9f6
159,924
f83,5cb
4d,adb
aa8,74f
86a,a49
792,aa
618,510
9e4,382
f8e,622
dd1,f97
cf0,311
bff,868
ffd,667
1ac,d94
e1d,e8
22d,ebc
f09,3e1
60e,91e
828,d37
e58,cd6
245,6
887,a6f
99c,3da
e6a,e5b
a9b,5af
e04,bec
c48,71c
cfb,fee
f75,5b
bf2,401
795,b11
aeb,1f6
3e1,681
6b5,580
4bf,5af
463,f1b
c1a,2fc
f6b,f8c
e61,2cf
aee,daf
746,eb7
356,716
708,9ea
682,1a
1d9,256
f97,2db
cb,3f9
5b0,d70
561,149
76b,7b
6f0,3d3
a18,86c
bd4,4f0
7ef,193
bc0,31f
f64,940
fee,f7c
91e,956
d6f,aae
57a,2b2
8e4,bcd
873,bb9
60d,aee
98d,847
ab8,cc0
3f4,e21
bbe,f0f
819,8d8
e0a,ccb
827,9a7
da6,337
580,a03
7,819
48b,f0f
c32,408
601,aeb
cc0,325
130,87b
940,9f6
dbc,c5f
66f,cad
2fe,d54
452,4a1
25c,3d4
3d4,c6b
5cc,474
362,7c9
9dc,29b
67b,81b
608,8d
b0d,401
dc3,b51
642,5df
587,232
9a6,ed1
fe1,e41
10c,48f
bfb,8a0
249,66d
4fc,66d
e6d,6a9
f0f,826
758,71a
d1a,198
39a,158
115,63b
a68,8ce
6d0,a93
ed1,468
47f,16d
42a,62b
eb4,98d
d54,a46
a93,cf1
3e4,bc0
84e,9a4
716,aef
c3,e14
713,cb0
fa6,da1
61b,3b
88,378
5c,c1f
7ab,fd3
510,2d7
ec9,3e6
40,1a5
a06,42a
4cd,85f
c66,131
f1c,61b
dce,250
fe8,a83
d7b,c79
54e,f53
b17,642
966,ef4
c3d,577
2aa,41f
f40,a32
7ce,cc5
aa0,c98
2b2,af6
576,57
a30,bde
e40,74f
6f3,262
71c,97a
b81,966
d7c,70f
82,496
2db,e0f
70f,6dd
aac,635
a44,9a3
eba,c32
3c5,7c7
d94,a7d
3d3,fb1
ea4,27
