algorithm:JH256, bits:14, random:0, round:25, reduction:end
1927,215
87d,af3
1c91,2be7
1c49,15c6
1a0d,4a
83a,2c13
27d3,1f8
af0,487
28ec,137e
1b76,20e0
3b35,bdb
32a5,b68
bde,e71
3e73,1975
c7f,1941
305b,26a8
2bca,ef5
3080,3de1
dd4,643
3c9b,134f
1df6,375a
1ae4,17e2
3a1b,2582
1ee6,210c
2e88,136e
3acd,3d92
3bd8,a72
2a7a,2631
3432,aac
2c3c,18e
3477,1502
2ac6,675
231f,1958
1dc2,1eb2
cfe,14a
1bf,fee
21aa,3885
3e98,a7c
30b6,c46
9c5,925
1fbe,3765
116c,1b4d
3b08,18e6
87,32d7
cfc,2ca5
eed,66c
309c,bc1
28c2,3228
fed,3887
1fe2,474
24e9,2e74
d10,1851
2a82,22a5
f66,2ddd
258d,3e98
2dd2,3010
2bdb,3cd3
24a8,1408
2208,2774
27a7,c
1ddb,3b26
1b22,1686
4e6,3de2
240c,30b6
6d,178e
c87,2bca
36f7,2375
2dc6,363e
1ca6,2016
784,98
16ba,2d85
1ce3,26f3
112e,7b0
2cfd,1b75
1234,286b
3df3,29f0
1b43,144b
1048,2e67
26f3,2346
12b5,2aee
2bdc,10a4
2235,3d90
770,7fa
2a86,af0
12bd,1c1b
ed9,dc0
3ba6,2391
d27,1988
3c20,3e36
9e8,2278
3d0e,cfe
3571,2a82
151a,366d
16ff,ef4
443,1c68
f55,3e16
2c41,2396
1a09,38f4
e71,378e
2747,c3a
357a,2c39
2beb,224f
87a,39bc
2f95,311d
7a5,ed
286b,3af
1620,337e
3f95,f55
361c,30b7
2572,1ecf
20d7,bd7
3793,23f5
1a87,2d45
2a3f,25d1
4a,90a
3af,389c
3171,3181
2bf,2e0e
eec,48a
b89,bb7
2b5b,e4b
2472,21b8
11c1,38e4
3cd,130
1780,cdc
21c4,eeb
ea4,32eb
3390,1eec
8e2,5e0
563,36c2
378e,15c0
1cf,c87
1704,37a4
2b70,1b64
36bf,2974
1e45,16f1
3248,356c
33de,1ce3
ac2,b0
220a,117e
2dc9,14e2
395d,1aae
218,865
2926,1234
15bb,3b7a
2582,ed9
7d1,3d67
2b23,3cd9
2c1b,386f
1f76,2e88
24fc,1183
3130,1927
2831,377e
dc,3e1e
3384,20e8
266d,1e60
2891,782
2438,5b3
192b,277f
cdc,9ae
2d11,2eec
a7c,2cfd
3159,302
2b3b,2a2a
1c0,335b
37f8,a91
1975,e49
3fa,3c9b
98,3a5d
21e1,16cb
10c4,1ca6
5fd,1c19
7bc,1af8
2a85,718
35f2,2dbb
3bcd,1199
3285,1c9d
2faa,2c1b
172a,e86
1197,1d20
2a45,1ad1
2ad9,119
2843,283b
235b,36ec
3de7,27aa
7b2,3eec
3d9e,f8f
2aee,240c
1eec,3432
1b18,13ba
1941,10c4
1945,1721
2930,22e8
d47,26c1
266f,2aae
2be,3622
1510,3fb8
1b4,2891
2278,1bdb
1608,239
11c,3ab4
3677,390a
3bc1,21e1
3501,2a4e
bb7,2bf
b82,1e3b
4fa,3b06
4eb,b2d
1184,3ed0
2dbb,3c20
1e23,36ef
2e28,f46
487,36bf
2a26,1a09
224f,12f6
24af,3040
1e0c,2196
ff5,107b
3a85,258d
23a4,174b
362c,2886
1a,96e
14e2,24b1
7b3,1dd0
162,36
db2,22fa
89b,2f92
1856,1fcd
141f,bca
1f20,2fcb
8ca,3677
2cc,39ad
2f92,1281
3b99,3fb2
2ca5,b82
c90,2997
3818,1d53
1da3,25e0
2b0e,216f
1b04,1aa2
10cf,3a85
11f9,eec
20c6,1704
3e09,3ba
1ca7,26c7
643,1c6b
2d88,63
31e7,1bf
1d75,3be3
31f4,1530
1c1b,2d88
3b26,125b
90a,1b22
1151,141f
7ba,2ad9
2856,3915
1099,2faa
36,df6
171b,1438
14a,15e0
3d4f,1f19
1f5c,1b73
4a0,b89
12c2,3c27
1aef,37d4
2e39,3bc1
3fad,3fef
2eca,12a7
a72,2851
e59,3e5e
1f19,1ccb
371c,305b
606,3609
2c5c,646
1b7f,35e5
23d9,3ed8
2886,1da3
3eec,339a
109d,2bdc
1213,34e3
3609,2f47
236f,1902
24b1,23b9
3cd3,74a
38ae,1f0f
3010,13e3
1ad1,11c
3479,2b3b
20a5,350e
1303,14fe
2ac,274b
925,2b3a
2b94,c28
3a14,11c1
16f1,236f
19b1,19bc
2d78,2f95
124f,d4
36d5,1184
af2,ecd
2e0e,145
2942,220a
83,2c4b
2c5f,2ab6
2d2f,2c41
254b,c62
1461,17f6
337f,1055
2ee4,643
3de2,31ea
29f0,2204
1a08,6b9
17de,fb6
2a0e,8c7
963,9c5
274b,2c3c
1314,395d
1e1b,2e1d
2911,133a
1caa,2a3f
7f6,cc
30e,4eb
1e19,28d5
343e,ee8
80f,1999
2eae,5f6
809,732
a3b,30e
22eb,3473
1bef,7ba
3d8d,2c8e
151c,3ba6
b20,1b1d
3f6c,96d
133a,1f48
2e74,7b3
3bcf,2bf1
2c13,1f5c
26c7,218
12a7,951
f9c,2d11
ef5,31f4
2986,3616
2c4d,12be
1f4,2865
121d,1ed4
1b73,25c6
11ba,1e1b
2eb3,3076
3887,3f35
134b,2d49
218b,2ae5
26a8,3793
3fef,2e53
1737,3ea2
75c,20a8
1640,26cb
8c7,1cf
36c2,2a86
210c,3711
1c9d,cfe
39db,2e39
2b9b,3195
2030,32ea
5e0,795
37ff,16f0
718,30df
2d45,1c87
22fa,2beb
8ef,35a3
3846,3de7
169d,1099
e56,2c59
1de2,2fa
8ec,87
c94,f66
3fd8,f9a
22a5,2d78
31ea,357a
2c39,606
2aae,36fc
125b,1e19
3885,2c4d
2ff2,1048
3e10,25ac
3181,2b9b
3e1e,1ca7
117e,2747
21b8,3b35
4df,1e1c
36ef,3fd3
20a8,8d
571,1461
2958,20de
798,1167
311d,92f
326b,1932
2ae5,1a0d
17f6,2602
ac5,164d
3d82,1caa
193e,2438
e46,162
143f,3001
2d0e,2640
3528,2f70
795,3888
24b3,2c38
31a5,2d53
ae5,28e5
1556,2343
2148,2030
3b32,27db
7b9,1dc2
28ca,bde
38f4,11d
1ddf,3e10
2811,13c9
11c2,3917
1fb7,3d8d
3888,2cb
239,7d1
2f9d,3a98
5,193e
2314,2078
3be3,2cfd
36c5,12bd
2ea3,1aa2
1238,2173
3d2a,16ac
339a,29f6
2530,2400
237,39c6
fb6,2d7e
15e0,3060
305,3950
20e0,1f76
170f,330b
2e32,2ea3
3a5d,b26
1902,1237
9b7,3e6c
245e,3769
3917,2a4c
973,218b
2f3b,1dd9
2b3a,3b08
ccb,2e36
3429,2eea
361d,33eb
36e9,2220
a42,802
37e8,3fd3
d78,ae5
202c,19b1
8d,22e2
1ccb,dea
a4c,144f
1ec7,21ce
2e53,1176
e4b,32a5
25e0,1556
1bcd,cfc
2d60,1c2e
5f6,1065
358,3775
36ec,8e2
311,2c5f
446,151c
216f,1aae
32d7,103c
1ecf,2ac6
1ae7,19d8
1f8,f48
39bf,171e
2e7,2b70
26cb,83
39c6,1b28
1016,358
1bf3,18f2
119,3846
f9d,d07
21da,f7a
3cfd,87d
377e,1bcd
61f,3ad8
29a6,1fd9
1ec1,1737
23d2,d87
1bc1,143f
2391,1ee4
24ac,120d
c98,21aa
3fb2,20e
1183,1cf3
2346,148e
790,22b9
36fc,499
28e5,20d7
2fcb,1d75
19d8,25e2
d87,2472
d1d,1efe
2cb8,c95
375a,f1a
107b,23a4
2dc5,2760
3da6,798
19b3,656
1e52,320d
12f6,2958
3950,e33
782,2530
1e3b,3571
3775,3698
e58,809
1988,1a69
9f2,1f20
1d20,2a26
1bdb,7fd
3f1,1281
675,1a4f
3622,22a5
2e36,2fa4
306a,1935
2d7a,f9d
e49,3bd5
26c6,10db
2329,1e67
36ff,292d
1755,36e9
eab,3a28
32eb,238e
306,5
3a3,30bc
292d,30c1
3933,15e1
21ce,1e0c
2841,83a
35a3,17c2
3633,124f
2851,34b
1daa,9cc
128d,2099
2400,1c91
1e44,2d7a
b0,36
3dd1,151a
2997,121d
38c8,dc
320d,1e
37d4,1cbd
1ded,3d0e
b,14aa
e8d,2427
10a4,38ae
2bf1,2e14
178d,1700
3e55,2c8f
3001,1095
2d95,3d5b
2d85,3bd8
2c38,27a3
337e,309a
3011,1cd8
3b7a,1283
2ab6,db2
1e,31e7
2956,254
1cc6,1bb5
22e2,353a
229e,c89
1f48,3bcf
10fb,3df3
1c2e,900
1700,ac5
f3f,2bb
5db,3326
2132,3f1
171e,a50
15c6,c7f
1999,309d
3711,eac
1d3f,3840
16f7,3b89
8cf,3e55
1fdd,973
251a,8ca
34e3,2930
3d71,2f9d
6f5,20d7
a91,38cb
34cc,3d40
2daa,30ca
309a,18fd
1d7f,3a3
3333,c52
18b0,24c8
f46,770
d2b,1e45
c52,23dc
18e,bd
c62,c98
5b3,104a
2cae,3841
2fc1,231a
48a,2cc
2f73,2eae
23f5,36bc
1aae,3384
14bc,2ca5
3616,266b
3ab8,bd0
366d,3e5a
3040,3665
309d,1881
20fd,2899
1440,2148
1502,8c7
266b,24a1
3769,3cfd
12be,305
2076,266f
dc0,20c6
2a80,235b
2099,446
2a4e,4a0
386f,36c5
20e,3975
30bc,2bdb
19bc,27a7
1d80,7fc
1899,2b23
2bb5,24a8
12b8,12a9
18e6,1f3b
20e8,17de
2ddd,2e28
9cc,16ff
b14,3d82
c84,356f
474,1199
2633,ab
1162,d3
13e7,338d
24c8,c51
656,3390
3841,33dd
16a7,26f1
3af8,1d3f
1d83,23e8
e3e,25ad
10db,2843
cc3,1755
164d,1e44
c,3161
2427,3f6c
d3,5c3
2df9,1336
1b1d,1a08
32b6,1bf7
1a52,3e09
14e1,212d
3376,1162
302,1ead
1d66,1945
19a8,3532
3ab4,443
1ada,1bef
2a4c,2f3b
18a5,a42
19fa,36dd
2eec,b0b
3ed8,4df
2200,e59
22b9,630
11d5,f08
3cd9,2009
17e2,294b
1438,500
c13,1c78
25ad,2572
15e1,1fdd
1e1c,d2b
2e14,229
2d49,75c
39bc,1ada
1b4d,2a85
8b8,2edf
277f,361d
1135,203b
2078,2daa
3fa1,3376
2994,19b3
18b,5fd
f7a,3fb7
1f06,2222
3bbc,3333
f21,2f73
66c,2dc6
c64,1899
390a,3d4f
646,311
3d5b,2aee
3ad,3dd1
2ba,3daf
3ea8,3d71
136e,26af
39ad,cc3
2ea9,2c74
2c8e,2dbb
f08,1818
12a9,1c21
14aa,6d
1cf3,6f5
238e,790
1dd0,2633
a50,171b
3447,291f
18f2,38cc
f1a,2a45
1176,1640
1ed4,1fbe
203b,38d2
3a98,399e
1881,2d9b
3563,2ff2
229,3b0a
1e78,3629
2c81,c13
1e67,3b99
20a2,34d6
3e5a,16f7
1ead,2b94
3fa3,192b
2220,2422
23b9,245e
3a6e,1ded
3050,383a
c51,13ad
1b64,2200
38e4,20d7
2422,13e7
f48,172a
936,8cf
aad,2c5c
dfd,1907
2bb2,6f4
ec9,2dc5
1675,3d9e
7fc,34cc
219a,107
1f24,2208
1aa2,3e73
59b,1d66
c89,9ff
3ad8,19fa
3ba,3447
2edf,2b2b
120d,3b32
1cd8,728
1fd9,4d4
231a,2e0d
133e,d1d
2623,cb0
eeb,3a14
2865,1bc2
289a,33f5
2d31,b
1ff6,2bd7
13b8,2942
283b,1f24
ee8,24ac
23af,2314
3e6c,202c
1237,4e6
17fd,80f
2d7e,3285
33dd,1d80
4e,165f
294b,3da6
f3,2d95
f67,989
288b,509
3d65,3ea8
2c8f,7f6
ab8,31a5
ce1,f1c
26c1,3563
2bd7,14ca
13ad,2ac
1fd6,8ba
18fd,1bf3
17f7,21c8
34c3,3011
1948,799
1cbd,925
2a8a,231f
3107,3022
2920,5db
3698,2d60
25ac,149
23cb,10c2
3765,8ef
32ea,3818
142b,23d9
350e,1213
3d40,3950
1818,738
1c78,30d8
15a6,2a70
2204,2982
335b,1c0
103c,1829
2375,2dd2
3c66,3f95
198a,2891
30df,552
28d5,1e52
2899,18b0
54d,23d0
af3,37ff
1dd9,29cf
149,2eb3
150d,ce9
3473,25cb
1a05,2071
3161,13e3
2d53,14de
30c1,1aef
2974,3fa3
2fa5,d47
130,1bff
2c4b,3633
1530,1620
2e2a,2f41
3b06,f21
d4,1314
1a69,f9c
25c6,3050
144b,1ae4
aac,517
192a,34c3
33eb,27d3
552,d27
4d5,2422
2b2a,2831
1829,306a
15c0,1ad1
26d6,25ec
176a,ab8
1906,d3c
1c31,133e
e86,289a
c28,13b8
2ae9,2474
2ad0,138d
4d4,1556
26f1,1fe2
2810,19a8
ef4,3501
2d37,1f6f
1f3b,9b7
1f33,1daa
1921,2986
dea,2bc8
2a1f,1921
356f,3ad
744,1eb2
1ea5,2c68
1f0f,2994
500,ec9
f22,14e1
3fe5,11d5
109c,e74
16f0,1b76
27aa,1777
1f80,1bc1
e3b,4dc
12c1,54d
38bd,23cb
3e5e,2d31
2bc8,2ba
efb,dd4
33f5,11c2
1efe,375d
1fc2,24b3
1065,3a6e
399e,2b0e
1b28,784
cc,fa
38d2,1440
2173,2e2a
349e,343e
11e4,e9
3915,1ddf
509,1de2
165f,1f4
6b9,237
3ae9,744
20d2,1613
2b71,2d37
9ae,219a
13f6,1b4
d3c,3bbc
34ee,3f7b
517,3fe5
26af,2841
2d9b,20d2
1668,4fa
634,2132
2fe5,2ad0
15d0,20fd
1da0,87a
291f,178d
423,2e32
499,1675
338d,2ee4
3208,1615
3ca3,1f06
1777,229e
2bb,2076
36dd,1da0
27db,109c
3076,1197
3411,1590
3022,1238
1336,e8d
ecd,2981
19c9,1f80
1055,3fa
2c74,1f33
1bd6,2cb8
1de9,534
1907,15d0
23dc,1ddb
1c1d,b14
f1c,3fd8
25e2,1a05
10c2,3f0c
3840,337f
2a30,f67
3665,356e
3264,36ff
30ca,266d
2c68,f3
3c0f,963
1590,ea4
14ca,150d
3a13,1b04
1f6f,28fe
2be2,2e14
379f,3d65
3a28,2a30
3326,c64
3fc3,1fd6
96e,1856
2071,1de9
2573,d99
e9,18b
2e0d,1fc2
30d8,12b8
3e6b,288b
2760,e46
34d6,15bb
34b,2cae
3629,1c31
73f,36d5
13c9,61f
f8f,2a1f
15c8,1a
228f,3429
3fb7,423
22bc,38bd
3d30,1780
2474,59b
1157,1ea5
25cb,38cb
1167,1c1d
738,2fe5
2e67,2cbb
c36,3af8
1935,2e73
273b,21da
3347,2811
1c21,4e
356c,3933
27a3,2e7
383a,3411
23ad,2956
b26,23d2
2da4,29a6
3378,30a2
177c,12e9
3275,d78
2ff8,3d30
25ec,648
35e5,90a
1af4,c36
30b7,af2
3daf,465
4dc,3f1
2602,3e6b
2eea,7bc
9ff,2fc1
3276,eea
284b,1668
967,2c81
152f,2be2
2f4e,967
1615,e3b
17f0,12c1
12e9,16a7
38bc,2d2f
1a7,1906
f9a,aad
21c8,1a52
254,251a
2981,27a0
534,eab
27a0,2df9
1c19,17fd
1613,1941
107,3ae9
728,2810
fa,114b
d99,3208
ab,2a9d
28b5,379f
1bf7,24a1
3356,1135
1bee,2856
2e73,b20
320f,241d
28ac,2cf0
17c2,254b
1408,3fc3
31d4,1d7f
35a1,3347
123b,22bc
1283,14bc
3920,3a13
1721,3276
1fd8,3c0f
eea,394c
2cf0,73f
2a9d,1157
15a5,26d6
648,15f3
96d,3107
11d,1151
e6,2ff8
295c,de4
212d,571
1af8,2ea9
23d0,32eb
842,2b37
1bf6,26dc
802,17f7
6f4,35a1
bbb,25e9
394c,8ec
2ddc,1bf6
28fe,dfd
ce9,1bee
2b37,936
d43,e6
bcf,284b
e74,20a2
3f7b,17f0
25e9,123b
3ed0,38bc
2f41,1bd6
2a70,2a0e
bd0,3ca3
2fa4,2573
1e60,3264
3df6,efb
8ba,842
170a,32b6
2b2b,3275
23e8,d43
241d,349e
1f7c,ccb
195e,15c8
178e,2a7
2cbb,3df6
104a,170a
26dc,177c
30a2,3356
1e88,306
2a7,1fd8
