algorithm:JH256, bits:14, random:0, round:19, reduction:end
3d0e,cfe
10cf,3a85
3b08,18e6
2ca5,b82
1176,1640
e31,70c
78,31bd
3501,2a4e
2942,220a
3159,302
3fad,3fef
3fd8,f9a
2cf0,73f
1ed4,1fbe
3cb3,2f9e
1aa9,1af4
1755,36e9
389c,36f7
1e45,16f1
24d8,11ba
13ba,89b
1829,306a
2930,22e8
3cef,39cd
14aa,6d
2899,18b0
26cb,83
2d78,2f95
227e,5dd
2391,1ee4
3a14,11c1
3da6,798
842,2b37
1c91,2be7
3333,c52
2401,2347
11e4,e9
284b,1668
240c,30b6
2400,1c91
23d0,32eb
744,1eb2
19fa,36dd
3e1e,1ca7
2843,283b
2bdb,3cd3
1590,ea4
32d7,103c
2132,3f1
2981,27a0
1ee4,3171
560,3437
3181,2b9b
35f2,2dbb
3571,2a82
1f76,2e88
1303,14fe
29a6,1fd9
718,30df
3477,1502
499,1675
17c2,254b
30d8,12b8
3f35,141a
136e,26af
22a5,2d78
2856,3915
2886,1da3
e58,809
30c1,1aef
2ddd,2e28
5f6,1065
3248,356c
274b,2c3c
2d7a,f9d
2148,2030
3616,266b
3fb0,2e19
f46,770
3818,1d53
3d82,1caa
16ac,3479
1608,239
3384,20e8
31d4,1d7f
2e1d,10fb
151c,3ba6
27a7,c
3356,1135
2cb8,c95
23b9,245e
3e5a,16f7
3773,10e9
2c5c,646
c90,2997
39bc,1ada
1f48,3bcf
28ec,137e
1461,17f6
1d66,1945
15c0,1ad1
2eae,5f6
2eec,b0b
1c87,351f
1fb7,3d8d
16f1,236f
1902,1237
20e,3975
3bbc,3333
35a3,17c2
865,35f2
1a4f,3fc6
150d,ce9
104a,170a
446,151c
643,1c6b
1ead,2b94
202c,19b1
3fbe,3313
98,3a5d
2f9d,3a98
21ce,1e0c
3917,2a4c
770,7fa
22e2,353a
3008,3cb3
2ab6,db2
1b43,144b
1199,2be
f08,1818
356c,3933
2f9e,f22
3e09,3ba
294b,3da6
367d,275b
2774,1fb7
171b,1438
2ba,3daf
3532,33de
1c1b,2d88
16aa,1b18
c95,2a80
c89,9ff
38bc,2d2f
3b66,8b8
1a0d,4a
38d5,3406
339a,29f6
2e19,2f92
30a2,3356
241d,349e
386f,36c5
d10,1851
2eb3,3076
14ca,150d
649,1d88
1f8,f48
10db,2843
dcd,634
2a80,235b
fee,1948
525,28b5
3577,367d
19fd,c0c
1b22,1686
3b0a,169d
273b,21da
e8d,2427
eeb,3a14
9e8,2278
10c4,1ca6
1935,2e73
1314,395d
1065,3a6e
c62,c98
3cfd,87d
112e,7b0
7ce,273b
6b9,237
4df,1e1c
1cbd,925
1cf3,6f5
117e,2747
2422,13e7
1281,3010
3c20,3e36
f48,172a
bca,3248
e86,289a
292d,30c1
2a8,3f0
2c8c,3091
22eb,3473
27ca,207e
eec,48a
2e69,1efa
123b,22bc
14d5,3b66
2b3a,3b08
7fa,2d0f
2f3b,1dd9
251a,8ca
231f,1958
36ec,8e2
2030,32ea
7b9,1dc2
3eec,339a
3d40,3950
1e3b,3571
3854,36d6
1668,4fa
326b,1932
2f41,1bd6
f1c,3fd8
30bc,2bdb
20a5,350e
1721,3276
66c,2dc6
305b,26a8
3fa3,192b
d87,2472
231a,2e0d
1d53,3fad
2e73,b20
138d,326b
31f4,1530
87a,39bc
3bcd,1199
2a1f,1921
393c,5aa
1a0e,2f95
2dc9,14e2
34cc,3d40
178e,2a7
2bb2,6f4
304e,2efe
170a,32b6
39c6,1b28
2bc8,2ba
74a,128d
1a56,320f
3765,8ef
2d60,1c2e
30f2,1ee6
2810,19a8
383a,3411
3975,f3f
8b8,2edf
2edf,2b2b
4a,90a
26a8,3793
1b28,784
3d73,22be
3022,1238
15a5,26d6
32a5,b68
171e,a50
2747,c3a
1055,3fa
37a4,1b43
109d,2bdc
23dc,1ddb
2c5f,2ab6
3841,33dd
19b1,19bc
1941,10c4
eac,24fc
2831,377e
1932,4dd
2aee,240c
10a6,152f
2fcb,1d75
1b4d,2a85
3fc0,3bf1
1613,1941
2ae5,1a0d
3e10,25ac
351f,3bcd
133e,d1d
31c8,2812
3ea2,2b7d
363e,e3e
2d45,1c87
3f0,3edd
394c,8ec
291f,178d
3920,3a13
19c9,1f80
358,3775
2078,2daa
11f9,eec
19d8,25e2
34ee,3f7b
dc6,3577
107b,23a4
2daa,30ca
11d,1151
8e2,5e0
341,1d7b
f3,2d95
1b76,20e0
2997,121d
2e53,1176
2e0e,145
366c,7bc
1d7f,3a3
3fdb,13f6
3447,291f
10c2,3f0c
1bf3,18f2
3887,3f35
338d,2ee4
1ddb,3b26
1e60,3264
2a82,22a5
fb6,2d7e
5dd,c4a
f21,2f73
2a7,1fd8
2b70,1b64
29cf,1e23
af2,ecd
2e39,3bc1
2b9b,3195
21c8,1a52
2ea3,1aa2
1fd6,8ba
3daf,465
ab,2a9d
423,2e32
b89,bb7
9ff,2fc1
c87,2bca
bd0,3ca3
1496,21e4
27db,109c
f9a,aad
3b26,125b
617,b0f
1988,1a69
13b8,2942
3c9b,134f
2d0f,134b
2ad9,119
3171,3181
311d,92f
3d90,1016
1a52,3e09
2329,1e67
17c6,28fa
3cd7,31c8
2cbb,3df6
2472,21b8
30e,4eb
e9,18b
239,7d1
1fc0,ef2
2343,2eca
18a4,1b34
356f,3ad
3fc3,1fd6
141f,bca
1306,20a0
606,3609
2a8e,525
1fe2,474
2a0e,8c7
1c08,28ca
2041,251c
1283,14bc
210c,3711
3ea8,3d71
3f0c,37e8
337f,1055
34b,2cae
3e29,295c
2bca,ef5
3a71,3fdb
ff5,107b
388f,3b23
28fe,dfd
1bf7,24a1
443,1c68
2196,142b
798,1167
3b23,1a7
24c8,c51
1fbe,3765
15be,1e88
16ba,2d85
3de7,27aa
1899,2b23
bcf,284b
18e,bd
350e,1213
2220,2422
e74,20a2
1675,3d9e
14da,d68
38cc,c84
15c8,1a
18b,5fd
2d37,1f6f
1e44,2d7a
6d1,3fa3
356e,29cf
3378,30a2
b14,3d82
3d9e,f8f
3e36,2dc9
1ded,3d0e
254b,c62
d78,ae5
3b99,3fb2
a91,38cb
269e,2e2a
3a3,30bc
1f33,1daa
229,3b0a
1c2e,900
3e77,2624
23a4,174b
18e6,1f3b
a72,2851
336c,1160
a7c,2cfd
a63,892
2f4e,967
3c0f,963
177c,12e9
124f,d4
11c,3ab4
7bc,1af8
17e2,294b
337e,309a
26dc,177c
2588,2a27
1bc2,3cd
1343,1f5e
dfd,1907
20a8,8d
2bdc,10a4
2018,82b
2d85,3bd8
500,ec9
22b9,630
1708,2ddc
18e7,1fc0
328,f9
d3,5c3
1f80,1bc1
2009,11f9
3ba,3447
36d6,1016
286b,3af
34e3,2930
9b7,3e6c
3d71,2f9d
ecd,2981
3cd,130
361c,30b7
103c,1829
5,193e
2da4,29a6
3e7b,18a5
25cd,3b43
2865,1bc2
82b,3f1b
1aa2,3e73
334b,ae1
192a,34c3
8a9,2959
bde,e71
3ad8,19fa
2c4d,12be
1556,2343
172a,e86
3328,2e69
309d,1881
35a1,3347
552,d27
1ec7,21ce
24b3,2c38
3411,1590
3d5b,2aee
3390,1eec
2920,5db
20c6,1704
3275,d78
bdb,307a
cc,fa
5c3,eed
1151,141f
1e0c,2196
3bf1,3154
3a21,2357
2e28,f46
61f,3ad8
151a,366d
ac4,25ac
1b7,3c5e
af0,487
21e4,269e
33e4,2565
c0c,3e29
1f4,2865
1cfd,2565
16cb,109d
12ed,ce8
2016,198a
5aa,24c7
1f15,39c7
d57,388f
3a87,bcf
3fa1,3376
2551,336c
23ad,2956
24af,3040
ce1,f1c
16a7,26f1
4dc,3f1
2a9d,1157
18fd,1bf3
390a,3d4f
c9c,2a8e
37ff,16f0
3cd9,2009
1e1e,228f
ac5,164d
283b,1f24
3195,2911
1eec,3432
2c4b,3633
967,2c81
cfc,2ca5
1b64,2200
1ee6,210c
3050,383a
13d8,2588
21b8,3b35
802,17f7
25c6,3050
1530,1620
26d6,25ec
32ea,3818
141a,e56
2565,3d9b
3f1b,d07
28b5,379f
35e5,90a
14bc,2ca5
3f7b,17f0
1999,309d
39cd,3b1c
5fd,1c19
675,1a4f
2357,8d5
2939,23ba
ae5,28e5
20a2,34d6
d4,1314
487,36bf
7f6,cc
3775,3698
24ac,120d
c84,356f
3e73,1975
36c2,2a86
1615,e3b
973,218b
48a,2cc
2dbb,3c20
1c1d,b14
3b06,f21
2841,83a
1907,15d0
1fc2,24b3
1b75,dca
39a3,1343
3a28,2a30
3b7a,1283
1959,2018
192b,277f
1408,3fc3
2911,133a
1cc6,1bb5
2958,20de
300a,3315
220a,117e
39bf,171e
2bb,2076
2851,34b
e6,2ff8
3001,1095
21da,f7a
2f38,334b
119,3846
12a2,10cb
6f4,35a1
a42,802
3c5e,3f82
320f,241d
1279,2284
3ca3,1f06
2efe,1e43
cdc,9ae
27aa,1777
2167,3d73
1e,31e7
1d75,3be3
12b8,12a9
33eb,27d3
3a13,1b04
2e7,2b70
205e,f96
2602,3e6b
34d6,15bb
3bd5,3159
15bb,3b7a
143f,3001
2347,1a56
f9e,19fd
dfa,2611
925,2b3a
1e1c,d2b
2906,11e4
395d,1aae
1ca6,2016
3bd8,a72
c13,1c78
1704,37a4
2633,ab
2071,1de9
1fcd,24af
212d,571
1d6e,c9c
8ba,842
3ed0,38bc
f9c,2d11
24fc,1183
2ac6,675
3e6b,288b
15d0,20fd
2980,101d
ef5,31f4
3d9c,1748
25cb,38cb
17f0,12c1
9ae,219a
3ab8,bd0
1f91,21b0
259e,183e
ea4,32eb
3264,36ff
2986,3616
2891,782
2df9,1336
2a89,17c6
2bf7,3854
ce9,1bee
2012,bbb
2c59,c90
1135,203b
25e0,1556
3888,2cb
357a,2c39
2be2,2e14
2cae,3841
3432,aac
fa,114b
395f,26b4
11ba,1e1b
335b,1c0
3276,eea
100a,25c5
6b3,176a
15c6,c7f
16f7,3b89
2b0e,216f
1b18,13ba
c52,23dc
1f6f,28fe
3bb6,3fce
24b1,23b9
289a,33f5
1bee,2856
509,1de2
28ca,bde
32eb,238e
348,700
23f5,36bc
3e6c,202c
3406,1697
30ca,266d
563,36c2
2572,1ecf
4e,165f
3fef,2e53
989,1b7f
8c7,1cf
dd4,643
3f6c,96d
25b7,3a87
305,3950
1640,26cb
474,1199
2a85,718
26af,2841
1ddf,3e10
ed9,dc0
1e52,320d
2a70,2a0e
2994,19b3
3d97,3ab8
33d9,15a6
3040,3665
3ae9,744
36bf,2974
3b89,116c
3cc6,39a3
2e67,2cbb
1d80,7fc
eea,394c
330b,1c08
321c,3f98
2c68,f3
1184,3ed0
bb,1c22
1f17,2167
361d,33eb
e49,3bd5
11f1,30b
3fe5,11d5
3a38,1f91
1e43,1279
2ddc,1bf6
2222,192a
2ea9,2c74
f96,3a71
2beb,224f
37d4,1cbd
3f1,1281
3429,2eea
c68,4d5
36fc,499
8ca,3677
2aae,36fc
309a,18fd
1780,cdc
1827,3bcd
7b3,1dd0
21e1,16cb
2173,2e2a
307a,39bf
280,25cd
656,3390
3885,2c4d
343e,ee8
245e,3769
3e98,a7c
1bef,7ba
2624,348
1aef,37d4
3313,c95
dea,2bc8
2e36,2fa4
963,9c5
3633,124f
1185,3bb6
12c1,54d
216f,1aae
2a4b,2ba
329d,2012
27a3,2e7
3677,390a
3563,2ff2
97c,31d4
27d3,1f8
22be,1e78
20d2,1613
1157,1ea5
229e,c89
4fa,3b06
c4a,3fc0
257,3a71
379f,3d65
2d95,3d5b
b20,1b1d
1b40,d11
2b37,936
3d9b,3378
2427,3f6c
2ffd,2401
39ad,cc3
2d2f,2c41
1bc0,28c8
2bd7,14ca
571,1461
1c78,30d8
306a,1935
1328,1780
17fd,80f
22fa,2beb
3097,1a9f
3ef6,3959
1c22,d57
c75,ccf
19b3,656
16f0,1b76
399e,2b0e
1c19,17fd
c98,21aa
1a9f,1f16
198a,2891
9a2,fb7
3dff,3cd7
3a98,399e
517,3fe5
2b71,2d37
2811,13c9
17f7,21c8
2e09,2f9f
12be,305
183e,1e
3dcf,7ce
2396,176a
f3f,2bb
cc3,1755
1f7c,ccb
226c,1f15
7ba,2ad9
2926,1234
1e67,3b99
3347,2811
254f,25b1
349e,343e
3915,1ddf
2c13,1f5c
1336,e8d
2eea,7bc
164d,1e44
178d,1700
30b7,af2
25b1,10ec
31bd,1429
1ccb,dea
1af4,c36
24f7,1d2d
1a66,259e
1659,1b40
3107,3022
36c9,1ae7
1df6,375a
20de,2b71
2235,3d90
1a7,1906
1ae4,17e2
3795,1496
2d11,2eec
19cf,3c57
3793,23f5
bbb,25e9
ef2,1aa9
2e1,2071
1a,96e
2314,2078
295c,de4
33dd,1d80
113c,2edf
1dd0,2633
2a45,1ad1
b,14aa
5b3,104a
358d,23dc
1f5c,1b73
288b,509
1c49,15c6
3a99,1296
224f,12f6
1eb3,3a21
28a,1d6e
3a6c,12a2
25e2,1a05
28fa,2551
3059,2980
21b0,3fbe
32de,11a9
4d4,1556
36bc,36c9
3715,3c31
28c8,12ed
1777,229e
114b,2f4e
32b6,1bf7
3bcf,2bf1
22e8,216f
2b2b,3275
14e1,212d
a50,171b
120d,3b32
3711,eac
145,16ba
23ba,1f17
1672,e31
1d88,2bb2
266f,2aae
23d3,15bc
1256,2c8c
24c7,3dcf
1e10,329d
34be,1d83
30b,2f38
2e74,7b3
26f1,1fe2
2890,ec9
2a1b,127e
238e,790
144b,1ae4
aac,517
2fa5,d47
18f,18e7
2611,2b66
1697,6b3
8ec,87
2540,284b
e39,393c
2f9f,147
1d2d,366c
148a,649
12e9,16a7
2c81,c13
38f4,11d
2fc1,231a
83a,2c13
322c,617
1b0e,3cbf
d11,3991
237,39c6
2ad2,304e
2e6f,3f00
3d30,1780
241f,c68
9f3,31d
2210,14d5
1e2c,34be
3f98,2548
eab,3a28
125c,18f
53b,78
147,291f
3d4f,1f19
1b9,113c
2fa4,2573
f22,14e1
3091,36b5
3846,3de7
10ec,925
3a85,258d
2ae9,2474
2040,9a2
2c8f,7f6
348b,1eb3
3e55,2c8f
10e3,1a0e
d43,e6
ccb,2e36
3c06,1185
31d,1708
28ac,2cf0
10e8,bb
b0b,1cc6
1748,3e7b
b0f,1306
1429,b55
1ae7,19d8
b55,361c
28db,34cc
e29,2906
1fd9,4d4
1fb3,361d
80f,1999
1f16,1328
1f06,2222
936,8cf
1904,443
3c31,1f7c
2a27,24e9
2959,27ca
2c57,28a
4dd,2235
193e,2438
2438,5b3
5b9,33e4
2fa,1ff6
87,32d7
17dc,30d0
3c45,15ab
121d,1ed4
2b66,2bf7
1f5e,241f
2ff8,3d30
3308,3059
9c5,925
1a05,2071
b0c,3e77
1b66,148a
36e9,2220
1167,1c1d
3e4a,1e10
2cc,39ad
3df6,efb
207e,6d1
109c,e74
165a,3a99
13a9,2ae9
3d0f,3a3
2d31,b
2474,59b
15ab,1672
24e9,2e74
df5,321c
2548,4ca
27a0,2df9
3076,1197
2786,1e2c
3c57,31d6
2f97,10c8
3b43,3008
bfb,1e1e
3fce,34ee
2bb5,24a8
1b71,2b95
1efa,3d9c
31d2,1fb3
2217,1959
3315,1b66
a0b,16b
59b,1d66
228f,3429
3991,4e
3f0f,1b71
12f6,2958
1de2,2fa
24a8,1408
131f,1cfd
337,2786
3c8f,2040
ee8,24ac
ccf,3c06
23a9,28db
16b,3e4a
5b,28ac
296b,1659
96d,3107
26b4,3cef
1a77,dcd
d68,226c
3edd,3715
23af,2314
26c1,3563
101d,2bb5
306,5
127e,10e3
845,3097
3f82,2210
f9,337
efb,dd4
30d0,2ffd
2c3f,2a8
360e,358d
28b1,23d3
e59,3e5e
1d83,23e8
3cbf,3353
d47,26c1
1e88,306
2b95,9f3
3665,356e
31d6,dca
104,1b0e
3f00,5b9
2573,d99
2185,18f2
1d7b,104
1f01,dc6
3e5e,2d31
3707,2ff5
