algorithm:JH256, bits:14, random:0, round:18, reduction:end
1ded,3d0e
356f,3ad
3fe5,11d5
18e,bd
2890,ec9
1eb2,3528
9e8,2278
799,2623
3154,2b7d
c68,4d5
3a5d,b26
c,3161
36f7,2375
22bc,38bd
1e,31e7
239,7d1
2d2f,2c41
552,d27
2f97,10c8
1e52,320d
2a30,f67
2dc9,14e2
3fdb,13f6
1958,a3b
38e4,20d7
356c,3933
1b76,20e0
36bf,2974
3479,2b3b
30b6,c46
245e,3769
98,3a5d
7b9,1dc2
d10,1851
21da,f7a
30e,4eb
13ad,2ac
2a3f,25d1
14a1,309c
3563,2ff2
c36,3af8
4ca,1f7b
ed9,dc0
22b9,630
2623,cb0
87d,af3
dcd,634
b89,bb7
e71,378e
37e8,3fd3
38ae,1f0f
2899,18b0
12a7,951
66c,2dc6
2891,782
386f,36c5
3384,20e8
125b,1e19
3765,8ef
2346,148e
3c66,3f95
14aa,6d
141a,e56
3ad,3dd1
2a7,1fd8
1d66,1945
3d40,3950
130,1bff
3528,2f70
36,df6
7a5,ed
2ddc,1bf6
11c5,882
3130,1927
377e,1bcd
15c0,1ad1
26f3,2346
2926,1234
348,700
a63,892
3001,1095
100a,25c5
89b,2f92
ac2,b0
18e6,1f3b
1a7,1906
3a28,2a30
1e1c,d2b
14de,3c66
1b64,2200
1caa,2a3f
22e2,353a
3fa1,3376
a4c,144f
b20,1b1d
2a4e,4a0
3011,1cd8
123b,22bc
14a,15e0
1b22,1686
2d49,75c
311d,92f
3a1b,2582
1a4f,3fc6
1cd8,728
31a5,2d53
2982,39db
738,2fe5
443,1c68
16ac,3479
3b0a,169d
134f,37f8
2bdb,3cd3
3b89,116c
3e1e,1ca7
1e78,3629
f21,2f73
2831,377e
1bf3,18f2
7bc,1af8
973,218b
bde,e71
176a,ab8
2cf0,73f
25ac,149
3cbf,3353
1851,4d7
1ead,2b94
16f1,236f
2c5c,646
2811,13c9
2ca5,b82
1615,e3b
f55,3e16
1126,28c2
8c7,1cf
2396,176a
3197,215d
5c3,eed
1b75,dca
274b,2c3c
2180,3ada
2343,2eca
3933,15e1
36ef,3fd3
20a8,8d
128d,2099
16ff,ef4
3326,c64
1daa,9cc
2d88,63
1b28,784
3be3,2cfd
12a9,1c21
3a44,927
3a85,258d
1f5c,1b73
2bdc,10a4
2f41,1bd6
bd7,3d2a
4d7,170f
1f24,2208
3d82,1caa
286b,3af
38cb,2a95
231a,2e0d
2a2a,1fa7
2196,142b
2a26,1a09
34c3,3011
2f3b,1dd9
3159,302
26c7,218
2a1f,1921
2d0e,2640
26cb,83
1303,14fe
134b,2d49
120d,3b32
3c9b,134f
96e,1856
fee,1948
219a,107
336c,1160
2bf1,2e14
3cfd,87d
7d1,3d67
2d7e,3285
1d80,7fc
338d,2ee4
350e,1213
295c,de4
15c6,c7f
367d,275b
36c2,2a86
1d83,23e8
718,30df
148e,2d0e
3a13,1b04
1cf3,6f5
335b,1c0
1d3f,3840
f7a,3fb7
1af4,c36
1b1d,1a08
1df6,375a
3df3,29f0
b2d,a4c
12ed,ce8
3091,36b5
323a,d4c
151a,366d
38c8,dc
3d5a,12c2
395d,1aae
33d9,15a6
3bcf,2bf1
192b,277f
3707,2ff5
26d6,25ec
36dd,1da0
1f80,1bc1
2173,2e2a
389c,36f7
39bc,1ada
fb6,2d7e
d1d,1efe
2bb,2076
2d53,14de
10a4,38ae
23a4,174b
3f1b,d07
4eb,b2d
334b,ae1
606,3609
2572,1ecf
3b99,3fb2
3c27,1a87
3093,ac2
3ef6,3959
3629,1c31
3fd3,3093
31e7,1bf
648,15f3
20a0,32b0
28c2,3228
10fb,3df3
2ea9,2c74
9cc,16ff
e33,2b2a
9a2,fb7
1c91,2be7
e31,70c
283b,1f24
33f5,11c2
11c,3ab4
2b3b,2a2a
3e10,25ac
2d78,2f95
646,311
1468,195e
8e2,5e0
2b5b,e4b
1ce3,26f3
32a5,b68
2278,1bdb
23d3,15bc
1fb7,3d8d
560,3437
1e23,36ef
171b,1438
f9a,aad
38bd,23cb
1ec1,1737
32de,11a9
3285,1c9d
1197,1d20
989,1b7f
1306,20a0
1899,2b23
3bf1,3154
3775,3698
3950,e33
2760,e46
11c1,38e4
137e,fed
1135,203b
7fd,7b2
379f,3d65
3a99,1296
33de,1ce3
5db,3326
a91,38cb
3e7b,18a5
643,1c6b
2ff2,1048
1099,2faa
3b26,125b
35e5,90a
3477,1502
169d,1099
1906,d3c
15e1,1fdd
ae5,28e5
3076,1197
2357,8d5
19fa,36dd
f9d,d07
2fa,1ff6
10a6,152f
29cf,1e23
12a2,10cb
21b8,3b35
20e8,17de
23ad,2956
1f76,2e88
1f33,1daa
3acd,3d92
3f0c,37e8
30ca,266d
2e1d,10fb
38d2,1440
29f6,362c
bb7,2bf
24b3,2c38
2956,254
c51,13ad
1902,1237
1cc6,1bb5
ec9,2dc5
1de9,534
3888,2cb
31c8,2812
1bdb,7fd
1efe,375d
9ae,219a
2204,2982
357a,2c39
2573,d99
1237,4e6
23d9,3ed8
3d8d,2c8e
174b,3080
2e39,3bc1
d99,3208
25ec,648
3a14,11c1
500,ec9
3de2,31ea
162,36
39cd,3b1c
251c,2c61
15d0,20fd
3264,36ff
3e73,1975
309d,1881
1157,1ea5
1279,2284
1d75,3be3
22eb,3473
142b,23d9
2640,10cf
2b3a,3b08
cfc,2ca5
2e53,1176
1672,e31
53b,78
ef4,3501
13b8,2942
3bd5,3159
1d53,3fad
f1c,3fd8
28ac,2cf0
121d,1ed4
3008,3cb3
ef2,1aa9
cc3,1755
3af,389c
d2b,1e45
92f,24d8
1b18,13ba
103c,1829
34e3,2930
26b4,3cef
b,14aa
20fd,2899
1640,26cb
22a5,2d78
1487,227e
3ba6,2391
eeb,3a14
294b,3da6
8ba,842
2400,1c91
3bbc,3333
2ffd,2401
2906,11e4
bcf,284b
2aee,240c
2530,2400
54d,23d0
3ae9,744
3ad8,19fa
dc,3e1e
4a,90a
10db,2843
30bc,2bdb
3411,1590
87,32d7
634,2132
ecd,2981
2391,1ee4
882,560
305,3950
3171,3181
865,35f2
1e3b,3571
20e0,1f76
1c6b,1303
2da4,29a6
2a85,718
25d1,3477
36fc,499
35a3,17c2
1c78,30d8
3ea2,2b7d
3887,3f35
2e88,136e
3622,22a5
1bee,2856
362c,2886
ed,e58
2dd2,3010
292d,30c1
f66,2ddd
2eae,5f6
bca,3248
2ac,274b
1e44,2d7a
1440,2148
2986,3616
1b34,3fb0
2e28,f46
32ea,3818
b14,3d82
3d2a,16ac
cb0,1608
1aae,3384
97c,31d4
1e1b,2e1d
446,151c
19bc,27a7
30a2,3356
1bd6,2cb8
24b1,23b9
366d,3e5a
3ada,3773
aad,2c5c
2c59,c90
87a,39bc
133a,1f48
732,28ec
571,1461
59b,1d66
378e,15c0
2f73,2eae
2d11,2eec
2d45,1c87
2774,1fb7
1e45,16f1
236f,1902
3fb2,20e
d3c,3bbc
8ef,35a3
218,865
675,1a4f
14ca,150d
5b3,104a
2099,446
2ee4,643
302,1ead
3e6c,202c
21b0,3fbe
784,98
3d71,2f9d
1ec7,21ce
11c2,3917
f46,770
8d,22e2
3b43,3008
2c5f,2ab6
37a4,1b43
3bcd,1199
11d5,f08
3248,356c
3cb3,2f9e
1a52,3e09
17e2,294b
3577,367d
2208,2774
a50,171b
2bc8,2ba
19a8,3532
12bd,1c1b
2b7d,16aa
2cb8,c95
229e,c89
3ed0,38bc
14d5,3b66
2ae5,1a0d
2995,38d5
3eec,339a
3fb0,2e19
3378,30a2
320f,241d
2c1b,386f
24cf,d10
149,2eb3
2bd7,14ca
216f,1aae
148a,649
27d3,1f8
2a45,1ad1
26c6,10db
1a77,dcd
c95,2a80
1bf,fee
3daf,465
2a8e,525
dc6,3577
f9e,19fd
90a,1b22
229,3b0a
7ce,273b
1336,e8d
21c4,eeb
375d,9e8
1941,10c4
306a,1935
d4,1314
5f6,1065
254b,c62
3769,3cfd
3353,112e
3dcf,7ce
1a08,6b9
3ed8,4df
37d4,1cbd
1183,1cf3
220a,117e
2220,2422
2f92,1281
2dbb,3c20
1f8,f48
141f,bca
172a,e86
36ff,292d
2c3f,2a8
1256,2c8c
630,22eb
2959,27ca
11f9,eec
3f1,1281
3328,2e69
25e9,123b
2210,14d5
925,2b3a
770,7fa
2a4c,2f3b
254,251a
2a8a,231f
235b,36ec
2148,2030
63,7b9
7b2,3eec
34cc,3d40
b82,1e3b
2bf7,3854
284b,1668
138d,326b
2e2a,2f41
ce1,f1c
3a3,30bc
2f47,20a5
1945,1721
eed,66c
371c,305b
2974,3fa3
23d2,d87
2fc1,231a
3818,1d53
1935,2e73
2ad0,138d
ef5,31f4
1da0,87a
351f,3bcd
f8f,2a1f
2a82,22a5
e39,393c
10e3,1a0e
3e36,2dc9
28db,34cc
6d,178e
1d88,2bb2
2ad2,304e
25cb,38cb
104a,170a
474,1199
237,39c6
dea,2bc8
3cd3,74a
2347,1a56
1fbe,3765
3698,2d60
3d67,30f2
728,2810
3050,383a
20e,3975
3b66,8b8
8b8,2edf
1a0d,4a
305b,26a8
39c6,1b28
2167,3d73
3107,3022
1f7b,15a5
e4b,32a5
39bf,171e
117e,2747
337f,1055
1704,37a4
16cb,109d
c52,23dc
311,2c5f
2cae,3841
202c,19b1
c7f,1941
3711,eac
2b2a,2831
326b,1932
3d5b,2aee
8d5,10a6
1f20,2fcb
116c,1b4d
c4a,3fc0
20d2,1613
218b,2ae5
1ddf,3e10
1c87,351f
1c31,133e
2540,284b
3cd7,31c8
1737,3ea2
2dc6,363e
1a87,2d45
2a8,3f0
eea,394c
147,291f
10cb,3920
465,19c9
1016,358
2314,2078
2009,11f9
1ae7,19d8
3fce,34ee
1f01,dc6
ff5,107b
2078,2daa
38f4,11d
36ec,8e2
340,341
2c68,f3
16f0,1b76
c90,2997
3fef,2e53
2bf,2e0e
1d2d,366c
31d4,1d7f
3a71,3fdb
3ba,3447
23cb,10c2
18fd,1bf3
fed,3887
13e7,338d
23dc,1ddb
266d,1e60
3571,2a82
17de,fb6
227e,5dd
3b06,f21
178e,2a7
2e7,2b70
356e,29cf
30b7,af2
39db,2e39
3181,2b9b
17f7,21c8
2e32,2ea3
3fc3,1fd6
2ba,3daf
2633,ab
3fb7,423
4a0,b89
c89,9ff
1cf,c87
2d7a,f9d
3ab8,bd0
3795,1496
1dc2,1eb2
3b32,27db
3fd8,f9a
1ddb,3b26
322c,617
d27,1988
c28,13b8
3fa,3c9b
7fa,2d0f
7ba,2ad9
1ee4,3171
2f95,311d
2235,3d90
21c8,1a52
900,2329
2a89,17c6
3dff,3cd7
2e67,2cbb
d87,2472
a3b,30e
11e4,e9
1608,239
18e7,1fc0
1556,2343
1bf8,18a4
c84,356f
1408,3fc3
1151,141f
b0f,1306
2c39,606
c9c,2a8e
26f1,1fe2
2a70,2a0e
330b,1c08
1d54,2041
3b7a,1283
1ee6,210c
3d65,3ea8
10c2,3f0c
3840,337f
2851,34b
c0c,3e29
c87,2bca
1dd9,29cf
257,3a71
bc1,ff5
d57,388f
1f6f,28fe
32b6,1bf7
3ab4,443
1e0c,2196
3da6,798
388f,3b23
18b0,24c8
1ed4,1fbe
275b,15be
145,16ba
3846,3de7
c64,1899
269e,2e2a
3a87,bcf
2c3c,18e
20a5,350e
36e9,2220
109c,e74
499,1675
6ca,14da
18f2,38cc
195e,15c8
e9,18b
1bf7,24a1
2b71,2d37
164d,1e44
207e,6d1
3665,356e
3d9b,3378
951,b14
1675,3d9e
3c20,3e36
3a6e,1ded
17c2,254b
3275,d78
1e67,3b99
37f8,a91
12b5,2aee
21e4,269e
1d7f,3a3
2c74,1f33
2e14,229
2d60,1c2e
b0c,3e77
107b,23a4
3b08,18e6
3bd8,a72
2551,336c
2be2,2e14
3e98,a7c
3996,a63
114b,2f4e
1fd8,3c0f
26dc,177c
3633,124f
1ad1,11c
366c,7bc
1ae4,17e2
f96,3a71
1620,337e
1bf6,26dc
13d8,2588
2865,1bc2
39a3,1343
28fe,dfd
75c,20a8
109d,2bdc
1959,2018
3de1,1d7f
16ba,2d85
1438,500
790,22b9
31d,1708
18f,18e7
3834,328
1162,d3
19c9,1f80
3cd9,2009
3e09,3ba
3854,36d6
1234,286b
1213,34e3
1f3b,9b7
3ea8,3d71
af2,ecd
1bc2,3cd
b55,361c
32d7,103c
306,5
2284,2da4
1748,3e7b
280,25cd
2ac0,9e8
1f4,2865
2018,82b
2ea3,1aa2
2f38,334b
2222,192a
2b41,8a9
28ca,bde
61f,3ad8
3885,2c4d
4d4,1556
f48,172a
192,3328
1999,309d
6f4,35a1
30df,552
2cb,1ec7
1fc2,24b3
383a,3411
2d95,3d5b
656,3390
1160,2920
dc0,20c6
2b2b,3275
3b35,bdb
7f6,cc
d3,5c3
11d,1151
21ce,1e0c
3fc0,3bf1
1eb3,3a21
2ddd,2e28
13c9,61f
3dd1,151a
2ff5,ac4
18dd,1b7
2a86,af0
25e0,1556
1496,21e4
5b9,33e4
19fd,c0c
165f,1f4
131f,1cfd
21e1,16cb
28c8,12ed
1ca6,2016
393c,5aa
226c,1f15
1c22,d57
25b7,3a87
1bff,3fa1
28fa,2551
32b0,23ad
1fcd,24af
6b3,176a
1bb5,ce1
358d,23dc
12e9,16a7
e3b,4dc
ab,2a9d
309a,18fd
6d1,3fa3
3677,390a
1d6e,c9c
af3,37ff
2b23,3cd9
bfb,1e1e
1700,ac5
2843,283b
2b9b,3195
3390,1eec
83,2c4b
2f4e,967
1bcd,cfc
2b70,1b64
30f2,1ee6
25c6,3050
113c,2edf
3437,13d8
2472,21b8
a42,802
2eea,7bc
1b73,25c6
31f4,1530
3d90,1016
15a5,26d6
2030,32ea
3f35,141a
1cfd,2565
82b,3f1b
525,28b5
1b7f,35e5
1283,14bc
34ee,3f7b
80f,1999
3cef,39cd
18b,5fd
2422,13e7
2ac6,675
3a21,2357
3482,2939
d78,ae5
e74,20a2
124f,d4
af0,487
2c8f,7f6
358,3775
ee8,24ac
38cc,c84
1aa2,3e73
563,36c2
3208,1615
1fdd,973
eec,48a
35f2,2dbb
14bc,2ca5
1167,1c1d
2e19,2f92
4fa,3b06
26af,2841
dfd,1907
2e0d,1fc2
2cfd,1b75
3cc6,39a3
eab,3a28
15bb,3b7a
2217,1959
1c1d,b14
3fa3,192b
24a8,1408
3195,2911
b0b,1cc6
12f6,2958
2921,300a
2942,220a
307a,39bf
f3f,2bb
a72,2851
363b,e6
143f,3001
273b,21da
30b,2f38
2ad9,119
3a6c,12a2
2bb2,6f4
18a5,a42
1b7,3c5e
1a56,320f
1e43,1279
bd0,3ca3
304e,2efe
1780,cdc
3de7,27aa
1f17,2167
183e,1e
2fcb,1d75
30d8,12b8
361d,33eb
3920,3a13
27a3,2e7
3959,205e
17f6,2602
c3a,28c2
20a2,34d6
e49,3bd5
34d6,15bb
1bc1,143f
2401,2347
10c8,f9e
1b98,dfa
1cbd,925
4df,1e1c
e29,2906
1314,395d
10c4,1ca6
2d85,3bd8
2c81,c13
20c6,1704
1dd0,2633
1a05,2071
1856,1fcd
14e1,212d
28a,1d6e
1fd6,8ba
1184,3ed0
1a69,f9c
eac,24fc
1ecf,2ac6
2602,3e6b
1907,15d0
3059,2980
2bca,ef5
1efa,3d9c
3473,25cb
3f7b,17f0
cdc,9ae
3d97,3ab8
3a38,1f91
1a66,259e
1590,ea4
1e60,3264
1921,2986
1b4,2891
27a0,2df9
3c15,2a89
2b66,2bf7
150d,ce9
329d,2012
e56,2c59
3356,1135
1da3,25e0
795,3888
31ea,357a
152f,2be2
34b,2cae
1eec,3432
cc,fa
2788,395f
24d8,11ba
1c0,335b
1721,3276
d4c,100a
1697,6b3
1c49,15c6
3e5a,16f7
25c5,286b
399e,2b0e
16aa,1b18
3333,c52
2d37,1f6f
1185,3bb6
14e2,24b1
e86,289a
ce9,1bee
288b,509
1c08,28ca
23d0,32eb
2624,348
3793,23f5
9b7,3e6c
38d5,3406
2daa,30ca
1fa7,563
25ad,2572
1c21,4e
3fad,3fef
f67,989
1502,8c7
efb,dd4
2427,3f6c
fb7,25b7
12be,305
1176,1640
1fe2,474
1b4d,2a85
136e,26af
3915,1ddf
2582,ed9
28d5,1e52
15a6,2a70
1f0f,2994
39c7,3d97
3b1c,33d9
24af,3040
107,3ae9
487,36bf
3d0f,3a3
16f7,3b89
f43,3cc6
1048,2e67
33dd,1d80
3276,eea
170f,330b
df5,321c
1ea5,2c68
36d5,1184
10e8,bb
23ba,1f17
277f,361d
1975,e49
2b73,11f1
517,3fe5
2a0e,8c7
18b8,3a38
2efe,1e43
1708,2ddc
3d0e,cfe
1f06,2222
1af8,2ea9
205e,f96
22fa,2beb
1aef,37d4
2132,3f1
228f,3429
241f,c68
2aae,36fc
251a,8ca
266f,2aae
337e,309a
1328,1780
3e75,1827
2e74,7b3
3bc1,21e1
1238,2173
bdb,307a
234a,280
19b3,656
21aa,3885
349e,343e
23b9,245e
258d,3e98
1ada,1bef
3e77,2624
30c1,1aef
3fbe,3313
1ccb,dea
ccb,2e36
3c0f,963
2c4b,3633
3c06,1185
17f0,12c1
22e8,216f
16e2,2a4b
1e10,329d
2c38,27a3
8ca,3677
26c1,3563
700,97c
33eb,27d3
3d73,22be
2d9b,20d2
2a9d,1157
1777,229e
1668,4fa
5dd,c4a
1ca5,257
28b5,379f
f3,2d95
2e73,b20
1659,1b40
198a,2891
842,2b37
2565,3d9b
e8d,2427
30d0,2ffd
2cc,39ad
38bc,2d2f
1194,1bc0
1ff6,2bd7
212d,571
3d30,1780
c13,1c78
1829,306a
1f16,1328
1b04,1aa2
1c19,17fd
db2,22fa
845,3097
24aa,3ef6
bb,1c22
50c,c75
2994,19b3
37ff,16f0
3a98,399e
5fd,1c19
c62,c98
3097,1a9f
2016,198a
2040,9a2
1c58,3dff
2f9d,3a98
aac,517
20de,2b71
3347,2811
802,17f7
3121,2e09
dd4,643
2c4d,12be
259e,183e
24c7,3dcf
2c41,2396
3975,f3f
39ad,cc3
3c31,1f7c
d68,226c
1bef,7ba
1613,1941
353a,2926
2329,1e67
2e1,2071
35a1,3347
3f09,254f
241d,349e
2856,3915
83a,2c13
2df9,1336
3429,2eea
ac5,164d
291f,178d
2a4b,2ba
361c,30b7
254f,25b1
78,31bd
1f19,1ccb
1aa9,1af4
29f,24f7
33c8,1a66
ac4,25ac
296b,1659
1904,443
96d,3107
36bc,36c9
15f3,1df6
2958,20de
4dd,2235
3b23,1a7
144b,1ae4
3f6d,3795
f9c,2d11
1e34,19cf
26a8,3793
2012,bbb
1fc0,ef2
11e8,2e1
15c8,1a
23af,2314
3e29,295c
ea4,32eb
3841,33dd
1b9,113c
7fc,34cc
7b3,1dd0
f1a,2a45
2d31,b
2438,5b3
360e,358d
2c8e,2dbb
2c13,1f5c
3e6b,288b
2185,18f2
144f,1c49
165a,3a99
2beb,224f
348b,1eb3
2c57,28a
1296,3a6c
a7c,2cfd
19d8,25e2
17c6,28fa
3308,3059
1f91,21b0
15bc,32de
1fb3,361d
1fd9,4d4
23f5,36bc
3edd,3715
1bc0,28c8
27aa,1777
fa,114b
170a,32b6
1f48,3bcf
2930,22e8
2edf,2b2b
f22,14e1
171e,a50
24ac,120d
210c,3711
2e0e,145
2939,23ba
15ab,1672
2894,2ddd
649,1d88
2076,266f
28b1,23d3
2386,1256
5aa,24c7
3e4a,1e10
1e2c,34be
11f1,30b
24e9,2e74
16a7,26f1
373e,2890
1ec4,2a1b
32eb,238e
1b43,144b
3313,c95
3432,aac
3fc6,2fa5
125c,18f
dfa,2611
3406,1697
394c,8ec
320d,1e
e0c,2540
2b0e,216f
372d,e39
2e09,2f9f
24f7,1d2d
1b66,148a
177c,12e9
967,2c81
1a09,38f4
9ff,2fc1
2841,83a
29a4,322c
104,1b0e
1b40,d11
6b9,237
988,2ad2
1c7f,2e6f
2ff8,3d30
1f5e,241f
2b95,9f3
3f82,2210
2786,1e2c
321c,3f98
534,eab
2a41,125c
215d,53b
2f9f,147
390a,3d4f
2a23,1b9
2e36,2fa4
2f9e,f22
2c8c,3091
119,3846
25b1,10ec
10cf,3a85
13a9,2ae9
3c8f,2040
3e55,2c8f
be3,348b
8cf,3e55
127e,10e3
23e8,d43
1f7c,ccb
ccf,3c06
9f3,31d
5b,28ac
340f,10e8
2eec,b0b
3d9c,1748
617,b0f
31bd,1429
36c9,1ae7
1429,b55
23a9,28db
ce8,e29
29a6,1fd9
31d2,1fb3
17fd,80f
1a9f,1f16
3ca3,1f06
2b37,936
33e4,2565
39b0,1904
3715,3c31
2588,2a27
8a9,2959
ab2,2c57
1932,4dd
3447,291f
5,193e
193e,2438
3f00,5b9
1de2,2fa
8ec,87
39d2,17dc
14c,3c45
2997,121d
2611,2b66
1343,1f5e
e6,2ff8
892,3308
963,9c5
25e2,1a05
950,b0c
3315,1b66
1755,36e9
798,1167
1827,3bcd
16b,3e4a
1baf,31d4
31d6,dca
4d5,2422
48a,2cc
2cbb,3df6
27ca,207e
27db,109c
233f,165a
ae1,13a9
34d8,3d0f
3991,4e
3e5e,2d31
2ae9,2474
3c45,15ab
2a27,24e9
2baf,df5
3f98,2548
2981,27a0
2eb3,3076
337,2786
19cf,3c57
510,2f97
25cd,3b43
36b5,bfb
3bb6,3fce
101d,2bb5
165d,dfd
3f0f,1b71
9c5,925
2e69,1efa
787,31d2
1380,2217
300a,3315
325a,a0b
2474,59b
1e1e,228f
d11,3991
2fd,3f0f
d43,e6
224f,12f6
509,1de2
2bb5,24a8
e32,131f
f9,337
16ee,3c8f
343e,ee8
c75,ccf
18f6,23a9
a0b,16b
70c,5b
893,296b
3f6c,96d
395f,26b4
2812,1a77
14da,d68
3f0,3edd
de4,23af
4dc,3f1
d47,26c1
2980,101d
1e88,306
2a1b,127e
927,845
3c5e,3f82
328,f9
3df6,efb
17dc,30d0
2776,2c3f
21b,360e
1bae,28b1
2200,e59
34be,1d83
1b0e,3cbf
34c6,3633
2fa5,d47
15be,1e88
1b71,2b95
3040,3665
3c57,31d6
1d7b,104
2e6f,3f00
2fa4,2573
b34,2185
341,1d7b
3a81,1f01
e59,3e5e
10ec,925
df0,3707
