algorithm:JH256, bits:14, random:0, round:38, reduction:end
bde,e71
efb,dd4
1ca6,2016
23a4,174b
4d7,170f
3711,eac
b82,1e3b
e56,2c59
3161,13e3
3950,e33
1cc6,1bb5
1b28,784
d47,26c1
74a,128d
13e3,3acd
35a3,17c2
2aee,240c
3ab4,443
2204,2982
353a,2926
3d2a,16ac
3195,2911
fa,114b
3769,3cfd
1a87,2d45
2623,cb0
11c1,38e4
22e8,216f
141a,e56
3e6c,202c
356f,3ad
3c27,1a87
3563,2ff2
30e,4eb
a50,171b
15c0,1ad1
1f0f,2994
25d1,3477
1ca7,26c7
3887,3f35
11d5,f08
20e,3975
172a,e86
14a1,309c
1c1d,b14
229,3b0a
aad,2c5c
1b76,20e0
2343,2eca
1851,4d7
29f0,2204
1a69,f9c
a72,2851
20a8,8d
137e,fed
240c,30b6
2ae5,1a0d
770,7fa
3384,20e8
2899,18b0
9ff,2fc1
2e39,3bc1
c90,2997
3e5a,16f7
28ec,137e
3022,1238
2cbb,3df6
36bf,2974
2a30,f67
24d8,11ba
309a,18fd
eeb,3a14
3d5a,12c2
1099,2faa
7fc,34cc
33dd,1d80
1d7f,3a3
2760,e46
af0,487
25ad,2572
b68,14a1
ed9,dc0
326b,1932
1e1c,d2b
1f8,f48
7fa,2d0f
c84,356f
1caa,2a3f
963,9c5
33f5,11c2
20a5,350e
9f2,1f20
1b75,dca
100a,25c5
1f76,2e88
3130,1927
87d,af3
1167,1c1d
13e7,338d
e4b,32a5
1590,ea4
36c2,2a86
28ca,bde
23b9,245e
215,3353
1f3b,9b7
a4c,144f
16aa,1b18
2a4c,2f3b
2c5f,2ab6
361d,33eb
335b,1c0
1ae4,17e2
c3a,28c2
37a4,1b43
171b,1438
aac,517
a3b,30e
bb7,2bf
ce1,f1c
37ff,16f0
10fb,3df3
d10,1851
2b5b,e4b
3093,ac2
1fdd,973
2d0f,134b
24b3,2c38
24b1,23b9
3ed8,4df
2e7,2b70
b14,3d82
2b7d,16aa
3f35,141a
1932,4dd
1958,a3b
b20,1b1d
15e0,3060
14fe,38c8
f9d,d07
2375,2dd2
b2d,a4c
2eca,12a7
20d7,bd7
2d49,75c
143f,3001
3432,aac
34b,2cae
1d80,7fc
782,2530
f55,3e16
16f0,1b76
1234,286b
289a,33f5
218b,2ae5
18b0,24c8
2a7a,2631
4e6,3de2
2099,446
bd7,3d2a
151c,3ba6
ac2,b0
2e88,136e
25c5,286b
15d0,20fd
1b22,1686
1bc1,143f
f8f,2a1f
3885,2c4d
1314,395d
220a,117e
3d82,1caa
1737,3ea2
3c20,3e36
bc1,ff5
210c,3711
151a,366d
309c,bc1
cb0,1608
90a,1b22
1fc2,24b3
11d,1151
2f70,2b5b
286b,3af
170f,330b
1095,26c6
22eb,3473
3841,33dd
311d,92f
27a7,c
1eec,3432
1aae,3384
2bca,ef5
2831,377e
2b3a,3b08
26c6,10db
534,eab
17de,fb6
2d37,1f6f
357a,2c39
3477,1502
3fe5,11d5
cfe,14a
fb6,2d7e
1213,34e3
136e,26af
2911,133a
1818,738
1c87,351f
134b,2d49
277f,361d
3285,1c9d
2dc9,14e2
19d8,25e2
2a86,af0
350e,1213
39db,2e39
14a,15e0
3f95,f55
2173,2e2a
34cc,3d40
dfd,1907
1bcd,cfc
1bee,2856
20c6,1704
216f,1aae
2994,19b3
3b35,bdb
112e,7b0
18f2,38cc
c,3161
25e2,1a05
2bdc,10a4
36c5,12bd
337e,309a
4e,165f
2891,782
239,7d1
14bc,2ca5
3353,112e
1ed4,1fbe
198a,2891
2e0d,1fc2
2e14,229
2472,21b8
36ec,8e2
12bd,1c1b
2d88,63
630,22eb
ef5,31f4
311,2c5f
3dd1,151a
89b,2f92
3571,2a82
2dc6,363e
12be,305
3473,25cb
109d,2bdc
3933,15e1
17c2,254b
3a28,2a30
38cc,c84
f48,172a
3390,1eec
2c1b,386f
124f,d4
d2b,1e45
25c6,3050
f1c,3fd8
11ba,1e1b
20fd,2899
27a3,2e7
3528,2f70
c98,21aa
149,2eb3
39c6,1b28
22e2,353a
2958,20de
2982,39db
20e8,17de
d07,1ec1
1608,239
1e3b,3571
3e1e,1ca7
bca,3248
2faa,2c1b
245e,3769
e46,162
606,3609
ce9,1bee
c51,13ad
3bc1,21e1
1e67,3b99
2856,3915
1620,337e
3080,3de1
1e45,16f1
178e,2a7
ed,e58
1cf,c87
3633,124f
107b,23a4
1a0d,4a
141f,bca
119,3846
16f1,236f
3ea2,2b7d
925,2b3a
3888,2cb
3fa3,192b
1c49,15c6
307a,39bf
7b0,24cf
330b,1c08
3411,1590
c94,f66
2942,220a
1438,500
34e3,2930
2841,83a
1510,3fb8
4a0,b89
1dd9,29cf
1e44,2d7a
10db,2843
2400,1c91
1902,1237
3a3,30bc
8c7,1cf
2aae,36fc
2bb,2076
4df,1e1c
28fe,dfd
2bf1,2e14
784,98
3df6,efb
35e5,90a
36ef,3fd3
3c0f,963
39bf,171e
f3f,2bb
1b4d,2a85
2c38,27a3
1ead,2b94
2c13,1f5c
3de7,27aa
ec9,2dc5
2c8e,2dbb
3b0a,169d
2ca5,b82
2a1f,1921
1704,37a4
1ec1,1737
487,36bf
2dc5,2760
1da3,25e0
2196,142b
446,151c
2ad0,138d
3d67,30f2
24c8,c51
144f,1c49
2076,266f
121d,1ed4
2c5c,646
973,218b
12a7,951
dd4,643
b26,23d2
1675,3d9e
202c,19b1
1d75,3be3
dc0,20c6
3181,2b9b
19b1,19bc
2fcb,1d75
1237,4e6
790,22b9
377e,1bcd
2d85,3bd8
1f48,3bcf
15c6,c7f
1281,3010
1988,1a69
2c4d,12be
30f2,1ee6
2a80,235b
f08,1818
63,7b9
1b18,13ba
12a9,1c21
e33,2b2a
2a7,1fd8
16f7,3b89
10cf,3a85
1907,15d0
1ee6,210c
465,19c9
22fa,2beb
2200,e59
1c1b,2d88
38ae,1f0f
36fc,499
13ba,89b
3616,266b
1755,36e9
2631,1510
2a8a,231f
2eec,b0b
12b8,12a9
3be3,2cfd
1f80,1bc1
1c9d,cfe
17e2,294b
2a82,22a5
3b08,18e6
3b89,116c
3171,3181
fee,1948
23f5,36bc
2f47,20a5
1948,799
2071,1de9
cfc,2ca5
2d31,b
1303,14fe
f67,989
1927,215
2f92,1281
33de,1ce3
f9c,2d11
26a8,3793
2c4b,3633
83a,2c13
24a1,f9d
23d9,3ed8
3bcf,2bf1
2cae,3841
32a5,b68
1921,2986
2b9b,3195
2422,13e7
cc,fa
1162,d3
2926,1234
3bd8,a72
1530,1620
30df,552
7a5,ed
1a4f,3fc6
865,35f2
36bc,36c9
138d,326b
2582,ed9
1048,2e67
dc,3e1e
235b,36ec
3fc6,2fa5
2cb8,c95
21b8,3b35
14ca,150d
675,1a4f
2e73,b20
a7c,2cfd
75c,20a8
231a,2e0d
164d,1e44
1777,229e
2ab6,db2
2c39,606
358,3775
338d,2ee4
1bff,3fa1
2e67,2cbb
3609,2f47
7b9,1dc2
2fc1,231a
1bb5,ce1
2f3b,1dd9
1640,26cb
2ac6,675
2fe5,2ad0
2b94,c28
2346,148e
1bf,fee
26c1,3563
2220,2422
3001,1095
1f6f,28fe
d27,1988
1f24,2208
32eb,238e
38c8,dc
2e0e,145
3775,3698
d3,5c3
9b7,3e6c
c46,7a5
2a85,718
305,3950
26cb,83
1dc2,1eb2
339a,29f6
130,1bff
3d9e,f8f
2d11,2eec
3917,2a4c
26c7,218
26af,2841
24cf,d10
38cb,2a95
36c9,1ae7
9c5,925
218,865
3fd3,3093
30d8,12b8
2b71,2d37
bd,371c
1ada,1bef
117e,2747
1935,2e73
e59,3e5e
27aa,1777
3a85,258d
b,14aa
2886,1da3
1cf3,6f5
363e,e3e
b0,36
18e6,1f3b
3076,1197
1cbd,925
2930,22e8
eed,66c
3e10,25ac
1c21,4e
224f,12f6
1197,1d20
1ae7,19d8
967,2c81
116c,1b4d
2640,10cf
24fc,1183
10c4,1ca6
5e0,795
cc3,1755
266f,2aae
3248,356c
d4,1314
31ea,357a
3698,2d60
3fa1,3376
19b3,656
1c0,335b
98,3a5d
732,28ec
3fd8,f9a
7d1,3d67
3793,23f5
1b73,25c6
356c,3933
2a26,1a09
e58,809
19bc,27a7
11c2,3917
2572,1ecf
366d,3e5a
1ec7,21ce
646,311
25cb,38cb
2235,3d90
2d0e,2640
29cf,1e23
f9a,aad
3a5d,b26
1e,31e7
362c,2886
1829,306a
900,2329
3e98,a7c
2851,34b
274b,2c3c
16ba,2d85
2843,283b
552,d27
738,2fe5
2bd7,14ca
1016,358
3050,383a
2b70,1b64
3d8d,2c8e
3a1b,2582
283b,1f24
35f2,2dbb
25e0,1556
6d,178e
171e,a50
165f,1f4
83,2c4b
2cb,1ec7
1283,14bc
1151,141f
25ac,149
66c,2dc6
bdb,307a
2ac,274b
31e7,1bf
3d90,1016
238e,790
1c2e,900
305b,26a8
c89,9ff
13b8,2942
26f3,2346
1b64,2200
266b,24a1
229e,c89
15e1,1fdd
795,3888
c95,2a80
2e2a,2f41
1fb7,3d8d
145,16ba
1e0c,2196
1f20,2fcb
371c,305b
799,2623
12f6,2958
1d20,2a26
2c3c,18e
36e9,2220
2f4e,967
14aa,6d
3376,1162
1ddf,3e10
29f6,362c
3c66,3f95
3846,3de7
2a4e,4a0
c28,13b8
306a,1935
2d60,1c2e
23d2,d87
302,1ead
2ad9,119
5c3,eed
1fd8,3c0f
2a95,3a1b
3daf,465
500,ec9
3fef,2e53
1238,2173
2208,2774
3915,1ddf
b89,bb7
3e5e,2d31
1a08,6b9
3cd,130
1bc2,3cd
12b5,2aee
320d,1e
20de,2b71
19c9,1f80
2f41,1bd6
1bd6,2cb8
258d,3e98
1f4,2865
1176,1640
38f4,11d
d87,2472
15bb,3b7a
2d53,14de
114b,2f4e
7ba,2ad9
1b1d,1a08
6b9,237
14de,3c66
8e2,5e0
4a,90a
1aef,37d4
150d,ce9
2bf,2e0e
c13,1c78
2d7a,f9d
1bef,7ba
237,39c6
18e,bd
1a09,38f4
1c78,30d8
3e16,12b5
21ce,1e0c
1ce3,26f3
2c81,c13
3b7a,1283
2e53,1176
