algorithm:JH256, bits:14, random:0, round:48, reduction:end
f66,2ddd
24a1,f9d
1b18,13ba
15c6,c7f
646,311
1bff,3fa1
2208,2774
7b0,24cf
25d1,3477
3161,13e3
f9c,2d11
229,3b0a
1ee6,210c
eab,3a28
20e8,17de
210c,3711
90a,1b22
925,2b3a
330b,1c08
3e98,a7c
aad,2c5c
1de9,534
32eb,238e
89b,2f92
4e6,3de2
36c5,12bd
3de1,1d7f
2b7d,16aa
169d,1099
12a9,1c21
1ecf,2ac6
3d40,3950
3ad,3dd1
1bb5,ce1
141a,e56
3df6,efb
3769,3cfd
3a28,2a30
2d60,1c2e
294b,3da6
38c8,dc
2dc9,14e2
2196,142b
efb,dd4
1ec7,21ce
ec9,2dc5
2eb3,3076
2cbb,3df6
3a5d,b26
e59,3e5e
27a3,2e7
1f6f,28fe
216f,1aae
20e,3975
e3e,25ad
dc,3e1e
3384,20e8
309c,bc1
2200,e59
2ab6,db2
2e67,2cbb
3775,3698
30f2,1ee6
1c6b,1303
3d8d,2c8e
13ad,2ac
f1c,3fd8
3a1b,2582
3e36,2dc9
33dd,1d80
3975,f3f
2ac6,675
3f35,141a
b0b,1cc6
bc1,ff5
951,b14
363e,e3e
1ec1,1737
2c5c,646
b0,36
1590,ea4
378e,15c0
144b,1ae4
2a30,f67
19bc,27a7
245e,3769
130,1bff
24c8,c51
25e2,1a05
c89,9ff
98,3a5d
963,9c5
2c38,27a3
11c1,38e4
2b3a,3b08
d47,26c1
3248,356c
1c9d,cfe
1a4f,3fc6
11d,1151
3376,1162
15d0,20fd
356c,3933
f67,989
1f4,2865
2d11,2eec
2a8a,231f
3ed8,4df
3616,266b
2930,22e8
f3f,2bb
25ad,2572
1818,738
1c0,335b
39bf,171e
2997,121d
2beb,224f
6f5,20d7
534,eab
22b9,630
15e1,1fdd
2c59,c90
ac2,b0
2ff2,1048
d27,1988
1e45,16f1
20de,2b71
1b43,144b
1e67,3b99
224f,12f6
171e,a50
7d1,3d67
1b28,784
266f,2aae
36c9,1ae7
7fc,34cc
ce1,f1c
358,3775
149,2eb3
3fb2,20e
22eb,3473
2a7,1fd8
17e2,294b
18e6,1f3b
d3,5c3
d2b,1e45
2ae5,1a0d
1151,141f
3fc6,2fa5
2760,e46
36bc,36c9
3d67,30f2
3b99,3fb2
2582,ed9
2076,266f
2071,1de9
2b70,1b64
1fd8,3c0f
2e7,2b70
4df,1e1c
21ce,1e0c
795,3888
1d80,7fc
236f,1902
1a05,2071
3711,eac
20fd,2899
3933,15e1
1ae7,19d8
165f,1f4
3b08,18e6
2572,1ecf
38f4,11d
ed,e58
1fc2,24b3
a72,2851
784,98
2bb,2076
171b,1438
231a,2e0d
675,1a4f
3e6c,202c
1ae4,17e2
2843,283b
1314,395d
8e2,5e0
1a09,38f4
34b,2cae
9c5,925
d87,2472
2dc6,363e
66c,2dc6
28ec,137e
239,7d1
18b0,24c8
1f24,2208
3888,2cb
2cb,1ec7
5c3,eed
973,218b
1438,500
c46,7a5
4e,165f
2fc1,231a
23d2,d87
2472,21b8
7a5,ed
23d9,3ed8
3076,1197
3841,33dd
1bc2,3cd
9ff,2fc1
21b8,3b35
19d8,25e2
1fdd,973
3cd,130
732,28ec
16f1,236f
a7c,2cfd
2865,1bc2
395d,1aae
