algorithm:JH256, bits:14, random:0, round:101, reduction:end
2204,2982
16cb,109d
d07,1ec1
10e9,3d5a
1099,2faa
14e2,24b1
1620,337e
3fb2,20e
323a,d4c
36bc,36c9
3b99,3fb2
ed9,dc0
1c91,2be7
1907,15d0
3d82,1caa
3432,aac
10fb,3df3
3a3,30bc
2d88,63
21c4,eeb
38cc,c84
f9d,d07
90a,1b22
3390,1eec
3773,10e9
192b,277f
2e1d,10fb
3ea2,2b7d
1a05,2071
7b0,24cf
37a4,1b43
3622,22a5
2631,1510
2a1f,1921
bd,371c
13e3,3acd
2329,1e67
1dc2,1eb2
3ba6,2391
790,22b9
1d7f,3a3
aad,2c5c
2be,3622
7fa,2d0f
23f5,36bc
28fe,dfd
2375,2dd2
100a,25c5
738,2fe5
356f,3ad
309a,18fd
20de,2b71
1b43,144b
3080,3de1
552,d27
351f,3bcd
29f0,2204
31f4,1530
231f,1958
38e4,20d7
92f,24d8
1c0,335b
22fa,2beb
2c5f,2ab6
2400,1c91
3be3,2cfd
1bf3,18f2
266b,24a1
174b,3080
2a7a,2631
ef5,31f4
f46,770
2d37,1f6f
2fe5,2ad0
2530,2400
3bcd,1199
798,1167
4dd,2235
2a8a,231f
3ada,3773
1941,10c4
18f2,38cc
1510,3fb8
277f,361d
22e2,353a
2911,133a
1f48,3bcf
3ad,3dd1
2974,3fa3
1f6f,28fe
8c7,1cf
2bdb,3cd3
19d8,25e2
30bc,2bdb
1e23,36ef
23a4,174b
b0b,1cc6
3d9e,f8f
c51,13ad
3da6,798
36,df6
36c2,2a86
1234,286b
15d0,20fd
3dd1,151a
2faa,2c1b
3975,f3f
311d,92f
c87,2bca
36ef,3fd3
1737,3ea2
d10,1851
487,36bf
33eb,27d3
646,311
26a8,3793
3fd3,3093
89b,2f92
2b5b,e4b
18e,bd
20e0,1f76
c7f,1941
25c5,286b
2d78,2f95
15c6,c7f
1c1b,2d88
e71,378e
e4b,32a5
b68,14a1
2eec,b0b
13ad,2ac
11c1,38e4
1ae7,19d8
ea4,32eb
1cc6,1bb5
13ba,89b
3793,23f5
3528,2f70
2d0f,134b
1b4d,2a85
2cfd,1b75
1921,2986
3fa3,192b
107b,23a4
289a,33f5
2a2a,1fa7
1ec1,1737
b14,3d82
1eb2,3528
1530,1620
3af,389c
361d,33eb
2b7d,16aa
2c3c,18e
446,151c
134b,2d49
18b0,24c8
74a,128d
2d49,75c
11c,3ab4
a3b,30e
30df,552
10a4,38ae
366d,3e5a
1ca6,2016
20a8,8d
2391,1ee4
2899,18b0
770,7fa
af0,487
12bd,1c1b
28c2,3228
eab,3a28
16f7,3b89
3477,1502
63,7b9
311,2c5f
f66,2ddd
133a,1f48
1958,a3b
eeb,3a14
2c5c,646
3b0a,169d
286b,3af
8d,22e2
f9c,2d11
386f,36c5
30e,4eb
35e5,90a
389c,36f7
28ca,bde
14a1,309c
16f0,1b76
2071,1de9
36bf,2974
1704,37a4
3d2a,16ac
32a5,b68
1281,3010
2891,782
9f2,1f20
37ff,16f0
2beb,224f
1de9,534
229,3b0a
2f3b,1dd9
ac2,b0
1b22,1686
3917,2a4c
3e5a,16f7
2e28,f46
36c5,12bd
3de1,1d7f
169d,1099
2dc9,14e2
25c6,3050
274b,2c3c
f67,989
25cb,38cb
25d1,3477
1dd9,29cf
f9a,aad
20c6,1704
1c1d,b14
bde,e71
38cb,2a95
330b,1c08
3473,25cb
20d7,bd7
2c13,1f5c
309c,bc1
1d75,3be3
22eb,3473
2582,ed9
2a86,af0
1b7f,35e5
1988,1a69
1167,1c1d
3050,383a
3a28,2a30
bc1,ff5
83a,2c13
1686,9f2
151a,366d
ce1,f1c
29cf,1e23
2a3f,25d1
af3,37ff
563,36c2
32eb,238e
11c2,3917
3411,1590
172a,e86
1b76,20e0
3479,2b3b
245e,3769
534,eab
a4c,144f
15c0,1ad1
2926,1234
1f5c,1b73
335b,1c0
1b75,dca
2a4c,2f3b
116c,1b4d
22b9,630
25e2,1a05
443,1c68
3a14,11c1
1bb5,ce1
dca,21c4
f48,172a
989,1b7f
2a85,718
3fd8,f9a
1f76,2e88
3ab4,443
e86,289a
1590,ea4
1f8,f48
1a69,f9c
1ad1,11c
1c08,28ca
1851,4d7
c94,f66
2b3b,2a2a
23b9,245e
1b73,25c6
383a,3411
f1c,3fd8
24cf,d10
2841,83a
26af,2841
1fa7,563
4d7,170f
170f,330b
2e88,136e
24b1,23b9
378e,15c0
3cfd,87d
87d,af3
1c68,c94
3769,3cfd
