algorithm:Groestl256, bits:12, random:0, round:4, reduction:mid
f,eeb
e58,2ff
cac,336
a9e,579
270,15f
7ea,3b5
701,77e
908,834
fac,b71
d39,c83
6d3,c88
b77,5b3
f5,fd
9eb,e65
5fd,40b
86a,3ef
fe7,afa
d5e,5f9
3f0,3e9
58a,943
a1e,c69
3f8,1a2
5ac,118
3c5,10f
a63,5fd
beb,d6
25,8d1
84b,92f
a5d,e33
9ce,85e
7b2,185
39d,631
46a,ea2
3ba,146
9fb,c48
223,fca
d45,1ea
f2d,5c5
bc2,d8a
f34,df6
b27,b16
e56,e17
fce,1f5
d6a,660
626,10d
c48,4c1
70,a3c
e7b,bbc
f09,939
3b1,e47
139,229
e54,70
fde,3e3
7a7,41
c,da
de7,479
b8f,3f5
b12,35b
bf9,92c
211,b87
6d0,790
f15,b12
90d,329
eae,7b2
c5e,8d6
db5,c51
c59,54b
e09,aaa
56e,753
631,eae
f1d,80c
40b,4ee
9fe,1df
8f4,d1f
ae9,63e
e3e,b41
e01,628
7e6,58
d13,b99
6f3,eae
a19,a20
c44,c71
96e,f35
3d3,bb8
b46,1af
699,4f7
32e,9b7
cb4,330
725,f95
118,54c
9b1,84b
58,f7b
b78,63c
5de,ba9
834,bcf
8d7,9b8
fd6,b87
6b7,ac6
710,ef2
60e,4c8
9c1,294
963,85
c79,162
7f9,226
71,a0f
ed2,d2e
51,b14
eb4,9e
914,c83
410,c1
bfd,321
4ee,7be
c72,9a1
e34,179
fa1,f62
ac3,f24
79a,84d
afb,93b
348,b28
887,bbc
f39,429
7f1,1bb
a29,aff
93d,202
d6d,be0
e52,304
432,a0a
840,3f1
b43,1dc
b41,42b
bee,b6a
46,11f
2bd,ff6
473,45f
7e9,b27
5a9,d91
500,2d8
ea9,7e8
89c,f6b
814,db5
c1d,3d1
440,6dc
dd8,46c
427,203
73b,61c
be3,a13
5c4,64a
6cf,1e
425,3af
6cc,3e3
46b,814
377,540
a73,f17
7db,ed0
7c6,b2c
d36,542
cb5,e45
eeb,55f
ed0,50d
fa2,b4
d85,2bb
1b9,1f6
55e,bc5
11f,f44
855,2cf
eb3,a04
8c8,50f
a87,61b
8ec,9ee
c8,d08
351,6c
a45,25
f94,5ac
3c3,c
156,85b
2ee,bc2
a57,b5e
816,164
1d,78a
bf4,e52
966,8ae
e5b,f2f
ead,6c
d3e,3c4
c95,a8e
ba6,676
55,d67
140,d2
f1a,9d5
52a,7c8
92d,e0e
829,d19
5a4,daf
fd1,936
1c0,71
3c6,a36
f2f,2ea
f54,701
893,24e
e74,f96
65,dfd
93b,c91
2fe,7b2
9e,149
e3f,113
35f,9f0
e1e,c9b
1d1,28
e8b,dee
68a,3f7
3bd,dfb
9d3,81d
542,908
9dc,51b
729,c42
c0e,e0d
1d7,320
4ae,640
d7d,3b5
1a2,35f
431,7f1
326,e27
329,af
f49,4f8
b3f,b58
a76,a04
846,149
da,d89
a09,931
df6,211
a34,ce6
3ee,9e
53e,98f
4c7,4a0
358,eb
575,15a
853,e8b
d91,3a4
e4b,8d6
b99,d6b
4cd,4d3
446,f8a
5f9,f31
3b8,647
8c3,fde
a75,6d5
316,292
ef8,107
320,a0d
3d7,53e
4ca,fbd
6c1,183
a4e,a60
196,6b1
518,30c
b79,e15
3ff,a41
595,fe2
dcf,c8
146,7ea
cfe,5e4
8b0,93b
e0d,714
f41,c94
2f3,270
870,3e6
936,a90
430,f4e
650,13c
642,5c4
63c,183
dee,ddd
f45,21d
86,d4e
65b,d73
dce,290
e04,a0c
6d6,f09
865,213
1b1,cac
2d3,268
b20,afb
e6d,319
ff3,5e9
869,5b
48b,d07
210,dfd
753,9a4
a10,a10
1a7,210
a18,d4e
b7e,56
336,46a
4f6,3ea
19b,d08
41,fc0
2cf,446
48c,126
8de,a82
955,799
959,22a
836,314
277,9f8
9e4,eb3
30a,a40
98e,c72
1c9,16b
826,9c1
f8d,316
b1c,13
6e0,913
588,ea8
547,f
5cc,65e
327,a10
98b,284
37,ba1
84f,c36
25c,2af
181,a09
c69,934
a3d,72c
a59,10e
99b,cdd
a0a,99b
fdb,cb2
79b,b0e
67f,e2
d04,761
6dc,d2a
caf,403
809,425
781,9e5
f44,184
1ee,222
a48,1b
fdf,301
a6,e29
a53,ab3
2ce,b65
8dc,900
f83,757
3e9,3d
7c0,8c7
ddc,120
1dc,57d
b98,73b
335,f8c
8bf,f2c
8a4,d6a
2c,d8a
d8c,d24
1e3,fce
e86,5a0
1bf,c49
5e6,22f
ddd,b10
c3d,af8
fb5,20c
b76,756
79e,60c
364,6fb
46f,f5
536,588
eff,239
52e,181
bc5,8c0
c5,925
d89,4e6
ce9,a05
bcd,374
d67,f47
6fb,50f
2e3,f5d
578,b1c
61c,6e2
a6c,bec
e17,82b
d95,1b3
763,826
540,3f2
f62,269
8,cf
b65,a2f
949,ef7
126,48b
69c,6b3
aaa,41
656,eef
ea8,3ef
970,914
a88,327
b6a,548
a41,e1e
ae2,bd6
4b4,378
391,d6d
86d,4b0
bae,9ab
9f0,a1e
128,dca
c2,79b
16b,73e
6a9,f4a
c9b,2fe
18b,957
252,31b
4c6,d32
f5d,417
2b3,f66
10e,4c7
abe,c74
55f,1f4
97a,607
3c8,968
e33,8c8
d2e,6c0
ea6,74d
98f,ba0
d92,4cb
e0e,bf4
5be,e7b
b45,e9f
e7d,26f
fef,509
c86,7e8
e49,fb5
4b0,eb4
afa,51f
2ff,475
65e,870
15f,dcf
9c0,8d7
606,f29
315,816
7b8,505
e3,a1b
213,d94
c73,c2
5a0,e3
f7d,3ee
30c,2b5
51b,6b8
f2c,2b9
284,f05
296,41b
ba1,955
a40,7c2
470,d65
590,d67
8b9,6f5
8d0,65b
378,252
f5f,6a4
eb,393
c51,a61
8a9,adb
625,96f
b4,d39
c4f,f52
9a4,22d
d2a,128
304,93
f4e,f34
e0,41b
218,be4
d23,be5
73e,8be
d07,7a0
668,c89
107,d88
17c,421
fd9,275
faa,565
4f3,30a
f85,b9a
7e8,65
746,796
6b1,46f
607,d08
25e,547
b6b,f0e
957,1b1
e99,51c
212,763
53d,8dc
ef6,9f7
b93,3ee
f29,fa5
149,b46
9e7,a13
113,5c
61b,ea2
31b,809
2fd,52b
b0f,1a7
92f,38b
f05,f9b
74d,af8
a3c,462
6b8,13a
c0b,d05
633,803
226,da0
ee3,25e
900,d45
ff6,453
745,24e
129,ce9
598,a62
9ff,5f9
ba3,4ff
41b,1c4
714,1d5
c5f,8de
d6b,92a
ea2,358
9ea,e74
42a,fe1
548,aaa
8c7,fe7
185,642
4d3,9b1
cb2,c49
f8a,853
7c2,865
f47,43a
e15,6c7
e29,f83
14,3b8
96c,388
58e,d26
451,2c9
d9e,4b3
103,a75
d19,14e
b5c,908
f53,4e6
60a,d25
743,6d6
465,c73
479,440
87f,c16
54b,9d3
d12,86f
b1a,a42
13c,5f9
da7,a26
120,902
144,fde
ce7,cb4
9fa,486
6c0,e62
58f,3ba
403,4b4
bcf,aac
292,6b9
c52,737
43b,759
fc0,921
928,965
ebd,eff
368,a3a
516,963
fcf,6ea
daf,e56
a54,633
b5d,7e6
fa4,c53
637,ff0
7fb,598
de1,431
203,f94
39b,a6a
22d,954
6f5,6b7
82a,1a9
7bc,2d9
e5f,1c0
a20,d55
88b,96e
bdb,c4f
881,e30
2,52a
e23,b21
d60,c57
dc3,70b
67e,351
880,27c
3a4,4fd
a04,a20
d69,175
4fd,eb1
5f3,440
6bd,4f7
773,9d4
fd7,8b7
aa8,92a
874,184
227,3c7
f8e,815
551,5c
fc,da7
369,fa7
5c5,cec
2a3,fe6
c8c,93f
42c,430
86c,5dc
444,f49
e4,bc5
3a3,a9e
cb8,b77
9dd,6cc
4c3,9dc
33,86c
a06,c0e
2c9,2a5
57d,f6c
4c8,53d
c8a,4cd
54c,6bd
dff,c64
a62,fca
de0,cf3
f4a,e32
7be,abe
521,be0
819,274
c01,bc3
265,1b8
c22,893
6d,265
f1c,254
35,746
27e,cea
553,698
a93,9f9
9f7,3a3
34b,509
239,3ed
a82,559
da8,82a
e39,274
d7,84
6e7,3c8
74b,5a1
175,6a9
839,a34
a1b,7c6
700,aa0
40a,2cb
2c4,3c3
d09,f23
fa5,196
4fc,a29
fb4,5a5
a0c,29e
a4c,234
aff,20a
b32,32b
1c4,cf7
f80,9eb
640,606
3c7,935
fbd,66b
d83,a83
a50,300
e89,147
387,63f
eef,505
266,fef
a94,579
d26,3f1
423,9ce
79f,a5e
67b,d49
3aa,564
29e,2f4
777,8f2
afe,f34
1fe,77f
2b1,8
3ed,4e8
d42,601
4b1,12
965,c8
fc1,25d
b2d,a5a
ae8,3cf
dd7,497
f95,a56
a80,cb2
e62,a15
d44,574
8f2,c4
254,d92
12,1cf
b9a,594
6b3,d9d
791,c7
a6a,615
78,627
2a,1f2
ef,a66
2d8,40
a90,c7e
bd6,4de
77f,baa
475,1e
c16,796
1e,55e
dca,39c
487,4df
d4d,4d5
cc5,bcd
48f,949
f59,d24
aa0,9ff
134,2ce
429,8c7
698,d85
572,a7d
366,432
d59,e4b
baa,699
b0d,4fa
97f,b45
f23,52d
228,ded
a42,e34
7b4,f4a
c4d,784
6ce,83a
a5e,5f9
803,826
676,4cd
796,7ee
1c2,f25
153,849
ece,da6
902,776
cd0,e49
e00,451
837,c79
7a8,fd1
939,475
82b,1d
acf,508
b37,6ad
4d0,a7c
cab,f17
954,fc8
1a9,fe3
565,96e
bf8,4c8
952,d95
627,410
294,419
6da,72f
990,2e3
596,eee
d55,5ba
cfb,21d
dd6,777
2d9,647
877,b15
2f4,18e
57c,2cd
338,92b
9ab,85a
3ea,21d
40,14
1f8,740
c94,84f
8d2,d52
815,1c9
7af,872
15a,e75
2d7,650
ef7,17c
236,ff3
da6,9bc
dd,adb
93,8d0
3bc,9f1
bb8,e56
4be,98b
c24,1a6
235,3a
293,a63
73a,779
18e,3a2
72c,22e
4a1,ac3
bdc,d29
22a,f6c
860,572
edf,962
150,32e
190,d36
f75,601
7e0,efa
62b,d6
a61,631
dfb,3
884,cdf
b56,d53
6ea,413
64c,e05
760,fea
d62,6f3
162,6fc
6fc,ae8
a66,683
c57,b7c
c88,ae2
e85,39
3d,588
346,f8e
3df,134
1a6,dac
e75,68a
5ee,89d
559,734
f6b,1e3
c1e,73b
55d,6b4
a15,c6d
f96,28d
b71,ab8
116,cb8
fe6,aba
e30,c67
58c,c1
38e,7f8
141,2ee
f7b,c8f
ae,168
cc3,52e
52d,981
cff,625
f20,dba
5a5,9e4
abf,c5e
93f,ad8
e66,aba
4d4,3af
f0,50f
73d,bc3
c6a,f1c
ac6,429
785,7db
4e8,bee
ed8,a3d
51f,448
ab3,afb
ffc,cfb
4de,a93
1ea,d7a
4e9,314
dcb,750
5ba,d60
f21,d52
59a,311
e65,8a4
280,92d
673,5c3
486,766
21b,86
d7a,39d
ca2,a50
cc2,9fa
e5e,814
413,6d1
aac,4d0
2d,3b5
4d5,3c5
a9b,cc0
c4,2f4
849,5b4
63e,89c
962,764
fa0,9c0
36c,7af
4a2,723
975,3c5
246,d74
d05,227
6de,3a9
25b,f82
cc9,e4
27c,1ba
84a,58f
a3a,f53
9a1,83a
cce,f1a
237,f2a
b15,881
374,e01
c89,656
85e,840
354,8b2
cbf,e3
f78,cd0
f6d,130
472,9ab
8b3,779
d03,461
f9b,966
83a,c34
756,1f9
417,3d7
80c,25c
a83,12f
286,b26
fe3,a45
4df,abc
fc8,f39
477,56e
e2,172
38b,3df
32c,63c
983,96e
f56,2e3
574,43b
723,18b
efa,3c6
9bc,b10
cf6,b13
301,3ad
13a,f85
99f,5f3
728,7ee
d53,3bc
39c,2b7
28d,efc
245,6cc
311,4d1
5f7,ea6
5f5,7fb
a68,f54
af,868
130,9f1
a3f,dd
84e,992
d9f,f44
b28,983
4a0,4cf
6ef,f54
26f,db9
469,f1a
a60,9b8
4b,2b1
4d8,d83
6d8,afe
3a,a50
adb,b95
f4,ef8
a31,cab
f93,bf8
683,757
4d1,67e
d63,9f2
25d,dcb
ea0,a88
4ff,38e
9d4,7bc
91c,d7
52b,2d7
f4f,321
a22,f4f
623,d04
22f,a48
2d0,2d
ad8,619
f0e,13
1d5,cda
f3f,f78
d33,72c
e47,ba0
9,f49
9ee,a85
323,144
60c,6e2
943,da4
615,335
164,bc2
42b,86
1df,69c
6ad,dd6
a07,465
744,dcb
784,25
e28,e23
b4d,f8d
c67,fa1
f89,f9e
a8e,d68
761,c95
d2f,e1a
268,d59
d86,34d
44f,c49
fb2,6d0
56,c01
9f1,b32
34d,b67
aa3,ddc
22e,de1
2ed,d3e
78a,760
913,1a5
e1a,62b
752,7f3
9a3,f7b
9b0,c5
482,aae
96,d68
12a,952
d49,f68
b58,fe
5dc,195
3f2,caf
1f9,faa
7f8,e29
529,1d6
1f6,db9
fdd,7e0
27a,90
713,e1b
59e,a72
508,369
b5,5c3
d65,294
a0f,d6a
da4,2
6d5,708
8f5,cc2
14b,fa4
d99,ed
589,877
28,869
f74,b9c
a4f,340
823,d62
524,211
f19,fd7
b4a,5ba
1a5,d4d
788,c24
6ab,d2e
889,63c
ec6,67b
b9e,377
b26,4c0
1f5,c5e
275,dbd
8d1,710
5c3,dce
a8b,ece
b3e,126
992,f7d
2f6,e85
6,eb0
c34,ef
b0e,1b5
e82,9a3
cc0,64f
365,40a
505,7db
619,246
eb0,218
d32,7f9
c1c,ba6
dba,d63
f87,8f4
fe2,989
f9e,fa7
bc9,551
7c8,224
90e,bb4
20c,210
5e5,750
cf9,814
f26,c8a
fe,d86
72f,87f
7d9,55
558,74b
4fa,590
935,79a
981,d6b
f52,b5
973,234
707,2d3
2d1,59d
167,e6f
ca3,81d
340,fb4
da0,4a1
289,2d0
f7,ec1
222,5fd
147,a81
b21,a8d
123,963
abc,e0
f11,6e0
221,798
e97,9ea
924,16b
2fb,7a8
76d,b37
148,f74
1cf,9e7
2cd,61b
f24,b6b
ce1,c0c
2ea,cae
a95,57f
a2b,819
461,b0d
7f3,a31
da9,595
d0b,cce
776,e0f
9b8,874
1bb,430
a72,1d7
a55,5cc
e4a,475
2a5,f7d
3ad,e8b
a0e,d85
cda,f15
70b,d03
aae,a34
ded,eca
638,277
182,869
b5e,d1f
a8d,4c3
4e5,a87
462,7d8
bb6,a9e
9b5,a76
491,d6b
cae,69
27d,e24
efc,bf2
d76,c72
9f8,2c4
9b7,98d
a5b,b2d
26b,a5d
1c6,743
632,34b
6c7,482
de,598
282,69c
f68,79f
11d,1dc
b9c,4c2
8b7,ad
f00,398
d2,d99
8ae,b36
ad,bbf
6a4,cf6
2af,190
a7d,97f
92b,9bd
9f2,4ba
4c1,5f7
69,518
c36,c1c
436,32b
2b9,785
b13,dd7
e1b,17
e43,70
6b9,a9c
bf2,140
b36,f59
8b2,86a
157,9b0
ba9,266
c7e,fc1
5d7,514
bbf,143
448,a07
1d6,889
2cb,a59
cba,c8c
dbd,2d9
