algorithm:BLAKE256, bits:12, random:0, round:8, reduction:start
bd7,ff4
b28,ca8
c17,d63
853,d38
ec2,5
637,c76
9e,f54
ce4,bc5
d6d,b4
809,f7f
752,5f9
2fc,1e1
203,eec
d61,c08
70,d5c
729,d3a
5d1,b6f
e5b,e31
424,553
d6b,dcf
680,4d5
aa,720
693,7ba
17a,424
a0,7e9
4d5,76d
7bd,a6d
d9d,fe0
a20,c2f
32f,7ea
507,26b
fe,cf4
f5f,19f
e8f,884
2fa,b10
629,6b6
b77,607
5c,49b
6ff,f59
f39,2f2
d6f,398
cbc,699
abc,a2c
598,a63
141,158
d4d,416
cdf,e5b
21a,8bb
395,203
4f,20
74,1b8
27e,d0d
a2f,c92
f37,b0a
a5,809
573,f46
e69,552
da6,49a
1bf,8e2
169,e51
27f,573
8a2,c0b
ca7,607
7fd,cb4
663,408
1bd,563
552,10b
7e9,93a
915,958
5cb,835
f01,b74
c34,db4
1d6,2b
2f5,fc1
c14,3c0
d56,6e
13a,527
c2,8d2
974,562
9f9,855
68b,f29
2a3,d13
efd,9ef
8c1,f53
cdb,769
d4b,92d
26f,4f9
7f0,b0f
b68,752
c51,230
257,786
2cf,5d5
ef6,ba
e7f,5ed
352,a88
e57,e91
2c,f77
7d7,5d2
4ec,a0
e3f,ba
e65,8a8
456,db
158,ae7
f53,5db
93a,d83
662,7af
2e3,8e5
fe7,114
e39,8b6
53b,d77
47,fcc
1ba,929
28d,5ea
dab,ab4
893,62a
4aa,bd7
79b,52d
421,93
d63,6c3
a28,e95
1c3,594
de3,aef
1b8,7fd
c35,7d1
b88,eec
76c,b6a
260,1b5
ab9,7b0
49,614
d1c,c74
cd1,310
fcc,559
929,8c5
3c1,187
d62,f30
50d,3ba
88,63e
1f0,933
269,f5f
31e,f13
8a6,c4b
2e7,765
fe0,d5e
5b7,abc
b1d,17a
93e,ca2
388,184
19f,61d
63e,665
27c,679
d3a,d51
2f6,b6b
9eb,792
4ed,df7
ff4,eee
c2f,9e
91a,616
769,32b
1b5,704
5d,7bd
4f9,3f6
5c1,f1a
58a,53b
d89,fc3
b11,7b1
38b,e2e
a18,59a
9d6,974
258,233
d38,bd5
f94,8a8
6dd,f99
a70,fe1
a63,27e
340,fa5
41d,99d
777,af7
fa4,57f
ac0,37e
b4a,912
4a2,76c
452,6fb
699,34c
285,444
32a,b28
22c,aa8
859,8ec
765,518
6a2,6f9
d49,4c1
9aa,e20
378,c3d
cd2,1ca
d10,637
a4,95c
51d,177
911,a28
476,476
88d,780
7a6,459
8bb,4ec
c7,859
7cc,85e
c2e,fd6
9e4,4f4
f29,e38
aa8,663
d13,16f
603,f96
55a,e16
3b,f74
aee,c41
f1b,ddc
87e,bf9
e49,de9
7af,f97
d54,915
e82,aa7
dd2,f96
658,292
5,1bd
837,50d
a9b,2f5
393,647
4d6,ac1
f40,5ca
4d1,660
ec1,483
3c0,dd2
884,e3f
2b8,9a3
76f,e52
4ee,e9a
e51,e1a
f73,302
8be,9e1
559,930
f96,408
a2c,de3
2f,1f0
f0e,3a7
e1d,f12
4c7,d4f
ef8,a28
ce3,f0e
7c4,42e
e95,7c
c20,da6
7d1,749
774,fa4
65f,3f8
76d,842
972,ab9
d4f,880
ecd,1d6
8cb,898
42d,f16
792,730
3b4,b61
41b,b1d
f2,1cd
d46,2fa
660,ab4
ddd,8b
f7c,a74
b6f,46
44c,f65
316,42c
a8e,ecd
930,aa0
9ef,1c3
bf6,13a
2b,4fa
42e,d72
39a,ec2
7b0,ebc
567,f40
c16,666
665,521
404,ee5
cc0,ef6
fb7,910
8a7,8ba
b4b,515
df3,fdc
dfd,fd0
f54,b1
aa9,92f
509,d26
92d,990
ace,5f5
370,810
c52,b42
8b7,392
fec,704
9e8,5db
877,893
a3e,434
df4,828
10b,9e4
180,4ee
6e0,97b
ff5,23c
518,f37
e38,b04
5fe,5b
980,90f
b49,28b
b39,3be
5ca,1ba
e52,9e8
a75,cf8
f02,abc
1e1,4c8
8ec,d5b
b04,b20
d7b,b94
c60,d7f
2a,953
92a,1df
b82,cf4
57d,e73
d5e,421
ccc,fb7
f93,65f
114,65d
95c,925
a04,ddd
6f7,598
5c7,a9e
538,57d
e91,60c
f3a,9a5
666,c7
cf7,68b
7a1,7d3
f77,1bf
9a3,164
b42,d5d
f11,6c8
6d6,f2
e30,b16
5b5,ccc
5c9,88
fd6,e8f
f70,43f
61d,985
ba,d6f
994,3ea
a8c,329
9b4,62a
9f4,2ba
505,a3
810,6fc
f30,910
9e1,595
4c1,5cd
521,1db
2df,3c2
8c5,922
64,8e8
c18,806
407,d4b
292,c70
6b5,ce3
53,297
597,d63
580,f94
7c9,a4
3a7,99c
1ca,a37
ee2,4a1
606,b9d
2f2,6e0
a2,53b
c96,e57
9f8,cfc
187,4be
cfc,d7b
ad2,777
e2a,af2
92f,c35
5f5,a2f
2aa,960
20,980
1a0,949
6fc,567
5a9,ee2
6c8,202
230,7a6
372,185
b20,91b
634,e2a
9b0,13c
bc3,ce4
23c,64c
90f,d
786,ec2
5ed,ce5
927,6f5
131,97b
57f,5cb
b1b,94d
4d,2b8
7a,388
71a,641
de9,5d1
555,458
749,93e
db,f93
13c,573
905,cd2
dc3,743
fc5,905
444,f1b
45c,74c
cff,33a
4e9,878
74c,a20
6db,a04
84d,3b1
847,5a1
434,b2c
cf8,bd5
8b,7ee
bc9,aaf
932,14f
711,78d
5ea,158
556,378
26e,8bd
afb,e7f
233,e65
65d,f70
14f,2ba
6f6,591
3dd,4ed
9c3,49a
3f6,c96
f86,bc9
af7,7c4
3c2,404
8b6,c41
8ea,2a2
e16,2fc
6b7,f86
ca2,bf6
835,4fb
d3,5ea
f1a,e00
33a,a8c
b0f,84d
5b,376
2a2,5c1
d0d,4b1
ca,f11
150,114
fb,22c
527,7de
3b1,647
cc1,a75
aa7,7a1
781,9c3
4ac,b1a
9dc,a3e
fbf,203
b94,3b9
d48,fe7
376,9dc
4f4,5e5
23f,e94
7d3,1a4
86,fb
8d2,8c1
3f8,6b0
46,3c7
17e,458
297,c16
451,8ea
6b0,580
f9e,603
d5d,8a6
174,21a
f7b,7f0
e81,908
5a1,d3
790,64c
828,70d
b76,285
12e,e82
912,572
cb4,8b7
3b9,5b7
562,d6b
9b6,df4
f79,392
ddc,e81
b61,aa9
c4b,b6b
6f5,cf7
a01,ff5
a3,570
