algorithm:Groestl256, bits:14, random:0, round:71, reduction:end
1e7c,c35
18b7,1a3a
e27,15d
3132,3b22
2af0,29f3
2830,3b7c
68d,8f0
3c11,3e92
3b7c,75f
10de,be7
97b,ab
1ad0,3fca
ee6,19a7
3b8d,9e
3f6e,124c
12b4,2dc0
59c,360a
1f44,a4a
24f4,7a7
3221,2fc
344a,34b9
1ad6,13ed
25b1,3221
2b95,249d
f38,2695
2820,9d6
1690,4b6
8ab,8e
67b,b81
2f79,3489
be7,15bc
28cb,30d0
3e97,1ab3
2329,3aa0
1b3b,1264
2659,255f
124c,adc
1cc,3e7c
592,3d10
2f63,320e
cb8,46f
1a4,1f5f
ac6,3513
2b8,dd2
956,2b6f
97a,175f
cd1,34e2
34ac,1e9
2d83,166
2efb,62e
9d3,3bf6
3174,26bf
2079,291
1675,2f91
22b6,4bc
3070,f75
1e2b,65f
226d,3fd9
1f7d,67b
1c86,353
3260,cf8
3565,3d82
1801,171d
17ae,2bd0
3bf6,3b19
272b,b6
1f07,38fe
1de6,137b
3fe,100d
15d,a67
171d,9d3
3e92,272b
a4a,f38
1fbb,11df
2e,cb9
2cb7,1801
30d0,3b08
1c97,3a24
1988,190c
16e5,3285
2950,3c9d
3f2b,3776
3932,27d1
4c3,3be8
3a03,3d3e
14e8,ca2
374b,1b55
2c9d,104b
2769,33ff
39fc,11fe
3bb4,3c4a
182,27e1
13ed,357f
1887,3260
3e88,3f37
1572,3601
17b2,2f79
9f8,2820
1264,1928
307e,2b02
3393,3a43
b72,3543
2089,35e5
1c2c,18b9
3c4a,1b5a
4b6,1468
356a,73d
f75,37da
2970,eb8
3fa6,22b6
11c0,2950
11fe,ac6
2ffa,1690
3b08,3bb4
2f91,f4a
1b55,33ef
2626,1a4
35ec,25c4
1928,27e6
1a16,1bcc
127b,28d6
2796,1c0c
163a,2f28
8a2,b72
d7f,3919
4bc,127b
33aa,2d87
3b22,383
18b9,227d
2394,1ad6
8e,17b2
255f,21c5
1606,3b37
22a0,1566
24f,3529
3543,3285
1f8,2394
291,129d
b68,163a
2506,3869
33b5,739
62e,356a
3e41,2728
29df,1a16
744,32f0
2107,29ec
1c7,2ab
1128,2d9c
25b9,36a9
28d6,1878
2d0d,7a0
7a0,2d45
1e9,1f7d
29a3,34ac
3776,24f4
24c1,12b4
3529,29df
1c0c,2a34
3707,1cc
1e30,3516
25de,2e2a
21a3,2836
2b02,2a6c
103d,1675
3538,2089
14e5,136b
11df,2c03
5e8,971
3e94,956
2229,1f8
3880,3e97
21b3,592
33ee,598
2177,3e41
337,8a1
2db8,2626
68,3b8d
320e,2769
33ff,38e5
3be8,2970
3420,3707
3f37,2d83
8f0,2e10
1739,2832
2ab,18c0
2c37,14e5
100d,2875
1346,1b5a
2515,a75
3516,3e5
3d8e,ea8
3e5,1601
1b63,16e5
30f3,b97
f41,4c3
201,2229
3bcd,21a3
28f6,84
84,1e51
3910,3070
27e6,18b0
1350,5e8
2ae7,24f
cb9,2d1f
38fe,2830
1dc8,24c1
cf8,27a7
3869,1b52
249d,660
12c6,3fb
eb8,1a8b
24f9,3bee
303,201
1389,3617
2e10,20eb
2d9c,3565
28b4,2f63
1fce,50e
1a3a,f41
2efe,1f44
2836,caa
1734,b65
660,1d71
3b19,1346
20eb,1606
598,33b4
32f0,18b7
3919,2eff
7a7,2ae7
caa,36cb
278b,2882
2f28,1739
36a9,ec9
2e93,3c5d
2c03,97b
3b28,3765
1932,70
90a,12c6
31bc,285c
1bcc,1dc8
f8c,17ad
3de,33ee
1601,1e30
1b52,3f05
3fdf,2db8
2fc,2b95
33b4,337
3413,1e1c
dd2,506
3f05,3099
f4a,aed
2e4b,3631
3099,28b4
506,20a4
3a43,744
2728,3bcd
1536,1c7
220f,3b28
a25,19c
1566,1117
1e1c,25b9
70,2b64
172b,b68
2a34,3538
2ebc,1463
36cb,68d
3617,606
2e1c,3de
3c9d,270d
f0f,1049
8a1,1389
178b,1932
17cd,178b
19c,1f58
2882,268c
2bd0,39cf
b65,2dc8
3789,d8c
3765,12e0
3bee,220f
3513,2796
1049,51f
1f5f,3fdf
185d,1734
2dc8,2515
1e66,158c
3631,3da5
1923,278b
50e,28f6
1752,2e93
606,3d10
3791,103d
1f58,1752
3c5d,2320
dc2,f0f
268c,23da
270d,1887
21ca,f8c
b97,1ce7
12e0,172b
158c,30f3
20a4,3791
d8c,1fce
2b54,185d
23da,1985
1463,2b54
fb9,2ebc
2b64,fb9
2320,22a0
3da5,2e1c
