algorithm:Groestl256, bits:14, random:0, round:24, reduction:end
2afb,1cb1
25a,cfc
3290,1b9d
227d,21b3
5ea,3345
1509,20ce
2a8e,e27
1cc0,2494
2b02,2a6c
1a3a,f41
34b9,59f
3869,1b52
15d,a67
11b,200
2214,bae
104,20b6
1031,809
19a7,14fd
3897,de6
fb4,5c6
d5b,10d8
268c,23da
187e,b20
2e45,2085
744,32f0
38f3,3af3
2965,2901
2b59,1f7f
2280,3c9
1f7d,67b
ff8,3954
f75,37da
3543,3285
2b8,dd2
5c6,35a4
fde,2e56
2242,808
270a,f56
a1,3242
397b,522
22a0,1566
2d83,166
2806,278a
1988,190c
2b8b,a9b
1a62,1071
3f6,3237
20e7,fb4
3589,fd4
af2,3d05
344a,34b9
f3c,163e
2ff3,2792
3f20,17ef
201,2229
2b6f,2ce5
39f8,245e
33ee,598
1d62,1c1f
f56,f4b
6a1,2a0c
2107,29ec
d7f,3919
1bfb,38a1
30a1,3e5e
3496,14e2
50e,28f6
3788,4b8
2089,35e5
2698,375d
1ff0,1ee7
1801,171d
1810,2608
68d,8f0
1b9d,d5b
2e93,3c5d
3bf6,3b19
8ab,8e
19f7,848
8a1,1389
39a,3f3b
154b,21f6
25b1,3221
21c,2ff3
97c,39e8
320d,3dad
bf,23b1
84b,171
184c,eb5
19c2,171c
1769,1e18
6e,3b01
3013,2214
2558,113f
1923,278b
3069,211a
2ffa,1690
1ec6,1cfc
4c3,3be8
21ca,f8c
21e8,3788
2a79,2506
73d,2841
65f,2c84
70d,11b
291,129d
d4b,3ddd
39be,2b11
25ae,301d
3d3e,218b
320e,2769
3b08,3bb4
2bd0,39cf
2cfe,3ee5
11df,2c03
1ee7,3416
16e5,3285
3e41,2728
3a94,35d0
51f,e67
1f4a,d9e
2b79,2f60
3004,1ae8
24f4,7a7
21a,33b5
522,2b65
3e5e,3a29
3765,12e0
171,1ff0
3bb4,3c4a
2dfb,1b6a
166,3fa6
2830,3b7c
35d7,3290
1304,3c6b
2d1f,3968
775,259b
ce8,28fe
2a6c,1b63
24e9,348
173e,2a26
1176,cd0
37b9,32c4
1da8,1cc0
11fe,ac6
3e38,31dd
23b1,3247
127b,28d6
1117,280a
3c04,109d
2918,839
3c08,3670
876,93a
1f01,2558
3670,84b
2420,2dfb
32cd,84a
20ce,119b
9f8,2820
3a21,1810
15d3,2698
3fdf,2db8
349d,211
1e68,17ae
f8c,17ad
28f6,84
19c,1f58
f38,2695
12c6,3fb
4b3,37f9
383,344a
13b6,8ea
38fe,2830
d69,321e
65,af2
2494,98d
2a36,1225
2ea0,2c5c
1585,5b0
1fa0,3909
1108,161f
373d,1c34
12e0,172b
3184,f41
bdd,289a
1e2b,65f
34ec,2b88
3c4a,1b5a
1fb3,346d
28b4,2f63
16c6,3dbc
2b54,185d
137b,cd1
3385,27e2
1af8,17e6
2efe,1f44
3b7c,75f
2462,bdd
3bfd,2964
21b3,592
3d5b,13b6
35ef,3e3c
afb,3a55
3565,3d82
136b,23bb
2ab,18c0
3237,622
2a1f,2202
1182,566
2502,2912
1c2,1d54
1692,38f1
1cfc,25d
1350,5e8
1566,1117
26d5,371f
101c,31fc
1caf,2e3
2c37,14e5
3c42,304a
2adc,12f3
1251,392b
192f,b1d
34e2,68
a4a,f38
3bcd,21a3
3fd9,6e
1e66,158c
175b,4d4
1b52,3f05
3fd8,818
285c,9f8
278b,2882
cfc,311b
2f63,320e
90a,12c6
3fca,2f67
84a,2f8e
3274,38aa
1624,2f03
109d,3219
1b55,33ef
1cc9,360f
16f7,11
27e1,1c86
18b9,227d
3204,189c
315b,3f58
1c86,353
e27,15d
2efb,62e
1f0e,3e5f
84,1e51
374b,1b55
2f06,26d5
1f64,2a8e
14e2,2659
211a,282d
be7,15bc
28ec,35d7
edd,1f9f
1919,11b1
1f44,a4a
2153,2fc7
3f05,3099
3586,b3f
358b,3e37
2950,3c9d
563,31ed
3dbc,3880
3516,3e5
23db,1098
1390,19b3
3b19,1346
1720,3589
2394,1ad6
c53,ee6
17cd,178b
39cf,3e94
46f,555
15ad,30a1
160e,578
3280,660
1c3c,1509
38ea,10d2
3f7e,3599
286f,2f02
19b3,934
1d2f,3727
93a,2d1f
3c9,2a57
2ce5,4b9
3c6b,1cc9
934,3906
e55,1e89
2832,2177
1d7d,3d8d
2f36,2ed0
39b9,2b46
389c,2462
3345,3194
3a43,744
b68,163a
23c4,16cd
9e3,2c54
3e37,1dfb
3d05,397b
1d11,3c42
1b75,de4
3551,382e
38f1,1d64
50f,1de6
8b5,3803
228e,270a
1cc,3e7c
2fce,3990
1e17,27a3
1f5f,3fdf
296e,3fb6
3f2b,3776
2875,29a3
1ea1,3320
3219,3341
2912,101c
3ca,1923
31fc,633
1dca,22df
3cb3,373d
b97,1ce7
fd4,1f83
3ceb,37b9
3f3b,fde
24da,563
28f9,e7b
29ec,178e
337d,25de
3747,317
3513,2796
1928,27e6
28d6,1878
1249,2845
3e7c,337d
fb9,2ebc
26bf,332
3599,302b
3073,15cd
1c2c,18b9
b4b,2b1f
33ff,38e5
3e9,c2e
3ee7,3b8f
1db4,3f7e
97a,175f
3285,1d13
280e,28ec
a9b,2ca0
2730,27c6
3e5,1601
17ef,1b56
55a,3b0f
32df,3ceb
35d1,1c6f
2aa6,f00
2841,cb8
d8c,1fce
3ef,1001
1389,3617
3d86,97a
2632,83e
1df2,21e8
1264,1928
bc1,179e
1601,1e30
cb8,46f
bed,ff8
956,2b6f
326e,15cb
fdf,2123
4bc,127b
17ad,1b3b
2009,3cb3
129d,21a
189c,2236
3a46,13f0
2619,32df
1f7b,edd
839,7c3
310,3748
16b0,1338
11d4,2a73
d52,38f3
754,17cd
f47,269a
eca,1ab
1e18,2ad8
1ab,2667
21a9,21f9
a25,19c
38a3,2845
2329,3aa0
3cba,23a0
3776,24f4
b3f,3a6c
3415,2fe6
3836,34ce
1f58,1752
3b8d,9e
d84,775
3e97,1ab3
2505,3f8c
3617,606
1049,51f
21c5,2efe
3880,3e97
3919,2eff
10de,be7
1468,14e8
3fa6,22b6
25f6,f0c
10ba,1e32
d68,25b9
179e,1004
3751,2b8b
6fc,3069
2c5c,c50
1e64,1d65
371f,1584
3a55,437
838,319c
1798,2574
3b8f,3004
2b6c,16df
f4b,49e
2b65,3cd2
3e92,272b
2bc7,175b
387d,2143
3ed5,32e4
3507,1bf4
e1d,15da
2f79,3489
29f3,3de8
21f9,8a2
1565,1fe6
3a12,25fe
12df,2965
32c4,32cd
2f03,2cda
3099,28b4
aed,25b1
337,8a1
10db,19c2
524,2ffa
3b01,3132
312c,2e
12e6,28bd
12e3,3a12
809,11
b1d,25dd
653,26fd
27ab,3f23
12b4,2dc0
ab,3d8e
1596,35ef
e7a,1da5
1c43,262d
2ebc,1463
2f8e,104
660,1d71
2cb2,2502
3791,103d
226d,3fd9
1b3d,312f
3db0,2726
1098,39f6
9df,2c72
157a,268
62e,356a
1527,3c73
30d0,3b08
f12,2619
c2e,2ccd
1643,14a6
36ce,2f06
178b,1932
373c,855
2574,1719
28b5,310
18b0,3a03
1463,2b54
258b,147f
c50,368b
14e5,136b
d1e,39b9
10f6,2bc7
2c03,97b
1dfb,346d
16cd,3815
3990,21c
21a3,2836
321e,1cc7
3883,1737
1f9f,36ce
2f67,31bc
8f0,2e10
22b6,4bc
3cd4,3daa
2cc4,2a37
255f,21c5
2fc1,228e
3dad,3db
1690,4b6
1e7a,f47
3fb6,524
212e,3333
2bb0,20ab
1932,70
bf5,2c05
1de6,137b
1762,4e1
8df,2b6c
75e,dde
2085,35d1
1b3b,1264
15cd,10db
357f,23ce
8ea,b4b
3f23,1e05
21f6,2efd
1849,3e4b
103d,1675
1225,3ef
163e,4ac
957,2cfe
1e89,1f7b
3a03,3d3e
bae,3751
f50,356a
38aa,303f
b8c,2fce
848,d52
14e8,ca2
3e4b,8e8
26fd,389c
366a,2da8
3c72,2fad
147f,3715
11e0,ce8
caa,36cb
4e1,1ea1
1559,3bf1
2439,3932
2ca0,1151
35ec,25c4
3221,2fc
3bc3,2361
1071,1ae9
311b,1559
47,2892
3722,1030
2cd1,2b79
3de,33ee
af3,30a0
2e1c,3de
2589,2009
17b2,2f79
84c,efe
33b5,739
3da5,2e1c
3a47,2401
1a16,1bcc
297e,2f76
f00,274e
b20,280e
dc2,f0f
104b,2b8
12f5,3722
2c29,22d6
22df,384f
23e4,2f58
2b32,1a59
3dd7,f8a
3538,2089
3341,3ff5
25f4,1d87
24f,3529
1c8,cb8
32fe,8df
72a,3c83
64e,2842
1c0c,2a34
1133,ee1
2695,10de
1346,1b5a
7a7,2ae7
2b46,26ce
3559,1274
2796,1c0c
202d,1527
1878,33aa
1bb4,1200
3d41,10b3
e66,3440
2e4b,3631
98d,1b55
356a,73d
2715,3a46
3282,2aa6
2229,1f8
2fde,28de
2dc8,2515
2792,390f
2d35,8b5
1a59,2d35
2b86,3ead
368b,2b86
282d,3897
cf8,27a7
2a26,10f6
29e8,23c4
38d2,3132
de4,276a
32ae,d95
1448,2153
2731,e66
1e30,3516
3c02,326b
237f,2400
2b01,64f
2ccd,14a1
1a6b,2c96
1d71,3836
3380,1b4a
11c0,2950
1c7,2ab
3192,1031
114d,25ae
622,212e
342f,1624
3787,2c9d
30b3,149a
3313,38a3
2b11,1e10
28de,4ef
3242,1d16
2401,1304
1a4,1f5f
3ff5,11df
238b,2aab
3048,1f4a
3815,1e17
3f58,1e71
2845,3ed5
259b,82e
437,3515
3440,23db
19d2,258b
1dde,1ee5
12f3,3a21
7c0,38e0
547,7ce
924,2f05
1588,21ca
1e10,3ca
981,1998
22d6,192f
1ff7,387d
3479,6a1
35d0,326e
119b,3d7a
3803,2dc3
1243,f3c
2a37,3db0
36f3,1769
11e3,3c04
606,3d10
c0a,3914
2ecd,1bb7
27c0,6f9
e7b,3a94
27e2,3f42
326b,186f
2f05,1acf
1bd3,1f28
2726,4d6
2db3,1dde
346d,2a36
139b,bc1
21c9,84c
2690,1d62
4b6,1468
2728,3bcd
36cb,68d
1e32,2818
b81,3420
19bd,12df
1c64,286f
3909,3cd4
10b3,2b01
304a,754
ec5,2b9f
34e1,131
2931,21c9
3b8b,154b
13ed,357f
1675,2f91
29df,1a16
11b1,2690
24c1,12b4
27f,3767
3af3,3a91
d9e,27ab
2776,1751
2f58,b77
3631,3da5
1160,2694
500,12f5
86a,f50
1887,3260
25dd,366a
438,47
2e10,20eb
30ce,bf5
2855,3b14
3c9d,270d
186,e92
2ed0,11e3
388b,2a8f
1338,10ba
e92,1b56
10d8,29e9
245e,151f
28fe,1b3d
b6,28cb
158c,30f3
29e9,2e4b
2112,15b2
36f2,1303
35e5,374b
1ce9,2505
3648,2280
2f91,f4a
2161,23e4
4ac,30b3
1030,34e9
1901,12df
307e,2b02
3eaf,3601
2a73,1ff7
3b14,2641
17e6,2eac
3c83,2806
49e,e1d
1ad0,3fca
1f28,33c6
16df,d06
2d18,3280
1ad6,13ed
3f81,850
c4c,3ba5
1781,1719
38e0,3274
30a0,1d57
3fbf,981
6fd,3648
20a4,3791
a80,1e66
523,68
20ab,2070
53d,3d5b
2fc7,2cd1
807,1f
2c1,39a
2762,3301
d06,1249
2fc,2b95
3c73,3d87
2754,2079
2da8,2a1f
131,f33
1bdf,1c43
70,2b64
1f54,2489
33c6,2a44
1739,2832
3ddd,364
83e,af6
4a6,3380
2070,3585
3af0,17d5
1da5,d80
1409,1d92
2b62,1caf
973,248b
2b3,29e8
1f8,2394
cd0,2ad5
2a0c,309
1b0c,ec5
2900,2460
935,2564
1438,29fc
3333,3c02
1e05,1a6b
34c1,6fd
27a3,e7a
3fe,100d
3b37,1588
8a2,b72
3595,1720
714,af3
1e57,70d
1584,925
39b6,1bd6
1dac,714
2a8f,269b
3f8c,3943
dde,177c
3e4e,30ce
3943,2762
4b8,a03
2d07,1251
29fb,1781
303,201
2460,729
142c,39b6
2a44,1051
23da,1985
855,26a4
3301,2900
966,3384
18f6,3233
3f42,3fbf
a71,2ce1
2562,202d
16e3,173e
4d6,96a
12be,39be
1bd6,3415
33ae,3ee7
2836,caa
19a4,a03
3748,3073
15b2,72a
2892,9d9
3515,1998
20d6,38ea
30f3,b97
1c09,838
151f,32ae
2f02,3cba
3d87,a71
28bd,438
2641,1b75
2c05,9e0
3a63,296e
248b,1565
2cfb,1bb4
387b,2cfb
3e4c,11d4
27e6,18b0
7ce,1bdf
566,3b8b
2e56,2715
554,1c8
2b58,3385
29e7,16b0
3a91,29e7
cfa,3d60
1dc8,24c1
3bf1,65
1779,161c
2919,1448
29fc,237f
276a,1ddc
1499,afb
ee1,186
96a,1e10
2626,1a4
1051,29af
2cad,1409
1678,373c
26a4,2730
178e,3a63
783,19d2
26ce,23a7
925,1b0c
12f9,2172
2400,1499
2143,1fb3
301d,957
5b6,10a2
2dc0,1c09
da7,27f
200,19a7
3529,29df
1404,1d81
3260,cf8
3914,72f
6f9,3835
2aab,29fb
161c,3559
543,35ec
1303,1985
17ce,2fde
1ee5,15f0
2efd,3313
af6,1160
1c61,75e
2aae,ee6
99b,3db
2e,cb9
31dd,966
2c72,eca
ca2,90a
b42,547
2e2c,142c
2172,3f81
3859,2112
1536,1c7
24d2,1af7
1998,2cb2
d93,2f36
d32,160e
4d2,3c72
d95,19a4
639,24d2
1b5b,d32
17dc,2614
348,1382
f24,39f8
d80,1ce9
1863,1779
2a57,557
268,16e3
2564,36b3
3715,d8
312f,1762
114f,1c3c
23a7,3e4c
3fb,543
3c15,2db3
269b,4d2
2614,1390
2fe6,11af
67b,b81
1d92,28df
2fad,170f
7e7,36f9
1ec2,114d
177c,71
1d65,2aae
20eb,1606
309,139b
10d2,2199
3d60,b65
b65,2dc8
149a,1133
3556,2b58
27a7,1fbb
d8,3551
2123,17bc
9d9,53d
11af,28f9
3ee5,da7
2489,783
262d,34c1
13f0,34e1
249d,660
2199,639
34e9,2b32
2694,3e9
10a2,fdf
18c0,2107
1acf,114f
3233,9df
25c4,307e
2ad5,3859
2031,1678
17d5,395f
2e84,320d
2842,2632
3384,3013
4ef,27c0
99c,1ec2
71,3048
1382,523
9e0,157a
1f,2031
3f72,15ad
2d26,3e38
2738,807
2202,16e3
36f9,1404
1fe6,34b3
1bb7,3c15
6f,ed
34b3,1bd3
37f9,20d6
1d57,2738
25f3,cfa
557,4a6
1047,11af
eda,99b
395f,2c29
1b4a,33ae
170f,1af8
2212,1901
72f,2b3
2b95,249d
e01,500
ed,5b9
f33,3f6
2ce8,c4c
2c56,e01
2627,1f0e
28df,2776
