algorithm:Groestl256, bits:14, random:0, round:3, reduction:end
1aec,3cbb
2aa3,2c94
387f,13d6
38ea,10d2
279d,1427
c6a,1d
abd,ae5
3b96,4cc
2c05,9e0
20dc,1826
2798,24dd
13c5,1af4
382e,bed
ddb,969
2994,3346
2b46,26ce
8c7,3fc9
2202,16e3
29d0,92a
1342,a4c
23e5,3893
2b3a,2072
253e,34cc
3e14,dad
3827,325b
331b,3159
2fc7,2cd1
2ac7,33d4
2839,a0c
218e,2350
2d36,1801
3e6b,3334
1173,26e8
342f,1624
2b4b,1379
16f9,301f
39e0,25b3
7fe,274
1377,315b
1dd3,29e
1cc9,360f
2369,1337
1d,f81
17d0,3aad
3767,d84
266a,c7d
11d,1bcb
3415,2fe6
1f01,2558
2a75,36a4
9e1,1c35
3556,2b58
278c,1b87
2b18,ac1
3deb,2eb1
20e7,fb4
c78,a6f
542,39de
1e25,c32
1311,1224
12a9,d5b
399c,1176
22fa,1d22
1ba3,289
3396,1317
7ce,1bdf
34a0,1b3b
25e7,1add
2975,2a81
d52,38f3
17b4,3345
2f4e,1324
9cb,243d
2515,a75
332b,2b8f
2f4c,2521
dc8,2735
19a7,14fd
3c61,25a3
3b05,36ce
3faf,2c33
1462,15aa
388e,367c
145b,1a95
1237,2239
3712,1ad0
30aa,547
c0a,3914
5d4,118e
16d6,19e7
125,3cae
1b54,44
1427,3b1d
27be,2455
1eb4,2f51
3cd7,381e
5c7,2004
3f6,3237
16ca,2fc7
3d2,2f9c
1868,18ed
3774,13f2
1e9d,16c0
2f5b,173f
117,2dc8
1357,9ca
2959,3a98
274,2bee
2a02,3f96
36d6,1b2e
377e,353a
16f7,11
10dd,22b6
870,a4b
23f3,b4d
2f12,437
1f3,31ed
3c6b,1cc9
1569,99f
e3,2f8d
2ea0,2c5c
24ee,3fd4
3237,622
2ad9,1447
1124,145b
3f75,1aff
3c64,17b9
197e,3ae9
518,2b62
1313,f89
3255,df5
3d0e,24fd
2f19,3958
21f6,2efd
1ff9,194b
20ec,2256
bbd,351f
36b3,1e34
bd4,117
3e16,1b27
2565,1d64
28e7,24da
1750,3cdd
2c73,2787
2e93,3c5d
1ec6,1cfc
9c6,1411
2327,1f48
806,33a9
1176,cd0
22b6,4bc
242e,3cef
34cc,3315
2470,cb6
1f35,3782
36af,383b
2d3f,1343
2cd4,371f
1a62,1071
398e,33b0
2c59,707
1ee7,3416
2bc2,1685
15a,138
3463,1bda
2c3c,1967
3e37,1dfb
1e12,14b1
1c9c,d62
1658,18b
3366,1d84
737,38a
2642,16c2
23f6,674
c8e,528
3682,37ad
3bab,2369
da6,349c
1c86,353
2970,eb8
15aa,cbf
d0b,385e
1b56,a04
3be1,67b
2b62,1caf
1fba,3ad5
34e2,68
6ef,1b95
9a3,23c1
e0f,155d
2bb7,13ee
1353,3caa
155e,1065
1262,2d68
22b7,1cd
2dca,35c6
29bf,1bbc
244c,7e2
3d56,24ea
d0a,1a7d
353e,447
1cb1,3490
1a33,c78
1752,2e93
16b3,e48
2d5,2551
12cd,260
e4,1bed
24f6,19b2
22df,384f
2d4b,3833
3fdf,2db8
13ef,34dd
1acf,114f
2fc1,228e
27e0,3875
1db4,3f7e
26b3,37b4
ed,5b9
2833,1dfb
1aca,1373
1d42,1c36
3e94,956
23b9,2b7b
1135,180
1188,2735
32e5,da6
92e,636
2785,1a3e
3f8c,3943
391,77f
3fd4,833
35c3,3241
2d14,3143
1d1f,1979
cf5,268e
1639,27e6
fe8,1572
c13,3a7c
2fba,2b30
ca9,3d33
3910,3070
18c0,2107
46f,555
b65,2dc8
7dc,3821
3c39,39f7
337d,25de
2534,5fd
183a,1f75
221b,1f6
11e8,dd3
1dfc,317e
2b92,34b2
325c,164f
3e3e,2c1a
1732,20f0
f5,3bab
1f4d,2baf
1b30,1c24
108a,30b6
2d96,2922
1c59,b8
1f1d,78c
617,22c6
3e91,2b40
1798,2574
91c,26
79a,18ab
3241,1f21
20e9,34b4
3f37,2d83
2d80,387f
2dcd,3c10
12a2,1f07
67b,b81
5bc,2405
1c24,321a
1ed5,2d9a
aa4,55d
3fa1,2575
bf7,fdb
7b9,21ff
b1a,16a
3aa4,2640
5df,2af0
2467,3678
1343,88d
3ef6,2ba3
9e0,157a
1ad6,13ed
281b,c1d
37b1,3b42
220,1f6f
1eb,1b30
31f,1bfd
c8,15e2
d9f,f2b
14fd,2ff1
1f8,2394
2fdb,2341
2d26,3e38
32c7,2fa
106c,892
6c9,24fe
29af,6fc
2b5c,38c2
2212,1901
185e,14e6
118b,38a4
165b,36f4
2807,3969
276f,2a19
dbe,23ad
1dca,22df
2b00,64c
26f9,3998
33a2,3776
7cf,16fd
26ca,2337
17ea,2f80
dce,247c
1884,35e6
739,16c6
1f19,18e0
2792,390f
3b6,39b
24cc,2b85
259f,1f2d
14f2,29a8
24a3,3c61
19dd,6f7
3c30,3cfe
fdb,369c
3db,653
40d,3efe
2e04,2619
16ef,1578
d38,433
1236,384f
3c4b,356b
15d7,242a
3b90,acc
26b6,64e
315b,3f58
15a5,1be8
2a9f,24fc
fef,d5d
2bee,216b
e46,2aaf
2f1b,1db7
1fb5,3895
a74,3f8c
18d9,3d1e
5e8,971
3af3,3a91
f69,32c7
3a18,bbf
25d8,2259
1f74,3c09
fcb,69a
1a00,3d11
2afb,1cb1
3cba,23a0
6cb,3556
52,3f01
1ae8,23c8
2ef0,95a
2da2,3f31
1b51,2ef8
18b0,3a03
24f1,3494
f95,b83
29df,1a16
10a4,29e2
2a62,39ca
1cfe,22e8
c32,3d85
3256,2603
172b,b68
3024,21ef
276d,2b46
311b,1559
375c,1cff
86b,240f
392b,3f73
2a6b,3a99
193a,2ef6
3266,2ab4
ca3,2899
2ee0,ea9
5f5,2072
3d65,200
18e,3d4
3d6a,c09
173e,2a26
2e4f,102b
12f0,33dc
2340,36f2
3969,1589
1fe4,353a
1bd3,1f28
1925,1fb2
4df,3f78
415,2950
3173,25df
1246,36d1
216b,2ca6
2be8,39ad
3a82,136d
2780,27e0
1372,1c1a
29f,1d24
3bd3,34a3
310b,2140
178e,3a63
fae,16e4
be0,31b7
d84,775
53c,d9
100f,27be
28fb,3d10
2677,1baf
6bc,2b27
d32,160e
fb2,2689
2e,cb9
3640,7d1
1879,389e
15ca,12f9
4db,2e3d
34a6,d12
1c3d,577
2a65,1033
21a,33b5
3157,1d89
16a,1c0d
35e6,1b90
35a1,647
161e,2de9
205c,51b
2ff7,31d5
fa4,1a5c
1097,34c7
19d1,1cd5
12f9,2172
346,186d
3d0c,371f
3553,182b
34b8,1d1f
2646,32ce
394e,33c7
3f13,1b12
230,3e0e
2d9b,205c
8ce,3c32
1bd0,2154
2107,29ec
2351,8f0
2f8a,3d98
29ec,178e
32c5,62f
768,d80
182d,18d9
2c64,1e7a
23c4,16cd
3702,3d2a
2c7f,3e3e
506,20a4
3dd3,1cad
1824,13f2
291f,2f0f
3c09,11d9
24e9,348
17f5,2b37
371f,1584
3f3b,fde
1bb1,2be4
1123,6d2
85,8df
a6c,36a7
1ea7,2f99
14e3,2d96
a65,3f38
195f,2da2
1eca,21f
3c49,23d0
b2c,3277
2e97,1ec6
1f7f,25f6
139d,3576
1bc4,1bf0
296e,3fb6
2a0f,2c20
256a,35f7
2368,ded
1a1d,9e7
1f2d,200a
f67,231a
3c06,39c4
18af,3a81
2276,361e
1f5f,3fdf
2191,30ca
39ca,155c
3369,332b
1160,2694
21e5,188f
3ddd,364
2d69,1676
12b6,49
1b07,12ae
1c09,838
349e,409
208d,3a28
2727,2997
592,3d10
e88,3a3
39a7,1da4
3ab3,35de
97c,39e8
3ec2,2986
3842,1a89
fcf,2cad
3070,f75
10db,19c2
1ec9,2e1d
5fd,35b3
98,3a99
22a2,1f54
1452,35e6
249d,660
1d9f,2463
27e2,3f42
6ec,1530
25ae,301d
2703,2669
2375,19f5
2229,1f8
2b1f,1d11
524,2ffa
1797,1a14
3346,34b2
1512,3980
bc1,179e
20cb,44b
29b6,37f1
1265,11e3
1c0c,2a34
1fae,2884
2194,59d
3073,15cd
334a,33fd
3250,60f
261e,3ff0
30c5,2518
257,324e
3df8,1594
47,2892
e2d,2422
3b5b,27d0
2069,2010
1050,1bd2
714,af3
266e,199b
13ee,1183
123f,3331
2bd3,25ac
2716,2815
2641,1b75
16d5,f42
1d65,2aae
2fec,b52
18ed,e82
1341,30d4
1692,38f1
31c0,2182
321c,d02
1f0e,3e5f
235c,3bfd
3b9e,14d4
be5,d1e
2a11,e37
3863,27db
1389,3617
22ea,3682
186d,165a
2653,1a8
6f6,1866
12c7,230d
2a8e,e27
2ab0,10ab
2ec,21b3
1c10,2d15
38f1,1d64
2ce5,4b9
3694,1794
201c,db8
165a,2e95
2911,c82
523,68
1a9f,238
ec7,3aff
175,3432
1cbc,3d81
2b73,6f9
3a92,1bb7
1617,3806
40e,1b94
7f6,14d1
158e,198c
1c97,3a24
1384,1ad1
353,3c6b
25a3,386e
1b9f,3743
6d3,2aee
18a6,3efa
2f74,93e
197b,3a5d
3dd8,2b7d
1058,2e8b
2461,25b5
1bb6,3d3b
11b1,2690
57c,3f7
2419,1e64
3c6a,ed4
35a8,11d3
220e,1533
2c04,1e7c
3c3,26fa
eaf,820
b72,3543
1125,20ea
3504,82e
3418,1ae8
147a,2df2
163e,4ac
3524,2cfd
1b2e,82
383b,9fe
3351,1137
ff7,300f
671,3bc5
58f,1fc0
20ed,a68
36cd,3e4c
1a1f,3906
ec4,3e0e
3399,1539
db,276d
bf2,1088
34b9,59f
2ed6,283e
3494,3ecd
21d,2c6a
833,1d51
2f5a,3c6d
24d2,1af7
1c43,262d
21f5,2f63
33fd,358b
2dc0,1c09
557,4a6
20,2e25
3f84,6e5
26,3d96
22f2,1267
1f,2031
14ca,768
3e7,3aa1
b97,1ce7
fde,2e56
a2b,2d18
24ae,72d
17da,2dfb
3af6,4be
35e9,2188
ec9,24f9
1b4,272b
10e8,a6
2e18,7ae
1a8b,1128
17c2,325c
11f0,18f5
3ae9,322f
18b,2d52
2294,332c
36be,1730
2350,2ac
29e9,2e4b
287c,2a80
ba3,3f5
2871,12cd
375e,fa0
2180,2511
214b,567
1359,a2b
222c,b5c
25b7,25b
32d9,3bf
f09,2552
2f81,380a
611,2000
3e27,33f
1add,524
f8a,1a62
307d,11d
1d8,20dd
357f,23ce
155c,f15
11c7,32c1
e89,b2
1324,2cc0
628,1593
1769,1e18
278b,2882
659,23b9
1ef3,27e4
a03,1f01
1be,34b8
2eb5,1546
1b12,3a7
3262,37d1
1326,1867
2d64,1e43
155d,1b24
3ac5,29b9
39be,2b11
3191,287
312,110b
1589,2988
2ad5,3859
26fd,389c
715,3064
186,e92
598,33b4
1cc0,2494
1960,34f
1187,2185
36d,1ae1
17cf,1e8c
118d,125
1e30,3516
1cdb,fca
bec,ca3
2ccd,14a1
1cae,49a
11f3,25e3
e66,3440
1e78,d8
dc2,f0f
fb0,2e18
24b1,e27
36b,2d20
26b4,3ff6
622,212e
3b48,1d19
53b,2a24
3f3,12c2
35ec,25c4
1e51,2c37
3300,2d24
2875,29a3
2a28,3de
295,1884
b30,1db5
155a,12c8
1f33,1fff
2387,274f
2a72,300a
3b7f,3c7c
2864,c13
289a,1849
2a29,1fd6
367e,1ca8
1c2,1d54
3260,cf8
12a3,1710
5a4,2f66
3680,2624
1300,2b3f
1399,283
1cc6,3928
3be8,2970
3c9d,270d
6af,3f28
1d0d,1251
4d2,3c72
1f65,c23
3f38,230
34b4,2897
5c6,35a4
2133,1ba3
3a17,2bde
3f8d,2887
229c,fc4
6ab,2309
571,3b9d
cb6,1bfc
5b3,3d1
3026,1cd
2088,14ab
3def,380b
1a4e,3375
2320,22a0
efe,1692
5ed,22fb
283,5a1
15b1,15bd
365d,c55
244a,3bfb
70d,11b
1998,2cb2
d9e,27ab
33a5,1f12
18a3,575
3c60,3372
1572,3601
cff,1572
17c4,3e22
2cf4,162c
3ac,15b0
3a4f,11b6
1fb7,64c
39f9,1e17
245e,151f
308b,2f5e
3a5e,2d59
34b7,132e
4d6,96a
1c90,a0d
1ac5,383f
60f,a41
fc2,1797
b4,dac
3e45,3174
d05,3d5d
f9f,961
379f,2d9e
1624,2f03
d89,17e6
c40,1650
65e,39e7
3be2,378a
25aa,19fc
20fb,39a1
378a,3c3
35cb,dc8
3ac8,90e
22c0,1b7
926,d89
22bb,d38
33c2,3e0b
39a1,2c9c
1088,2088
13f7,1d3f
5b0,21a9
a84,69d
20d6,38ea
c53,ee6
336b,36c6
3074,39ef
11d9,13c1
11ec,375
c3f,2d5d
31ae,378f
2aa9,26a1
3fd8,818
175a,eb2
2605,11a1
1699,18db
33bc,1b41
c1d,2287
694,7a8
289,3ee4
2948,3129
2280,3c9
38c,3f28
2146,1488
22e8,806
218b,2efb
2504,82f
1cb5,1455
2a0,3bf9
3152,d8b
31af,2959
b2f,1e09
1a26,2992
15f1,1854
204f,37f1
34c9,1f36
2ee3,273b
1371,1bb5
e16,1ca2
342b,3c91
c7,3480
79c,1d92
1ad1,87c
dd6,18bf
3b3f,1f54
b8c,2fce
15da,2420
3dca,667
2b7d,e35
294c,2bc0
3821,3d3b
3bcf,1ad3
1b4a,33ae
1fcc,1d64
45,241
2df0,19da
2288,20cb
2dcf,717
149a,1133
3551,382e
522,2b65
3d01,99e
a39,14e9
2a91,225e
14e8,ca2
c9e,19bc
3776,24f4
2393,2031
28d6,1878
2004,3c61
3d11,a4
1b95,2212
3791,103d
14d1,3e0b
b3b,eb6
7ec,30e9
39aa,149
818,9e3
295e,1958
747,31c
33d,d7c
3cde,280b
61b,3fb8
109a,ca
1a92,1444
3f72,15ad
30b4,3fa
2855,3b14
2fad,170f
37a5,139d
2931,21c9
3c2a,1a8f
1e10,3ca
3a41,2a44
29a8,3c2a
24f8,1f97
152c,3be2
3867,4b2
2f2d,f27
1985,1d7d
138c,aa0
d09,1f8e
3f31,2f7b
3320,1e64
3727,13cc
160e,578
246d,2d8c
991,1514
191,322f
2972,36b
2079,291
3097,3658
1765,3777
35f7,3629
6f9,3835
30f5,29d0
2a97,557
3dcb,24ba
65f,2c84
4e2,1d2f
12d9,cca
148e,161f
640,3a0c
3c6c,2f9f
2a41,39ad
cd6,2935
a34,14a
2070,3585
54,3eec
292a,12f6
3722,1030
b31,1eab
b8,36e2
22c1,2108
3f8f,1750
d3d,2ce6
efa,3ae5
2b86,3ead
84,1e51
137b,cd1
1179,1a00
844,24de
9e2,d2d
aae,945
af6,1160
9f7,2845
33eb,3358
1caf,2e3
1006,288f
2def,3843
266f,add
e94,4f7
e4c,3a9d
2a79,2506
3cbb,38df
3853,23dd
3cd2,2918
3b8d,9e
1690,4b6
2732,dc8
3872,2b06
2ede,24bb
be7,15bc
361f,2b41
10ea,2ff3
1e49,b3b
33b5,739
2f7c,2556
6c6,11b8
2fd2,2cf0
2401,1304
3dc6,2e94
878,2503
1833,26db
3635,a31
2ab4,651
1f0d,3e3b
2b83,1873
2b3f,301d
420,51e
1055,ddb
13b6,8ea
c9f,c63
1e47,29cc
25c4,307e
140f,2dec
12e1,293b
2338,1c26
1bdf,1c43
188f,4c2
3e3b,1e39
1936,33e1
3623,2e4e
4f8,1b8f
16b5,ae7
2f0a,2ac1
39f8,245e
2a2f,c30
1249,2845
306f,110a
cb8,46f
ee6,19a7
26a1,1f59
3380,1b4a
2499,1d34
f1e,3a86
19bd,12df
1909,15b6
29a0,15a
117b,3f47
1d7f,22cd
23d2,2dfa
b48,3262
a81,1fcc
2bd5,389c
32b6,2afb
154b,21f6
1d22,3e8f
2302,2c2e
2e63,9fe
458,28af
26e6,19
1f64,2a8e
1b50,1858
19b4,3047
dd3,1b7f
1a14,1cf1
1942,2200
c7c,3440
2aab,29fb
13be,22c6
15ad,30a1
25ce,3b48
3174,26bf
2528,1173
226,378e
afd,2855
34e6,310a
3cd1,3010
71f,83c
f81,2576
3ad7,187
2579,fe0
27e4,3997
319a,1892
f1a,17d8
3177,1e5
d43,3108
3468,117e
2cdb,2646
1350,5e8
28b8,38cd
2a7e,1c48
21a7,876
3010,1712
337,8a1
895,1b6f
f3e,138b
3f33,32ba
ef3,5ea
71a,348a
3e92,272b
23ce,3d86
1612,2eb4
3d10,1350
2d00,1217
13cb,343e
edb,3bc9
1957,1a84
49d,5d3
1954,1c56
3fb8,1724
2d0c,105b
1f6b,a97
15e9,2a31
3799,2f81
21f9,8a2
3ffc,23e4
3d2b,161b
21bc,3262
1112,21aa
2118,2deb
fdf,2123
372f,2628
12d7,372
322f,155e
2772,2417
304c,3591
30ca,2eb5
3f49,317b
2e32,1ccd
2028,11a0
493,2d7e
35db,2dfc
2506,3869
3007,3a11
187e,b20
e25,1eee
95a,3f12
1bb7,3c15
2372,259
a41,1731
2f80,3503
769,1fcd
167f,36e
188,518
34f,2586
3331,1e98
cf,20d6
10d7,f8e
1585,5b0
2adc,12f3
3147,2470
1dc8,24c1
99b,3db
9c,3842
33a0,325b
29f3,3de8
195d,29c6
c57,2f74
11e3,3c04
158,2910
3c91,ec1
1c14,1e7
1ee3,fe2
20a4,3791
3393,3a43
3194,1ec6
14a1,34ec
263f,14fb
2466,1f21
2b77,2ffa
2f4f,9cd
318c,3ac5
18f5,20fd
2dfe,40e
14f3,3ca4
229d,1da1
ad7,3ef6
14a3,2ca5
2bc0,17f7
9e3,2c54
2ca5,f95
2f,1efb
c3c,2d7b
2ef8,1917
395b,9f4
2de1,2423
173f,267a
3a98,1131
188e,15c0
1ae,3755
1731,10e8
2e2e,175e
2fd1,2222
1cb9,180f
3dab,20b3
39cf,3e94
93e,1a1
1603,34a0
f66,2213
3ebf,336f
332c,3c11
38a,3131
1724,2d56
1a4,1f5f
aa0,fb2
d0,12a0
3a1c,186a
10b2,1af3
3333,3c02
64c,2b15
3db1,729
228c,239d
3e64,2811
b4b,2b1f
1c0d,1f35
225e,29c9
18aa,1462
33dc,3f57
2bcf,97f
2cd8,2fb4
73d,2841
3355,439
946,3c8
310,3748
28ed,13ab
2e19,2b00
152,9fc
2484,24cf
144a,32e4
1af7,387b
39f5,207e
3658,3d21
9f6,22a5
7e2,2d69
bc8,309c
355c,399b
3b92,30a4
4e4,2e5a
2337,f39
476,1882
3e49,3b8a
3d34,1f01
1038,3df8
2270,61f
280f,3463
3b8a,4ef
89f,10e5
21e9,29d
1a39,2af1
2632,83e
566,3b8b
315,285d
21aa,2ad6
46,26c3
389c,2462
2f35,9d0
2d53,a4b
3b65,1b6
14d,1da7
2b7b,2646
5b,3632
917,2402
b05,3d1e
2593,ff0
26b,2c65
3836,34ce
3309,cf0
2d60,524
2263,1200
3b88,352b
1928,27e6
3510,1f44
2ed,199a
e26,f67
37b2,9eb
c62,12ae
32c1,1e09
2147,2a0f
3c9e,83e
2b39,4f2
17f6,2bc8
11ae,2b24
acd,1047
6c1,3ec8
272d,2ebf
2ed7,24cc
d93,2f36
38f3,3af3
3420,3707
fb4,5c6
338c,395e
395c,2e45
1a98,3adf
3f4,d50
19a0,3ca4
3541,1155
3706,1f8b
1729,1bbc
1c93,2da6
1183,21b5
59c,360a
100,6cb
3b0d,2a3c
2e10,20eb
2fe3,3a35
3153,692
205f,17ba
59d,3002
1854,1d04
7a2,29df
2305,3a2d
21b3,592
23c8,38d2
286f,2f02
2a98,3ebf
34e0,c4b
1e13,1f07
3184,f41
f62,ab4
310f,58e
373c,855
fd2,2263
309,139b
3732,c70
1964,3ba1
64e,2842
3ba6,3f11
2b65,3cd2
1929,1f14
1ee6,a66
2974,3149
1911,ca9
3df2,2f
9dd,c3c
1557,8aa
e1e,168
25db,10ca
22fb,2466
2439,3932
11e1,152
7a0,2d45
8f2,3040
43c,1b1f
53a,1300
36e9,2fbc
1e68,17ae
2f98,15e7
16a2,2a9e
2fbf,321c
11cb,8b1
11a9,23ce
3753,2da4
596,1eb8
fd8,1097
1b6a,1dcd
2b58,3385
3d3e,218b
10fb,36f6
30d8,17f
3b28,3765
128a,1054
1b89,2936
21e6,dee
1d2c,1942
15d3,2698
140c,2194
102a,1983
65,af2
816,3d69
2cad,1409
494,12eb
885,2d11
310a,564
1fdf,3afc
1bd1,20bf
14fc,3f8e
e18,2201
3305,2705
3dba,2a1f
15a1,3d2b
3762,23f3
3259,d6e
3afa,f60
3e90,2769
7d3,16dc
2edc,2baf
347f,1e7b
2a2e,3369
c6d,32e0
28a6,1daa
2309,1911
3649,3baa
1f21,b79
3a99,12de
2e84,320d
223e,2655
2d6,259f
211a,282d
2b81,2362
2426,2a24
3b61,350f
1521,2af
fca,240b
11c,34bb
caa,36cb
2a80,244b
2134,20fb
3a2a,20bc
1a6f,afd
b14,1435
9b0,16f7
166d,14fe
200,19a7
24fe,fd8
3914,72f
1fe,240c
3e99,2305
110a,14f2
ada,a94
30a0,1d57
dc4,3d11
33d7,97b
721,6cb
3bfb,a06
3913,73c
17e6,2eac
2698,375d
8cb,10d6
2616,382d
3328,2200
7da,163a
17b6,a8f
1d19,307f
3d8e,ea8
13f2,13ff
27af,1493
2619,32df
2806,278a
39f7,289b
3db7,16c9
2ab2,2ad7
29e8,23c4
201,2229
36f0,a6c
185a,3e1b
2296,3aa4
aed,25b1
3131,2f5a
216,1561
3dbc,3880
3dde,3f4f
2306,1631
30ed,125b
1503,190a
3924,36c8
384f,1e7a
18b7,1a3a
c61,2728
3c13,47
1bed,3827
17ad,1b3b
112a,109
2be4,3cba
3689,480
2949,260c
33e0,17a9
23d1,29c
3e39,1068
3991,2e78
10b3,2b01
12d4,375e
178b,1932
1713,214b
3d21,1f3
11db,1115
12f5,3722
344a,34b9
2dfa,2a6
2471,1998
25ac,2e95
31c,3c13
177c,71
3e88,3f37
21c3,a88
27ac,2542
17f1,2a3d
2764,c39
3a5f,3c25
1e59,1a62
1ce9,2505
556,2aa9
3d5d,bdd
3c7c,2ff1
29f0,1eb7
13f8,1dd9
3811,ba6
180a,3f9c
eb2,1dab
3a47,2401
b3f,3a6c
82e,d68
2ec9,132f
1b15,1275
3e65,344a
1b45,799
327e,21bd
3dd9,4b3
872,1b6a
2e25,2765
5ea,3345
e6b,38ed
258b,147f
186f,d93
1014,205c
2b37,55c
3cfe,3bee
39b8,159a
1ca0,2fc
3e04,39a1
332f,2f92
3de8,50f
2eb1,1eb4
299f,1f19
2909,33f
1115,5fd
f8d,1154
2a3f,39d7
4b0,22cd
108d,3da3
22c3,c2c
1882,31ae
238f,3f34
976,10da
28df,2776
2d94,67d
25fe,2d18
46a,bf2
2259,12ed
1a16,1bcc
1a5f,3702
ec,2528
270,1b48
24f,3529
126c,333
e96,608
38c1,126c
3c0d,39f3
1db5,1bda
a7a,cb0
cee,97e
21a3,2836
234d,393f
1f28,33c6
3b8b,154b
38bf,210e
2005,236b
33f1,210e
155b,8e0
3274,38aa
24d9,3d1
3190,2dcb
3282,2aa6
2fa2,1012
1f5a,1552
29f4,2401
6f3,13c6
de,30f5
34eb,593
1129,f44
2d2c,1b5e
331,2627
2341,3638
2988,5c6
3be5,ec2
2bde,2d36
ff4,34af
2497,2f86
1a56,12fc
958,2516
22c6,f66
2f28,1739
3a71,117f
3d3b,357f
3289,33a9
30fd,2e37
1676,3c42
2fbc,93
1415,2ab2
2deb,31c2
3895,58c
1404,1d81
2735,25ea
2705,19f7
13ff,1183
2446,20f7
1a70,431
2787,27b4
169b,31dd
273f,3a82
2ae7,24f
1b3b,1264
3b5e,3e12
3d1,21bc
3e0b,1330
2728,3bcd
3822,3224
1340,1b2c
2965,2901
4b6,1468
1c2a,c31
36b8,3a17
227f,3cdb
1935,1ece
36c6,21c4
d44,2d80
2031,1678
21e8,3788
2242,808
ae7,2a4f
2bb5,3c2c
3c,26e4
2ac,25a5
238b,2aab
3741,3ac
4cc,5a9
52a,85a
2b0a,3496
884,2fe2
5b1,1c31
1c1c,2555
2c54,2906
e87,37c6
3246,7d2
3e9f,2e8
37cc,31cd
16e1,388e
1a07,3a5e
653,26fd
3332,3089
d8,3551
16f6,941
2291,2d4a
37ec,322
8ee,195c
260c,174d
38a4,3e66
1df2,21e8
f2a,1bd0
25b9,36a9
75c,2bd3
3d48,111b
3eb3,251d
2f4,3ef8
36,3e24
2935,7d9
1536,1c7
1496,3282
31e1,2e33
3a91,29e7
382d,18fd
3edc,2306
2b20,97a
3848,343f
fa0,2683
41b,1bdc
2d2,2147
3758,1c41
2362,268
17c7,19e2
104,20b6
1ff0,1ee7
3d59,158f
2ec8,1ae8
21a9,21f9
348,1382
2bfc,1270
3b44,6b0
2d46,e2a
2730,27c6
3340,2f80
3f7e,3599
2add,3a1f
2ff3,2792
2dec,40b
c86,23e5
1275,502
502,3c09
242d,2cd5
1197,1dc1
16b4,1386
1,2f9
119b,3d7a
1109,22cd
356a,73d
3eec,18de
3f29,206
1672,3acf
3475,3058
12ad,3f8b
1dcd,40b
