algorithm:Groestl256, bits:14, random:0, round:53, reduction:end
1ec6,1cfc
68d,8f0
3a43,744
1251,392b
4c3,3be8
1346,1b5a
3bfd,2964
38f3,3af3
137b,cd1
38fe,2830
353,3c6b
3cb3,373d
6e,3b01
3fa6,22b6
3d82,2cb7
3747,317
3d10,1350
971,3393
285c,9f8
744,32f0
3836,34ce
1ce7,11c0
a67,28e7
4b8,a03
b72,3543
75f,1e5
3538,2089
3393,3a43
b97,1ce7
2e2a,1da8
26b,2c65
189c,2236
10de,be7
5e8,971
3c9d,270d
5ea,3345
11df,2c03
3fb6,524
2964,274e
a04,25ee
cb9,2d1f
cf8,27a7
16c6,3dbc
14fd,2ff1
3be8,2970
2836,caa
3e97,1ab3
1c09,838
249d,660
3b19,1346
2153,2fc7
2a36,1225
3791,103d
1887,3260
ea8,3c11
2a79,2506
38e5,303
eb5,3747
2af0,29f3
59c,360a
eb8,1a8b
3712,1ad0
21c5,2efe
3e41,2728
29ec,178e
27a7,1fbb
2841,cb8
39fc,11fe
1d64,3bf
2fc,2b95
1468,14e8
27e6,18b0
3260,cf8
1ab3,4f4
1da8,1cc0
3420,3707
12b4,2dc0
2e10,20eb
2830,3b7c
23da,1985
337,8a1
1de6,137b
1b56,a04
103d,1675
1dc8,24c1
270d,1887
1389,3617
3af3,3a91
2875,29a3
1f5f,3fdf
3859,2112
18c0,2107
2728,3bcd
1abb,1e68
34e2,68
3507,1bf4
2589,2009
2320,22a0
b81,3420
dd2,506
cd1,34e2
9e,1e13
2eff,39fc
344a,34b9
18b0,3a03
51f,e67
2d45,3712
4f4,1e2b
13ed,357f
383,344a
172b,b68
23a7,3e4c
2b64,fb9
17b2,2f79
3707,1cc
1049,51f
1b5a,1643
3c5d,2320
50e,28f6
3e4c,11d4
b3f,3a6c
278b,2882
f00,274e
1fb3,346d
1988,190c
8f0,2e10
3413,1e1c
2796,1c0c
39be,2b11
3489,1abb
46f,555
98d,1b55
7a7,2ae7
3f2b,3776
3617,606
1734,b65
68,3b8d
1d7d,3d8d
b6,28cb
3d8d,172f
166,3fa6
3f37,2d83
2d1f,3968
2bd0,39cf
2f79,3489
aed,25b1
3132,3b22
2394,1ad6
28d6,1878
3e5,1601
3910,3070
36a9,ec9
178e,3a63
2d9c,3565
d52,38f3
3a12,25fe
1176,cd0
2236,13cb
524,2ffa
356a,73d
9d6,2329
f0f,1049
adc,182
3d3e,218b
fb4,5c6
1ad6,13ed
280a,3413
1df2,21e8
2558,113f
187e,b20
1a4,1f5f
1690,4b6
1f64,2a8e
346d,2a36
1225,3ef
72a,3c83
33b4,337
127b,28d6
29f3,3de8
3e92,272b
3b28,3765
cd0,2ad5
3bf6,3b19
1566,1117
3776,24f4
1c1f,1176
1e5,3e88
18b7,1a3a
2b1f,1d11
1601,1e30
2c03,97b
1e66,158c
598,33b4
1e30,3516
3788,4b8
296e,3fb6
3416,3f20
3b22,383
28cb,30d0
33ee,598
dc2,f0f
25b9,36a9
3789,d8c
11b1,2690
303,201
2690,1d62
1f07,38fe
4b6,1468
3bcd,21a3
1b9d,d5b
8e,17b2
be7,15bc
28e7,24da
17ae,2bd0
1cc0,2494
11fe,ac6
317,3204
11d4,2a73
16e5,3285
2818,3787
1536,1c7
8a1,1389
2515,a75
2b11,1e10
1001,dc2
2b02,2a6c
1fce,50e
280e,28ec
3765,12e0
606,3d10
2143,1fb3
364,1919
3de,33ee
65f,2c84
ec9,24f9
13b6,8ea
3787,2c9d
32f0,18b7
12e0,172b
809,11
5c6,35a4
113f,ef3
555,c53
506,20a4
2ff1,1c2c
8ab,8e
278a,3789
24f9,3bee
1e10,3ca
21c9,84c
22a0,1566
f8a,1a62
b65,2dc8
1f01,2558
660,1d71
3ca,1923
178b,1932
11,2242
ee6,19a7
13cb,343e
19c,1f58
3221,2fc
12e6,28bd
319c,1536
2659,255f
543,35ec
3c83,2806
84,1e51
90a,12c6
1e68,17ae
14e8,ca2
d7f,3919
7c3,1496
2ad8,15d4
1739,2832
20e7,fb4
f4a,aed
3516,3e5
2b46,26ce
3282,2aa6
1071,1ae9
3c4a,1b5a
15d4,33fd
2626,1a4
10ba,1e32
38f1,1d64
35a4,187e
2a73,1ff7
1031,809
2b54,185d
2b79,2f60
592,3d10
1ff7,387d
3a91,29e7
84a,2f8e
358b,3e37
2f60,19f7
cb8,46f
19a7,14fd
1496,3282
1e1c,25b9
3fb,543
307e,2b02
34ce,d7f
4b9,3f2b
a25,19c
1c2c,18b9
3c42,304a
3290,1b9d
fb9,2ebc
185d,1734
28bd,438
2e93,3c5d
25b1,3221
2892,9d9
29e9,2e4b
1923,278b
3bee,220f
fd4,1f83
62e,356a
28ec,35d7
14e5,136b
20b6,20e7
25ee,184c
3631,3da5
d1e,39b9
1a62,1071
b20,280e
21b3,592
303f,12e6
38aa,303f
304a,754
d5b,10d8
84c,efe
10d8,29e9
3da5,2e1c
3280,660
9f8,2820
8ea,b4b
2e4b,3631
d4b,3ddd
268c,23da
c53,ee6
1f58,1752
12e3,3a12
1b63,16e5
a75,a25
26ce,23a7
25c4,307e
2f91,f4a
39b9,2b46
2db8,2626
3d5b,13b6
b4b,2b1f
3192,1031
1ff0,1ee7
2a6c,1b63
12c6,3fb
946,3c8
2f8e,104
3e37,1dfb
1e18,2ad8
2931,21c9
1919,11b1
2d18,3280
387d,2143
17cd,178b
2906,2d87
35d7,3290
2882,268c
2242,808
848,d52
754,17cd
1932,70
3727,13cc
efe,1692
18b9,227d
184c,eb5
25fe,2d18
2f28,1739
808,1df2
3f20,17ef
1752,2e93
1f83,3192
1ee7,3416
19f7,848
3ddd,364
53d,3d5b
33fd,358b
1692,38f1
9d9,53d
e92,1b56
47,2892
13cc,946
1bf4,12e3
438,47
70,2b64
104,20b6
