algorithm:BLAKE256, bits:14, random:0, round:33, reduction:mid
72,901
3d6c,383b
2a23,2417
4e8,2c9b
1176,2dfe
267a,3698
ce7,17e5
e87,37b8
3352,2805
1d47,5a
2a66,271f
1ef,a29
d86,fc2
1d8e,31f2
2387,3625
536,1497
3aa7,2e38
9b7,4e8
71,1218
3778,2bda
3b9a,3bda
3961,3c2
1406,35f2
64c,2cc5
a69,ab2
13b4,38bf
9e5,855
3ef9,2c65
25c0,53
379a,8af
328e,182d
31ba,10dc
2dbd,2196
2bf9,3ef9
3937,1fed
33e6,3831
186e,1f79
3afd,3c27
1751,2c10
20b5,2bf9
36fd,2e90
2880,202c
167d,d6c
a36,305c
194f,32df
1bff,3502
2ff3,346c
335b,15e2
26cb,3de9
3350,4a4
1560,3d21
2c7f,1110
1e4b,a31
2e32,de6
2ae3,2f39
1f1,3585
3766,2d9b
3a22,63d
1431,2e6
117,20e
2f5c,2c
3b6b,330b
208e,1f03
3ddc,2837
adf,1b1b
270e,1bff
26eb,1b23
2161,15c7
3b76,20de
3a6f,24c1
3745,15b6
da3,37c5
3ce7,235e
2417,286c
6de,1e4b
3c6c,cb9
295e,2898
1119,27c3
2cde,2d9b
4bd,3a9a
879,175a
1460,31aa
3e8e,1751
38b6,fc2
20e,1415
3eae,7ca
1ba3,34bd
3719,2b86
363f,3766
3e84,2e6e
26a0,1ba3
189c,25af
a31,3ec3
21f5,62c
3692,920
2b28,208e
3831,3bea
cb9,9df
12ec,65c
1015,3178
3178,1986
3c15,3e84
737,9ba
2c67,3159
2bd,3afd
2c9b,e87
175a,1860
10b7,3466
3c8b,234c
3aa3,3e48
21f2,2b26
344e,26a0
32e8,165e
58a,3927
2da1,21eb
2ee6,1fb
3e70,30b6
36b8,98b
1e66,3961
10c,1be8
23d8,2739
2ffb,1c16
3b07,24e8
2157,175f
5e1,2db9
3159,6c
1da4,13e8
3d39,21b4
2e6e,277b
38e1,2099
2172,39f2
20de,d35
229,10b4
32df,3400
a01,ce4
2837,36b8
1390,1f11
2349,1957
7b0,4c9
4bb,134f
23cc,38c4
2805,1d2
3147,1333
357f,3b92
352b,2a6c
7fe,3aad
2da,267a
bc3,83c
2bda,2ddf
747,1c55
25af,bb7
10dc,3437
35a3,143b
2297,2281
ce4,ebe
f63,38b6
1dc4,23cc
3625,219b
357c,2deb
3a4,11c9
1345,d44
19fc,2dd
1bdf,d81
2c,2dbd
24c1,21e6
23d7,e65
3746,286b
394c,22fe
cd1,5c8
3baf,1ce7
1c16,3f23
2c65,2965
37bc,3136
257d,300d
258f,e4
5fc,2d92
a57,194f
503,2c92
353f,27bd
9df,3029
1320,3031
1b94,3feb
452,1ef
1d0c,206d
205f,3de2
833,3a20
13e8,2b70
3fef,708
330b,154c
134e,6de
4ed,636
3295,1c5e
989,3b83
2b3c,31e6
1eff,23c4
1815,3080
20ab,322a
3d8b,625
3da1,3134
3b1b,bc3
1a48,120f
2fa0,2cb2
aea,2302
27bd,1cdf
3b83,2ab7
12ab,2db1
920,13f7
8ad,26c1
13,2da1
3cf1,3716
bc7,34f9
24fc,236
3f39,36d1
3010,2013
bb7,226d
1821,b72
8af,3720
18d,15c4
3f1,9b7
20ca,1268
1ccb,37bb
26c1,30af
b6e,bad
2f3c,1752
2813,5ad
336b,1460
397b,123d
1a29,1821
1a46,13b4
186b,3aa9
82e,3791
3437,71e
21d,129f
3b0e,3a4
3bea,1c53
2a72,2260
1380,624
c2,c82
1218,2bbb
206d,2157
16f3,264d
1868,2cde
2230,3cf1
413,336b
3ba9,15d
34f9,ba5
31d2,3228
339c,321b
621,1d82
2441,1fec
3b6c,36e8
2e0b,875
2f27,4ed
2db1,fb
129f,2801
1c03,3b6c
182d,189c
7ca,26b3
1740,32e8
2d95,2c45
1f93,aa5
384,2f16
875,1f7b
3a03,303
2183,35c6
3e63,1119
2e38,33a0
fc2,2908
234c,2183
de6,249a
bc9,1dc4
3a0,11e1
300d,2fa0
248d,37bc
1a39,1275
14e7,2034
227c,654
280f,3231
cd4,2cf7
125,bbe
2dd,1f1
3012,2182
a9b,1186
ebc,1ccb
2326,195d
1c2f,3ce7
2a28,38aa
10db,a05
1415,3b9a
2016,384
2d92,a69
277b,bc9
22d1,36b1
127e,2441
4c9,1320
2b87,5ba
63d,3edf
ba5,2a4b
19e6,3012
1c5e,240a
3d21,8a2
240a,2780
303,7b0
12a2,2b94
33,270e
2013,5fc
3380,18d
3400,1406
362e,25e0
c19,16
8d7,153b
2c92,1424
30cb,ebc
3927,1dc4
1843,295e
2b26,2500
38aa,1ab8
3dcb,12d5
10cf,2cd4
65c,353f
1a57,1175
13ac,2172
3502,258f
383b,2172
249a,d86
154c,27ac
1b1b,310d
32e3,f63
1c55,3010
4a1,12ec
2c90,1a46
1268,3f03
2947,1738
241c,2699
2a99,4a1
d9f,2387
3565,2b87
326c,1b94
9aa,248d
3feb,1c91
1da8,12c2
2801,1a57
cb4,696
197e,1208
11e1,a31
947,e96
d61,e7a
23c4,10fe
10ce,3a20
2b74,747
11c9,1f68
1e9a,330c
2699,2e8e
3566,9e5
395b,1530
9e7,3c18
2243,24ce
4a4,2cf1
2775,a9b
1175,64a
34f1,54d
2f76,c70
57a,395b
3585,d9f
1d98,1d0c
27d6,1139
2b86,1bdf
14ee,2196
fb,2a23
3c18,249a
2d9b,2c1b
26ea,7ea
21e6,1176
3f80,c46
71e,3692
546,2a28
2c53,1d98
348a,e64
ae7,14e7
5ba,3ba9
222c,31c9
c46,3380
1417,23a1
48,1a29
37bb,26f8
3edf,345d
228a,48
2099,3aa7
30af,30f9
2627,36c1
2182,10db
1fe9,17e6
36c1,250b
2734,3b1b
193d,56c
1c43,a57
3c7b,27cc
f47,2768
a29,503
311b,33
15d,27ed
c83,34cc
2f2a,357f
98f,11a
31c9,1b30
410,39b7
1488,1660
3be2,3719
2768,f6b
34cc,1bb7
54d,3d6c
15b3,1843
1036,5ad
2b81,1c03
165e,25ea
33a0,2947
c82,3e8e
16ff,3569
366a,2c90
23d,c83
3e9d,13ac
ab2,3a22
159,91f
2f16,2b74
3da4,2406
26f8,3bfa
2500,241c
11a,1702
e64,47
30f9,2813
c70,23d
1208,2d80
1860,16f3
3136,16ff
3b92,3c7b
1fec,2a66
2d1e,2cc
551,3e9d
112d,31a1
39b7,311b
27ed,193d
37b8,1431
219b,1a48
25ea,b48
f6b,8ad
30b2,1d7b
2cc,127e
100c,1417
2ab7,2ae3
2780,159
28d8,339c
17e6,326c
202b,19e6
3bca,1fe9
23a1,134e
2827,3440
182f,197e
1702,2734
2c10,2a99
120f,20ab
1b87,879
2736,2d1e
250b,3a6f
1530,38e1
33dc,9de
12ae,44f
2d80,14d3
3fa6,366a
2406,3778
12d5,2736
2995,15b3
91f,1740
