algorithm:BLAKE256, bits:14, random:0, round:20, reduction:mid
1663,827
15c7,3dc3
48,1a29
2196,2eca
33a7,78e
2deb,2aa5
31ca,3da7
1f3f,1604
25e0,1b1
9e5,855
303e,5aa
3434,1ac7
b44,607
2c25,eb0
3fb7,1e8a
1da8,12c2
10e9,2615
2309,a22
2cc5,151b
2cde,2d9b
281b,a1
fd9,cb4
418,1e9a
35c6,1815
17e5,3cb4
5e1,2db9
1122,3d25
1703,26
169f,36af
2ddf,2880
36b1,1f93
2a66,271f
2f0a,11b8
34f1,54d
57f,2f76
25ea,b48
2013,5fc
3496,3329
3af6,11ba
2ff3,346c
186b,3aa9
357c,2deb
339c,321b
173a,133a
8a2,195a
33e4,37fe
1c1e,255
452,1ef
1406,35f2
2627,36c1
a5b,322a
2872,d35
267a,3698
11b8,3eae
17e6,326c
336c,39fc
36c2,38eb
467,3b0b
3665,3c77
3e1c,1a6e
20d5,1f36
1ba3,34bd
3cf0,30da
209f,1d93
da9,e62
2387,3625
22b1,376
15b3,1843
216d,a91
8ad,26c1
3be2,3719
f9b,328e
35f2,1015
1740,32e8
125,bbe
30e8,280f
2551,478
31aa,8d1
21fb,1ef2
546,2a28
a6,3745
182d,189c
330c,2ffb
989,3b83
16ee,38d5
3bda,3da1
3603,5e1
296e,2659
cc9,1f3
1c69,2309
317b,3d33
fa9,2e32
2cbc,21f5
bd4,74e
10b4,29a6
3380,18d
1eff,23c4
bb7,226d
3566,9e5
3673,1acc
de6,249a
2caa,205f
11e5,1613
1ac7,1b61
359,1744
6ba,95
3e7f,253f
32e8,165e
27d,3665
901,317b
8de,2200
3622,234b
253f,193a
2202,551
1015,3178
2a28,38aa
30a8,8d7
13d,21e0
22fe,10e9
23d8,2739
177f,14a5
1036,5ad
2a4b,2d95
f6b,8ad
344e,26a0
26a0,1ba3
1ec8,2775
3cd0,1978
855,23fb
2965,10c
10dc,3437
357f,3b92
31b6,56c
32e3,f63
38b5,186b
2d92,a69
1560,3d21
1a29,1821
3231,1c2f
21e6,1176
37bc,3136
3e52,34be
2d1e,2cc
12ba,47
3b89,2b3c
3fef,708
39c2,c79
3569,3222
2e8e,3566
bc9,1dc4
3961,3c2
1208,2d80
460,182c
e96,3a6e
240a,2780
3329,16ac
b2a,3539
ec3,256c
29c,296e
a75,1585
165e,25ea
2530,1390
3f99,100c
1110,30f0
ce7,17e5
3c77,f7f
2837,36b8
188b,1d47
106d,1c4e
210c,228a
1436,bc3
2f76,c70
2d33,8de
623,28d8
c82,3e8e
3ac6,bd4
258f,e4
11ba,21ee
3922,516
1028,1ec8
26cb,3de9
2eca,2c7f
2e10,3709
2b3c,31e6
21dc,14c9
2b33,10c3
bd1,2c67
3e61,303e
1da4,13e8
13c9,3d89
2139,25d
34da,ff4
1105,1d3a
1e2c,2b5c
a01,ce4
708,17c5
2034,1488
e4,cd4
17d2,30e6
3c8b,234c
2825,3a0
335b,15e2
2736,2d1e
27ed,193d
383b,2172
28d4,f9b
2dbd,2196
32ee,18a9
255,eaf
f08,12a2
1183,33d
153b,2d33
29e2,31b6
3f39,36d1
242d,216c
175a,1860
3937,1fed
28d1,16ee
234b,1cb1
2908,12b5
1be8,da9
3e1a,161a
19f2,2d11
2cf7,3c6c
10b7,3466
2273,1663
624,a01
1c16,3f23
300d,2fa0
2cb9,35a
39fc,2a6d
366a,2c90
1b87,879
33f4,3440
be2,2cbc
6e5,323e
3bf6,328b
3ddc,2837
22d1,36b1
3a25,18f8
16fb,27e6
30da,667
1b61,3e7f
1390,1f11
d2a,185b
1024,5fb
38ac,24fc
3b25,32ce
3a0,11e1
22,10a
15c4,2349
1bb7,2f2a
1a45,2f27
37fe,1aaa
3afd,3c27
3466,11c2
1788,6ba
33fa,b44
a7c,3100
219b,1a48
2d6,33e6
2c7f,1110
3f23,12ab
cc5,32ec
154c,27ac
2a50,380a
78e,39c2
17c5,394c
1ce7,3b07
bfc,3348
2f27,4ed
2161,15c7
264a,2c69
1b94,3feb
667,ce7
dd5,1fe3
3e70,30b6
280f,3231
1f98,33f0
35fa,2caa
9de,1fdb
1821,b72
b48,2827
1c2f,3ce7
3ff8,c7
30af,30f9
2b9d,1036
1533,2161
319d,2c63
2c90,1a46
39f2,efa
3dc3,13a0
3352,2805
1381,b22
3b0b,3ca9
3e84,2e6e
1851,50
1200,613
3340,2d22
269a,3be2
15b8,140f
2827,3440
13a5,a5b
3925,21dc
a22,fa9
11c2,19c
1986,3350
3f03,2627
3d8b,625
4f0,359
229d,2cce
10c,1be8
193d,56c
322a,1cbd
44f,10ce
13fc,3f0f
1d9f,2551
1643,276f
1980,26e7
323e,1533
1c5e,240a
11c9,1f68
128a,1d80
7ec,2326
38eb,3422
330b,154c
399c,3434
1139,1c43
3927,1dc4
1e66,3961
2b28,208e
205f,3de2
81f,83c
a47,4fa
32ec,3e61
32df,3400
b72,6c7
352e,294c
f3b,21f2
3649,20b5
20e1,ac3
195d,3daf
206d,2157
fc2,2908
6c7,2c53
21eb,21d
27cc,3622
1843,295e
1b30,1d9
3a6e,3014
271f,d61
16c0,2f0a
2e94,3475
1fe9,17e6
1fed,3108
1b1,bc7
55e,302b
22e9,3bc9
26,3e1c
36e8,27ef
193f,3ea2
efa,208c
32ef,2ba1
2a6d,3af6
3de2,1069
2176,10e1
346c,12ac
3745,15b6
47,3b6b
25d,1eff
99c,169b
248d,37bc
5ba,3ba9
2e6c,1d9f
200a,f32
2890,1132
3332,2404
3766,2d9b
1c91,3603
3c2,28d4
27ac,31b9
3502,258f
2a9b,1b4a
21f5,62c
7fe,3aad
3f25,13
3c93,222a
22ed,15da
26e7,5d8
ebc,1ccb
38bb,200a
23d7,e65
1e2e,0
2515,3378
1b8f,2799
3716,33e4
a57,194f
241c,2699
1209,1ae0
1f36,aae
228a,48
359b,1122
1e20,3e63
2b7d,f2b
38b6,fc2
1530,38e1
182c,2cb9
bc3,83c
3da4,2406
2be6,1b8f
1d3a,21a4
336b,1460
37b8,1431
3d96,215f
2ea7,8e1
1439,388c
1ed6,397b
21b4,e84
353d,19b9
1bdd,8b2
16e3,2139
19f7,aea
2739,1643
2805,1d2
3aa9,1ed6
1d9,362c
1860,16f3
2aa5,215d
3c27,144f
f69,ec3
1d7b,1fb5
3cfe,19f7
36af,f47
d6c,1c69
1278,389
208e,1f03
35a,2b33
2d4b,5e2
25c0,53
362c,3cf0
12ac,2f5c
1b1b,310d
33c0,4e9
3ba9,15d
56c,399c
2da1,21eb
38d5,22ee
3546,229
8d1,31ba
4ed,636
da3,37c5
3c33,b85
64,29b
2917,373
1380,624
3b07,24e8
3f1,9b7
1fdb,27d6
12b5,1da3
3037,3b8f
3c18,249a
c70,23d
3799,d40
3ce7,235e
30cb,ebc
305f,57a
d86,fc2
33,270e
1672,2016
11c0,3296
621,1d82
12e,3d9e
371f,3307
16ff,3569
61c,30b2
10e1,2fb4
1c94,16cc
25af,bb7
31e6,3df6
2cc,127e
cb4,696
1978,1bdd
22ee,2c88
1fec,2a66
2f2a,357f
1aa4,88a
1847,202b
2abf,2917
3c76,2ec
2887,371f
625,335b
226c,18cf
2ece,3fef
2780,159
3719,2b86
2ec,1264
204b,37cf
c79,bbc
3a9a,2230
1b73,2d86
ef9,32e3
2db9,54c
1218,2bbb
3bbe,1fb8
1417,23a1
58a,3927
3378,1ba6
1005,3799
2da,267a
2cce,3a13
3081,1315
100e,20d5
2bd,3afd
37a7,1c72
289,1bd7
50,2c9
10c3,2bd6
e64,47
1648,2910
2172,39f2
1062,357c
adf,1b1b
1cdf,295b
303,7b0
3307,182f
ab2,3a22
2cf3,39ea
17a5,2d99
311b,33
1957,2f3c
2407,24e8
3bea,1c53
264d,cd1
62c,1fd5
4de,3e1a
2c,2dbd
279b,737
277b,bc9
3b75,f0
189c,25af
10fe,21f2
36b8,98b
249a,d86
1f03,3a6
167d,d6c
3134,1d24
3a13,410
2e32,de6
2b8,3f08
14cb,33dc
33dc,9de
2349,1957
e03,25af
256c,2a50
3aad,da1
3d75,25c0
2799,1209
2910,4b5
11a,1702
17b6,26c5
380a,3f99
24fc,236
151b,2d44
27e6,897
1176,2dfe
286b,ae7
2cd4,3cfe
2c69,438
aa5,26cb
33e6,3831
23a1,134e
2cf2,3d8b
2d85,1da4
2ee6,1fb
1613,2ea7
123d,193c
10ce,3a20
195a,1f7b
197e,1208
2c1b,13a5
54d,3d6c
2c53,1d98
32f5,1008
28d8,339c
1738,19fc
112d,31a1
3b6b,330b
da1,186d
23d,c83
2ffb,1c16
2f3c,1752
120f,20ab
2c9b,e87
3ae0,3eb3
920,13f7
195f,2e6c
1315,416
1472,167d
737,9ba
bbc,3ac6
5aa,3e52
29b,1fe0
1c03,3b6c
31d2,3228
3df6,2ee6
3e9d,13ac
2487,3b0e
3539,1f30
3348,125
1a6,3aa3
1d2c,3655
2cd5,418
1ed8,cba
2500,241c
2995,15b3
aae,10e
54c,15f3
145a,ab6
31f2,43c
478,1493
416,15c4
12ec,65c
1c43,a57
2820,305
3296,c7
36d1,c2
3565,2b87
20b5,2bf9
9ba,10b7
1ba4,3565
1460,31aa
286c,4bb
143b,3c64
134e,6de
35a3,143b
215d,a36
2157,175f
1dd6,1183
21d,129f
23cc,38c4
ce4,ebe
3b6c,36e8
3a03,303
c4f,3d71
38e1,2099
e7a,222c
2211,2530
1320,3031
7ca,26b3
88a,3ded
bc7,34f9
2880,202c
2699,2e8e
3dba,15b8
ebe,1d7b
2230,3cf1
e82,b2a
2d22,379e
3136,16ff
98b,ef9
3475,1073
2bf9,3ef9
833,3a20
14a5,28d1
516,623
a4b,14a5
1008,352e
aea,2302
3844,3ab0
161a,34d7
2907,2236
360d,29f9
3d33,3bb0
2c0,252d
26a3,3b95
1909,3d39
1b8a,64
1c4b,27bd
1119,27c3
1345,d44
410,39b7
3e48,3b89
225f,348a
2563,1a53
c7,e03
d81,a6
f47,2768
33ca,1e20
300c,16fc
8d7,153b
3a6f,24c1
1ab8,3c8b
3c6c,cb9
34bd,3649
2fb4,2ef3
3d21,8a2
3585,d9f
9a,2302
23b8,3ff8
18fb,a2f
9e7,3c18
6fa,1005
8e1,bd1
185b,13c9
3128,1028
2404,173f
503,2c92
ff4,2c2c
1e8a,173a
232c,3edf
1f30,2b9d
47f,1ef1
1d47,5a
eb0,2c0e
29a6,2d6
33a0,2947
21ee,3107
2d80,14d3
2f0c,1d5e
3ca9,38b5
f21,1788
2dc8,876
ae0,3650
a9b,1186
3550,2820
3aa7,2e38
2482,3a2b
12ae,44f
23c4,10fe
36c1,250b
d42,2965
d44,3f39
34cc,1bb7
419,2825
2c2c,3335
3ded,193c
294c,7ed
f0,20e1
21b6,3f6e
1f93,aa5
2d11,36f2
3228,2243
ab7,4e6
10fb,2487
879,175a
30b2,1d7b
71,1218
23d0,29c
607,2202
397c,3e9
e65,1e6e
ba5,2a4b
134f,19ab
9df,3029
2e73,3d8b
1fd5,1aa4
2ace,2563
2b9c,34fc
3031,1583
3c64,1188
2be1,602
1d2,2e94
2183,35c6
3bfa,bfc
d40,f69
2e0b,875
f8f,2be6
c83,34cc
1660,3295
1e36,536
38f6,2785
2dd,1f1
4c9,1320
3f6e,2a06
1f86,3539
302b,11e5
1007,27d
bbe,989
2bbb,2c04
2c88,11f1
1352,1980
24cb,1062
2d6d,e84
31c9,1b30
1132,33fa
3625,219b
9aa,248d
612,3403
551,3e9d
1f7b,467
cd1,5c8
1268,3f03
3080,2bd
ee3,269a
43c,1560
1121,2c89
22a5,2be1
3fd,2dc8
19e6,3012
3fa6,366a
3005,ee3
2b86,1bdf
4a1,12ec
11e1,a31
a36,305c
3147,1333
3295,1c5e
1aaa,20ca
1f99,2ace
3ac,3b05
390a,a69
1d8e,31f2
3de9,117
398,3d96
3eae,7ca
3a6,3bf6
326c,1b94
345d,2b81
2d95,2c45
21a4,1c1e
16fc,112d
1456,3a8e
1c72,3037
ccc,177f
11e2,289
39f9,96d
20ab,322a
c2,c82
31f3,23d0
1069,24cb
2260,1a39
2d17,1cdc
3e9,3b76
1d93,3147
eaf,22
36c7,1105
72,901
3eb3,2890
2cc9,2b6f
3f4f,888
2460,1f86
1c55,3010
3350,4a4
1a62,e17
295e,2898
7ed,3351
117,20e
2297,2281
175f,188b
91f,1740
747,1c55
6c,35a3
3bc9,10b4
3da1,3134
3a22,63d
379e,3128
3746,286b
b43,1f3f
36f2,1c4b
305,3686
3698,105f
24ce,3baf
b22,36b
394c,22fe
d35,fd9
2fa0,2cb2
2e2e,711
fb,2a23
3b26,2887
e17,3e98
15e2,131b
216c,3005
13ce,2c25
f7f,100e
2406,3778
20aa,34b8
2d9b,2c1b
65c,353f
a1,3cf0
7b0,4c9
236,13ce
235e,20c1
227c,654
23e7,1da8
105f,13e8
13b2,21fb
1868,2cde
2cf1,2da
127e,2441
1d80,155f
2281,27c0
3bb0,2482
a80,360d
3feb,1c91
18f8,193f
7ea,452
3b83,2ab7
2775,a9b
1d0a,229d
229,10b4
1a6e,34da
202c,305f
1be,cc6
3376,264a
62d,38f6
3974,3960
2b70,1710
2e6e,277b
e7,3ad7
3bff,106d
182f,197e
2db1,fb
3d39,21b4
215f,25ea
1752,227c
1186,58a
257d,300d
3620,3f4f
3aa3,3e48
26f2,2a72
1815,3080
2016,384
36f,80
3cf8,2872
129f,2801
15e9,1be
2c92,1424
cd4,2cf7
4e9,4a3
5c8,87d
3f47,2cd3
2621,3b26
1da3,3937
2e6,14d3
2c10,2a99
30f0,23e7
1424,379a
80,1ce5
2c89,3546
131b,1a6
3e8e,1751
2420,3916
27c0,1472
98f,11a
3b8f,33ce
1aa8,34f1
27a5,2abf
ba8,232c
19ab,1909
654,2995
2d87,2863
26f8,3bfa
1fe0,35d7
1ef2,61c
2326,195d
16,c19
1e4b,a31
50c,2907
27c3,3352
1f7,2cc9
24fb,34ae
28cd,62d
3bca,1fe9
438,c4f
3831,3bea
392f,1d8e
1a48,120f
3f80,c46
897,2335
1cb1,2d85
9a8,3081
2813,5ad
2ac1,3440
3ad7,38ac
d61,e7a
26ce,1259
16ac,9aa
2c0e,3d75
20ca,1268
3f08,1345
1415,3b9a
8c3,1d2c
913,627
3d71,3340
373,26a3
3159,6c
0,195f
f94,346c
321b,71
3f59,2b7d
2ef3,2a5d
696,cc9
1b23,3a03
4bb,134f
13ac,2172
82,2b8
286f,3c8b
b6a,373a
16f3,264d
243d,3fd
536,1497
2bda,2ddf
3b92,3c7b
a3f,17a6
4a9,82
3d9e,d6c
395b,1530
148e,2d17
2b94,26f2
e43,225f
3a6d,2460
36b,3961
3d3c,a80
2feb,13fc
28dd,1121
1751,2c10
2947,1738
1827,17b6
250b,3a6f
266b,353d
100c,1417
3650,3c76
348a,e64
328e,182d
5,1f99
202b,19e6
20e,1415
2c9,ab7
3403,5
1a57,1175
1acc,3cd0
1188,36fd
74e,3e70
3b2e,2465
1b51,3bbe
257c,1686
2bb2,1ba4
3f64,257d
38aa,1ab8
33ce,1847
2801,1a57
155f,4de
1431,2e6
d9f,2387
352b,2a6c
180e,1160
1a46,13b4
3d25,3520
4e6,11c0
1583,3ddc
1604,3844
1ef1,1a4a
19e9,2d4b
32bd,3f94
2895,2d6d
252d,2b87
1ce5,2b9c
34d7,36f
c46,3380
234c,2183
3b1b,bc3
2417,286c
26b3,3e4c
e47,22c2
afe,e7b
439,6b6
17a6,31ca
222c,31c9
3da7,16e3
985,18fb
71e,3692
1fb8,2089
37a0,213f
10a,3922
27d6,1139
3dc7,1278
f13,3376
3b9a,3bda
369,567
3fec,9e8
26c5,2273
1b4a,1ed8
4a3,12ae
12d5,2736
a2f,b6a
34ff,3532
22c2,3ae0
2bde,90e
3437,71e
2182,10db
57a,395b
38be,300c
cba,2621
1462,180e
34fc,419
14c9,a47
2d99,3dba
1a8e,e82
1c4e,37a7
5a,3466
3b76,20de
3ea2,3885
5d8,169f
b47,e47
2898,352b
3351,2515
3d89,3fa6
2734,3b1b
213f,3b2e
270e,1bff
b6e,bad
3cf1,3716
363f,3766
1ccb,37bb
1f7c,3974
305c,3b75
276f,e7
2b5c,2feb
3baf,1ce7
169b,38be
1264,26c5
875,1f7b
2b03,3faf
26ea,7ea
2a72,2260
3029,363f
2c67,3159
10db,a05
389,2926
ed2,3dcb
20c1,2297
3655,3ae0
880,9a
19b9,1a27
37bb,26f8
3d4f,2e60
3400,1406
1c01,22a5
2785,241e
1cdc,31ab
384,2f16
1bd7,3496
763,1c01
3c15,3e84
13f7,3da4
2a06,1379
186e,1f79
cc6,3bff
613,1aa8
2bd1,3ce4
1d0c,206d
1f79,4bd
2b6f,281b
707,23b8
11f1,1b87
2dfe,2cf3
2863,390a
1e5d,3550
fe6,209f
1702,2734
4fa,1b8a
fb6,1f98
2327,3585
3885,98f
3f0f,326b
e87,37b8
2089,2ad8
19a4,26fa
1f68,2ff3
2d86,242d
3399,b72
2c85,992
3e63,1119
3b05,185b
2798,255f
1c53,39ea
1311,27a5
1a39,1275
3222,1868
311a,169c
f2b,3517
5fb,281e
1830,2e1a
3916,1f7c
2da0,3889
397b,123d
3f94,f94
4a2,8d7
3889,148e
29de,11f2
3dcb,12d5
340,1148
1f84,b43
242a,2cfa
a05,14ee
255f,1699
1ef,a29
3e20,17a5
1c62,3f47
26fa,3e
20de,d35
3012,2182
326b,d42
9e8,1c1e
13be,1456
30f9,2813
1333,2bb2
373a,33c0
2a8b,707
3686,3a25
567,1e2e
1a53,2e73
2f39,3f80
1b77,913
3203,1488
3699,20aa
353f,27bd
2f16,2b74
2b74,747
ae7,14e7
16cc,c7d
1fe3,2c0
3778,2bda
3984,38b9
2c45,adf
1471,3b25
18d,15c4
27bd,1cdf
13d6,243d
5e2,985
3008,1cdc
ffb,34ad
da0,311a
5ea,13b2
96d,1434
3d5,3cf8
2243,24ce
4e8,2c9b
13f8,8c3
13b4,38bf
e84,1672
627,2d87
8af,3720
3a8e,145a
2a23,2417
3280,bde
fdc,13be
ac3,413
241e,1703
2335,a3f
11f2,31b1
35d7,388c
3faf,2176
1379,1352
90e,da0
1b91,3a6d
1686,1865
26c1,30af
3ab0,286f
4b5,ccc
34b8,1c62
29f9,1471
ab6,fb6
2465,1830
888,359b
3c75,c81
1f90,2f0c
173f,1462
2a6c,3c15
19df,13f8
3d23,398
36e4,4a2
38b9,3399
fca,22b1
2cfa,2e2e
1148,1311
3517,12e
1f1,3585
1275,fe6
6de,1e4b
1a40,1b51
1ae0,621
2099,3aa7
14e7,2034
3e,21b6
1a27,2340
30db,3dc7
3559,1c94
13fb,3332
169c,1024
35bc,15b5
366d,5ea
c81,3620
2b53,3d4f
3335,30cb
379a,8af
7e,36c7
3ce4,e43
31ab,319d
281e,ab6
c7d,3d96
15da,1b77
2a99,4a1
2ede,1f90
3188,35bc
2405,22ed
5a9,15e9
18a9,2bd1
3100,24fb
37cf,3517
dd8,3d23
2e60,6fa
ffa,dd5
1488,1660
2de7,257c
992,2335
15b5,1439
1b0b,f21
31b1,1e5d
121,880
2c4c,9a8
4a8,3d5
711,19f2
2340,3ac
310d,4a9
bde,3559
8b2,9e7
341b,1851
2ba1,ba8
2e38,33a0
2a85,1648
142a,3c75
4bd,3a9a
1160,366d
dc7,b47
3692,920
3157,612
145c,3709
6b2,3925
3901,16fb
2583,a05
1a4a,2c85
3127,29e7
1865,2a9b
32f3,fdc
2d35,13d6
413,336b
1259,142a
1a18,22e9
245f,2c4c
3960,1b0b
496,2895
2ae3,2f39
3720,3746
2cd3,1b91
