algorithm:BLAKE256, bits:14, random:0, round:40, reduction:mid
f8f,2be6
3daf,397c
3b0b,3ca9
13a0,7fe
19c,13d
33d,55e
31f3,23d0
3a2b,f8f
747,1c55
1415,3b9a
3716,33e4
15e2,131b
bb7,226d
10e,36c2
bd1,2c67
2302,833
2801,1a57
3566,9e5
ac3,413
234b,1cb1
2bd,3afd
a5b,322a
23cc,38c4
fa9,2e32
23d0,29c
200a,f32
3eff,be2
38ac,24fc
11ba,21ee
1c55,3010
2d6,33e6
2260,1a39
28f2,82e
696,cc9
2995,15b3
2e32,de6
6c,35a3
2f27,4ed
1333,2bb2
3c77,f7f
56c,399c
34f9,ba5
fc2,2908
2b70,1710
31aa,8d1
105f,13e8
a6,3745
328b,28dd
1069,24cb
24cb,1062
3159,6c
3d33,3bb0
143b,3c64
14e7,2034
27c0,1472
236,13ce
32df,3400
43c,1560
29c,296e
30b6,7ec
344e,26a0
1320,3031
1b8f,2799
2d9b,2c1b
2c25,eb0
6e5,323e
1744,28a3
2183,35c6
2211,2530
2c67,3159
62c,1fd5
9ba,10b7
2a4b,2d95
503,2c92
2a72,2260
399c,3434
2b28,208e
2cd4,3cfe
31ba,10dc
35f2,1015
33e6,3831
c79,bbc
3745,15b6
4bb,134f
295b,6e5
202c,305f
2c45,adf
467,3b0b
15b6,3468
17d2,30e6
38aa,1ab8
2ff3,346c
1660,3295
209f,1d93
3aa9,1ed6
3e8e,1751
2ae3,2f39
11c9,1f68
3bb0,2482
131b,1a6
10dc,3437
1fe9,17e6
88a,3ded
1f79,4bd
2b94,26f2
ce7,17e5
188b,1d47
3a6e,3014
359,1744
3f64,257d
38e7,38bb
1ba4,3565
1f03,3a6
1a39,1275
117,20e
1188,36fd
2fa0,2cb2
2f0a,11b8
2530,1390
1957,2f3c
1d82,3f64
3d75,25c0
1663,827
3d39,21b4
22d1,36b1
19f7,aea
1d6b,1c18
1f93,aa5
7ea,452
1d9,362c
3720,3746
3108,2e10
1f7b,467
1cbd,714
3cf1,3716
1f1,3585
14d3,22d1
24ce,3baf
395b,1530
2da1,21eb
25af,bb7
2cf1,2da
133a,2cf2
1c03,3b6c
3ca9,38b5
2646,2ece
234c,2183
2034,1488
a91,cc5
3da4,2406
1da8,12c2
e62,2646
392f,1d8e
3cfe,19f7
33e4,37fe
27bd,1cdf
da9,e62
328e,182d
2099,3aa7
de6,249a
336b,1460
1986,3350
cb9,9df
2eca,2c7f
2b3c,31e6
3da1,3134
be2,2cbc
3466,11c2
2349,1957
120f,20ab
714,23d7
36e8,27ef
26cb,3de9
1d24,3f25
30f0,23e7
17e6,326c
2c89,3546
38b6,fc2
1345,d44
3c6c,cb9
3031,1583
186d,1dd6
1f3,362e
2b33,10c3
3d21,8a2
167d,d6c
21b4,e84
10b7,3466
2c1b,13a5
277b,bc9
1073,26ea
1aaa,20ca
87d,36fd
3692,920
353f,27bd
3f25,13
ce4,ebe
2965,10c
1a45,2f27
2c65,2965
32ec,3e61
11c2,19c
2ddf,2880
1121,2c89
13a5,a5b
323e,1533
267a,3698
3698,105f
38c4,1a45
36fd,2e90
36b1,1f93
3afd,3c27
1fb,26eb
9e5,855
3ef9,2c65
4ed,636
64a,193c
4c9,1320
3e9,3b76
189c,25af
708,17c5
24fc,236
2417,286c
26f2,2a72
2e90,1e66
2b74,747
19fc,2dd
4f0,359
362e,25e0
1c53,39ea
3350,4a4
3b0e,3a4
3de2,1069
15b3,1843
36b8,98b
1672,2016
280f,3231
452,1ef
3ba9,15d
1dc4,23cc
55e,302b
1530,38e1
ab2,3a22
3e61,303e
2406,3778
2309,a22
3a4,11c9
1fed,3108
30e8,280f
f0,20e1
2c,2dbd
1751,2c10
219b,1a48
182c,2cb9
23d8,2739
3295,1c5e
286c,4bb
2ece,3fef
2c9b,e87
3029,363f
345d,2b81
3178,1986
286b,ae7
ef9,32e3
15f3,f08
8af,3720
2aa5,215d
3649,20b5
bbc,3ac6
549,295b
326c,1b94
235e,20c1
32e8,165e
3380,18d
3a03,303
2699,2e8e
1da4,13e8
3e48,3b89
21d,129f
37b8,1431
1ba3,34bd
18d,15c4
134f,19ab
2880,202c
8d7,153b
1175,64a
3f03,2627
1b1b,310d
25c0,53
2a99,4a1
63d,3edf
303e,5aa
2157,175f
1488,1660
654,2995
2e6,14d3
24c1,21e6
bbe,989
153b,2d33
3352,2805
295e,2898
2200,2211
71e,3692
206d,2157
3778,2bda
2f5c,2c
3147,1333
10fb,2487
12ec,65c
3baf,1ce7
1268,3f03
3437,71e
310d,4a9
3228,2243
3f1,9b7
31c9,1b30
7ca,26b3
3ce7,235e
19ab,1909
3eae,7ca
cc5,32ec
ebe,1d7b
2b8,3f08
3b9a,3bda
5fc,2d92
3ddc,2837
144f,2d85
3475,1073
3585,d9f
2e10,3709
3c27,144f
3937,1fed
636,30e8
e87,37b8
2cde,2d9b
2bb2,1ba4
2780,159
352b,2a6c
2281,27c0
3766,2d9b
3f80,c46
1a48,120f
125,bbe
d35,fd9
1472,167d
1815,3080
13,2da1
2013,5fc
2b81,1c03
20e,1415
222c,31c9
98b,ef9
27ef,16c0
4a9,82
165e,25ea
25ea,b48
2837,36b8
fe6,209f
2cf7,3c6c
3edf,345d
227c,654
4a4,2cf1
2d95,2c45
16,c19
1390,1f11
ae7,14e7
3348,125
2e6e,277b
855,23fb
3080,2bd
1fec,2a66
3a20,33a4
827,4f0
9df,3029
1b94,3feb
d44,3f39
3a22,63d
21e6,1176
2387,3625
1b30,1d9
54c,15f3
1868,2cde
f08,12a2
1fd5,1aa4
bc7,34f9
aa5,26cb
276f,e7
3cf0,30da
2e8e,3566
a69,ab2
2dbd,2196
fb,2a23
2947,1738
208c,2273
357f,3b92
33a0,2947
20ab,322a
5a,3466
1406,35f2
1909,3d39
23d7,e65
1424,379a
2f3c,1752
2bda,2ddf
35c6,1815
1d47,5a
31b9,3bca
240a,2780
1752,227c
279b,737
1d0c,206d
989,3b83
16c0,2f0a
1d98,1d0c
2dd,1f1
2d33,8de
2dfe,2cf3
5e1,2db9
2cf3,39ea
1015,3178
2813,5ad
3746,286b
cd4,2cf7
27cc,3622
1cb1,2d85
258f,e4
91f,1740
5ad,30a8
3622,234b
2273,1663
3e84,2e6e
11b8,3eae
d9f,2387
65c,353f
3c7b,27cc
3b6c,36e8
2827,3440
2d92,a69
305f,57a
3b83,2ab7
23fb,1b30
3bca,1fe9
8de,2200
3b92,3c7b
d61,e7a
b72,6c7
e4,cd4
30a8,8d7
e7a,222c
3ec3,279b
15c4,2349
b48,2827
31d2,3228
2db9,54c
3603,5e1
737,9ba
1cdf,295b
5c8,87d
271f,d61
1738,19fc
194f,32df
875,1f7b
57a,395b
2a66,271f
3c15,3e84
