algorithm:KECCAK256, bits:12, random:0, round:6, reduction:end
7cd,bb6
90b,145
bf6,42f
785,42c
c08,2fe
5eb,324
761,5de
5d,ad2
2a4,cf3
f05,2ee
292,244
23a,d86
19a,678
33,bf6
1fd,5be
a3,dc5
367,563
904,9cd
d07,de9
dc5,a79
7f9,c05
1e2,66b
58b,245
61,aa1
687,5cf
c6f,a30
9f5,b76
2d2,2c7
abc,4c
dd0,793
f3,d54
eb6,92e
bee,3ea
fa5,127
625,c06
606,68
b10,c34
d84,d89
217,30a
2f5,e66
6e8,7c1
5b9,171
ddf,66b
820,d
62e,e18
ed,b5c
4bc,1e4
58c,a03
178,a95
810,808
cbd,43e
540,d7b
b,2ec
9fe,b48
8b,a68
978,98
360,6cc
3b1,93a
5be,652
cc9,b8f
eaf,4b
42d,a89
7f4,9be
34f,820
bd8,686
9ce,350
381,b
747,9e0
cc5,9ea
3e8,e3a
3b9,560
91,3cd
2ab,2ce
aa7,a33
af9,36
ed9,656
cd8,dad
c44,ee7
c8b,1b9
871,484
ead,587
d89,75d
d3f,8d5
788,acc
33f,ead
a8e,302
fb7,730
4f6,62
556,625
8ec,c70
a98,87c
c27,785
b82,e95
fd0,dc7
6fe,316
7d9,739
60,af2
86a,d93
321,5e6
dcc,cc0
c70,aeb
6db,6fc
30,1f5
f85,85b
7d5,761
208,6d0
e8c,12c
812,ade
5e6,381
e6a,e8a
86f,bc
2a5,bc7
c5a,b8c
cbc,470
65f,10e
2cb,d62
e59,d10
662,570
ed8,ec
56,b35
908,b41
1d2,ff5
803,ed
8ae,e6a
626,891
8f1,449
6ba,3a7
9e0,a11
1e1,864
4b5,b3b
937,76a
f21,2e0
45d,af9
ddc,ce9
e14,a46
bef,c62
ac3,463
c2a,718
89,406
90a,117
8e3,540
a7c,8df
829,89b
3ef,70d
484,807
a6b,91a
e25,7df
1ec,16d
4e0,121
dee,be4
a77,f05
92e,c72
cc0,1e6
933,775
f93,a70
96d,35f
b17,909
89b,c87
481,481
d71,8cb
e6e,172
75f,292
7c0,a10
563,712
c06,bb
97e,d18
4cf,1d8
3ad,6fb
2d1,1d7
c2e,4cf
a86,65f
536,372
c9e,30c
a95,d0d
c62,dcc
5f,8a5
dff,d33
1ea,1f
e8a,cfc
b8a,61e
88,9c1
1a1,619
775,2ab
7b4,6af
347,56e
d0d,968
e7e,ddc
d2f,ced
4be,8af
40f,338
a46,7
30c,ae
be7,74
8af,f85
e95,3ef
873,88d
273,a5e
9ef,347
2e0,992
f70,346
f64,532
391,255
aa2,b17
84a,fb7
ced,cb1
7be,f76
338,c5a
416,f3
36a,19a
f63,86f
d9a,5a9
6fd,941
107,7aa
b11,afc
edf,360
863,12e
c58,d11
51c,152
c88,716
b7c,39f
bfb,8b5
e2e,a3
e13,55a
da2,c22
eac,adc
dbe,f17
1af,d07
df0,c33
c5e,3bc
526,c0a
13d,67d
75c,fba
53b,218
8b5,b5b
83d,ec1
d10,cd0
243,872
3a8,b62
b95,b28
9ac,c0
f71,c58
ceb,873
bb,f49
905,a03
37a,67
cd2,c2a
a10,4be
5ea,440
9e6,b83
f6b,b11
2bf,1be
55a,54c
ccf,d78
99e,cfe
560,afc
fae,e50
657,23a
69f,b00
43e,92d
9d6,b3a
763,5d7
6bb,892
9b7,36a
189,2a3
5e3,bef
3a7,9c2
245,7f4
830,ee7
4d7,c3f
449,265
388,4e0
92d,f12
4e3,b2a
375,ec4
fb5,a06
d83,eef
d39,687
3bc,6fd
7aa,a52
846,9b7
146,d78
c0a,b21
2d,98e
a89,e35
76a,5ba
a47,6fc
145,7cd
892,bf0
e07,302
4f2,83d
10,60d
fe6,9ac
7bf,26
a01,455
603,5ba
902,90a
ff4,28d
9e,fd0
168,6f9
54c,13c
7,a8e
a62,2c7
e92,855
35f,4ae
c72,df3
532,b82
56e,f21
1f1,4dd
a71,556
7fa,3c6
70d,21d
6f8,ab6
ea3,3e8
b97,9d6
cea,b46
f0d,dd9
41a,29c
ec4,5ca
ff5,cea
458,36e
6dc,11e
aa5,9ac
971,14d
6,220
f46,41a
f1,78b
2fe,1b9
73e,5d
32c,5cd
b67,b92
b3a,7d1
7d6,4c0
24a,6de
3a3,54c
3ca,9e2
8f,35f
82d,a9d
652,391
d5d,6
13c,da0
736,8b9
644,ed7
61e,9fe
c5b,f57
eca,f33
a33,110
ce9,84
da0,a47
d18,1fe
5dc,99d
b46,40c
926,34c
f49,526
59c,401
945,4bc
ac6,f75
cb1,8eb
336,124
87c,c9b
c94,32a
34,8f1
6c0,897
ec1,3a8
38d,a7
dab,a19
e0b,a51
2dd,961
b34,787
792,44b
2fc,51
472,5e3
f14,a9
372,c65
ecc,39c
78b,1b3
8f4,8e9
91e,f73
f98,244
97a,2cb
9df,ba9
8b4,942
29f,763
ec9,189
718,9df
6d0,1c9
c2c,3af
1c3,d3f
e23,701
813,53f
8b9,109
7ce,c44
90f,6b3
834,5c8
1fc,99
8ed,9d3
3ff,388
de9,b6a
af2,3f4
d2e,381
677,ba6
6f6,3a0
151,be0
85e,fe6
25d,54e
bc5,5f7
f6d,4ea
e7c,eca
be6,ad6
255,586
1b,9a4
941,e40
e37,33
e69,9d3
95f,bd7
5bc,242
864,ba9
701,5ea
e40,d08
98e,34f
15c,46
6ed,aa5
35,27e
de1,3c7
f36,a9e
6da,724
9dd,788
9e2,e14
a54,ed9
fe0,53b
29c,d29
283,bff
1b3,4e3
897,c84
a27,e53
4f9,b6e
220,292
234,a4a
51,3d4
cf3,21d
a53,8ae
b6e,336
106,f6b
1f5,a98
289,5cc
e91,c96
50a,fb5
a52,fb9
953,101
9cc,eac
d93,fa5
ca8,7f9
886,a05
c55,482
125,4b5
a6c,67b
ba2,3d0
a9d,31f
a96,6b1
b00,6e1
45f,f64
ef1,75b
787,a04
9d8,a04
7f1,f6d
38f,e92
dc7,de1
d26,dd8
401,1a5
722,9cb
1d7,1e2
b8f,cd2
60d,e3f
5b8,933
172,cc5
958,722
1a5,3d1
350,d77
281,c9e
c85,6cd
b7f,b08
984,96d
a9e,1b9
807,6ed
7e8,a4c
40d,863
da8,8b4
a80,cdc
49e,b28
db8,dd7
36e,cbc
bf0,a77
48e,ff4
cfe,5bc
12e,5c9
c65,e1b
997,df
3a0,4ad
a1e,25d
359,8ed
f75,cba
a68,a80
67b,1ac
b5f,cc9
fd8,bd4
183,c3e
1fe,ea6
dd9,32c
66c,3ca
b8c,a86
17f,281
b4f,243
679,bc0
9a4,6ba
d3d,978
4fa,829
706,d71
a7,33c
e53,df1
d7a,67d
771,830
5c8,4dd
2ca,69f
3ed,f63
144,2d1
4e9,230
b0,44b
dec,56
31f,ebc
f73,839
3d0,942
f76,be6
d87,626
f5c,5c9
d72,9e9
b79,a27
e76,bbc
f37,1ea
77e,e0a
ed7,4cf
3b6,c55
11d,d7a
160,25a
37e,aa2
99d,ee0
bff,a36
856,812
c9b,7c1
a30,404
e18,6d4
ba6,5ec
6f9,2fc
c66,ad1
404,f98
75b,1af
d62,9f4
9ea,677
92b,984
4f1,45f
c3e,99e
ade,95e
3c7,b5
19d,449
a55,537
4f4,792
df,937
19,851
482,61
715,fd8
d33,7b0
57c,33f
a4a,c79
6e1,5eb
d4f,75c
aeb,bc5
5a9,160
709,dec
caa,bc6
31b,97e
923,1a3
