algorithm:Skein256, bits:12, random:0, round:10, reduction:mid
c1c,66d
11f,593
b0e,543
8a4,f71
f2e,b50
476,750
618,f3a
5f2,702
9f,851
245,40
6d1,63a
d6e,c7b
86c,91
6e6,610
aa8,a51
2c8,51a
ea3,f2a
fa,35
4e7,703
453,48d
ae2,f02
455,774
96c,910
7b8,2c7
6d4,b9
ec6,ca5
867,2bb
4fc,715
ca5,6de
851,e1e
e98,95a
40,a69
454,e7d
3de,6f
e8d,623
2b4,f28
3c4,533
575,5d7
7dc,453
7a7,cb3
4a4,a4c
635,95c
152,b0c
bc,ed7
bcb,713
842,aa9
df7,197
d3c,662
4ce,14e
e37,b9b
4ee,276
eb8,b19
9a,1ca
e50,faa
1ca,532
f4c,d97
fd6,e7
ff,891
15c,fe3
971,af6
aa9,a6a
bb3,400
941,95e
436,6c9
f41,25d
7e7,74
e31,22c
928,7e7
bc7,cb8
489,686
b92,cde
b9b,476
c45,c8c
297,bcb
df5,ea2
cf4,7c4
6c,a05
bf7,dc5
e13,9ed
9e,2aa
2dd,18c
98a,f7b
fb6,8ea
7ef,7ee
fb7,5ff
6e4,61c
707,715
bd,9a9
f99,626
b7b,9c5
991,fbe
99b,56e
5bd,f3c
dfa,563
2f1,d3e
dc6,9d7
826,800
8b9,818
a1a,635
360,58d
b60,e83
be2,af2
115,2c
a5d,765
a83,332
cc2,b60
27a,e28
6f0,686
a17,df8
d7e,21e
94c,512
2e1,da0
6a4,e5c
fac,7d9
351,9f
c08,8f3
6f7,9dd
711,56b
e38,3e9
d8b,d6e
e2b,dc6
6c9,e31
fff,e98
f2f,daf
9d,54a
c56,ce0
af8,7a7
39e,b04
8fb,c8f
748,435
df2,3b7
a69,fe8
e1c,987
faa,38f
279,1ba
ae0,d7e
169,203
11d,f68
3c8,50
8b,f0b
909,8bf
10f,879
e92,a83
6db,fd6
669,c08
fe8,3c8
1b6,842
18c,da7
903,d2b
95c,f9a
d44,1e3
934,b7b
40b,ea5
c73,7e7
9a9,d5c
a51,7ef
92b,92b
dcc,cb3
233,6f7
db8,352
5e3,ba6
655,df9
6a9,f7
5e4,850
890,5ff
9b8,5ec
f2a,9bb
b4f,fd1
33b,f3
fd7,84e
213,1b6
e83,759
19b,279
8fe,fac
739,c3d
563,d56
fc0,9e
bbf,e8d
597,718
334,26d
cde,c05
b09,f79
f62,13f
14e,27a
f02,e1c
352,fb6
f0b,dcc
9f4,67c
f30,ab4
aaa,489
c65,4b9
987,539
a13,323
df9,a40
d2b,f41
15f,692
6d9,999
653,6e4
214,33c
821,c0
5ee,2c8
dca,a9a
c3a,baf
610,f4c
cbd,674
7ee,f05
93a,c0
7f2,6db
f38,cd4
c1e,71d
1e6,ee8
2c,abe
31d,e70
1ec,30a
110,7c4
95,c1c
818,bc7
2fb,b88
9d7,2c2
c12,efd
391,9f6
ba3,9b9
67c,a4f
22,b0e
573,dca
61c,6d
5e1,e8d
46f,ae0
2f3,3f8
490,903
817,cf4
9f6,9ff
50,7e7
79c,aeb
b78,138
6ea,cb7
ba6,1ec
9ce,44f
aeb,e38
e3b,334
742,742
539,e3b
f89,c45
33d,29d
276,4a1
56e,454
cb7,69a
552,6ac
54a,7dc
c5f,280
16,d91
c05,292
7c4,538
eb9,971
138,3a0
94b,8f6
3b9,b20
2c7,7b8
2e3,562
def,96c
1a5,2b4
da0,d25
280,617
baf,233
512,bf4
4dc,85c
bf,db3
978,7b3
400,5d7
a42,bf
f3,5e4
a80,74b
bb2,910
cb5,ba3
a4d,867
c66,113
59c,d8b
58,e7b
c54,667
8d2,24f
a7d,7af
9bb,c54
9d9,bc
39a,8b
3,a22
f71,d9e
a4c,ab
d5d,284
cd4,3b5
f7,890
c92,caf
ca0,633
702,e92
527,e11
41f,f62
6b3,3d2
9bd,26b
b56,4e7
ce0,a7d
b20,94b
568,7a0
5dd,c65
25c,66f
c9d,e7b
e18,1e3
29d,1a5
a3a,587
6e2,2dc
af6,99b
e70,99e
be3,978
617,6a4
720,1ba
e11,42b
193,8a4
20f,d76
684,df8
4a1,58
26b,178
95a,3b9
ae8,a3a
d2f,720
a40,54f
26d,991
fd,4f
2bb,e50
540,193
3f8,ae8
796,7f2
9b9,4b8
13f,3c2
e8b,a80
861,b56
ab,220
c8f,580
d7f,b2e
6d,8fb
f9a,fec
f6a,d30
7b3,fd7
af0,33d
564,4b9
a87,c2a
e71,e71
787,10f
fc5,f2e
d53,490
988,597
7cd,dbc
98,633
4f,a4d
667,95
fa6,fa6
765,a83
e53,c73
